Mar  8 06:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:50:19 2021 - NOTICE   Checked for devices.
Mar  8 06:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:50:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
274
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1130.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.007061
409
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1490.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 30000

878.906250
0.007061
342
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170898 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 51.769760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3120
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.768146
CT Device memory bandwidth in GB/s: 147.460888

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

27343.750000
0.000313
457
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.000000	4700.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38640

23437.500000
0.000313
397
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 06:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:50:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:50:19 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:50:19 2021 - DEBUG    Optimization settings:
Mar  8 06:50:19 2021 - DEBUG    		UNROLL:			4
Mar  8 06:50:19 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:50:19 2021 - DEBUG    		SDIVINT:		20
Mar  8 06:50:19 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:50:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar  8 06:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,4700.000000,24.000000,2,2
Mar  8 06:50:19 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:50:19 2021 - DEBUG         ndms[0]:		250
Mar  8 06:50:19 2021 - DEBUG         ndms[1]:		50
Mar  8 06:50:19 2021 - DEBUG    ddtr maxshift:		3120
Mar  8 06:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:50:19 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:50:19 2021 - DEBUG    t_processed size:	2
Mar  8 06:50:19 2021 - DEBUG    t_processed elements:
Mar  8 06:50:19 2021 - DEBUG         t_processed[0][0]:	35520
Mar  8 06:50:19 2021 - DEBUG         t_processed[1][0]:	17760
Mar  8 06:50:19 2021 - DEBUG    power:			2.000000
Mar  8 06:50:19 2021 - NOTICE   Finished. 1
Mar  8 06:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:50:19 2021 - NOTICE   	DDTR Binning 	0.722464
Mar  8 06:50:19 2021 - NOTICE   	DDTR Corner_Turn 	0.821824
Mar  8 06:50:19 2021 - NOTICE   	DDTR Dedispersion 	3.378688
Mar  8 06:50:19 2021 - NOTICE   	DDTR Host_To_Device 	26.067008
Mar  8 06:50:19 2021 - NOTICE   	DDTR total 	31.059999
Mar  8 06:50:19 2021 - NOTICE   	Total total 	31.137793
Mar  8 06:50:19 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  8 06:50:19 2021 - NOTICE    
Mar  8 06:50:19 2021 - NOTICE   	Real-time speed-up factor:	584.056792
Mar  8 06:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:50:19 2021 - NOTICE   Checked for devices.
Mar  8 06:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:50:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:50:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:50:19 2021 - DEBUG    Driver version:		11010
Mar  8 06:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:50:19 2021 - NOTICE   Calculating strategy.
Mar  8 06:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 06:50:19 2021 - DEBUG    Range:	8 MAXSHIFT:	553200 Scrunch value:	256
Mar  8 06:50:19 2021 - DEBUG    Maximum dispersive delay:	 17.702400(s).
