Mar  8 05:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:30:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:30:02 2021 - NOTICE   Checked for devices.
Mar  8 05:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:30:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1102.500000,1.100000,2,2
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1417.500000,1.800000,4,4
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:30:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:30:02 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:30:02 2021 - DEBUG         ndms[1]:		525
Mar  8 05:30:02 2021 - DEBUG         ndms[2]:		175
Mar  8 05:30:02 2021 - DEBUG    ddtr maxshift:		19776
Mar  8 05:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:30:02 2021 - DEBUG    t_processed size:	3
Mar  8 05:30:02 2021 - DEBUG    t_processed elements:
Mar  8 05:30:02 2021 - DEBUG         t_processed[0][0]:	19200
Mar  8 05:30:02 2021 - DEBUG         t_processed[1][0]:	9600
Mar  8 05:30:02 2021 - DEBUG         t_processed[2][0]:	4800
Mar  8 05:30:02 2021 - DEBUG    power:			2.000000
Mar  8 05:30:02 2021 - NOTICE   Pipeline is ready.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:30:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:30:02 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:30:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Optimization settings:
Mar  8 05:30:02 2021 - DEBUG    		UNROLL:			4
Mar  8 05:30:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 05:30:02 2021 - DEBUG    		SDIVINT:		16
Mar  8 05:30:02 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:30:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1102.500000,1.100000,2,2
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1417.500000,1.800000,4,4
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:30:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:30:02 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:30:02 2021 - DEBUG         ndms[1]:		525
Mar  8 05:30:02 2021 - DEBUG         ndms[2]:		175
Mar  8 05:30:02 2021 - DEBUG    ddtr maxshift:		19776
Mar  8 05:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:30:02 2021 - DEBUG    t_processed size:	3
Mar  8 05:30:02 2021 - DEBUG    t_processed elements:
Mar  8 05:30:02 2021 - DEBUG         t_processed[0][0]:	19200
Mar  8 05:30:02 2021 - DEBUG         t_processed[1][0]:	9600
Mar  8 05:30:02 2021 - DEBUG         t_processed[2][0]:	4800
Mar  8 05:30:02 2021 - DEBUG    power:			2.000000
Mar  8 05:30:02 2021 - NOTICE   Finished. 1
Mar  8 05:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:30:02 2021 - NOTICE   	DDTR Binning 	5.056000
Mar  8 05:30:02 2021 - NOTICE   	DDTR Corner_Turn 	3.579904
Mar  8 05:30:02 2021 - NOTICE   	DDTR Dedispersion 	85.995010
Mar  8 05:30:02 2021 - NOTICE   	DDTR Host_To_Device 	104.798143
Mar  8 05:30:02 2021 - NOTICE   	DDTR total 	199.540257
Mar  8 05:30:02 2021 - NOTICE   	Total total 	199.636993
Mar  8 05:30:02 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  8 05:30:02 2021 - NOTICE    
Mar  8 05:30:02 2021 - NOTICE   	Real-time speed-up factor:	49.241372
Mar  8 05:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:30:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:30:02 2021 - NOTICE   Checked for devices.
Mar  8 05:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:30:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:30:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:30:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:30:02 2021 - DEBUG    Driver version:		11010
Mar  8 05:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:30:02 2021 - NOTICE   Calculating strategy.
Mar  8 05:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 05:30:02 2021 - DEBUG    Range:	1 MAXSHIFT:	2752 Scrunch value:	2
Mar  8 05:30:02 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  8 05:30:02 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:30:02 2021 - DEBUG    In 2
Mar  8 05:30:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:30:02 2021 - NOTICE   Calculating strategy.
Mar  8 05:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 05:30:02 2021 - DEBUG    Range:	1 MAXSHIFT:	2752 Scrunch value:	2
Mar  8 05:30:02 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  8 05:30:02 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:30:02 2021 - DEBUG    In 2
Mar  8 05:30:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:30:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:30:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:30:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:30:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:30:02 2021 - DEBUG    Driver version:		11010
Mar  8 05:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:30:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    az_start:		0.000000
Mar  8 05:30:02 2021 - DEBUG    za_start:		0.000000
Mar  8 05:30:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:30:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:30:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:30:02 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:30:02 2021 - DEBUG    refdm:			0.000000
Mar  8 05:30:02 2021 - DEBUG    period:			0.000000
Mar  8 05:30:02 2021 - DEBUG    fch1:			1945.000000
Mar  8 05:30:02 2021 - DEBUG    foff:			-0.449219
Mar  8 05:30:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:30:02 2021 - DEBUG    telescope_id:		0
Mar  8 05:30:02 2021 - DEBUG    machine_id:		0
Mar  8 05:30:02 2021 - DEBUG    data_type:		0
Mar  8 05:30:02 2021 - DEBUG    barycentric:		0
Mar  8 05:30:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:30:02 2021 - DEBUG    nbits:			8
Mar  8 05:30:02 2021 - DEBUG    nsamples:		39062
Mar  8 05:30:02 2021 - DEBUG    nchans:			512
Mar  8 05:30:02 2021 - DEBUG    nifs:			0
Mar  8 05:30:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:30:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:30:02 2021 - DEBUG    rawdatafile:		
Mar  8 05:30:02 2021 - DEBUG    source_name:		
Mar  8 05:30:02 2021 - DEBUG    N:			0
Mar  8 05:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Optimization settings:
Mar  8 05:30:02 2021 - DEBUG    		UNROLL:			4
Mar  8 05:30:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 05:30:02 2021 - DEBUG    		SDIVINT:		16
Mar  8 05:30:02 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:30:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,4350.000000,24.000000,2,2
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:30:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:30:02 2021 - DEBUG         ndms[0]:		225
Mar  8 05:30:02 2021 - DEBUG         ndms[1]:		50
Mar  8 05:30:02 2021 - DEBUG    ddtr maxshift:		2752
Mar  8 05:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:30:02 2021 - DEBUG    t_processed size:	2
Mar  8 05:30:02 2021 - DEBUG    t_processed elements:
Mar  8 05:30:02 2021 - DEBUG         t_processed[0][0]:	36224
Mar  8 05:30:02 2021 - DEBUG         t_processed[1][0]:	18112
Mar  8 05:30:02 2021 - DEBUG    power:			2.000000
Mar  8 05:30:02 2021 - NOTICE   Pipeline is ready.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19776
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.645526
CT Device memory bandwidth in GB/s: 134.787316

NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1102.500000	1.100000	525

Amount of telescope time processed: 0.000000
timesamples: 38976

1074.218750
0.007061
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	1417.500000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 29376

878.906250
0.007061
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199637 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 49.241371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36224;
maxshift: 2752
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36224, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

27343.750000
0.000313
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3150.000000	4350.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38976

23437.500000
0.000313
206
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 05:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:30:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:30:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:30:02 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:30:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Optimization settings:
Mar  8 05:30:02 2021 - DEBUG    		UNROLL:			4
Mar  8 05:30:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 05:30:02 2021 - DEBUG    		SDIVINT:		16
Mar  8 05:30:02 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:30:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 05:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,4350.000000,24.000000,2,2
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:30:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:30:02 2021 - DEBUG         ndms[0]:		225
Mar  8 05:30:02 2021 - DEBUG         ndms[1]:		50
Mar  8 05:30:02 2021 - DEBUG    ddtr maxshift:		2752
Mar  8 05:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:30:02 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:30:02 2021 - DEBUG    t_processed size:	2
Mar  8 05:30:02 2021 - DEBUG    t_processed elements:
Mar  8 05:30:02 2021 - DEBUG         t_processed[0][0]:	36224
Mar  8 05:30:02 2021 - DEBUG         t_processed[1][0]:	18112
Mar  8 05:30:02 2021 - DEBUG    power:			2.000000
Mar  8 05:30:02 2021 - NOTICE   Finished. 1
Mar  8 05:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:30:02 2021 - NOTICE   	DDTR Binning 	0.724992
Mar  8 05:30:02 2021 - NOTICE   	DDTR Corner_Turn 	0.829568
Mar  8 05:30:02 2021 - NOTICE   	DDTR Dedispersion 	4.675328
Mar  8 05:30:02 2021 - NOTICE   	DDTR Host_To_Device 	26.292448
Mar  8 05:30:02 2021 - NOTICE   	DDTR total 	32.593504
Mar  8 05:30:02 2021 - NOTICE   	Total total 	32.671200
Mar  8 05:30:02 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar  8 05:30:02 2021 - NOTICE    
Mar  8 05:30:02 2021 - NOTICE   	Real-time speed-up factor:	567.676981
Mar  8 05:30:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:30:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:30:02 2021 - NOTICE   Checked for devices.
Mar  8 05:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:30:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:30:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:30:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:30:02 2021 - DEBUG    Driver version:		11010
Mar  8 05:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:30:02 2021 - NOTICE   Calculating strategy.
Mar  8 05:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 05:30:02 2021 - DEBUG    Range:	8 MAXSHIFT:	409664 Scrunch value:	256
Mar  8 05:30:02 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
