Mar  8 05:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:44:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:44:59 2021 - NOTICE   Checked for devices.
Mar  8 05:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:44:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    		SDIVINT:		14
Mar  8 05:44:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:44:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:44:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.399963,0.350000,1,1
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1089.599976,1.100000,2,2
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,1435.199951,1.800000,4,4
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 05:44:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:44:59 2021 - DEBUG         ndms[0]:		1504
Mar  8 05:44:59 2021 - DEBUG         ndms[1]:		512
Mar  8 05:44:59 2021 - DEBUG         ndms[2]:		192
Mar  8 05:44:59 2021 - DEBUG    ddtr maxshift:		20328
Mar  8 05:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 05:44:59 2021 - DEBUG    t_processed size:	3
Mar  8 05:44:59 2021 - DEBUG    t_processed elements:
Mar  8 05:44:59 2021 - DEBUG         t_processed[0][0]:	18144
Mar  8 05:44:59 2021 - DEBUG         t_processed[1][0]:	9072
Mar  8 05:44:59 2021 - DEBUG         t_processed[2][0]:	4536
Mar  8 05:44:59 2021 - DEBUG    power:			2.000000
Mar  8 05:44:59 2021 - NOTICE   Finished. 1
Mar  8 05:44:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:44:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:44:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:44:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:44:59 2021 - NOTICE   	DDTR Binning 	5.360608
Mar  8 05:44:59 2021 - NOTICE   	DDTR Corner_Turn 	3.500640
Mar  8 05:44:59 2021 - NOTICE   	DDTR Dedispersion 	44.930209
Mar  8 05:44:59 2021 - NOTICE   	DDTR Host_To_Device 	103.375488
Mar  8 05:44:59 2021 - NOTICE   	DDTR total 	157.281090
Mar  8 05:44:59 2021 - NOTICE   	Total total 	157.379868
Mar  8 05:44:59 2021 - NOTICE   	Processed telescope time:	9289.728165
Mar  8 05:44:59 2021 - NOTICE    
Mar  8 05:44:59 2021 - NOTICE   	Real-time speed-up factor:	59.027424
Mar  8 05:44:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:44:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:44:59 2021 - NOTICE   Checked for devices.
Mar  8 05:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:44:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:44:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:44:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:44:59 2021 - DEBUG    Driver version:		11010
Mar  8 05:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:44:59 2021 - NOTICE   Calculating strategy.
Mar  8 05:44:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 05:44:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2856 Scrunch value:	2
Mar  8 05:44:59 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Mar  8 05:44:59 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:44:59 2021 - DEBUG    In 2
Mar  8 05:44:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:44:59 2021 - NOTICE   Calculating strategy.
Mar  8 05:44:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 05:44:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2856 Scrunch value:	2
Mar  8 05:44:59 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Mar  8 05:44:59 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:44:59 2021 - DEBUG    In 2
Mar  8 05:44:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:44:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:44:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:44:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:44:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:44:59 2021 - DEBUG    Driver version:		11010
Mar  8 05:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:44:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    az_start:		0.000000
Mar  8 05:44:59 2021 - DEBUG    za_start:		0.000000
Mar  8 05:44:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:44:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:44:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:44:59 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:44:59 2021 - DEBUG    refdm:			0.000000
Mar  8 05:44:59 2021 - DEBUG    period:			0.000000
Mar  8 05:44:59 2021 - DEBUG    fch1:			1945.000000
Mar  8 05:44:59 2021 - DEBUG    foff:			-0.449219
Mar  8 05:44:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:44:59 2021 - DEBUG    telescope_id:		0
Mar  8 05:44:59 2021 - DEBUG    machine_id:		0
Mar  8 05:44:59 2021 - DEBUG    data_type:		0
Mar  8 05:44:59 2021 - DEBUG    barycentric:		0
Mar  8 05:44:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:44:59 2021 - DEBUG    nbits:			8
Mar  8 05:44:59 2021 - DEBUG    nsamples:		39062
Mar  8 05:44:59 2021 - DEBUG    nchans:			512
Mar  8 05:44:59 2021 - DEBUG    nifs:			0
Mar  8 05:44:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:44:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:44:59 2021 - DEBUG    rawdatafile:		
Mar  8 05:44:59 2021 - DEBUG    source_name:		
Mar  8 05:44:59 2021 - DEBUG    N:			0
Mar  8 05:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    Optimization settings:
Mar  8 05:44:59 2021 - DEBUG    		UNROLL:			4
Mar  8 05:44:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 05:44:59 2021 - DEBUG    		SDIVINT:		14
Mar  8 05:44:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:44:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:44:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3904.000000,24.000000,2,2
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 05:44:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:44:59 2021 - DEBUG         ndms[0]:		224
Mar  8 05:44:59 2021 - DEBUG         ndms[1]:		32
Mar  8 05:44:59 2021 - DEBUG    ddtr maxshift:		2856
Mar  8 05:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 05:44:59 2021 - DEBUG    t_processed size:	2
Mar  8 05:44:59 2021 - DEBUG    t_processed elements:
Mar  8 05:44:59 2021 - DEBUG         t_processed[0][0]:	35952
Mar  8 05:44:59 2021 - DEBUG         t_processed[1][0]:	17976
Mar  8 05:44:59 2021 - DEBUG    power:			2.000000
Mar  8 05:44:59 2021 - NOTICE   Pipeline is ready.
Mar  8 05:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:44:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 20328
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  315162624 bytes = 300.562 MB;
Total memory required: 472743936 bytes = 450.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.594129
CT Device memory bandwidth in GB/s: 135.956477

NOTICE: 0.000000	526.399963	0.350000	1504

Amount of telescope time processed: 0.000000

683.593750
0.007061
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1089.599976	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38472

1074.218750
0.007061
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.599976	1435.199951	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 29400

878.906250
0.007061
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15738 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 18144
Real-time speedup factor: 59.027424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35952;
maxshift: 2856
Number of time samples + maxshift: 38808;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39739392 bytes = 37.898 MB;
DDTR output size:  79478784 bytes = 75.797 MB;
Total memory required: 119218176 bytes = 113.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35952, 0
CORNER TURN!
38808 512
32 8
1212 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.381005
CT Device memory bandwidth in GB/s: 147.228603

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

27343.750000
0.000313
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	3904.000000	24.000000	32

Amount of telescope time processed: 0.000000
timesamples: 38808

23437.500000
0.000313
253
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Mar  8 05:44:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:44:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:44:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:44:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:44:59 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:44:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:44:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:44:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    Optimization settings:
Mar  8 05:44:59 2021 - DEBUG    		UNROLL:			4
Mar  8 05:44:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 05:44:59 2021 - DEBUG    		SDIVINT:		14
Mar  8 05:44:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:44:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:44:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  8 05:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3904.000000,24.000000,2,2
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 05:44:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:44:59 2021 - DEBUG         ndms[0]:		224
Mar  8 05:44:59 2021 - DEBUG         ndms[1]:		32
Mar  8 05:44:59 2021 - DEBUG    ddtr maxshift:		2856
Mar  8 05:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:44:59 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 05:44:59 2021 - DEBUG    t_processed size:	2
Mar  8 05:44:59 2021 - DEBUG    t_processed elements:
Mar  8 05:44:59 2021 - DEBUG         t_processed[0][0]:	35952
Mar  8 05:44:59 2021 - DEBUG         t_processed[1][0]:	17976
Mar  8 05:44:59 2021 - DEBUG    power:			2.000000
Mar  8 05:44:59 2021 - NOTICE   Finished. 1
Mar  8 05:44:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:44:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:44:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:44:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:44:59 2021 - NOTICE   	DDTR Binning 	0.727040
Mar  8 05:44:59 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar  8 05:44:59 2021 - NOTICE   	DDTR Dedispersion 	2.296288
Mar  8 05:44:59 2021 - NOTICE   	DDTR Host_To_Device 	26.163840
Mar  8 05:44:59 2021 - NOTICE   	DDTR total 	30.085727
Mar  8 05:44:59 2021 - NOTICE   	Total total 	30.163616
Mar  8 05:44:59 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  8 05:44:59 2021 - NOTICE    
Mar  8 05:44:59 2021 - NOTICE   	Real-time speed-up factor:	610.252528
Mar  8 05:44:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:44:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:44:59 2021 - NOTICE   Checked for devices.
Mar  8 05:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:44:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:44:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:44:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:44:59 2021 - DEBUG    Driver version:		11010
Mar  8 05:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:44:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:44:59 2021 - NOTICE   Calculating strategy.
Mar  8 05:44:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 05:44:59 2021 - DEBUG    Range:	8 MAXSHIFT:	387240 Scrunch value:	256
