Feb 24 13:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 13:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 13:01:33 2021 - NOTICE   Checked for devices.
Feb 24 13:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 13:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 13:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 13:01:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:01:34 2021 - NOTICE   Finished. 1
Feb 24 13:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 13:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 13:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 13:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 13:01:34 2021 - NOTICE   	DDTR Corner_Turn 	1.372000
Feb 24 13:01:34 2021 - NOTICE   	DDTR Dedispersion 	10.397344
Feb 24 13:01:34 2021 - NOTICE   	DDTR Host_To_Device 	58.697728
Feb 24 13:01:34 2021 - NOTICE   	DDTR total 	70.511904
Feb 24 13:01:34 2021 - NOTICE   	Total total 	70.569855
Feb 24 13:01:34 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 24 13:01:34 2021 - NOTICE    
Feb 24 13:01:34 2021 - NOTICE   	Real-time speed-up factor:	256.312507
Feb 24 13:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 13:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 13:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 13:01:34 2021 - NOTICE   Checked for devices.
Feb 24 13:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 13:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 13:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 13:01:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 13:01:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 13:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 13:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 13:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 13:01:34 2021 - DEBUG    ID # on this machine:	0
Feb 24 13:01:34 2021 - DEBUG    Driver version:		11010
Feb 24 13:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 13:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 13:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 13:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 13:01:34 2021 - NOTICE   Calculating strategy.
Feb 24 13:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 13:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9835 Scrunch value:	1
Feb 24 13:01:34 2021 - DEBUG    Maximum dispersive delay:	 10.071040(s).
Feb 24 13:01:34 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 13:01:34 2021 - DEBUG    In 2
Feb 24 13:01:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 13:01:34 2021 - NOTICE   Calculating strategy.
Feb 24 13:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 13:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9835 Scrunch value:	1
Feb 24 13:01:34 2021 - DEBUG    Maximum dispersive delay:	 10.071040(s).
Feb 24 13:01:34 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6784
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305664, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.149375
CT Device memory bandwidth in GB/s: 142.289625

NOTICE: 0.000000	2300.000000	4.000000	575

Amount of telescope time processed: 0.000000

62500.000000
0.000107
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	3900.000000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312448

62500.000000
0.000107
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680649 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 305664
Real-time speedup factor: 28.740959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1852
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.195865
CT Device memory bandwidth in GB/s: 177.117519

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

14648.437500
0.000471
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705699 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 256.312500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521Feb 24 13:01:34 2021 - DEBUG    In 2
Feb 24 13:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 13:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 13:01:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 13:01:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 13:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
