Feb 24 14:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 14:54:02 2021 - NOTICE   Checked for devices.
Feb 24 14:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:54:02 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:54:02 2021 - DEBUG    period:			0.000000
Feb 24 14:54:02 2021 - DEBUG    fch1:			1880.000000
Feb 24 14:54:02 2021 - DEBUG    foff:			-0.078125
Feb 24 14:54:02 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:54:02 2021 - DEBUG    telescope_id:		0
Feb 24 14:54:02 2021 - DEBUG    machine_id:		0
Feb 24 14:54:02 2021 - DEBUG    data_type:		0
Feb 24 14:54:02 2021 - DEBUG    barycentric:		0
Feb 24 14:54:02 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:54:02 2021 - DEBUG    nbits:			8
Feb 24 14:54:02 2021 - DEBUG    nsamples:		312500
Feb 24 14:54:02 2021 - DEBUG    nchans:			1024
Feb 24 14:54:02 2021 - DEBUG    nifs:			0
Feb 24 14:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:54:02 2021 - DEBUG    rawdatafile:		
Feb 24 14:54:02 2021 - DEBUG    source_name:		
Feb 24 14:54:02 2021 - DEBUG    N:			0
Feb 24 14:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:54:02 2021 - DEBUG    Optimization settings:
Feb 24 14:54:02 2021 - DEBUG    		UNROLL:			4
Feb 24 14:54:02 2021 - DEBUG    		SNUMREG:		12
Feb 24 14:54:02 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:54:02 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:54:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:54:02 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:54:02 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:54:02 2021 - DEBUG         ndms[0]:		576
Feb 24 14:54:02 2021 - DEBUG         ndms[1]:		192
Feb 24 14:54:02 2021 - DEBUG    ddtr maxshift:		7296
Feb 24 14:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:54:02 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:54:02 2021 - DEBUG    t_processed size:	2
Feb 24 14:54:02 2021 - DEBUG    t_processed elements:
Feb 24 14:54:02 2021 - DEBUG         t_processed[0][0]:	304896
Feb 24 14:54:02 2021 - DEBUG         t_processed[1][0]:	152448
Feb 24 14:54:02 2021 - DEBUG    power:			2.000000
Feb 24 14:54:02 2021 - NOTICE   Pipeline is ready.
Feb 24 14:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:54:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 14:54:03 2021 - DEBUG    Signal width [samples]:		625
Feb 24 14:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Optimization settings:
Feb 24 14:54:03 2021 - DEBUG    		UNROLL:			4
Feb 24 14:54:03 2021 - DEBUG    		SNUMREG:		12
Feb 24 14:54:03 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:54:03 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:54:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:54:03 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:54:03 2021 - DEBUG         ndms[0]:		576
Feb 24 14:54:03 2021 - DEBUG         ndms[1]:		192
Feb 24 14:54:03 2021 - DEBUG    ddtr maxshift:		7296
Feb 24 14:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:54:03 2021 - DEBUG    t_processed size:	2
Feb 24 14:54:03 2021 - DEBUG    t_processed elements:
Feb 24 14:54:03 2021 - DEBUG         t_processed[0][0]:	304896
Feb 24 14:54:03 2021 - DEBUG         t_processed[1][0]:	152448
Feb 24 14:54:03 2021 - DEBUG    power:			2.000000
Feb 24 14:54:03 2021 - NOTICE   Finished. 1
Feb 24 14:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:54:03 2021 - NOTICE   	DDTR Binning 	11.561344
Feb 24 14:54:03 2021 - NOTICE   	DDTR Corner_Turn 	13.510624
Feb 24 14:54:03 2021 - NOTICE   	DDTR Dedispersion 	95.361661
Feb 24 14:54:03 2021 - NOTICE   	DDTR Host_To_Device 	418.779562
Feb 24 14:54:03 2021 - NOTICE   	DDTR total 	539.295267
Feb 24 14:54:03 2021 - NOTICE   	Total total 	539.371277
Feb 24 14:54:03 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb 24 14:54:03 2021 - NOTICE    
Feb 24 14:54:03 2021 - NOTICE   	Real-time speed-up factor:	36.177944
Feb 24 14:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:54:03 2021 - NOTICE   Checked for devices.
Feb 24 14:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:54:03 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:54:03 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:54:03 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:54:03 2021 - DEBUG    Driver version:		11010
Feb 24 14:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:54:03 2021 - NOTICE   Calculating strategy.
Feb 24 14:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2150 Scrunch value:	1
Feb 24 14:54:03 2021 - DEBUG    Maximum dispersive delay:	 2.201600(s).
Feb 24 14:54:03 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:54:03 2021 - DEBUG    In 2
Feb 24 14:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:54:03 2021 - NOTICE   Calculating strategy.
Feb 24 14:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2150 Scrunch value:	1
Feb 24 14:54:03 2021 - DEBUG    Maximum dispersive delay:	 2.201600(s).
Feb 24 14:54:03 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:54:03 2021 - DEBUG    In 2
Feb 24 14:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:54:03 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:54:03 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:54:03 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:54:03 2021 - DEBUG    Driver version:		11010
Feb 24 14:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    az_start:		0.000000
Feb 24 14:54:03 2021 - DEBUG    za_start:		0.000000
Feb 24 14:54:03 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:54:03 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:54:03 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:54:03 2021 - DEBUG    tsamp:			0.001024
Feb 24 14:54:03 2021 - DEBUG    refdm:			0.000000
Feb 24 14:54:03 2021 - DEBUG    period:			0.000000
Feb 24 14:54:03 2021 - DEBUG    fch1:			1925.000000
Feb 24 14:54:03 2021 - DEBUG    foff:			-0.151367
Feb 24 14:54:03 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:54:03 2021 - DEBUG    telescope_id:		0
Feb 24 14:54:03 2021 - DEBUG    machine_id:		0
Feb 24 14:54:03 2021 - DEBUG    data_type:		0
Feb 24 14:54:03 2021 - DEBUG    barycentric:		0
Feb 24 14:54:03 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:54:03 2021 - DEBUG    nbits:			8
Feb 24 14:54:03 2021 - DEBUG    nsamples:		19531
Feb 24 14:54:03 2021 - DEBUG    nchans:			2048
Feb 24 14:54:03 2021 - DEBUG    nifs:			0
Feb 24 14:54:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:54:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:54:03 2021 - DEBUG    rawdatafile:		
Feb 24 14:54:03 2021 - DEBUG    source_name:		
Feb 24 14:54:03 2021 - DEBUG    N:			0
Feb 24 14:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Optimization settings:
Feb 24 14:54:03 2021 - DEBUG    		UNROLL:			4
Feb 24 14:54:03 2021 - DEBUG    		SNUMREG:		12
Feb 24 14:54:03 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:54:03 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:54:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:54:03 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:54:03 2021 - DEBUG         ndms[0]:		256
Feb 24 14:54:03 2021 - DEBUG    ddtr maxshift:		2150
Feb 24 14:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:54:03 2021 - DEBUG    t_processed size:	1
Feb 24 14:54:03 2021 - DEBUG    t_processed elements:
Feb 24 14:54:03 2021 - DEBUG         t_processed[0][0]:	17280
Feb 24 14:54:03 2021 - DEBUG    power:			2.000000
Feb 24 14:54:03 2021 - NOTICE   Pipeline is ready.
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:54:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 14:54:03 2021 - DEBUG    Signal width [samples]:		39
Feb 24 14:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Optimization settings:
Feb 24 14:54:03 2021 - DEBUG    		UNROLL:			4
Feb 24 14:54:03 2021 - DEBUG    		SNUMREG:		12
Feb 24 14:54:03 2021 - DEBUG    		SDIVINT:		16
Feb 24 14:54:03 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:54:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:54:03 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:54:03 2021 - DEBUG         ndms[0]:		256
Feb 24 14:54:03 2021 - DEBUG    ddtr maxshift:		2150
Feb 24 14:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:54:03 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:54:03 2021 - DEBUG    t_processed size:	1
Feb 24 14:54:03 2021 - DEBUG    t_processed elements:
Feb 24 14:54:03 2021 - DEBUG         t_processed[0][0]:	17280
Feb 24 14:54:03 2021 - DEBUG    power:			2.000000
Feb 24 14:54:03 2021 - NOTICE   Finished. 1
Feb 24 14:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:54:03 2021 - NOTICE   	DDTR Corner_Turn 	1.363936
Feb 24 14:54:03 2021 - NOTICE   	DDTR Dedispersion 	4.611360
Feb 24 14:54:03 2021 - NOTICE   	DDTR Host_To_Device 	58.440576
Feb 24 14:54:03 2021 - NOTICE   	DDTR total 	64.458592
Feb 24 14:54:03 2021 - NOTICE   	Total total 	64.515457
Feb 24 14:54:03 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 24 14:54:03 2021 - NOTICE    
Feb 24 14:54:03 2021 - NOTICE   	Real-time speed-up factor:	274.271006
Feb 24 14:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:54:03 2021 - NOTICE   Checked for devices.
Feb 24 14:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:54:03 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:54:03 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:54:03 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:54:03 2021 - DEBUG    Driver version:		11010
Feb 24 14:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:54:03 2021 - NOTICE   Calculating strategy.
Feb 24 14:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	10324 Scrunch value:	1
Feb 24 14:54:03 2021 - DEBUG    Maximum dispersive delay:	 10.571776(s).
Feb 24 14:54:03 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 14:54:03 2021 - DEBUG    In 2
Feb 24 14:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:54:03 2021 - NOTICE   Calculating strategy.
Feb 24 14:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	10324 Scrunch value:	1
Feb 24 14:54:03 2021 - DEBUG    Maximum dispersive delay:	 10.571776(s).
Feb 24 14:54:03 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 304896;
maxshift: 7296
Number of time samples + maxshift: 312192;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304896, 0
CORNER TURN!
312192 1024
32 8
9756 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.088909
CT Device memory bandwidth in GB/s: 142.253346

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

62500.000000
0.000107
449
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3840.000000	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312192

62500.000000
0.000107
449
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	304896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.539371 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 304896
Real-time speedup factor: 36.177944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2150
Number of time samples + maxshift: 19430;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79585280 bytes = 75.898 MB;
DDTR output size:  159170560 bytes = 151.797 MB;
Total memory required: 238755840 bytes = 227.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19430 2048
32 8
607 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.041142
CT Device memory bandwidth in GB/s: 177.624685

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000471
464
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0645155 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 274.270996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521Feb 24 14:54:03 2021 - DEBUG    In 2
Feb 24 14:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:54:03 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:54:03 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
