Apr  2 05:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:06:03 2021 - NOTICE   Checked for devices.
Apr  2 05:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Apr  2 05:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	458 Scrunch value:	1
Apr  2 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 0.468992(s).
Apr  2 05:06:10 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:06:10 2021 - DEBUG    In 2
Apr  2 05:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:06:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Apr  2 05:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	458 Scrunch value:	1
Apr  2 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 0.468992(s).
Apr  2 05:06:10 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:06:10 2021 - DEBUG    In 2
Apr  2 05:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:10 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    az_start:		0.000000
Apr  2 05:06:10 2021 - DEBUG    za_start:		0.000000
Apr  2 05:06:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:06:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:06:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:06:10 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:06:10 2021 - DEBUG    refdm:			0.000000
Apr  2 05:06:10 2021 - DEBUG    period:			0.000000
Apr  2 05:06:10 2021 - DEBUG    fch1:			2010.000000
Apr  2 05:06:10 2021 - DEBUG    foff:			-0.156250
Apr  2 05:06:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:06:10 2021 - DEBUG    telescope_id:		0
Apr  2 05:06:10 2021 - DEBUG    machine_id:		0
Apr  2 05:06:10 2021 - DEBUG    data_type:		0
Apr  2 05:06:10 2021 - DEBUG    barycentric:		0
Apr  2 05:06:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:06:10 2021 - DEBUG    nbits:			8
Apr  2 05:06:10 2021 - DEBUG    nsamples:		19531
Apr  2 05:06:10 2021 - DEBUG    nchans:			512
Apr  2 05:06:10 2021 - DEBUG    nifs:			0
Apr  2 05:06:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:06:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:06:10 2021 - DEBUG    rawdatafile:		
Apr  2 05:06:10 2021 - DEBUG    source_name:		
Apr  2 05:06:10 2021 - DEBUG    N:			0
Apr  2 05:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Optimization settings:
Apr  2 05:06:10 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:10 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:06:10 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4455.000000,11.000000,1,1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:06:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:10 2021 - DEBUG         ndms[0]:		405
Apr  2 05:06:10 2021 - DEBUG    ddtr maxshift:		458
Apr  2 05:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:06:10 2021 - DEBUG    t_processed size:	1
Apr  2 05:06:10 2021 - DEBUG    t_processed elements:
Apr  2 05:06:10 2021 - DEBUG         t_processed[0][0]:	19040
Apr  2 05:06:10 2021 - DEBUG    power:			2.000000
Apr  2 05:06:10 2021 - NOTICE   Pipeline is ready.
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:06:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:06:10 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:06:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Optimization settings:
Apr  2 05:06:10 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:10 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:06:10 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4455.000000,11.000000,1,1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:06:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:10 2021 - DEBUG         ndms[0]:		405
Apr  2 05:06:10 2021 - DEBUG    ddtr maxshift:		458
Apr  2 05:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:06:10 2021 - DEBUG    t_processed size:	1
Apr  2 05:06:10 2021 - DEBUG    t_processed elements:
Apr  2 05:06:10 2021 - DEBUG         t_processed[0][0]:	19040
Apr  2 05:06:10 2021 - DEBUG    power:			2.000000
Apr  2 05:06:10 2021 - NOTICE   Finished. 1
Apr  2 05:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:06:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:06:10 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Apr  2 05:06:10 2021 - NOTICE   	DDTR Dedispersion 	4.135264
Apr  2 05:06:10 2021 - NOTICE   	DDTR Host_To_Device 	25.643744
Apr  2 05:06:10 2021 - NOTICE   	DDTR total 	30.209440
Apr  2 05:06:10 2021 - NOTICE   	Total total 	30.267391
Apr  2 05:06:10 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  2 05:06:10 2021 - NOTICE    
Apr  2 05:06:10 2021 - NOTICE   	Real-time speed-up factor:	644.157257
Apr  2 05:06:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:06:10 2021 - NOTICE   Checked for devices.
Apr  2 05:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:10 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Apr  2 05:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	10198 Scrunch value:	1
Apr  2 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 10.442752(s).
Apr  2 05:06:10 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:06:10 2021 - DEBUG    In 2
Apr  2 05:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:06:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Apr  2 05:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	10198 Scrunch value:	1
Apr  2 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 10.442752(s).
Apr  2 05:06:10 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:06:10 2021 - DEBUG    In 2
Apr  2 05:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:10 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    az_start:		0.000000
Apr  2 05:06:10 2021 - DEBUG    za_start:		0.000000
Apr  2 05:06:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:06:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:06:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:06:10 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:06:10 2021 - DEBUG    refdm:			0.000000
Apr  2 05:06:10 2021 - DEBUG    period:			0.000000
Apr  2 05:06:10 2021 - DEBUG    fch1:			795.000000
Apr  2 05:06:10 2021 - DEBUG    foff:			-0.061035
Apr  2 05:06:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:06:10 2021 - DEBUG    telescope_id:		0
Apr  2 05:06:10 2021 - DEBUG    machine_id:		0
Apr  2 05:06:10 2021 - DEBUG    data_type:		0
Apr  2 05:06:10 2021 - DEBUG    barycentric:		0
Apr  2 05:06:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:06:10 2021 - DEBUG    nbits:			8
Apr  2 05:06:10 2021 - DEBUG    nsamples:		19531
Apr  2 05:06:10 2021 - DEBUG    nchans:			4096
Apr  2 05:06:10 2021 - DEBUG    nifs:			0
Apr  2 05:06:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:06:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:06:10 2021 - DEBUG    rawdatafile:		
Apr  2 05:06:10 2021 - DEBUG    source_name:		
Apr  2 05:06:10 2021 - DEBUG    N:			0
Apr  2 05:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Optimization settings:
Apr  2 05:06:10 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:10 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:06:10 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.950073,0.610000,1,1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:06:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:10 2021 - DEBUG         ndms[0]:		2295
Apr  2 05:06:10 2021 - DEBUG    ddtr maxshift:		10198
Apr  2 05:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:06:10 2021 - DEBUG    t_processed size:	1
Apr  2 05:06:10 2021 - DEBUG    t_processed elements:
Apr  2 05:06:10 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 05:06:10 2021 - DEBUG    power:			2.000000
Apr  2 05:06:10 2021 - NOTICE   Pipeline is ready.
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:06:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:06:10 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:06:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Optimization settings:
Apr  2 05:06:10 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:10 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:06:10 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.950073,0.610000,1,1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:06:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:10 2021 - DEBUG         ndms[0]:		2295
Apr  2 05:06:10 2021 - DEBUG    ddtr maxshift:		10198
Apr  2 05:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:10 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:06:10 2021 - DEBUG    t_processed size:	1
Apr  2 05:06:10 2021 - DEBUG    t_processed elements:
Apr  2 05:06:10 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 05:06:10 2021 - DEBUG    power:			2.000000
Apr  2 05:06:10 2021 - NOTICE   Finished. 1
Apr  2 05:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:06:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:06:10 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  2 05:06:10 2021 - NOTICE   	DDTR Dedispersion 	89.261795
Apr  2 05:06:10 2021 - NOTICE   	DDTR Host_To_Device 	104.765347
Apr  2 05:06:10 2021 - NOTICE   	DDTR total 	196.795898
Apr  2 05:06:10 2021 - NOTICE   	Total total 	196.850113
Apr  2 05:06:10 2021 - NOTICE   	Processed telescope time:	9502.719879
Apr  2 05:06:10 2021 - NOTICE    
Apr  2 05:06:10 2021 - NOTICE   	Real-time speed-up factor:	48.273886
Apr  2 05:06:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:06:10 2021 - NOTICE   Checked for devices.
Apr  2 05:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:10 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:06:10 2021 - DEBUG    Range:	5 MAXSHIFT:	163920 Scrunch value:	32
Apr  2 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 5.245440(s).
Apr  2 05:06:10 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:06:10 2021 - DEBUG    In 1


NOTICE: 1600.199951	2314.199951	2.800000	255

Amount of telescope time processed: 0.000000
timesamples: 323440

21875.000000
0.000304
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0909 (GPU estimate)
Amount of telescope time processed: 19.281919
Number of samples processed: 602560
Real-time speedup factor: 4.713368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 458
Number of time samples + maxshift: 19498;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19965952 bytes = 19.041 MB;
DDTR output size:  39931904 bytes = 38.082 MB;
Total memory required: 59897856 bytes = 57.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19498 512
32 8
609 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.962304
CT Device memory bandwidth in GB/s: 161.377382

NOTICE: 0.000000	4455.000000	11.000000	405

Amount of telescope time processed: 0.000000

10742.187500
0.000087
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302674 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 644.157227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 9280;
maxshift: 10198
Number of time samples + maxshift: 19478;
Number of channels: 4096
Maximum number of DM-trials: 2295;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159563776 bytes = 152.172 MB;
DDTR output size:  319127552 bytes = 304.344 MB;
Total memory required: 478691328 bytes = 456.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 0
CORNER TURN!
19478 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.564713
CT Device memory bandwidth in GB/s: 176.738828

NOTICE: 0.000000	1399.950073	0.610000	2295

Amount of telescope time processed: 0.000000

595.703125
0.007400
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19685 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 9280
Real-time speedup factor: 48.273888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nApr  2 05:06:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:06:11 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:06:11 2021 - DEBUG    Range:	5 MAXSHIFT:	163920 Scrunch value:	32
Apr  2 05:06:11 2021 - DEBUG    Maximum dispersive delay:	 5.245440(s).
Apr  2 05:06:11 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:06:11 2021 - DEBUG    In 1
Apr  2 05:06:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:06:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:11 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:06:11 2021 - DEBUG    az_start:		0.000000
Apr  2 05:06:11 2021 - DEBUG    za_start:		0.000000
Apr  2 05:06:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:06:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:06:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:06:11 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:06:11 2021 - DEBUG    refdm:			0.000000
Apr  2 05:06:11 2021 - DEBUG    period:			0.000000
Apr  2 05:06:11 2021 - DEBUG    fch1:			1007.500000
Apr  2 05:06:11 2021 - DEBUG    foff:			-0.114746
Apr  2 05:06:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:06:11 2021 - DEBUG    telescope_id:		0
Apr  2 05:06:11 2021 - DEBUG    machine_id:		0
Apr  2 05:06:11 2021 - DEBUG    data_type:		0
Apr  2 05:06:11 2021 - DEBUG    barycentric:		0
Apr  2 05:06:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:06:11 2021 - DEBUG    nbits:			8
