Apr  2 06:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:51:32 2021 - NOTICE   Checked for devices.
Apr  2 06:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:34 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:34 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:51:34 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:34 2021 - DEBUG    period:			0.000000
Apr  2 06:51:34 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:51:34 2021 - DEBUG    foff:			-0.024414
Apr  2 06:51:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:34 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:34 2021 - DEBUG    machine_id:		0
Apr  2 06:51:34 2021 - DEBUG    data_type:		0
Apr  2 06:51:34 2021 - DEBUG    barycentric:		0
Apr  2 06:51:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:34 2021 - DEBUG    nbits:			8
Apr  2 06:51:34 2021 - DEBUG    nsamples:		625000
Apr  2 06:51:34 2021 - DEBUG    nchans:			2048
Apr  2 06:51:34 2021 - DEBUG    nifs:			0
Apr  2 06:51:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:51:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:51:34 2021 - DEBUG    rawdatafile:		
Apr  2 06:51:34 2021 - DEBUG    source_name:		
Apr  2 06:51:34 2021 - DEBUG    N:			0
Apr  2 06:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:34 2021 - DEBUG    Optimization settings:
Apr  2 06:51:34 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:34 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:34 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:51:34 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:51:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:34 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:51:34 2021 - DEBUG         ndms[1]:		576
Apr  2 06:51:34 2021 - DEBUG         ndms[2]:		288
Apr  2 06:51:34 2021 - DEBUG    ddtr maxshift:		23440
Apr  2 06:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:34 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:51:34 2021 - DEBUG    t_processed size:	3
Apr  2 06:51:34 2021 - DEBUG    t_processed elements:
Apr  2 06:51:34 2021 - DEBUG         t_processed[0][0]:	601280
Apr  2 06:51:34 2021 - DEBUG         t_processed[1][0]:	300640
Apr  2 06:51:34 2021 - DEBUG         t_processed[2][0]:	150320
Apr  2 06:51:34 2021 - DEBUG    power:			2.000000
Apr  2 06:51:34 2021 - NOTICE   Pipeline is ready.
Apr  2 06:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 137920;
maxshift: 18320
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137920, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.961152
CT Device memory bandwidth in GB/s: 133.776691

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
449
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000903
382
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87280

8398.437500
0.000903
374
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875834 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 137920
Real-time speedup factor: 20.156519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 601280;
maxshift: 23440
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601280, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.107980
CT Device memory bandwidth in GB/s: 136.864788

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624720

21875.000000
0.000304
330
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:51:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:51:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:51:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Optimization settings:
Apr  2 06:51:37 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:51:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:37 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:51:37 2021 - DEBUG         ndms[1]:		576
Apr  2 06:51:37 2021 - DEBUG         ndms[2]:		288
Apr  2 06:51:37 2021 - DEBUG    ddtr maxshift:		23440
Apr  2 06:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:51:37 2021 - DEBUG    t_processed size:	3
Apr  2 06:51:37 2021 - DEBUG    t_processed elements:
Apr  2 06:51:37 2021 - DEBUG         t_processed[0][0]:	601280
Apr  2 06:51:37 2021 - DEBUG         t_processed[1][0]:	300640
Apr  2 06:51:37 2021 - DEBUG         t_processed[2][0]:	150320
Apr  2 06:51:37 2021 - DEBUG    power:			2.000000
Apr  2 06:51:37 2021 - NOTICE   Finished. 1
Apr  2 06:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:51:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:51:37 2021 - NOTICE   	DDTR Binning 	70.697346
Apr  2 06:51:37 2021 - NOTICE   	DDTR Corner_Turn 	56.106434
Apr  2 06:51:37 2021 - NOTICE   	DDTR Dedispersion 	1291.990459
Apr  2 06:51:37 2021 - NOTICE   	DDTR Host_To_Device 	1676.823579
Apr  2 06:51:37 2021 - NOTICE   	DDTR total 	3095.723900
Apr  2 06:51:37 2021 - NOTICE   	Total total 	3095.834717
Apr  2 06:51:37 2021 - NOTICE   	Processed telescope time:	19240.959167
Apr  2 06:51:37 2021 - NOTICE    
Apr  2 06:51:37 2021 - NOTICE   	Real-time speed-up factor:	6.215112
Apr  2 06:51:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:51:37 2021 - NOTICE   Checked for devices.
Apr  2 06:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:37 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
