Apr  2 05:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:24:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:24:44 2021 - NOTICE   Checked for devices.
Apr  2 05:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:24:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 05:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	613 Scrunch value:	1
Apr  2 05:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.627712(s).
Apr  2 05:24:50 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:24:50 2021 - DEBUG    In 2
Apr  2 05:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:24:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 05:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	613 Scrunch value:	1
Apr  2 05:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.627712(s).
Apr  2 05:24:50 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:24:50 2021 - DEBUG    In 2
Apr  2 05:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:24:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:24:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:24:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:24:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    az_start:		0.000000
Apr  2 05:24:50 2021 - DEBUG    za_start:		0.000000
Apr  2 05:24:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:24:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:24:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:24:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:24:50 2021 - DEBUG    refdm:			0.000000
Apr  2 05:24:50 2021 - DEBUG    period:			0.000000
Apr  2 05:24:50 2021 - DEBUG    fch1:			2010.000000
Apr  2 05:24:50 2021 - DEBUG    foff:			-0.156250
Apr  2 05:24:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:24:50 2021 - DEBUG    telescope_id:		0
Apr  2 05:24:50 2021 - DEBUG    machine_id:		0
Apr  2 05:24:50 2021 - DEBUG    data_type:		0
Apr  2 05:24:50 2021 - DEBUG    barycentric:		0
Apr  2 05:24:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:24:50 2021 - DEBUG    nbits:			8
Apr  2 05:24:50 2021 - DEBUG    nsamples:		19531
Apr  2 05:24:50 2021 - DEBUG    nchans:			512
Apr  2 05:24:50 2021 - DEBUG    nifs:			0
Apr  2 05:24:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:24:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:24:50 2021 - DEBUG    rawdatafile:		
Apr  2 05:24:50 2021 - DEBUG    source_name:		
Apr  2 05:24:50 2021 - DEBUG    N:			0
Apr  2 05:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Optimization settings:
Apr  2 05:24:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:24:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:24:50 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:24:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:24:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:24:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:24:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:24:50 2021 - DEBUG         ndms[0]:		400
Apr  2 05:24:50 2021 - DEBUG    ddtr maxshift:		613
Apr  2 05:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:24:50 2021 - DEBUG    t_processed size:	1
Apr  2 05:24:50 2021 - DEBUG    t_processed elements:
Apr  2 05:24:50 2021 - DEBUG         t_processed[0][0]:	18720
Apr  2 05:24:50 2021 - DEBUG    power:			2.000000
Apr  2 05:24:50 2021 - NOTICE   Pipeline is ready.
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:24:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:24:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:24:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Optimization settings:
Apr  2 05:24:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:24:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:24:50 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:24:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:24:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:24:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:24:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:24:50 2021 - DEBUG         ndms[0]:		400
Apr  2 05:24:50 2021 - DEBUG    ddtr maxshift:		613
Apr  2 05:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:24:50 2021 - DEBUG    t_processed size:	1
Apr  2 05:24:50 2021 - DEBUG    t_processed elements:
Apr  2 05:24:50 2021 - DEBUG         t_processed[0][0]:	18720
Apr  2 05:24:50 2021 - DEBUG    power:			2.000000
Apr  2 05:24:50 2021 - NOTICE   Finished. 1
Apr  2 05:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:24:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:24:50 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Apr  2 05:24:50 2021 - NOTICE   	DDTR Dedispersion 	3.426080
Apr  2 05:24:50 2021 - NOTICE   	DDTR Host_To_Device 	25.537984
Apr  2 05:24:50 2021 - NOTICE   	DDTR total 	29.391040
Apr  2 05:24:50 2021 - NOTICE   	Total total 	29.449247
Apr  2 05:24:50 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  2 05:24:50 2021 - NOTICE    
Apr  2 05:24:50 2021 - NOTICE   	Real-time speed-up factor:	650.925943
Apr  2 05:24:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:24:50 2021 - NOTICE   Checked for devices.
Apr  2 05:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:24:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:24:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:24:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:24:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 05:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10380 Scrunch value:	1
Apr  2 05:24:50 2021 - DEBUG    Maximum dispersive delay:	 10.629120(s).
Apr  2 05:24:50 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:24:50 2021 - DEBUG    In 2
Apr  2 05:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:24:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 05:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10380 Scrunch value:	1
Apr  2 05:24:50 2021 - DEBUG    Maximum dispersive delay:	 10.629120(s).
Apr  2 05:24:50 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:24:50 2021 - DEBUG    In 2
Apr  2 05:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:24:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:24:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:24:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:24:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    az_start:		0.000000
Apr  2 05:24:50 2021 - DEBUG    za_start:		0.000000
Apr  2 05:24:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:24:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:24:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:24:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:24:50 2021 - DEBUG    refdm:			0.000000
Apr  2 05:24:50 2021 - DEBUG    period:			0.000000
Apr  2 05:24:50 2021 - DEBUG    fch1:			795.000000
Apr  2 05:24:50 2021 - DEBUG    foff:			-0.061035
Apr  2 05:24:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:24:50 2021 - DEBUG    telescope_id:		0
Apr  2 05:24:50 2021 - DEBUG    machine_id:		0
Apr  2 05:24:50 2021 - DEBUG    data_type:		0
Apr  2 05:24:50 2021 - DEBUG    barycentric:		0
Apr  2 05:24:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:24:50 2021 - DEBUG    nbits:			8
Apr  2 05:24:50 2021 - DEBUG    nsamples:		19531
Apr  2 05:24:50 2021 - DEBUG    nchans:			4096
Apr  2 05:24:50 2021 - DEBUG    nifs:			0
Apr  2 05:24:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:24:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:24:50 2021 - DEBUG    rawdatafile:		
Apr  2 05:24:50 2021 - DEBUG    source_name:		
Apr  2 05:24:50 2021 - DEBUG    N:			0
Apr  2 05:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Optimization settings:
Apr  2 05:24:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:24:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:24:50 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:24:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:24:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:24:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:24:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:24:50 2021 - DEBUG         ndms[0]:		2300
Apr  2 05:24:50 2021 - DEBUG    ddtr maxshift:		10380
Apr  2 05:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:24:50 2021 - DEBUG    t_processed size:	1
Apr  2 05:24:50 2021 - DEBUG    t_processed elements:
Apr  2 05:24:50 2021 - DEBUG         t_processed[0][0]:	9120
Apr  2 05:24:50 2021 - DEBUG    power:			2.000000
Apr  2 05:24:50 2021 - NOTICE   Pipeline is ready.
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:24:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:24:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:24:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:24:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Optimization settings:
Apr  2 05:24:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:24:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:24:50 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:24:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:24:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:24:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:24:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:24:50 2021 - DEBUG         ndms[0]:		2300
Apr  2 05:24:50 2021 - DEBUG    ddtr maxshift:		10380
Apr  2 05:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:24:50 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:24:50 2021 - DEBUG    t_processed size:	1
Apr  2 05:24:50 2021 - DEBUG    t_processed elements:
Apr  2 05:24:50 2021 - DEBUG         t_processed[0][0]:	9120
Apr  2 05:24:50 2021 - DEBUG    power:			2.000000
Apr  2 05:24:50 2021 - NOTICE   Finished. 1
Apr  2 05:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:24:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:24:50 2021 - NOTICE   	DDTR Corner_Turn 	2.719712
Apr  2 05:24:50 2021 - NOTICE   	DDTR Dedispersion 	73.994179
Apr  2 05:24:50 2021 - NOTICE   	DDTR Host_To_Device 	104.816640
Apr  2 05:24:50 2021 - NOTICE   	DDTR total 	181.573090
Apr  2 05:24:50 2021 - NOTICE   	Total total 	181.629379
Apr  2 05:24:50 2021 - NOTICE   	Processed telescope time:	9338.879585
Apr  2 05:24:50 2021 - NOTICE    
Apr  2 05:24:50 2021 - NOTICE   	Real-time speed-up factor:	51.417230
Apr  2 05:24:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:24:50 2021 - NOTICE   Checked for devices.
Apr  2 05:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:24:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:24:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:24:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:24:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:24:50 2021 - DEBUG    Range:	5 MAXSHIFT:	169200 Scrunch value:	32
Apr  2 05:24:50 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Apr  2 05:24:50 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:24:50 2021 - DEBUG    In 1
.


NOTICE: 1601.599976	2329.600098	2.800000	260

Amount of telescope time processed: 0.000000
timesamples: 323760

21875.000000
0.000304
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70522 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 5.190175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 613
Number of time samples + maxshift: 19333;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19796992 bytes = 18.880 MB;
DDTR output size:  39593984 bytes = 37.760 MB;
Total memory required: 59390976 bytes = 56.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19333 512
32 8
604 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.444440
CT Device memory bandwidth in GB/s: 161.066664

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000087
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0294492 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 650.925964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 9120;
maxshift: 10380
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9120, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.461585
CT Device memory bandwidth in GB/s: 177.276951

NOTICE: 0.000000	1403.000000	0.610000	2300

Amount of telescope time processed: 0.000000

595.703125
0.007400
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181629 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 9120
Real-time speedup factor: 51.417233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift meApr  2 05:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:24:51 2021 - NOTICE   Calculating strategy.
Apr  2 05:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:24:51 2021 - DEBUG    Range:	5 MAXSHIFT:	169200 Scrunch value:	32
Apr  2 05:24:51 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Apr  2 05:24:51 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:24:51 2021 - DEBUG    In 1
Apr  2 05:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:24:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:24:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:24:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:24:51 2021 - DEBUG    Driver version:		11010
Apr  2 05:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:24:51 2021 - DEBUG    az_start:		0.000000
Apr  2 05:24:51 2021 - DEBUG    za_start:		0.000000
Apr  2 05:24:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:24:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:24:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:24:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:24:51 2021 - DEBUG    refdm:			0.000000
Apr  2 05:24:51 2021 - DEBUG    period:			0.000000
Apr  2 05:24:51 2021 - DEBUG    fch1:			1007.500000
Apr  2 05:24:51 2021 - DEBUG    foff:			-0.114746
Apr  2 05:24:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:24:51 2021 - DEBUG    telescope_id:		0
Apr  2 05:24:51 2021 - DEBUG    machine_id:		0
Apr  2 05:24:51 2021 - DEBUG    data_type:		0
Apr  2 05:24:51 2021 - DEBUG    barycentric:		0
Apr  2 05:24:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:24:51 2021 - DEBUG    nbits:			8
