Apr  2 05:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:49:08 2021 - NOTICE   Checked for devices.
Apr  2 05:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:49:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:49:08 2021 - DEBUG    machine_id:		0
Apr  2 05:49:08 2021 - DEBUG    data_type:		0
Apr  2 05:49:08 2021 - DEBUG    barycentric:		0
Apr  2 05:49:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:49:08 2021 - DEBUG    nbits:			8
Apr  2 05:49:08 2021 - DEBUG    nsamples:		156250
Apr  2 05:49:08 2021 - DEBUG    nchans:			2048
Apr  2 05:49:08 2021 - DEBUG    nifs:			0
Apr  2 05:49:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:49:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:49:08 2021 - DEBUG    rawdatafile:		
Apr  2 05:49:08 2021 - DEBUG    source_name:		
Apr  2 05:49:08 2021 - DEBUG    N:			0
Apr  2 05:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:49:08 2021 - DEBUG    Optimization settings:
Apr  2 05:49:08 2021 - DEBUG    		UNROLL:			4
Apr  2 05:49:08 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:49:08 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:49:08 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:49:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:49:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1885.000000,2.200000,2,2
Apr  2 05:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2530.000000,4.300000,4,4
Apr  2 05:49:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:49:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:49:08 2021 - DEBUG         ndms[0]:		900
Apr  2 05:49:08 2021 - DEBUG         ndms[1]:		325
Apr  2 05:49:08 2021 - DEBUG         ndms[2]:		150
Apr  2 05:49:08 2021 - DEBUG    ddtr maxshift:		18144
Apr  2 05:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:49:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:49:08 2021 - DEBUG    t_processed size:	3
Apr  2 05:49:08 2021 - DEBUG    t_processed elements:
Apr  2 05:49:08 2021 - DEBUG         t_processed[0][0]:	137856
Apr  2 05:49:08 2021 - DEBUG         t_processed[1][0]:	68928
Apr  2 05:49:08 2021 - DEBUG         t_processed[2][0]:	34464
Apr  2 05:49:08 2021 - DEBUG    power:			2.000000
Apr  2 05:49:08 2021 - NOTICE   Pipeline is ready.
Apr  2 05:49:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:49:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:49:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:49:09 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:49:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:49:09 2021 - DEBUG    Optimization settings:
Apr  2 05:49:09 2021 - DEBUG    		UNROLL:			4
Apr  2 05:49:09 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:49:09 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:49:09 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:49:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:49:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1885.000000,2.200000,2,2
Apr  2 05:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2530.000000,4.300000,4,4
Apr  2 05:49:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:49:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:49:09 2021 - DEBUG         ndms[0]:		900
Apr  2 05:49:09 2021 - DEBUG         ndms[1]:		325
Apr  2 05:49:09 2021 - DEBUG         ndms[2]:		150
Apr  2 05:49:09 2021 - DEBUG    ddtr maxshift:		18144
Apr  2 05:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:49:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:49:09 2021 - DEBUG    t_processed size:	3
Apr  2 05:49:09 2021 - DEBUG    t_processed elements:
Apr  2 05:49:09 2021 - DEBUG         t_processed[0][0]:	137856
Apr  2 05:49:09 2021 - DEBUG         t_processed[1][0]:	68928
Apr  2 05:49:09 2021 - DEBUG         t_processed[2][0]:	34464
Apr  2 05:49:09 2021 - DEBUG    power:			2.000000
Apr  2 05:49:09 2021 - NOTICE   Finished. 1
Apr  2 05:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:49:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:49:09 2021 - NOTICE   	DDTR Binning 	17.946464
Apr  2 05:49:09 2021 - NOTICE   	DDTR Corner_Turn 	14.393344
Apr  2 05:49:09 2021 - NOTICE   	DDTR Dedispersion 	442.623226
Apr  2 05:49:09 2021 - NOTICE   	DDTR Host_To_Device 	418.939137
Apr  2 05:49:09 2021 - NOTICE   	DDTR total 	894.016188
Apr  2 05:49:09 2021 - NOTICE   	Total total 	894.113770
Apr  2 05:49:09 2021 - NOTICE   	Processed telescope time:	17645.568848
Apr  2 05:49:09 2021 - NOTICE    
Apr  2 05:49:09 2021 - NOTICE   	Real-time speed-up factor:	19.735261
Apr  2 05:49:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:49:09 2021 - NOTICE   Checked for devices.
Apr  2 05:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:49:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:49:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:49:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:49:09 2021 - DEBUG    Driver version:		11010
Apr  2 05:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:49:09 2021 - NOTICE   Calculating strategy.
Apr  2 05:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  2 05:49:09 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 05:49:09 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  2 05:49:09 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:49:09 2021 - DEBUG    In 2
Apr  2 05:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:49:10 2021 - NOTICE   Calculating strategy.
Apr  2 05:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  2 05:49:10 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 05:49:10 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  2 05:49:10 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:49:10 2021 - DEBUG    In 2
Apr  2 05:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:49:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:49:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:49:10 2021 - DEBUG    Driver version:		11010
Apr  2 05:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:49:10 2021 - DEBUG    az_start:		0.000000
Apr  2 05:49:10 2021 - DEBUG    za_start:		0.000000
Apr  2 05:49:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:49:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:49:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:49:10 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:49:10 2021 - DEBUG    refdm:			0.000000
Apr  2 05:49:10 2021 - DEBUG    period:			0.000000
Apr  2 05:49:10 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:49:10 2021 - DEBUG    foff:			-0.024414
Apr  2 05:49:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:49:10 2021 - DEBUG    telescope_id:		0
Apr  2 05:49:10 2021 - DEBUG    machine_id:		0
Apr  2 05:49:10 2021 - DEBUG    data_type:		0
Apr  2 05:49:10 2021 - DEBUG    barycentric:		0
Apr  2 05:49:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:49:10 2021 - DEBUG    nbits:			8
Apr  2 05:49:10 2021 - DEBUG    nsamples:		625000
Apr  2 05:49:10 2021 - DEBUG    nchans:			2048
Apr  2 05:49:10 2021 - DEBUG    nifs:			0
Apr  2 05:49:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:49:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:49:10 2021 - DEBUG    rawdatafile:		
Apr  2 05:49:10 2021 - DEBUG    source_name:		
Apr  2 05:49:10 2021 - DEBUG    N:			0
Apr  2 05:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:49:10 2021 - DEBUG    Optimization settings:
Apr  2 05:49:10 2021 - DEBUG    		UNROLL:			4
Apr  2 05:49:10 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:49:10 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:49:10 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:49:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.560000,1,1
Apr  2 05:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1631.000000,1.400000,2,2
Apr  2 05:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.000000,2331.000000,2.800000,4,4
Apr  2 05:49:10 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:49:10 2021 - DEBUG         ndms[0]:		1475
Apr  2 05:49:10 2021 - DEBUG         ndms[1]:		575
Apr  2 05:49:10 2021 - DEBUG         ndms[2]:		250
Apr  2 05:49:10 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 05:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:49:10 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:49:10 2021 - DEBUG    t_processed size:	3
Apr  2 05:49:10 2021 - DEBUG    t_processed elements:
Apr  2 05:49:10 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:49:10 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:49:10 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:49:10 2021 - DEBUG    power:			2.000000
Apr  2 05:49:10 2021 - NOTICE   Pipeline is ready.
Apr  2 05:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 137856;
maxshift: 18144
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.378130
CT Device memory bandwidth in GB/s: 133.426878

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
242
lineshift:	314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1885.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000903
208
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2530.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87072

8398.437500
0.000903
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894114 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 137856
Real-time speedup factor: 19.735262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 602496;
maxshift: 22368
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602496, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.293663
CT Device memory bandwidth in GB/s: 136.976198

NOTICE: 0.000000	826.000000	0.560000	1475

Amount of telescope time processed: 0.000000

17500.000000
0.000304
149
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.000000	1631.000000	1.400000	575

Amount of telescope time processed: 0.000000
timesamples: 624864

21875.000000
0.000304
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  2 05:49:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:49:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:49:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:49:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:49:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:49:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:49:14 2021 - DEBUG    Optimization settings:
Apr  2 05:49:14 2021 - DEBUG    		UNROLL:			4
Apr  2 05:49:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:49:14 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:49:14 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:49:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.560000,1,1
Apr  2 05:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1631.000000,1.400000,2,2
Apr  2 05:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.000000,2331.000000,2.800000,4,4
Apr  2 05:49:14 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:49:14 2021 - DEBUG         ndms[0]:		1475
Apr  2 05:49:14 2021 - DEBUG         ndms[1]:		575
Apr  2 05:49:14 2021 - DEBUG         ndms[2]:		250
Apr  2 05:49:14 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 05:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:49:14 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:49:14 2021 - DEBUG    t_processed size:	3
Apr  2 05:49:14 2021 - DEBUG    t_processed elements:
Apr  2 05:49:14 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:49:14 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:49:14 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:49:14 2021 - DEBUG    power:			2.000000
Apr  2 05:49:14 2021 - NOTICE   Finished. 1
Apr  2 05:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:49:14 2021 - NOTICE   	DDTR Binning 	70.609184
Apr  2 05:49:14 2021 - NOTICE   	DDTR Corner_Turn 	56.074463
Apr  2 05:49:14 2021 - NOTICE   	DDTR Dedispersion 	1300.187679
Apr  2 05:49:14 2021 - NOTICE   	DDTR Host_To_Device 	1677.375952
Apr  2 05:49:14 2021 - NOTICE   	DDTR total 	3104.358192
Apr  2 05:49:14 2021 - NOTICE   	Total total 	3104.471924
Apr  2 05:49:14 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  2 05:49:14 2021 - NOTICE    
Apr  2 05:49:14 2021 - NOTICE   	Real-time speed-up factor:	6.210355
Apr  2 05:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:49:14 2021 - NOTICE   Checked for devices.
Apr  2 05:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:49:14 2021 - DEBUG    Driver version:		11010
Apr  2 05:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
