Apr  2 06:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:03:08 2021 - NOTICE   Checked for devices.
Apr  2 06:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:03:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:03:10 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:03:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:10 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:03:10 2021 - DEBUG         ndms[1]:		576
Apr  2 06:03:10 2021 - DEBUG         ndms[2]:		256
Apr  2 06:03:10 2021 - DEBUG    ddtr maxshift:		22304
Apr  2 06:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:10 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:03:10 2021 - DEBUG    t_processed size:	3
Apr  2 06:03:10 2021 - DEBUG    t_processed elements:
Apr  2 06:03:10 2021 - DEBUG         t_processed[0][0]:	602624
Apr  2 06:03:10 2021 - DEBUG         t_processed[1][0]:	301312
Apr  2 06:03:10 2021 - DEBUG         t_processed[2][0]:	150656
Apr  2 06:03:10 2021 - DEBUG    power:			2.000000
Apr  2 06:03:10 2021 - NOTICE   Pipeline is ready.
Apr  2 06:03:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18592
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.162805
CT Device memory bandwidth in GB/s: 133.897683

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
298
lineshift:	314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1939.199951	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000903
254
lineshift:	270
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	2627.199951	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87392

8398.437500
0.000903
249
lineshift:	265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.911679 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 19.319078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 602624;
maxshift: 22304
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602624, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.056038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.390841
CT Device memory bandwidth in GB/s: 137.034504

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624928

21875.000000
0.000304
219
lineshiApr  2 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:03:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:03:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:03:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:03:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:03:14 2021 - DEBUG    Optimization settings:
Apr  2 06:03:14 2021 - DEBUG    		UNROLL:			4
Apr  2 06:03:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:03:14 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:03:14 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:03:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:03:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:03:14 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:03:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:14 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:03:14 2021 - DEBUG         ndms[1]:		576
Apr  2 06:03:14 2021 - DEBUG         ndms[2]:		256
Apr  2 06:03:14 2021 - DEBUG    ddtr maxshift:		22304
Apr  2 06:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:14 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:03:14 2021 - DEBUG    t_processed size:	3
Apr  2 06:03:14 2021 - DEBUG    t_processed elements:
Apr  2 06:03:14 2021 - DEBUG         t_processed[0][0]:	602624
Apr  2 06:03:14 2021 - DEBUG         t_processed[1][0]:	301312
Apr  2 06:03:14 2021 - DEBUG         t_processed[2][0]:	150656
Apr  2 06:03:14 2021 - DEBUG    power:			2.000000
Apr  2 06:03:14 2021 - NOTICE   Finished. 1
Apr  2 06:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:03:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:03:14 2021 - NOTICE   	DDTR Binning 	70.808769
Apr  2 06:03:14 2021 - NOTICE   	DDTR Corner_Turn 	56.056320
Apr  2 06:03:14 2021 - NOTICE   	DDTR Dedispersion 	1843.097519
Apr  2 06:03:14 2021 - NOTICE   	DDTR Host_To_Device 	1677.541445
Apr  2 06:03:14 2021 - NOTICE   	DDTR total 	3647.618454
Apr  2 06:03:14 2021 - NOTICE   	Total total 	3647.721191
Apr  2 06:03:14 2021 - NOTICE   	Processed telescope time:	19283.967972
Apr  2 06:03:14 2021 - NOTICE    
Apr  2 06:03:14 2021 - NOTICE   	Real-time speed-up factor:	5.286579
Apr  2 06:03:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:03:14 2021 - NOTICE   Checked for devices.
Apr  2 06:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:03:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:14 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
