Apr  2 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:57:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:57:58 2021 - NOTICE   Checked for devices.
Apr  2 04:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:57:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:58:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 04:58:04 2021 - DEBUG    Range:	0 MAXSHIFT:	493 Scrunch value:	1
Apr  2 04:58:04 2021 - DEBUG    Maximum dispersive delay:	 0.504832(s).
Apr  2 04:58:04 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 04:58:04 2021 - DEBUG    In 2
Apr  2 04:58:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:58:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 04:58:04 2021 - DEBUG    Range:	0 MAXSHIFT:	493 Scrunch value:	1
Apr  2 04:58:04 2021 - DEBUG    Maximum dispersive delay:	 0.504832(s).
Apr  2 04:58:04 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 04:58:04 2021 - DEBUG    In 2
Apr  2 04:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:58:04 2021 - DEBUG    Driver version:		11010
Apr  2 04:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    az_start:		0.000000
Apr  2 04:58:04 2021 - DEBUG    za_start:		0.000000
Apr  2 04:58:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:58:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:58:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:58:04 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:58:04 2021 - DEBUG    refdm:			0.000000
Apr  2 04:58:04 2021 - DEBUG    period:			0.000000
Apr  2 04:58:04 2021 - DEBUG    fch1:			2010.000000
Apr  2 04:58:04 2021 - DEBUG    foff:			-0.156250
Apr  2 04:58:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:58:04 2021 - DEBUG    telescope_id:		0
Apr  2 04:58:04 2021 - DEBUG    machine_id:		0
Apr  2 04:58:04 2021 - DEBUG    data_type:		0
Apr  2 04:58:04 2021 - DEBUG    barycentric:		0
Apr  2 04:58:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:58:04 2021 - DEBUG    nbits:			8
Apr  2 04:58:04 2021 - DEBUG    nsamples:		19531
Apr  2 04:58:04 2021 - DEBUG    nchans:			512
Apr  2 04:58:04 2021 - DEBUG    nifs:			0
Apr  2 04:58:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:58:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:58:04 2021 - DEBUG    rawdatafile:		
Apr  2 04:58:04 2021 - DEBUG    source_name:		
Apr  2 04:58:04 2021 - DEBUG    N:			0
Apr  2 04:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Optimization settings:
Apr  2 04:58:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:58:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:58:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 04:58:04 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:58:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 04:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:58:04 2021 - DEBUG         ndms[0]:		400
Apr  2 04:58:04 2021 - DEBUG    ddtr maxshift:		493
Apr  2 04:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 04:58:04 2021 - DEBUG    t_processed size:	1
Apr  2 04:58:04 2021 - DEBUG    t_processed elements:
Apr  2 04:58:04 2021 - DEBUG         t_processed[0][0]:	18960
Apr  2 04:58:04 2021 - DEBUG    power:			2.000000
Apr  2 04:58:04 2021 - NOTICE   Pipeline is ready.
Apr  2 04:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:58:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:58:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:58:04 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:58:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:58:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:58:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Optimization settings:
Apr  2 04:58:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:58:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:58:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 04:58:04 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:58:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 04:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:58:04 2021 - DEBUG         ndms[0]:		400
Apr  2 04:58:04 2021 - DEBUG    ddtr maxshift:		493
Apr  2 04:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 04:58:04 2021 - DEBUG    t_processed size:	1
Apr  2 04:58:04 2021 - DEBUG    t_processed elements:
Apr  2 04:58:04 2021 - DEBUG         t_processed[0][0]:	18960
Apr  2 04:58:04 2021 - DEBUG    power:			2.000000
Apr  2 04:58:04 2021 - NOTICE   Finished. 1
Apr  2 04:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:58:04 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  2 04:58:04 2021 - NOTICE   	DDTR Dedispersion 	4.208832
Apr  2 04:58:04 2021 - NOTICE   	DDTR Host_To_Device 	25.610240
Apr  2 04:58:04 2021 - NOTICE   	DDTR total 	30.248511
Apr  2 04:58:04 2021 - NOTICE   	Total total 	30.305056
Apr  2 04:58:04 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  2 04:58:04 2021 - NOTICE    
Apr  2 04:58:04 2021 - NOTICE   	Real-time speed-up factor:	640.653471
Apr  2 04:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:58:04 2021 - NOTICE   Checked for devices.
Apr  2 04:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:58:04 2021 - DEBUG    Driver version:		11010
Apr  2 04:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:58:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2290
Apr  2 04:58:04 2021 - DEBUG    Range:	0 MAXSHIFT:	10216 Scrunch value:	1
Apr  2 04:58:04 2021 - DEBUG    Maximum dispersive delay:	 10.461184(s).
Apr  2 04:58:04 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 04:58:04 2021 - DEBUG    In 2
Apr  2 04:58:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:58:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2290
Apr  2 04:58:04 2021 - DEBUG    Range:	0 MAXSHIFT:	10216 Scrunch value:	1
Apr  2 04:58:04 2021 - DEBUG    Maximum dispersive delay:	 10.461184(s).
Apr  2 04:58:04 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 04:58:04 2021 - DEBUG    In 2
Apr  2 04:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:58:04 2021 - DEBUG    Driver version:		11010
Apr  2 04:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    az_start:		0.000000
Apr  2 04:58:04 2021 - DEBUG    za_start:		0.000000
Apr  2 04:58:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:58:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:58:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:58:04 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:58:04 2021 - DEBUG    refdm:			0.000000
Apr  2 04:58:04 2021 - DEBUG    period:			0.000000
Apr  2 04:58:04 2021 - DEBUG    fch1:			795.000000
Apr  2 04:58:04 2021 - DEBUG    foff:			-0.061035
Apr  2 04:58:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:58:04 2021 - DEBUG    telescope_id:		0
Apr  2 04:58:04 2021 - DEBUG    machine_id:		0
Apr  2 04:58:04 2021 - DEBUG    data_type:		0
Apr  2 04:58:04 2021 - DEBUG    barycentric:		0
Apr  2 04:58:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:58:04 2021 - DEBUG    nbits:			8
Apr  2 04:58:04 2021 - DEBUG    nsamples:		19531
Apr  2 04:58:04 2021 - DEBUG    nchans:			4096
Apr  2 04:58:04 2021 - DEBUG    nifs:			0
Apr  2 04:58:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:58:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:58:04 2021 - DEBUG    rawdatafile:		
Apr  2 04:58:04 2021 - DEBUG    source_name:		
Apr  2 04:58:04 2021 - DEBUG    N:			0
Apr  2 04:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:58:04 2021 - DEBUG    Optimization settings:
Apr  2 04:58:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:58:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:58:04 2021 - DEBUG    		SDIVINT:		30
Apr  2 04:58:04 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:58:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.900024,0.610000,1,1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		2290
Apr  2 04:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:58:04 2021 - DEBUG         ndms[0]:		2290
Apr  2 04:58:04 2021 - DEBUG    ddtr maxshift:		10216
Apr  2 04:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:58:04 2021 - DEBUG    ddtr max_ndms:		2290
Apr  2 04:58:04 2021 - DEBUG    t_processed size:	1
Apr  2 04:58:04 2021 - DEBUG    t_processed elements:
Apr  2 04:58:04 2021 - DEBUG         t_processed[0][0]:	9240
Apr  2 04:58:04 2021 - DEBUG    power:			2.000000
Apr  2 04:58:04 2021 - NOTICE   Pipeline is ready.
Apr  2 04:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:05 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  2 04:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:58:05 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  2 04:58:05 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  2 04:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:58:05 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  2 04:58:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:58:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:58:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:58:05 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:58:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:58:05 2021 - DEBUG    Optimization settings:
Apr  2 04:58:05 2021 - DEBUG    		UNROLL:			4
Apr  2 04:58:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:58:05 2021 - DEBUG    		SDIVINT:		30
Apr  2 04:58:05 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:58:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:58:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.900024,0.610000,1,1
Apr  2 04:58:05 2021 - DEBUG    ddtr max_ndms:		2290
Apr  2 04:58:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:58:05 2021 - DEBUG         ndms[0]:		2290
Apr  2 04:58:05 2021 - DEBUG    ddtr maxshift:		10216
Apr  2 04:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:58:05 2021 - DEBUG    ddtr max_ndms:		2290
Apr  2 04:58:05 2021 - DEBUG    t_processed size:	1
Apr  2 04:58:05 2021 - DEBUG    t_processed elements:
Apr  2 04:58:05 2021 - DEBUG         t_processed[0][0]:	9240
Apr  2 04:58:05 2021 - DEBUG    power:			2.000000
Apr  2 04:58:05 2021 - NOTICE   Finished. 1
Apr  2 04:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:58:05 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  2 04:58:05 2021 - NOTICE   Checked for devices.
Apr  2 04:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:58:05 2021 - DEBUG    Driver version:		11010
Apr  2 04:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:58:05 2021 - DEBUG    Total memory [bytes]:	0
Apr  2 04:58:05 2021 - DEBUG    Free memory [bytes]:	0
Apr  2 04:58:05 2021 - NOTICE   Calculating strategy.
Apr  2 04:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 04:58:05 2021 - DEBUG    Range:	5 MAXSHIFT:	165240 Scrunch value:	32
Apr  2 04:58:05 2021 - DEBUG    Maximum dispersive delay:	 5.287680(s).
Apr  2 04:58:05 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 04:58:05 2021 - DEBUG    In 1
.


NOTICE: 1601.599976	2301.600098	2.800000	250

Amount of telescope time processed: 0.000000
timesamples: 323400

21875.000000
0.000304
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12488 (GPU estimate)
Amount of telescope time processed: 19.276800
Number of samples processed: 602400
Real-time speedup factor: 4.673296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 18960;
maxshift: 493
Number of time samples + maxshift: 19453;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19919872 bytes = 18.997 MB;
DDTR output size:  39839744 bytes = 37.994 MB;
Total memory required: 59759616 bytes = 56.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18960, 0
CORNER TURN!
19453 512
32 8
607 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.983902
CT Device memory bandwidth in GB/s: 161.390341

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000087
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303051 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 18960
Real-time speedup factor: 640.653442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 9240;
maxshift: 10216
Number of time samples + maxshift: 19456;
Number of channels: 4096
Maximum number of DM-trials: 2290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159383552 bytes = 152.000 MB;
DDTR output size:  318767104 bytes = 304.000 MB;
Total memory required: 478150656 bytes = 456.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9240, 0
CORNER TURN!
19456 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.564713
CT Device memory bandwidth in GB/s: 176.738828

NOTICE: 0.000000	1396.900024	0.610000	2290

Amount of telescope time processed: 0.000000

595.703125
0.007400
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 9.461760
Number of samples processed: 9240
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6Apr  2 04:58:05 2021 - ERROR    Device reports that the additional requested memory (2548531200), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  2 04:58:05 2021 - ERROR    Device reports that the additional requested memory (8213040000), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
45 MB.
NOTICE: Output memory needed:	2080 MB.ERROR:  Could not request memory.
There was an error
