Apr  2 05:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:39:28 2021 - NOTICE   Checked for devices.
Apr  2 05:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:39:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:39:30 2021 - DEBUG    ddtr maxshift:		23232
Apr  2 05:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:39:30 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:39:30 2021 - DEBUG    t_processed size:	3
Apr  2 05:39:30 2021 - DEBUG    t_processed elements:
Apr  2 05:39:30 2021 - DEBUG         t_processed[0][0]:	601344
Apr  2 05:39:30 2021 - DEBUG         t_processed[1][0]:	300672
Apr  2 05:39:30 2021 - DEBUG         t_processed[2][0]:	150336
Apr  2 05:39:30 2021 - DEBUG    power:			2.000000
Apr  2 05:39:30 2021 - NOTICE   Pipeline is ready.
Apr  2 05:39:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:39:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18624
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.962434
CT Device memory bandwidth in GB/s: 133.777461

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

10156.250000
0.000903
256
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1893.599854	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000903
224
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.599854	2512.799805	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87360

8398.437500
0.000903
220
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700438 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 25.122023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23232
Number of time samples + maxshift: 624576;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624576 2048
32 8
19518 256
Performed CT: 0.055940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.660321
CT Device memory bandwidth in GB/s: 137.196193

NOTICE: 0.000000	819.840027	0.560000	1464

Amount of telescope time processed: 0.000000

17500.000000
0.000304
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1626.239990	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624576

21875.000000
0.000304
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:39:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:39:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:39:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:39:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:39:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:39:34 2021 - DEBUG    Optimization settings:
Apr  2 05:39:34 2021 - DEBUG    		UNROLL:			4
Apr  2 05:39:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:39:34 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:39:34 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:39:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:39:34 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:39:34 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:39:34 2021 - DEBUG         ndms[1]:		576
Apr  2 05:39:34 2021 - DEBUG         ndms[2]:		264
Apr  2 05:39:34 2021 - DEBUG    ddtr maxshift:		23232
Apr  2 05:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:39:34 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:39:34 2021 - DEBUG    t_processed size:	3
Apr  2 05:39:34 2021 - DEBUG    t_processed elements:
Apr  2 05:39:34 2021 - DEBUG         t_processed[0][0]:	601344
Apr  2 05:39:34 2021 - DEBUG         t_processed[1][0]:	300672
Apr  2 05:39:34 2021 - DEBUG         t_processed[2][0]:	150336
Apr  2 05:39:34 2021 - DEBUG    power:			2.000000
Apr  2 05:39:34 2021 - NOTICE   Finished. 1
Apr  2 05:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:39:34 2021 - NOTICE   	DDTR Binning 	70.624958
Apr  2 05:39:34 2021 - NOTICE   	DDTR Corner_Turn 	55.960033
Apr  2 05:39:34 2021 - NOTICE   	DDTR Dedispersion 	1828.827133
Apr  2 05:39:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.127690
Apr  2 05:39:34 2021 - NOTICE   	DDTR total 	3630.644989
Apr  2 05:39:34 2021 - NOTICE   	Total total 	3630.757812
Apr  2 05:39:34 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  2 05:39:34 2021 - NOTICE    
Apr  2 05:39:34 2021 - NOTICE   	Real-time speed-up factor:	5.299998
Apr  2 05:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:39:34 2021 - NOTICE   Checked for devices.
Apr  2 05:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:39:34 2021 - DEBUG    Driver version:		11010
