Apr  2 06:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:45:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:45:06 2021 - NOTICE   Checked for devices.
Apr  2 06:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:45:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:45:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:45:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:45:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:45:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:45:07 2021 - NOTICE   Calculating strategy.
Apr  2 06:45:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:45:07 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Apr  2 06:45:07 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Apr  2 06:45:07 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:45:07 2021 - DEBUG    In 2
Apr  2 06:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:45:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:45:08 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Apr  2 06:45:08 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Apr  2 06:45:08 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:45:08 2021 - DEBUG    In 2
Apr  2 06:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:45:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:45:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:45:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:45:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:45:08 2021 - DEBUG    az_start:		0.000000
Apr  2 06:45:08 2021 - DEBUG    za_start:		0.000000
Apr  2 06:45:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:45:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:45:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:45:08 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:45:08 2021 - DEBUG    refdm:			0.000000
Apr  2 06:45:08 2021 - DEBUG    period:			0.000000
Apr  2 06:45:08 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:45:08 2021 - DEBUG    foff:			-0.024414
Apr  2 06:45:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:45:08 2021 - DEBUG    telescope_id:		0
Apr  2 06:45:08 2021 - DEBUG    machine_id:		0
Apr  2 06:45:08 2021 - DEBUG    data_type:		0
Apr  2 06:45:08 2021 - DEBUG    barycentric:		0
Apr  2 06:45:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:45:08 2021 - DEBUG    nbits:			8
Apr  2 06:45:08 2021 - DEBUG    nsamples:		625000
Apr  2 06:45:08 2021 - DEBUG    nchans:			2048
Apr  2 06:45:08 2021 - DEBUG    nifs:			0
Apr  2 06:45:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:45:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:45:08 2021 - DEBUG    rawdatafile:		
Apr  2 06:45:08 2021 - DEBUG    source_name:		
Apr  2 06:45:08 2021 - DEBUG    N:			0
Apr  2 06:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:45:08 2021 - DEBUG    Optimization settings:
Apr  2 06:45:08 2021 - DEBUG    		UNROLL:			4
Apr  2 06:45:08 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:45:08 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:45:08 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:45:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:45:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:45:08 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:45:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:45:08 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:45:08 2021 - DEBUG         ndms[1]:		560
Apr  2 06:45:08 2021 - DEBUG         ndms[2]:		280
Apr  2 06:45:08 2021 - DEBUG    ddtr maxshift:		23424
Apr  2 06:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:45:08 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:45:08 2021 - DEBUG    t_processed size:	3
Apr  2 06:45:08 2021 - DEBUG    t_processed elements:
Apr  2 06:45:08 2021 - DEBUG         t_processed[0][0]:	600576
Apr  2 06:45:08 2021 - DEBUG         t_processed[1][0]:	300288
Apr  2 06:45:08 2021 - DEBUG         t_processed[2][0]:	150144
Apr  2 06:45:08 2021 - DEBUG    power:			2.000000
Apr  2 06:45:08 2021 - NOTICE   Pipeline is ready.
Apr  2 06:45:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:45:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.473882
CT Device memory bandwidth in GB/s: 132.884329

NOTICE: 0.000000	1196.000000	1.300000	920

Amount of telescope time processed: 0.000000

10156.250000
0.000903
403
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	1988.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 155520

8593.750000
0.000903
348
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.000000	2676.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87936

8398.437500
0.000903
341
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.634392 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 27.272575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 600576;
maxshift: 23424
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600576, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.055907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.585822
CT Device memory bandwidth in GB/s: 137.151493

NOTICE: 0.000000	828.799988	0.560000	1480

Amount of telescope time processed: 0.000000

17500.000000
0.000304
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.799988	1612.800049	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624000

21875.000000
0.000304
304
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:45:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:45:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:45:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:45:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:45:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:45:11 2021 - DEBUG    Optimization settings:
Apr  2 06:45:11 2021 - DEBUG    		UNROLL:			4
Apr  2 06:45:11 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:45:11 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:45:11 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:45:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:45:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:45:11 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:45:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:45:11 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:45:11 2021 - DEBUG         ndms[1]:		560
Apr  2 06:45:11 2021 - DEBUG         ndms[2]:		280
Apr  2 06:45:11 2021 - DEBUG    ddtr maxshift:		23424
Apr  2 06:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:45:11 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:45:11 2021 - DEBUG    t_processed size:	3
Apr  2 06:45:11 2021 - DEBUG    t_processed elements:
Apr  2 06:45:11 2021 - DEBUG         t_processed[0][0]:	600576
Apr  2 06:45:11 2021 - DEBUG         t_processed[1][0]:	300288
Apr  2 06:45:11 2021 - DEBUG         t_processed[2][0]:	150144
Apr  2 06:45:11 2021 - DEBUG    power:			2.000000
Apr  2 06:45:11 2021 - NOTICE   Finished. 1
Apr  2 06:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:45:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:45:11 2021 - NOTICE   	DDTR Binning 	70.692513
Apr  2 06:45:11 2021 - NOTICE   	DDTR Corner_Turn 	55.927967
Apr  2 06:45:11 2021 - NOTICE   	DDTR Dedispersion 	1300.847153
Apr  2 06:45:11 2021 - NOTICE   	DDTR Host_To_Device 	1673.396851
Apr  2 06:45:11 2021 - NOTICE   	DDTR total 	3100.972321
Apr  2 06:45:11 2021 - NOTICE   	Total total 	3101.086182
Apr  2 06:45:11 2021 - NOTICE   	Processed telescope time:	19218.431473
Apr  2 06:45:11 2021 - NOTICE    
Apr  2 06:45:11 2021 - NOTICE   	Real-time speed-up factor:	6.197323
Apr  2 06:45:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:45:11 2021 - NOTICE   Checked for devices.
Apr  2 06:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:45:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:45:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:45:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:45:11 2021 - DEBUG    Driver version:		11010
