Apr  2 07:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:35:25 2021 - NOTICE   Checked for devices.
Apr  2 07:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:35:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:35:30 2021 - DEBUG    Range:	0 MAXSHIFT:	536 Scrunch value:	1
Apr  2 07:35:30 2021 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Apr  2 07:35:30 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:35:30 2021 - DEBUG    In 2
Apr  2 07:35:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:35:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:35:30 2021 - DEBUG    Range:	0 MAXSHIFT:	536 Scrunch value:	1
Apr  2 07:35:30 2021 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Apr  2 07:35:30 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:35:30 2021 - DEBUG    In 2
Apr  2 07:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:35:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:35:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:35:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:35:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    az_start:		0.000000
Apr  2 07:35:30 2021 - DEBUG    za_start:		0.000000
Apr  2 07:35:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:35:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:35:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:35:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:35:30 2021 - DEBUG    refdm:			0.000000
Apr  2 07:35:30 2021 - DEBUG    period:			0.000000
Apr  2 07:35:30 2021 - DEBUG    fch1:			2010.000000
Apr  2 07:35:30 2021 - DEBUG    foff:			-0.156250
Apr  2 07:35:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:35:30 2021 - DEBUG    telescope_id:		0
Apr  2 07:35:30 2021 - DEBUG    machine_id:		0
Apr  2 07:35:30 2021 - DEBUG    data_type:		0
Apr  2 07:35:30 2021 - DEBUG    barycentric:		0
Apr  2 07:35:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:35:30 2021 - DEBUG    nbits:			8
Apr  2 07:35:30 2021 - DEBUG    nsamples:		19531
Apr  2 07:35:30 2021 - DEBUG    nchans:			512
Apr  2 07:35:30 2021 - DEBUG    nifs:			0
Apr  2 07:35:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:35:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:35:30 2021 - DEBUG    rawdatafile:		
Apr  2 07:35:30 2021 - DEBUG    source_name:		
Apr  2 07:35:30 2021 - DEBUG    N:			0
Apr  2 07:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Optimization settings:
Apr  2 07:35:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:35:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:35:30 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:35:30 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:35:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:35:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:35:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:35:30 2021 - DEBUG         ndms[0]:		420
Apr  2 07:35:30 2021 - DEBUG    ddtr maxshift:		536
Apr  2 07:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:35:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:35:30 2021 - DEBUG    t_processed elements:
Apr  2 07:35:30 2021 - DEBUG         t_processed[0][0]:	18864
Apr  2 07:35:30 2021 - DEBUG    power:			2.000000
Apr  2 07:35:30 2021 - NOTICE   Pipeline is ready.
Apr  2 07:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:35:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:35:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:35:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:35:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:35:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:35:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Optimization settings:
Apr  2 07:35:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:35:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:35:30 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:35:30 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:35:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:35:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:35:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:35:30 2021 - DEBUG         ndms[0]:		420
Apr  2 07:35:30 2021 - DEBUG    ddtr maxshift:		536
Apr  2 07:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:35:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:35:30 2021 - DEBUG    t_processed elements:
Apr  2 07:35:30 2021 - DEBUG         t_processed[0][0]:	18864
Apr  2 07:35:30 2021 - DEBUG    power:			2.000000
Apr  2 07:35:30 2021 - NOTICE   Finished. 1
Apr  2 07:35:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:35:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:35:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:35:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:35:30 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Apr  2 07:35:30 2021 - NOTICE   	DDTR Dedispersion 	2.512896
Apr  2 07:35:30 2021 - NOTICE   	DDTR Host_To_Device 	25.565024
Apr  2 07:35:30 2021 - NOTICE   	DDTR total 	28.508640
Apr  2 07:35:30 2021 - NOTICE   	Total total 	28.564032
Apr  2 07:35:30 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  2 07:35:30 2021 - NOTICE    
Apr  2 07:35:30 2021 - NOTICE   	Real-time speed-up factor:	676.260848
Apr  2 07:35:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:35:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:35:30 2021 - NOTICE   Checked for devices.
Apr  2 07:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:35:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:35:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:35:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:35:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  2 07:35:30 2021 - DEBUG    Range:	0 MAXSHIFT:	10460 Scrunch value:	1
Apr  2 07:35:30 2021 - DEBUG    Maximum dispersive delay:	 10.711040(s).
Apr  2 07:35:30 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:35:30 2021 - DEBUG    In 2
Apr  2 07:35:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:35:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  2 07:35:30 2021 - DEBUG    Range:	0 MAXSHIFT:	10460 Scrunch value:	1
Apr  2 07:35:30 2021 - DEBUG    Maximum dispersive delay:	 10.711040(s).
Apr  2 07:35:30 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:35:30 2021 - DEBUG    In 2
Apr  2 07:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:35:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:35:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:35:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:35:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    az_start:		0.000000
Apr  2 07:35:30 2021 - DEBUG    za_start:		0.000000
Apr  2 07:35:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:35:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:35:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:35:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:35:30 2021 - DEBUG    refdm:			0.000000
Apr  2 07:35:30 2021 - DEBUG    period:			0.000000
Apr  2 07:35:30 2021 - DEBUG    fch1:			795.000000
Apr  2 07:35:30 2021 - DEBUG    foff:			-0.061035
Apr  2 07:35:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:35:30 2021 - DEBUG    telescope_id:		0
Apr  2 07:35:30 2021 - DEBUG    machine_id:		0
Apr  2 07:35:30 2021 - DEBUG    data_type:		0
Apr  2 07:35:30 2021 - DEBUG    barycentric:		0
Apr  2 07:35:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:35:30 2021 - DEBUG    nbits:			8
Apr  2 07:35:30 2021 - DEBUG    nsamples:		19531
Apr  2 07:35:30 2021 - DEBUG    nchans:			4096
Apr  2 07:35:30 2021 - DEBUG    nifs:			0
Apr  2 07:35:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:35:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:35:30 2021 - DEBUG    rawdatafile:		
Apr  2 07:35:30 2021 - DEBUG    source_name:		
Apr  2 07:35:30 2021 - DEBUG    N:			0
Apr  2 07:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:35:30 2021 - DEBUG    Optimization settings:
Apr  2 07:35:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:35:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:35:30 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:35:30 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:35:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:35:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.400024,0.610000,1,1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:35:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:35:30 2021 - DEBUG         ndms[0]:		2340
Apr  2 07:35:30 2021 - DEBUG    ddtr maxshift:		10460
Apr  2 07:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:35:30 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:35:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:35:30 2021 - DEBUG    t_processed elements:
Apr  2 07:35:30 2021 - DEBUG         t_processed[0][0]:	8928
Apr  2 07:35:30 2021 - DEBUG    power:			2.000000
Apr  2 07:35:30 2021 - NOTICE   Pipeline is ready.
Apr  2 07:35:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:35:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:35:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:35:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:35:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:35:31 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:35:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:35:31 2021 - DEBUG    Optimization settings:
Apr  2 07:35:31 2021 - DEBUG    		UNROLL:			4
Apr  2 07:35:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:35:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:35:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:35:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:35:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.400024,0.610000,1,1
Apr  2 07:35:31 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:35:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:35:31 2021 - DEBUG         ndms[0]:		2340
Apr  2 07:35:31 2021 - DEBUG    ddtr maxshift:		10460
Apr  2 07:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:35:31 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:35:31 2021 - DEBUG    t_processed size:	1
Apr  2 07:35:31 2021 - DEBUG    t_processed elements:
Apr  2 07:35:31 2021 - DEBUG         t_processed[0][0]:	8928
Apr  2 07:35:31 2021 - DEBUG    power:			2.000000
Apr  2 07:35:31 2021 - NOTICE   Finished. 1
Apr  2 07:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:35:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:35:31 2021 - NOTICE   	DDTR Corner_Turn 	2.711840
Apr  2 07:35:31 2021 - NOTICE   	DDTR Dedispersion 	48.173058
Apr  2 07:35:31 2021 - NOTICE   	DDTR Host_To_Device 	104.092221
Apr  2 07:35:31 2021 - NOTICE   	DDTR total 	155.022461
Apr  2 07:35:31 2021 - NOTICE   	Total total 	155.075806
Apr  2 07:35:31 2021 - NOTICE   	Processed telescope time:	9142.271996
Apr  2 07:35:31 2021 - NOTICE    
Apr  2 07:35:31 2021 - NOTICE   	Real-time speed-up factor:	58.953568
Apr  2 07:35:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:35:31 2021 - NOTICE   Checked for devices.
Apr  2 07:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:35:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:35:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:35:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:35:31 2021 - DEBUG    Driver version:		11010
Apr  2 07:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:31 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:35:31 2021 - DEBUG    Range:	5 MAXSHIFT:	170640 Scrunch value:	32
Apr  2 07:35:31 2021 - DEBUG    Maximum dispersive delay:	 5.460480(s).
Apr  2 07:35:31 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:35:31 2021 - DEBUG    In 1
.


NOTICE: 1680.000000	2520.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 324432

21875.000000
0.000304
413
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10354 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 600192
Real-time speedup factor: 6.188473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18864;
maxshift: 536
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18864, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.729744
CT Device memory bandwidth in GB/s: 160.637846

NOTICE: 0.000000	4620.000000	11.000000	420

Amount of telescope time processed: 0.000000

10742.187500
0.000087
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028564 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 18864
Real-time speedup factor: 676.260864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 8928;
maxshift: 10460
Number of time samples + maxshift: 19388;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158826496 bytes = 151.469 MB;
DDTR output size:  317652992 bytes = 302.938 MB;
Total memory required: 476479488 bytes = 454.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8928, 0
CORNER TURN!
19388 4096
32 8
605 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.322766
CT Device memory bandwidth in GB/s: 176.593660

NOTICE: 0.000000	1427.400024	0.610000	2340

Amount of telescope time processed: 0.000000

595.703125
0.007400
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155076 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 8928
Real-time speedup factor: 58.953568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memApr  2 07:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:35:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:35:32 2021 - DEBUG    Range:	5 MAXSHIFT:	170640 Scrunch value:	32
Apr  2 07:35:32 2021 - DEBUG    Maximum dispersive delay:	 5.460480(s).
Apr  2 07:35:32 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:35:32 2021 - DEBUG    In 1
Apr  2 07:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:35:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:35:32 2021 - DEBUG    az_start:		0.000000
Apr  2 07:35:32 2021 - DEBUG    za_start:		0.000000
Apr  2 07:35:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:35:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:35:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:35:32 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:35:32 2021 - DEBUG    refdm:			0.000000
Apr  2 07:35:32 2021 - DEBUG    period:			0.000000
Apr  2 07:35:32 2021 - DEBUG    fch1:			1007.500000
Apr  2 07:35:32 2021 - DEBUG    foff:			-0.114746
Apr  2 07:35:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:35:32 2021 - DEBUG    telescope_id:		0
Apr  2 07:35:32 2021 - DEBUG    machine_id:		0
Apr  2 07:35:32 2021 - DEBUG    data_type:		0
Apr  2 07:35:32 2021 - DEBUG    barycentric:		0
Apr  2 07:35:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:35:32 2021 - DEBUG    nbits:			8
