Apr  2 07:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:59:25 2021 - NOTICE   Checked for devices.
Apr  2 07:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 07:59:30 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Apr  2 07:59:30 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Apr  2 07:59:30 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:59:30 2021 - DEBUG    In 2
Apr  2 07:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:59:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 07:59:30 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Apr  2 07:59:30 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Apr  2 07:59:30 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:59:30 2021 - DEBUG    In 2
Apr  2 07:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:59:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:59:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:59:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:59:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    az_start:		0.000000
Apr  2 07:59:30 2021 - DEBUG    za_start:		0.000000
Apr  2 07:59:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:59:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:59:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:59:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:59:30 2021 - DEBUG    refdm:			0.000000
Apr  2 07:59:30 2021 - DEBUG    period:			0.000000
Apr  2 07:59:30 2021 - DEBUG    fch1:			2010.000000
Apr  2 07:59:30 2021 - DEBUG    foff:			-0.156250
Apr  2 07:59:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:59:30 2021 - DEBUG    telescope_id:		0
Apr  2 07:59:30 2021 - DEBUG    machine_id:		0
Apr  2 07:59:30 2021 - DEBUG    data_type:		0
Apr  2 07:59:30 2021 - DEBUG    barycentric:		0
Apr  2 07:59:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:59:30 2021 - DEBUG    nbits:			8
Apr  2 07:59:30 2021 - DEBUG    nsamples:		19531
Apr  2 07:59:30 2021 - DEBUG    nchans:			512
Apr  2 07:59:30 2021 - DEBUG    nifs:			0
Apr  2 07:59:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:59:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:59:30 2021 - DEBUG    rawdatafile:		
Apr  2 07:59:30 2021 - DEBUG    source_name:		
Apr  2 07:59:30 2021 - DEBUG    N:			0
Apr  2 07:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Optimization settings:
Apr  2 07:59:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:59:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:59:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:59:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:59:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:59:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:59:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:59:30 2021 - DEBUG         ndms[0]:		448
Apr  2 07:59:30 2021 - DEBUG    ddtr maxshift:		610
Apr  2 07:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:59:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:59:30 2021 - DEBUG    t_processed elements:
Apr  2 07:59:30 2021 - DEBUG         t_processed[0][0]:	18816
Apr  2 07:59:30 2021 - DEBUG    power:			2.000000
Apr  2 07:59:30 2021 - NOTICE   Pipeline is ready.
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:59:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:59:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:59:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Optimization settings:
Apr  2 07:59:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:59:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:59:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:59:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:59:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:59:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:59:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:59:30 2021 - DEBUG         ndms[0]:		448
Apr  2 07:59:30 2021 - DEBUG    ddtr maxshift:		610
Apr  2 07:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:59:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:59:30 2021 - DEBUG    t_processed elements:
Apr  2 07:59:30 2021 - DEBUG         t_processed[0][0]:	18816
Apr  2 07:59:30 2021 - DEBUG    power:			2.000000
Apr  2 07:59:30 2021 - NOTICE   Finished. 1
Apr  2 07:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:59:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:59:30 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  2 07:59:30 2021 - NOTICE   	DDTR Dedispersion 	2.480448
Apr  2 07:59:30 2021 - NOTICE   	DDTR Host_To_Device 	25.596000
Apr  2 07:59:30 2021 - NOTICE   	DDTR total 	28.506336
Apr  2 07:59:30 2021 - NOTICE   	Total total 	28.565664
Apr  2 07:59:30 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 07:59:30 2021 - NOTICE    
Apr  2 07:59:30 2021 - NOTICE   	Real-time speed-up factor:	674.501515
Apr  2 07:59:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:59:30 2021 - NOTICE   Checked for devices.
Apr  2 07:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:59:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:59:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:59:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:59:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 07:59:30 2021 - DEBUG    Range:	0 MAXSHIFT:	10349 Scrunch value:	1
Apr  2 07:59:30 2021 - DEBUG    Maximum dispersive delay:	 10.597376(s).
Apr  2 07:59:30 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:59:30 2021 - DEBUG    In 2
Apr  2 07:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:59:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 07:59:30 2021 - DEBUG    Range:	0 MAXSHIFT:	10349 Scrunch value:	1
Apr  2 07:59:30 2021 - DEBUG    Maximum dispersive delay:	 10.597376(s).
Apr  2 07:59:30 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:59:30 2021 - DEBUG    In 2
Apr  2 07:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:59:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:59:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:59:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:59:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    az_start:		0.000000
Apr  2 07:59:30 2021 - DEBUG    za_start:		0.000000
Apr  2 07:59:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:59:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:59:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:59:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:59:30 2021 - DEBUG    refdm:			0.000000
Apr  2 07:59:30 2021 - DEBUG    period:			0.000000
Apr  2 07:59:30 2021 - DEBUG    fch1:			795.000000
Apr  2 07:59:30 2021 - DEBUG    foff:			-0.061035
Apr  2 07:59:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:59:30 2021 - DEBUG    telescope_id:		0
Apr  2 07:59:30 2021 - DEBUG    machine_id:		0
Apr  2 07:59:30 2021 - DEBUG    data_type:		0
Apr  2 07:59:30 2021 - DEBUG    barycentric:		0
Apr  2 07:59:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:59:30 2021 - DEBUG    nbits:			8
Apr  2 07:59:30 2021 - DEBUG    nsamples:		19531
Apr  2 07:59:30 2021 - DEBUG    nchans:			4096
Apr  2 07:59:30 2021 - DEBUG    nifs:			0
Apr  2 07:59:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:59:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:59:30 2021 - DEBUG    rawdatafile:		
Apr  2 07:59:30 2021 - DEBUG    source_name:		
Apr  2 07:59:30 2021 - DEBUG    N:			0
Apr  2 07:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Optimization settings:
Apr  2 07:59:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:59:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:59:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:59:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:59:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:59:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 07:59:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:59:30 2021 - DEBUG         ndms[0]:		2304
Apr  2 07:59:30 2021 - DEBUG    ddtr maxshift:		10349
Apr  2 07:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 07:59:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:59:30 2021 - DEBUG    t_processed elements:
Apr  2 07:59:30 2021 - DEBUG         t_processed[0][0]:	9024
Apr  2 07:59:30 2021 - DEBUG    power:			2.000000
Apr  2 07:59:30 2021 - NOTICE   Pipeline is ready.
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:59:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:59:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:59:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:59:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Optimization settings:
Apr  2 07:59:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:59:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:59:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:59:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:59:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:59:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 07:59:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:59:30 2021 - DEBUG         ndms[0]:		2304
Apr  2 07:59:30 2021 - DEBUG    ddtr maxshift:		10349
Apr  2 07:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:59:30 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 07:59:30 2021 - DEBUG    t_processed size:	1
Apr  2 07:59:30 2021 - DEBUG    t_processed elements:
Apr  2 07:59:30 2021 - DEBUG         t_processed[0][0]:	9024
Apr  2 07:59:30 2021 - DEBUG    power:			2.000000
Apr  2 07:59:30 2021 - NOTICE   Finished. 1
Apr  2 07:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:59:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:59:30 2021 - NOTICE   	DDTR Corner_Turn 	2.716032
Apr  2 07:59:30 2021 - NOTICE   	DDTR Dedispersion 	45.827999
Apr  2 07:59:30 2021 - NOTICE   	DDTR Host_To_Device 	104.112126
Apr  2 07:59:30 2021 - NOTICE   	DDTR total 	152.701473
Apr  2 07:59:30 2021 - NOTICE   	Total total 	152.759109
Apr  2 07:59:30 2021 - NOTICE   	Processed telescope time:	9240.575790
Apr  2 07:59:30 2021 - NOTICE    
Apr  2 07:59:30 2021 - NOTICE   	Real-time speed-up factor:	60.491160
Apr  2 07:59:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:59:30 2021 - NOTICE   Checked for devices.
Apr  2 07:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:59:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:59:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:59:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:59:30 2021 - DEBUG    Driver version:		11010
Apr  2 07:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:30 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Apr  2 07:59:30 2021 - DEBUG    Range:	5 MAXSHIFT:	172224 Scrunch value:	32
Apr  2 07:59:30 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  2 07:59:30 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:59:30 2021 - DEBUG    In 1
.


NOTICE: 1630.719971	2347.520020	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 323520

21875.000000
0.000304
448
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04243 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 6.332965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 610
Number of time samples + maxshift: 19426;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19892224 bytes = 18.971 MB;
DDTR output size:  39784448 bytes = 37.941 MB;
Total memory required: 59676672 bytes = 56.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19426 512
32 8
607 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.660727
CT Device memory bandwidth in GB/s: 161.796436

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000087
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0285657 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 674.501526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 9024;
maxshift: 10349
Number of time samples + maxshift: 19373;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158703616 bytes = 151.352 MB;
DDTR output size:  317407232 bytes = 302.703 MB;
Total memory required: 476110848 bytes = 454.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9024, 0
CORNER TURN!
19373 4096
32 8
605 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.973606
CT Device memory bandwidth in GB/s: 176.384164

NOTICE: 0.000000	1405.440063	0.610000	2304

Amount of telescope time processed: 0.000000

595.703125
0.007400
307
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152759 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 9024
Real-time speedup factor: 60.491161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift meApr  2 07:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:59:31 2021 - NOTICE   Calculating strategy.
Apr  2 07:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Apr  2 07:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	172224 Scrunch value:	32
Apr  2 07:59:31 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  2 07:59:31 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:59:31 2021 - DEBUG    In 1
Apr  2 07:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:59:31 2021 - DEBUG    Driver version:		11010
Apr  2 07:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:59:31 2021 - DEBUG    az_start:		0.000000
Apr  2 07:59:31 2021 - DEBUG    za_start:		0.000000
Apr  2 07:59:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:59:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:59:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:59:31 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:59:31 2021 - DEBUG    refdm:			0.000000
Apr  2 07:59:31 2021 - DEBUG    period:			0.000000
Apr  2 07:59:31 2021 - DEBUG    fch1:			1007.500000
Apr  2 07:59:31 2021 - DEBUG    foff:			-0.114746
Apr  2 07:59:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:59:31 2021 - DEBUG    telescope_id:		0
Apr  2 07:59:31 2021 - DEBUG    machine_id:		0
Apr  2 07:59:31 2021 - DEBUG    data_type:		0
Apr  2 07:59:31 2021 - DEBUG    barycentric:		0
Apr  2 07:59:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:59:31 2021 - DEBUG    nbits:			8
