Apr  2 06:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:21:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:21:55 2021 - NOTICE   Checked for devices.
Apr  2 06:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:21:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 06:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	724 Scrunch value:	1
Apr  2 06:22:00 2021 - DEBUG    Maximum dispersive delay:	 0.741376(s).
Apr  2 06:22:00 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:22:00 2021 - DEBUG    In 2
Apr  2 06:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 06:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	724 Scrunch value:	1
Apr  2 06:22:00 2021 - DEBUG    Maximum dispersive delay:	 0.741376(s).
Apr  2 06:22:00 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:22:00 2021 - DEBUG    In 2
Apr  2 06:22:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:22:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:00 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    az_start:		0.000000
Apr  2 06:22:00 2021 - DEBUG    za_start:		0.000000
Apr  2 06:22:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:22:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:22:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:22:00 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:22:00 2021 - DEBUG    refdm:			0.000000
Apr  2 06:22:00 2021 - DEBUG    period:			0.000000
Apr  2 06:22:00 2021 - DEBUG    fch1:			2010.000000
Apr  2 06:22:00 2021 - DEBUG    foff:			-0.156250
Apr  2 06:22:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:22:00 2021 - DEBUG    telescope_id:		0
Apr  2 06:22:00 2021 - DEBUG    machine_id:		0
Apr  2 06:22:00 2021 - DEBUG    data_type:		0
Apr  2 06:22:00 2021 - DEBUG    barycentric:		0
Apr  2 06:22:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:22:00 2021 - DEBUG    nbits:			8
Apr  2 06:22:00 2021 - DEBUG    nsamples:		19531
Apr  2 06:22:00 2021 - DEBUG    nchans:			512
Apr  2 06:22:00 2021 - DEBUG    nifs:			0
Apr  2 06:22:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:22:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:22:00 2021 - DEBUG    rawdatafile:		
Apr  2 06:22:00 2021 - DEBUG    source_name:		
Apr  2 06:22:00 2021 - DEBUG    N:			0
Apr  2 06:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Optimization settings:
Apr  2 06:22:00 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:00 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:00 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:00 2021 - DEBUG         ndms[0]:		416
Apr  2 06:22:00 2021 - DEBUG    ddtr maxshift:		724
Apr  2 06:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:22:00 2021 - DEBUG    t_processed size:	1
Apr  2 06:22:00 2021 - DEBUG    t_processed elements:
Apr  2 06:22:00 2021 - DEBUG         t_processed[0][0]:	18480
Apr  2 06:22:00 2021 - DEBUG    power:			2.000000
Apr  2 06:22:00 2021 - NOTICE   Pipeline is ready.
Apr  2 06:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:22:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:22:00 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Optimization settings:
Apr  2 06:22:00 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:00 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:00 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:00 2021 - DEBUG         ndms[0]:		416
Apr  2 06:22:00 2021 - DEBUG    ddtr maxshift:		724
Apr  2 06:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:22:00 2021 - DEBUG    t_processed size:	1
Apr  2 06:22:00 2021 - DEBUG    t_processed elements:
Apr  2 06:22:00 2021 - DEBUG         t_processed[0][0]:	18480
Apr  2 06:22:00 2021 - DEBUG    power:			2.000000
Apr  2 06:22:00 2021 - NOTICE   Finished. 1
Apr  2 06:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:22:00 2021 - NOTICE   	DDTR Corner_Turn 	0.382016
Apr  2 06:22:00 2021 - NOTICE   	DDTR Dedispersion 	2.609024
Apr  2 06:22:00 2021 - NOTICE   	DDTR Host_To_Device 	25.447264
Apr  2 06:22:00 2021 - NOTICE   	DDTR total 	28.482145
Apr  2 06:22:00 2021 - NOTICE   	Total total 	28.544001
Apr  2 06:22:00 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  2 06:22:00 2021 - NOTICE    
Apr  2 06:22:00 2021 - NOTICE   	Real-time speed-up factor:	662.959596
Apr  2 06:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:22:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:22:00 2021 - NOTICE   Checked for devices.
Apr  2 06:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:00 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	10493 Scrunch value:	1
Apr  2 06:22:00 2021 - DEBUG    Maximum dispersive delay:	 10.744832(s).
Apr  2 06:22:00 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:22:00 2021 - DEBUG    In 2
Apr  2 06:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	10493 Scrunch value:	1
Apr  2 06:22:00 2021 - DEBUG    Maximum dispersive delay:	 10.744832(s).
Apr  2 06:22:00 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:22:00 2021 - DEBUG    In 2
Apr  2 06:22:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:22:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:00 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    az_start:		0.000000
Apr  2 06:22:00 2021 - DEBUG    za_start:		0.000000
Apr  2 06:22:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:22:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:22:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:22:00 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:22:00 2021 - DEBUG    refdm:			0.000000
Apr  2 06:22:00 2021 - DEBUG    period:			0.000000
Apr  2 06:22:00 2021 - DEBUG    fch1:			795.000000
Apr  2 06:22:00 2021 - DEBUG    foff:			-0.061035
Apr  2 06:22:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:22:00 2021 - DEBUG    telescope_id:		0
Apr  2 06:22:00 2021 - DEBUG    machine_id:		0
Apr  2 06:22:00 2021 - DEBUG    data_type:		0
Apr  2 06:22:00 2021 - DEBUG    barycentric:		0
Apr  2 06:22:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:22:00 2021 - DEBUG    nbits:			8
Apr  2 06:22:00 2021 - DEBUG    nsamples:		19531
Apr  2 06:22:00 2021 - DEBUG    nchans:			4096
Apr  2 06:22:00 2021 - DEBUG    nifs:			0
Apr  2 06:22:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:22:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:22:00 2021 - DEBUG    rawdatafile:		
Apr  2 06:22:00 2021 - DEBUG    source_name:		
Apr  2 06:22:00 2021 - DEBUG    N:			0
Apr  2 06:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:00 2021 - DEBUG    Optimization settings:
Apr  2 06:22:00 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:00 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:00 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:00 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:22:00 2021 - DEBUG    ddtr maxshift:		10493
Apr  2 06:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:00 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:22:00 2021 - DEBUG    t_processed size:	1
Apr  2 06:22:00 2021 - DEBUG    t_processed elements:
Apr  2 06:22:00 2021 - DEBUG         t_processed[0][0]:	8736
Apr  2 06:22:00 2021 - DEBUG    power:			2.000000
Apr  2 06:22:00 2021 - NOTICE   Pipeline is ready.
Apr  2 06:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:22:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:22:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:22:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:22:01 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:22:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:01 2021 - DEBUG    Optimization settings:
Apr  2 06:22:01 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:01 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:22:01 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:22:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:01 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:22:01 2021 - DEBUG    ddtr maxshift:		10493
Apr  2 06:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:01 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:22:01 2021 - DEBUG    t_processed size:	1
Apr  2 06:22:01 2021 - DEBUG    t_processed elements:
Apr  2 06:22:01 2021 - DEBUG         t_processed[0][0]:	8736
Apr  2 06:22:01 2021 - DEBUG    power:			2.000000
Apr  2 06:22:01 2021 - NOTICE   Finished. 1
Apr  2 06:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:22:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:22:01 2021 - NOTICE   	DDTR Corner_Turn 	2.684928
Apr  2 06:22:01 2021 - NOTICE   	DDTR Dedispersion 	51.990303
Apr  2 06:22:01 2021 - NOTICE   	DDTR Host_To_Device 	103.363422
Apr  2 06:22:01 2021 - NOTICE   	DDTR total 	158.080574
Apr  2 06:22:01 2021 - NOTICE   	Total total 	158.138016
Apr  2 06:22:01 2021 - NOTICE   	Processed telescope time:	8945.664406
Apr  2 06:22:01 2021 - NOTICE    
Apr  2 06:22:01 2021 - NOTICE   	Real-time speed-up factor:	56.568715
Apr  2 06:22:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:22:01 2021 - NOTICE   Checked for devices.
Apr  2 06:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:22:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:01 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:01 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 06:22:01 2021 - DEBUG    Range:	5 MAXSHIFT:	172368 Scrunch value:	32
Apr  2 06:22:01 2021 - DEBUG    Maximum dispersive delay:	 5.515776(s).
Apr  2 06:22:01 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:22:01 2021 - DEBUG    In 1


NOTICE: 1630.719971	2347.520020	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 323568

21875.000000
0.000304
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19933 (GPU estimate)
Amount of telescope time processed: 19.224575
Number of samples processed: 600768
Real-time speedup factor: 6.008943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 724
Number of time samples + maxshift: 19204;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19664896 bytes = 18.754 MB;
DDTR output size:  39329792 bytes = 37.508 MB;
Total memory required: 58994688 bytes = 56.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19204 512
32 8
600 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.732363
CT Device memory bandwidth in GB/s: 162.439418

NOTICE: 0.000000	4576.000000	11.000000	416

Amount of telescope time processed: 0.000000

10742.187500
0.000087
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028544 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 662.959595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 8736;
maxshift: 10493
Number of time samples + maxshift: 19229;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157523968 bytes = 150.227 MB;
DDTR output size:  315047936 bytes = 300.453 MB;
Total memory required: 472571904 bytes = 450.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8736, 0
CORNER TURN!
19229 4096
32 8
600 512
Performed CT: 0.002666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.934405
CT Device memory bandwidth in GB/s: 176.960643

NOTICE: 0.000000	1405.440063	0.610000	2304

Amount of telescope time processed: 0.000000

595.703125
0.007400
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158138 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 8736
Real-time speedup factor: 56.568714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memorApr  2 06:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:22:02 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 06:22:02 2021 - DEBUG    Range:	5 MAXSHIFT:	172368 Scrunch value:	32
Apr  2 06:22:02 2021 - DEBUG    Maximum dispersive delay:	 5.515776(s).
Apr  2 06:22:02 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:22:02 2021 - DEBUG    In 1
Apr  2 06:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:02 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:22:02 2021 - DEBUG    az_start:		0.000000
Apr  2 06:22:02 2021 - DEBUG    za_start:		0.000000
Apr  2 06:22:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:22:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:22:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:22:02 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:22:02 2021 - DEBUG    refdm:			0.000000
Apr  2 06:22:02 2021 - DEBUG    period:			0.000000
Apr  2 06:22:02 2021 - DEBUG    fch1:			1007.500000
Apr  2 06:22:02 2021 - DEBUG    foff:			-0.114746
Apr  2 06:22:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:22:02 2021 - DEBUG    telescope_id:		0
Apr  2 06:22:02 2021 - DEBUG    machine_id:		0
Apr  2 06:22:02 2021 - DEBUG    data_type:		0
Apr  2 06:22:02 2021 - DEBUG    barycentric:		0
Apr  2 06:22:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:22:02 2021 - DEBUG    nbits:			8
