Apr  2 05:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:20:58 2021 - NOTICE   Checked for devices.
Apr  2 05:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:04 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 05:21:04 2021 - DEBUG    Range:	0 MAXSHIFT:	473 Scrunch value:	1
Apr  2 05:21:04 2021 - DEBUG    Maximum dispersive delay:	 0.484352(s).
Apr  2 05:21:04 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:21:04 2021 - DEBUG    In 2
Apr  2 05:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:04 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 05:21:04 2021 - DEBUG    Range:	0 MAXSHIFT:	473 Scrunch value:	1
Apr  2 05:21:04 2021 - DEBUG    Maximum dispersive delay:	 0.484352(s).
Apr  2 05:21:04 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:21:04 2021 - DEBUG    In 2
Apr  2 05:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:04 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:04 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:04 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:21:04 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:04 2021 - DEBUG    period:			0.000000
Apr  2 05:21:04 2021 - DEBUG    fch1:			2010.000000
Apr  2 05:21:04 2021 - DEBUG    foff:			-0.156250
Apr  2 05:21:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:04 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:04 2021 - DEBUG    machine_id:		0
Apr  2 05:21:04 2021 - DEBUG    data_type:		0
Apr  2 05:21:04 2021 - DEBUG    barycentric:		0
Apr  2 05:21:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:04 2021 - DEBUG    nbits:			8
Apr  2 05:21:04 2021 - DEBUG    nsamples:		19531
Apr  2 05:21:04 2021 - DEBUG    nchans:			512
Apr  2 05:21:04 2021 - DEBUG    nifs:			0
Apr  2 05:21:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:04 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:04 2021 - DEBUG    source_name:		
Apr  2 05:21:04 2021 - DEBUG    N:			0
Apr  2 05:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Optimization settings:
Apr  2 05:21:04 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:04 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:21:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:04 2021 - DEBUG         ndms[0]:		400
Apr  2 05:21:04 2021 - DEBUG    ddtr maxshift:		473
Apr  2 05:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:21:04 2021 - DEBUG    t_processed size:	1
Apr  2 05:21:04 2021 - DEBUG    t_processed elements:
Apr  2 05:21:04 2021 - DEBUG         t_processed[0][0]:	19000
Apr  2 05:21:04 2021 - DEBUG    power:			2.000000
Apr  2 05:21:04 2021 - NOTICE   Pipeline is ready.
Apr  2 05:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:21:04 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Optimization settings:
Apr  2 05:21:04 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:04 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:21:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:04 2021 - DEBUG         ndms[0]:		400
Apr  2 05:21:04 2021 - DEBUG    ddtr maxshift:		473
Apr  2 05:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 05:21:04 2021 - DEBUG    t_processed size:	1
Apr  2 05:21:04 2021 - DEBUG    t_processed elements:
Apr  2 05:21:04 2021 - DEBUG         t_processed[0][0]:	19000
Apr  2 05:21:04 2021 - DEBUG    power:			2.000000
Apr  2 05:21:04 2021 - NOTICE   Finished. 1
Apr  2 05:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:21:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:21:04 2021 - NOTICE   	DDTR Corner_Turn 	0.387168
Apr  2 05:21:04 2021 - NOTICE   	DDTR Dedispersion 	4.114240
Apr  2 05:21:04 2021 - NOTICE   	DDTR Host_To_Device 	25.628288
Apr  2 05:21:04 2021 - NOTICE   	DDTR total 	30.172065
Apr  2 05:21:04 2021 - NOTICE   	Total total 	30.228479
Apr  2 05:21:04 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  2 05:21:04 2021 - NOTICE    
Apr  2 05:21:04 2021 - NOTICE   	Real-time speed-up factor:	643.631429
Apr  2 05:21:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:21:04 2021 - NOTICE   Checked for devices.
Apr  2 05:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:04 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:04 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 05:21:04 2021 - DEBUG    Range:	0 MAXSHIFT:	10240 Scrunch value:	1
Apr  2 05:21:04 2021 - DEBUG    Maximum dispersive delay:	 10.485760(s).
Apr  2 05:21:04 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:21:04 2021 - DEBUG    In 2
Apr  2 05:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:04 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 05:21:04 2021 - DEBUG    Range:	0 MAXSHIFT:	10240 Scrunch value:	1
Apr  2 05:21:04 2021 - DEBUG    Maximum dispersive delay:	 10.485760(s).
Apr  2 05:21:04 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:21:04 2021 - DEBUG    In 2
Apr  2 05:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:04 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:04 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:04 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:21:04 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:04 2021 - DEBUG    period:			0.000000
Apr  2 05:21:04 2021 - DEBUG    fch1:			795.000000
Apr  2 05:21:04 2021 - DEBUG    foff:			-0.061035
Apr  2 05:21:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:04 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:04 2021 - DEBUG    machine_id:		0
Apr  2 05:21:04 2021 - DEBUG    data_type:		0
Apr  2 05:21:04 2021 - DEBUG    barycentric:		0
Apr  2 05:21:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:04 2021 - DEBUG    nbits:			8
Apr  2 05:21:04 2021 - DEBUG    nsamples:		19531
Apr  2 05:21:04 2021 - DEBUG    nchans:			4096
Apr  2 05:21:04 2021 - DEBUG    nifs:			0
Apr  2 05:21:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:04 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:04 2021 - DEBUG    source_name:		
Apr  2 05:21:04 2021 - DEBUG    N:			0
Apr  2 05:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:04 2021 - DEBUG    Optimization settings:
Apr  2 05:21:04 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:04 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:21:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:04 2021 - DEBUG         ndms[0]:		2300
Apr  2 05:21:04 2021 - DEBUG    ddtr maxshift:		10240
Apr  2 05:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:04 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:21:04 2021 - DEBUG    t_processed size:	1
Apr  2 05:21:04 2021 - DEBUG    t_processed elements:
Apr  2 05:21:04 2021 - DEBUG         t_processed[0][0]:	9200
Apr  2 05:21:04 2021 - DEBUG    power:			2.000000
Apr  2 05:21:04 2021 - NOTICE   Pipeline is ready.
Apr  2 05:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:21:05 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:05 2021 - DEBUG    Optimization settings:
Apr  2 05:21:05 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:05 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:05 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 05:21:05 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:21:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:05 2021 - DEBUG         ndms[0]:		2300
Apr  2 05:21:05 2021 - DEBUG    ddtr maxshift:		10240
Apr  2 05:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:05 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 05:21:05 2021 - DEBUG    t_processed size:	1
Apr  2 05:21:05 2021 - DEBUG    t_processed elements:
Apr  2 05:21:05 2021 - DEBUG         t_processed[0][0]:	9200
Apr  2 05:21:05 2021 - DEBUG    power:			2.000000
Apr  2 05:21:05 2021 - NOTICE   Finished. 1
Apr  2 05:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:21:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:21:05 2021 - NOTICE   	DDTR Corner_Turn 	2.717312
Apr  2 05:21:05 2021 - NOTICE   	DDTR Dedispersion 	90.376099
Apr  2 05:21:05 2021 - NOTICE   	DDTR Host_To_Device 	104.472893
Apr  2 05:21:05 2021 - NOTICE   	DDTR total 	197.609505
Apr  2 05:21:05 2021 - NOTICE   	Total total 	197.665894
Apr  2 05:21:05 2021 - NOTICE   	Processed telescope time:	9420.800209
Apr  2 05:21:05 2021 - NOTICE    
Apr  2 05:21:05 2021 - NOTICE   	Real-time speed-up factor:	47.660221
Apr  2 05:21:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:21:05 2021 - NOTICE   Checked for devices.
Apr  2 05:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:21:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:05 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:05 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:21:05 2021 - DEBUG    Range:	5 MAXSHIFT:	166500 Scrunch value:	32
Apr  2 05:21:05 2021 - DEBUG    Maximum dispersive delay:	 5.328000(s).
Apr  2 05:21:05 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:21:05 2021 - DEBUG    In 1
.


NOTICE: 1601.599976	2329.600098	2.800000	260

Amount of telescope time processed: 0.000000
timesamples: 323700

21875.000000
0.000304
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.11657 (GPU estimate)
Amount of telescope time processed: 19.276800
Number of samples processed: 602400
Real-time speedup factor: 4.682734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19000;
maxshift: 473
Number of time samples + maxshift: 19473;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19940352 bytes = 19.017 MB;
DDTR output size:  39880704 bytes = 38.033 MB;
Total memory required: 59821056 bytes = 57.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19000, 0
CORNER TURN!
19473 512
32 8
608 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.917638
CT Device memory bandwidth in GB/s: 161.950583

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000087
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302285 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 19000
Real-time speedup factor: 643.631470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 9200;
maxshift: 10240
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9200, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.809038
CT Device memory bandwidth in GB/s: 176.885423

NOTICE: 0.000000	1403.000000	0.610000	2300

Amount of telescope time processed: 0.000000

595.703125
0.007400
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197666 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 9200
Real-time speedup factor: 47.660221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift meApr  2 05:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:06 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:21:06 2021 - DEBUG    Range:	5 MAXSHIFT:	166500 Scrunch value:	32
Apr  2 05:21:06 2021 - DEBUG    Maximum dispersive delay:	 5.328000(s).
Apr  2 05:21:06 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:21:06 2021 - DEBUG    In 1
Apr  2 05:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:06 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:06 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:06 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:06 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:21:06 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:06 2021 - DEBUG    period:			0.000000
Apr  2 05:21:06 2021 - DEBUG    fch1:			1007.500000
Apr  2 05:21:06 2021 - DEBUG    foff:			-0.114746
Apr  2 05:21:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:06 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:06 2021 - DEBUG    machine_id:		0
Apr  2 05:21:06 2021 - DEBUG    data_type:		0
Apr  2 05:21:06 2021 - DEBUG    barycentric:		0
Apr  2 05:21:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:06 2021 - DEBUG    nbits:			8
