Apr  2 05:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:03:49 2021 - NOTICE   Checked for devices.
Apr  2 05:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Apr  2 05:03:55 2021 - DEBUG    Range:	0 MAXSHIFT:	434 Scrunch value:	1
Apr  2 05:03:55 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Apr  2 05:03:55 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:03:55 2021 - DEBUG    In 2
Apr  2 05:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Apr  2 05:03:55 2021 - DEBUG    Range:	0 MAXSHIFT:	434 Scrunch value:	1
Apr  2 05:03:55 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Apr  2 05:03:55 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 05:03:55 2021 - DEBUG    In 2
Apr  2 05:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:55 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:55 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:03:55 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:55 2021 - DEBUG    period:			0.000000
Apr  2 05:03:55 2021 - DEBUG    fch1:			2010.000000
Apr  2 05:03:55 2021 - DEBUG    foff:			-0.156250
Apr  2 05:03:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:55 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:55 2021 - DEBUG    machine_id:		0
Apr  2 05:03:55 2021 - DEBUG    data_type:		0
Apr  2 05:03:55 2021 - DEBUG    barycentric:		0
Apr  2 05:03:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:55 2021 - DEBUG    nbits:			8
Apr  2 05:03:55 2021 - DEBUG    nsamples:		19531
Apr  2 05:03:55 2021 - DEBUG    nchans:			512
Apr  2 05:03:55 2021 - DEBUG    nifs:			0
Apr  2 05:03:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:55 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:55 2021 - DEBUG    source_name:		
Apr  2 05:03:55 2021 - DEBUG    N:			0
Apr  2 05:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Optimization settings:
Apr  2 05:03:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4455.000000,11.000000,1,1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:55 2021 - DEBUG         ndms[0]:		405
Apr  2 05:03:55 2021 - DEBUG    ddtr maxshift:		434
Apr  2 05:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:03:55 2021 - DEBUG    t_processed size:	1
Apr  2 05:03:55 2021 - DEBUG    t_processed elements:
Apr  2 05:03:55 2021 - DEBUG         t_processed[0][0]:	19096
Apr  2 05:03:55 2021 - DEBUG    power:			2.000000
Apr  2 05:03:55 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:03:55 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Optimization settings:
Apr  2 05:03:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4455.000000,11.000000,1,1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:55 2021 - DEBUG         ndms[0]:		405
Apr  2 05:03:55 2021 - DEBUG    ddtr maxshift:		434
Apr  2 05:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		405
Apr  2 05:03:55 2021 - DEBUG    t_processed size:	1
Apr  2 05:03:55 2021 - DEBUG    t_processed elements:
Apr  2 05:03:55 2021 - DEBUG         t_processed[0][0]:	19096
Apr  2 05:03:55 2021 - DEBUG    power:			2.000000
Apr  2 05:03:55 2021 - NOTICE   Finished. 1
Apr  2 05:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:55 2021 - NOTICE   	DDTR Corner_Turn 	0.387680
Apr  2 05:03:55 2021 - NOTICE   	DDTR Dedispersion 	3.679104
Apr  2 05:03:55 2021 - NOTICE   	DDTR Host_To_Device 	25.670207
Apr  2 05:03:55 2021 - NOTICE   	DDTR total 	29.782241
Apr  2 05:03:55 2021 - NOTICE   	Total total 	29.838911
Apr  2 05:03:55 2021 - NOTICE   	Processed telescope time:	19554.304123
Apr  2 05:03:55 2021 - NOTICE    
Apr  2 05:03:55 2021 - NOTICE   	Real-time speed-up factor:	655.329013
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:55 2021 - NOTICE   Checked for devices.
Apr  2 05:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Apr  2 05:03:55 2021 - DEBUG    Range:	0 MAXSHIFT:	10174 Scrunch value:	1
Apr  2 05:03:55 2021 - DEBUG    Maximum dispersive delay:	 10.418176(s).
Apr  2 05:03:55 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:03:55 2021 - DEBUG    In 2
Apr  2 05:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Apr  2 05:03:55 2021 - DEBUG    Range:	0 MAXSHIFT:	10174 Scrunch value:	1
Apr  2 05:03:55 2021 - DEBUG    Maximum dispersive delay:	 10.418176(s).
Apr  2 05:03:55 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 05:03:55 2021 - DEBUG    In 2
Apr  2 05:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:55 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:55 2021 - DEBUG    tsamp:			0.001024
Apr  2 05:03:55 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:55 2021 - DEBUG    period:			0.000000
Apr  2 05:03:55 2021 - DEBUG    fch1:			795.000000
Apr  2 05:03:55 2021 - DEBUG    foff:			-0.061035
Apr  2 05:03:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:55 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:55 2021 - DEBUG    machine_id:		0
Apr  2 05:03:55 2021 - DEBUG    data_type:		0
Apr  2 05:03:55 2021 - DEBUG    barycentric:		0
Apr  2 05:03:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:55 2021 - DEBUG    nbits:			8
Apr  2 05:03:55 2021 - DEBUG    nsamples:		19531
Apr  2 05:03:55 2021 - DEBUG    nchans:			4096
Apr  2 05:03:55 2021 - DEBUG    nifs:			0
Apr  2 05:03:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:55 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:55 2021 - DEBUG    source_name:		
Apr  2 05:03:55 2021 - DEBUG    N:			0
Apr  2 05:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Optimization settings:
Apr  2 05:03:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.950073,0.610000,1,1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:55 2021 - DEBUG         ndms[0]:		2295
Apr  2 05:03:55 2021 - DEBUG    ddtr maxshift:		10174
Apr  2 05:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:03:55 2021 - DEBUG    t_processed size:	1
Apr  2 05:03:55 2021 - DEBUG    t_processed elements:
Apr  2 05:03:55 2021 - DEBUG         t_processed[0][0]:	9352
Apr  2 05:03:55 2021 - DEBUG    power:			2.000000
Apr  2 05:03:55 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 05:03:55 2021 - DEBUG    Signal width [samples]:		39
Apr  2 05:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Optimization settings:
Apr  2 05:03:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.950073,0.610000,1,1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:55 2021 - DEBUG         ndms[0]:		2295
Apr  2 05:03:55 2021 - DEBUG    ddtr maxshift:		10174
Apr  2 05:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		2295
Apr  2 05:03:55 2021 - DEBUG    t_processed size:	1
Apr  2 05:03:55 2021 - DEBUG    t_processed elements:
Apr  2 05:03:55 2021 - DEBUG         t_processed[0][0]:	9352
Apr  2 05:03:55 2021 - DEBUG    power:			2.000000
Apr  2 05:03:55 2021 - NOTICE   Finished. 1
Apr  2 05:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:55 2021 - NOTICE   	DDTR Corner_Turn 	2.730656
Apr  2 05:03:55 2021 - NOTICE   	DDTR Dedispersion 	78.200829
Apr  2 05:03:55 2021 - NOTICE   	DDTR Host_To_Device 	104.944447
Apr  2 05:03:55 2021 - NOTICE   	DDTR total 	185.920036
Apr  2 05:03:55 2021 - NOTICE   	Total total 	185.976837
Apr  2 05:03:55 2021 - NOTICE   	Processed telescope time:	9576.448441
Apr  2 05:03:55 2021 - NOTICE    
Apr  2 05:03:55 2021 - NOTICE   	Real-time speed-up factor:	51.492694
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:55 2021 - NOTICE   Checked for devices.
Apr  2 05:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:03:55 2021 - DEBUG    Range:	5 MAXSHIFT:	164920 Scrunch value:	32
Apr  2 05:03:55 2021 - DEBUG    Maximum dispersive delay:	 5.277440(s).
Apr  2 05:03:55 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:03:55 2021 - DEBUG    In 1
.


NOTICE: 1600.199951	2314.199951	2.800000	255

Amount of telescope time processed: 0.000000
timesamples: 323400

21875.000000
0.000304
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83004 (GPU estimate)
Amount of telescope time processed: 19.289087
Number of samples processed: 602784
Real-time speedup factor: 5.036262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19096;
maxshift: 434
Number of time samples + maxshift: 19530;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19998720 bytes = 19.072 MB;
DDTR output size:  39997440 bytes = 38.145 MB;
Total memory required: 59996160 bytes = 57.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19096, 0
CORNER TURN!
19530 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.613266
CT Device memory bandwidth in GB/s: 161.767960

NOTICE: 0.000000	4455.000000	11.000000	405

Amount of telescope time processed: 0.000000

10742.187500
0.000087
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0298389 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 19096
Real-time speedup factor: 655.329041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 9352;
maxshift: 10174
Number of time samples + maxshift: 19526;
Number of channels: 4096
Maximum number of DM-trials: 2295;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9352, 0
CORNER TURN!
19526 4096
32 8
610 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.704075
CT Device memory bandwidth in GB/s: 176.822445

NOTICE: 0.000000	1399.950073	0.610000	2295

Amount of telescope time processed: 0.000000

595.703125
0.007400
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185977 (GPU estimate)
Amount of telescope time processed: 9.576448
Number of samples processed: 9352
Real-time speedup factor: 51.492695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoApr  2 05:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:56 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 05:03:56 2021 - DEBUG    Range:	5 MAXSHIFT:	164920 Scrunch value:	32
Apr  2 05:03:56 2021 - DEBUG    Maximum dispersive delay:	 5.277440(s).
Apr  2 05:03:56 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 05:03:56 2021 - DEBUG    In 1
Apr  2 05:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:56 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:56 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:56 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:03:56 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:56 2021 - DEBUG    period:			0.000000
Apr  2 05:03:56 2021 - DEBUG    fch1:			1007.500000
Apr  2 05:03:56 2021 - DEBUG    foff:			-0.114746
Apr  2 05:03:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:56 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:56 2021 - DEBUG    machine_id:		0
Apr  2 05:03:56 2021 - DEBUG    data_type:		0
Apr  2 05:03:56 2021 - DEBUG    barycentric:		0
Apr  2 05:03:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:56 2021 - DEBUG    nbits:			8
