Apr  2 07:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:18:07 2021 - NOTICE   Checked for devices.
Apr  2 07:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:18:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	437 Scrunch value:	1
Apr  2 07:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.447488(s).
Apr  2 07:18:13 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:18:13 2021 - DEBUG    In 2
Apr  2 07:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:18:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	437 Scrunch value:	1
Apr  2 07:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.447488(s).
Apr  2 07:18:13 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:18:13 2021 - DEBUG    In 2
Apr  2 07:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:18:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    az_start:		0.000000
Apr  2 07:18:13 2021 - DEBUG    za_start:		0.000000
Apr  2 07:18:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:18:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:18:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:18:13 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:18:13 2021 - DEBUG    refdm:			0.000000
Apr  2 07:18:13 2021 - DEBUG    period:			0.000000
Apr  2 07:18:13 2021 - DEBUG    fch1:			2010.000000
Apr  2 07:18:13 2021 - DEBUG    foff:			-0.156250
Apr  2 07:18:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:18:13 2021 - DEBUG    telescope_id:		0
Apr  2 07:18:13 2021 - DEBUG    machine_id:		0
Apr  2 07:18:13 2021 - DEBUG    data_type:		0
Apr  2 07:18:13 2021 - DEBUG    barycentric:		0
Apr  2 07:18:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:18:13 2021 - DEBUG    nbits:			8
Apr  2 07:18:13 2021 - DEBUG    nsamples:		19531
Apr  2 07:18:13 2021 - DEBUG    nchans:			512
Apr  2 07:18:13 2021 - DEBUG    nifs:			0
Apr  2 07:18:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:18:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:18:13 2021 - DEBUG    rawdatafile:		
Apr  2 07:18:13 2021 - DEBUG    source_name:		
Apr  2 07:18:13 2021 - DEBUG    N:			0
Apr  2 07:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Optimization settings:
Apr  2 07:18:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:18:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:18:13 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:18:13 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:18:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:18:13 2021 - DEBUG         ndms[0]:		400
Apr  2 07:18:13 2021 - DEBUG    ddtr maxshift:		437
Apr  2 07:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:18:13 2021 - DEBUG    t_processed size:	1
Apr  2 07:18:13 2021 - DEBUG    t_processed elements:
Apr  2 07:18:13 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 07:18:13 2021 - DEBUG    power:			2.000000
Apr  2 07:18:13 2021 - NOTICE   Pipeline is ready.
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:18:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:18:13 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:18:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Optimization settings:
Apr  2 07:18:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:18:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:18:13 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:18:13 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:18:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:18:13 2021 - DEBUG         ndms[0]:		400
Apr  2 07:18:13 2021 - DEBUG    ddtr maxshift:		437
Apr  2 07:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:18:13 2021 - DEBUG    t_processed size:	1
Apr  2 07:18:13 2021 - DEBUG    t_processed elements:
Apr  2 07:18:13 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 07:18:13 2021 - DEBUG    power:			2.000000
Apr  2 07:18:13 2021 - NOTICE   Finished. 1
Apr  2 07:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:18:13 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  2 07:18:13 2021 - NOTICE   	DDTR Dedispersion 	4.462528
Apr  2 07:18:13 2021 - NOTICE   	DDTR Host_To_Device 	25.645857
Apr  2 07:18:13 2021 - NOTICE   	DDTR total 	30.537216
Apr  2 07:18:13 2021 - NOTICE   	Total total 	30.594208
Apr  2 07:18:13 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  2 07:18:13 2021 - NOTICE    
Apr  2 07:18:13 2021 - NOTICE   	Real-time speed-up factor:	638.347235
Apr  2 07:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:18:13 2021 - NOTICE   Checked for devices.
Apr  2 07:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:18:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 07:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10204 Scrunch value:	1
Apr  2 07:18:13 2021 - DEBUG    Maximum dispersive delay:	 10.448896(s).
Apr  2 07:18:13 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:18:13 2021 - DEBUG    In 2
Apr  2 07:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:18:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Apr  2 07:18:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10204 Scrunch value:	1
Apr  2 07:18:13 2021 - DEBUG    Maximum dispersive delay:	 10.448896(s).
Apr  2 07:18:13 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:18:13 2021 - DEBUG    In 2
Apr  2 07:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:18:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    az_start:		0.000000
Apr  2 07:18:13 2021 - DEBUG    za_start:		0.000000
Apr  2 07:18:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:18:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:18:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:18:13 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:18:13 2021 - DEBUG    refdm:			0.000000
Apr  2 07:18:13 2021 - DEBUG    period:			0.000000
Apr  2 07:18:13 2021 - DEBUG    fch1:			795.000000
Apr  2 07:18:13 2021 - DEBUG    foff:			-0.061035
Apr  2 07:18:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:18:13 2021 - DEBUG    telescope_id:		0
Apr  2 07:18:13 2021 - DEBUG    machine_id:		0
Apr  2 07:18:13 2021 - DEBUG    data_type:		0
Apr  2 07:18:13 2021 - DEBUG    barycentric:		0
Apr  2 07:18:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:18:13 2021 - DEBUG    nbits:			8
Apr  2 07:18:13 2021 - DEBUG    nsamples:		19531
Apr  2 07:18:13 2021 - DEBUG    nchans:			4096
Apr  2 07:18:13 2021 - DEBUG    nifs:			0
Apr  2 07:18:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:18:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:18:13 2021 - DEBUG    rawdatafile:		
Apr  2 07:18:13 2021 - DEBUG    source_name:		
Apr  2 07:18:13 2021 - DEBUG    N:			0
Apr  2 07:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Optimization settings:
Apr  2 07:18:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:18:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:18:13 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:18:13 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:18:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 07:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:18:13 2021 - DEBUG         ndms[0]:		2300
Apr  2 07:18:13 2021 - DEBUG    ddtr maxshift:		10204
Apr  2 07:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 07:18:13 2021 - DEBUG    t_processed size:	1
Apr  2 07:18:13 2021 - DEBUG    t_processed elements:
Apr  2 07:18:13 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 07:18:13 2021 - DEBUG    power:			2.000000
Apr  2 07:18:13 2021 - NOTICE   Pipeline is ready.
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:18:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:18:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:18:13 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:18:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Optimization settings:
Apr  2 07:18:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:18:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:18:13 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:18:13 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:18:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1403.000000,0.610000,1,1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 07:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:18:13 2021 - DEBUG         ndms[0]:		2300
Apr  2 07:18:13 2021 - DEBUG    ddtr maxshift:		10204
Apr  2 07:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:18:13 2021 - DEBUG    ddtr max_ndms:		2300
Apr  2 07:18:13 2021 - DEBUG    t_processed size:	1
Apr  2 07:18:13 2021 - DEBUG    t_processed elements:
Apr  2 07:18:13 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 07:18:13 2021 - DEBUG    power:			2.000000
Apr  2 07:18:13 2021 - NOTICE   Finished. 1
Apr  2 07:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:18:13 2021 - NOTICE   	DDTR Corner_Turn 	2.723168
Apr  2 07:18:13 2021 - NOTICE   	DDTR Dedispersion 	94.727715
Apr  2 07:18:13 2021 - NOTICE   	DDTR Host_To_Device 	104.648061
Apr  2 07:18:13 2021 - NOTICE   	DDTR total 	202.141792
Apr  2 07:18:13 2021 - NOTICE   	Total total 	202.198975
Apr  2 07:18:13 2021 - NOTICE   	Processed telescope time:	9502.719879
Apr  2 07:18:13 2021 - NOTICE    
Apr  2 07:18:13 2021 - NOTICE   	Real-time speed-up factor:	46.996875
Apr  2 07:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:18:13 2021 - NOTICE   Checked for devices.
Apr  2 07:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:18:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:18:13 2021 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Apr  2 07:18:13 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  2 07:18:13 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:18:13 2021 - DEBUG    In 1
.


NOTICE: 1680.000000	2380.000000	2.800000	250

Amount of telescope time processed: 0.000000
timesamples: 323904

21875.000000
0.000304
355
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29642 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 4.484567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 437
Number of time samples + maxshift: 19509;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19977216 bytes = 19.052 MB;
DDTR output size:  39954432 bytes = 38.104 MB;
Total memory required: 59931648 bytes = 57.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19509 512
32 8
609 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.572713
CT Device memory bandwidth in GB/s: 162.343628

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000087
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305942 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 638.347229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 9280;
maxshift: 10204
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.634430
CT Device memory bandwidth in GB/s: 176.780658

NOTICE: 0.000000	1403.000000	0.610000	2300

Amount of telescope time processed: 0.000000

595.703125
0.007400
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202199 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 9280
Real-time speedup factor: 46.996876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift meApr  2 07:18:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:18:14 2021 - NOTICE   Calculating strategy.
Apr  2 07:18:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:18:14 2021 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Apr  2 07:18:14 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  2 07:18:14 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:18:14 2021 - DEBUG    In 1
Apr  2 07:18:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:18:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:18:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:18:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:18:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:18:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:18:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:18:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:18:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:18:14 2021 - DEBUG    Driver version:		11010
Apr  2 07:18:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:18:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:18:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:18:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:18:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:18:14 2021 - DEBUG    az_start:		0.000000
Apr  2 07:18:14 2021 - DEBUG    za_start:		0.000000
Apr  2 07:18:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:18:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:18:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:18:14 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:18:14 2021 - DEBUG    refdm:			0.000000
Apr  2 07:18:14 2021 - DEBUG    period:			0.000000
Apr  2 07:18:14 2021 - DEBUG    fch1:			1007.500000
Apr  2 07:18:14 2021 - DEBUG    foff:			-0.114746
Apr  2 07:18:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:18:14 2021 - DEBUG    telescope_id:		0
Apr  2 07:18:14 2021 - DEBUG    machine_id:		0
Apr  2 07:18:14 2021 - DEBUG    data_type:		0
Apr  2 07:18:14 2021 - DEBUG    barycentric:		0
Apr  2 07:18:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:18:14 2021 - DEBUG    nbits:			8
