Apr  2 06:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:03:52 2021 - NOTICE   Checked for devices.
Apr  2 06:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 06:03:58 2021 - DEBUG    Range:	0 MAXSHIFT:	452 Scrunch value:	1
Apr  2 06:03:58 2021 - DEBUG    Maximum dispersive delay:	 0.462848(s).
Apr  2 06:03:58 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:03:58 2021 - DEBUG    In 2
Apr  2 06:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:03:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 06:03:58 2021 - DEBUG    Range:	0 MAXSHIFT:	452 Scrunch value:	1
Apr  2 06:03:58 2021 - DEBUG    Maximum dispersive delay:	 0.462848(s).
Apr  2 06:03:58 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:03:58 2021 - DEBUG    In 2
Apr  2 06:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:03:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:58 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    az_start:		0.000000
Apr  2 06:03:58 2021 - DEBUG    za_start:		0.000000
Apr  2 06:03:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:03:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:03:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:03:58 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:03:58 2021 - DEBUG    refdm:			0.000000
Apr  2 06:03:58 2021 - DEBUG    period:			0.000000
Apr  2 06:03:58 2021 - DEBUG    fch1:			2010.000000
Apr  2 06:03:58 2021 - DEBUG    foff:			-0.156250
Apr  2 06:03:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:03:58 2021 - DEBUG    telescope_id:		0
Apr  2 06:03:58 2021 - DEBUG    machine_id:		0
Apr  2 06:03:58 2021 - DEBUG    data_type:		0
Apr  2 06:03:58 2021 - DEBUG    barycentric:		0
Apr  2 06:03:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:03:58 2021 - DEBUG    nbits:			8
Apr  2 06:03:58 2021 - DEBUG    nsamples:		19531
Apr  2 06:03:58 2021 - DEBUG    nchans:			512
Apr  2 06:03:58 2021 - DEBUG    nifs:			0
Apr  2 06:03:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:03:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:03:58 2021 - DEBUG    rawdatafile:		
Apr  2 06:03:58 2021 - DEBUG    source_name:		
Apr  2 06:03:58 2021 - DEBUG    N:			0
Apr  2 06:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Optimization settings:
Apr  2 06:03:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:03:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:03:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:03:58 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:03:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:03:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:03:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:58 2021 - DEBUG         ndms[0]:		416
Apr  2 06:03:58 2021 - DEBUG    ddtr maxshift:		452
Apr  2 06:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:03:58 2021 - DEBUG    t_processed size:	1
Apr  2 06:03:58 2021 - DEBUG    t_processed elements:
Apr  2 06:03:58 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 06:03:58 2021 - DEBUG    power:			2.000000
Apr  2 06:03:58 2021 - NOTICE   Pipeline is ready.
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:03:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:03:58 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:03:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Optimization settings:
Apr  2 06:03:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:03:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:03:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:03:58 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:03:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:03:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:03:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:58 2021 - DEBUG         ndms[0]:		416
Apr  2 06:03:58 2021 - DEBUG    ddtr maxshift:		452
Apr  2 06:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 06:03:58 2021 - DEBUG    t_processed size:	1
Apr  2 06:03:58 2021 - DEBUG    t_processed elements:
Apr  2 06:03:58 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 06:03:58 2021 - DEBUG    power:			2.000000
Apr  2 06:03:58 2021 - NOTICE   Finished. 1
Apr  2 06:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:03:58 2021 - NOTICE   	DDTR Corner_Turn 	0.388992
Apr  2 06:03:58 2021 - NOTICE   	DDTR Dedispersion 	2.193408
Apr  2 06:03:58 2021 - NOTICE   	DDTR Host_To_Device 	25.665568
Apr  2 06:03:58 2021 - NOTICE   	DDTR total 	28.290976
Apr  2 06:03:58 2021 - NOTICE   	Total total 	28.344320
Apr  2 06:03:58 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  2 06:03:58 2021 - NOTICE    
Apr  2 06:03:58 2021 - NOTICE   	Real-time speed-up factor:	689.017332
Apr  2 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:03:58 2021 - NOTICE   Checked for devices.
Apr  2 06:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:03:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:58 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:03:58 2021 - DEBUG    Range:	0 MAXSHIFT:	10221 Scrunch value:	1
Apr  2 06:03:58 2021 - DEBUG    Maximum dispersive delay:	 10.466304(s).
Apr  2 06:03:58 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:03:58 2021 - DEBUG    In 2
Apr  2 06:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:03:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:03:58 2021 - DEBUG    Range:	0 MAXSHIFT:	10221 Scrunch value:	1
Apr  2 06:03:58 2021 - DEBUG    Maximum dispersive delay:	 10.466304(s).
Apr  2 06:03:58 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:03:58 2021 - DEBUG    In 2
Apr  2 06:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:03:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:58 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    az_start:		0.000000
Apr  2 06:03:58 2021 - DEBUG    za_start:		0.000000
Apr  2 06:03:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:03:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:03:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:03:58 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:03:58 2021 - DEBUG    refdm:			0.000000
Apr  2 06:03:58 2021 - DEBUG    period:			0.000000
Apr  2 06:03:58 2021 - DEBUG    fch1:			795.000000
Apr  2 06:03:58 2021 - DEBUG    foff:			-0.061035
Apr  2 06:03:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:03:58 2021 - DEBUG    telescope_id:		0
Apr  2 06:03:58 2021 - DEBUG    machine_id:		0
Apr  2 06:03:58 2021 - DEBUG    data_type:		0
Apr  2 06:03:58 2021 - DEBUG    barycentric:		0
Apr  2 06:03:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:03:58 2021 - DEBUG    nbits:			8
Apr  2 06:03:58 2021 - DEBUG    nsamples:		19531
Apr  2 06:03:58 2021 - DEBUG    nchans:			4096
Apr  2 06:03:58 2021 - DEBUG    nifs:			0
Apr  2 06:03:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:03:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:03:58 2021 - DEBUG    rawdatafile:		
Apr  2 06:03:58 2021 - DEBUG    source_name:		
Apr  2 06:03:58 2021 - DEBUG    N:			0
Apr  2 06:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Optimization settings:
Apr  2 06:03:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:03:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:03:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:03:58 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:03:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:03:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:03:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:58 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:03:58 2021 - DEBUG    ddtr maxshift:		10221
Apr  2 06:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:03:58 2021 - DEBUG    t_processed size:	1
Apr  2 06:03:58 2021 - DEBUG    t_processed elements:
Apr  2 06:03:58 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 06:03:58 2021 - DEBUG    power:			2.000000
Apr  2 06:03:58 2021 - NOTICE   Pipeline is ready.
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
ft:	267
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.719971	2347.520020	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 323648

21875.000000
0.000304
219
lineshift:	267
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	602624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41284 (GPU estimate)
Amount of telescope time processed: 19.283968
Number of samples processed: 602624
Real-time speedup factor: 5.650417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 452
Number of time samples + maxshift: 19524;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19992576 bytes = 19.066 MB;
DDTR output size:  39985152 bytes = 38.133 MB;
Total memory required: 59977728 bytes = 57.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19524 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.450446
CT Device memory bandwidth in GB/s: 161.670268

NOTICE: 0.000000	4576.000000	11.000000	416

Amount of telescope time processed: 0.000000

10742.187500
0.000087
42
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0283443 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 689.017334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 9280;
maxshift: 10221
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.697136
CT Device memory bandwidth in GB/s: 176.818282

NOTICE: 0.000000	1405.440063	0.610000	2304

Amount of telescope time processed: 0.000000

595.703125
0.007400
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUTApr  2 06:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:03:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:03:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:03:58 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:03:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Optimization settings:
Apr  2 06:03:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:03:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:03:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:03:58 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:03:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:03:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:03:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:03:58 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:03:58 2021 - DEBUG    ddtr maxshift:		10221
Apr  2 06:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:03:58 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:03:58 2021 - DEBUG    t_processed size:	1
Apr  2 06:03:58 2021 - DEBUG    t_processed elements:
Apr  2 06:03:58 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 06:03:58 2021 - DEBUG    power:			2.000000
Apr  2 06:03:58 2021 - NOTICE   Finished. 1
Apr  2 06:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:03:58 2021 - NOTICE   	DDTR Corner_Turn 	2.726176
Apr  2 06:03:58 2021 - NOTICE   	DDTR Dedispersion 	45.994656
Apr  2 06:03:58 2021 - NOTICE   	DDTR Host_To_Device 	105.051427
Apr  2 06:03:58 2021 - NOTICE   	DDTR total 	153.815041
Apr  2 06:03:58 2021 - NOTICE   	Total total 	153.872391
Apr  2 06:03:58 2021 - NOTICE   	Processed telescope time:	9502.719879
Apr  2 06:03:58 2021 - NOTICE    
Apr  2 06:03:58 2021 - NOTICE   	Real-time speed-up factor:	61.757147
Apr  2 06:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:03:58 2021 - NOTICE   Checked for devices.
Apr  2 06:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:03:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:58 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 06:03:58 2021 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Apr  2 06:03:58 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  2 06:03:58 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:03:58 2021 - DEBUG    In 1
Apr  2 06:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:03:59 2021 - NOTICE   Calculating strategy.
Apr  2 06:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 06:03:59 2021 - DEBUG    Range:	5 MAXSHIFT:	165952 Scrunch value:	32
Apr  2 06:03:59 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  2 06:03:59 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:03:59 2021 - DEBUG    In 1
Apr  2 06:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:03:59 2021 - DEBUG    Driver version:		11010
Apr  2 06:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:03:59 2021 - DEBUG    az_start:		0.000000
Apr  2 06:03:59 2021 - DEBUG    za_start:		0.000000
Apr  2 06:03:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:03:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:03:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:03:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:03:59 2021 - DEBUG    refdm:			0.000000
Apr  2 06:03:59 2021 - DEBUG    period:			0.000000
Apr  2 06:03:59 2021 - DEBUG    fch1:			1007.500000
Apr  2 06:03:59 2021 - DEBUG    foff:			-0.114746
Apr  2 06:03:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:03:59 2021 - DEBUG    telescope_id:		0
Apr  2 06:03:59 2021 - DEBUG    machine_id:		0
Apr  2 06:03:59 2021 - DEBUG    data_type:		0
Apr  2 06:03:59 2021 - DEBUG    barycentric:		0
Apr  2 06:03:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:03:59 2021 - DEBUG    nbits:			8
Apr  2 06:03:59 2021 - DEBUG    nsamples:		625000
Apr  2 06:03:59 2021 - DEBUG    nchans:			2048
