Apr  2 07:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:31:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:31:01 2021 - NOTICE   Checked for devices.
Apr  2 07:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:31:03 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:31:03 2021 - DEBUG    foff:			-0.024414
Apr  2 07:31:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:31:03 2021 - DEBUG    telescope_id:		0
Apr  2 07:31:03 2021 - DEBUG    machine_id:		0
Apr  2 07:31:03 2021 - DEBUG    data_type:		0
Apr  2 07:31:03 2021 - DEBUG    barycentric:		0
Apr  2 07:31:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:31:03 2021 - DEBUG    nbits:			8
Apr  2 07:31:03 2021 - DEBUG    nsamples:		625000
Apr  2 07:31:03 2021 - DEBUG    nchans:			2048
Apr  2 07:31:03 2021 - DEBUG    nifs:			0
Apr  2 07:31:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:31:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:31:03 2021 - DEBUG    rawdatafile:		
Apr  2 07:31:03 2021 - DEBUG    source_name:		
Apr  2 07:31:03 2021 - DEBUG    N:			0
Apr  2 07:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:31:03 2021 - DEBUG    Optimization settings:
Apr  2 07:31:03 2021 - DEBUG    		UNROLL:			4
Apr  2 07:31:03 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:31:03 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:31:03 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:31:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:31:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:31:03 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:31:03 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:31:03 2021 - DEBUG         ndms[1]:		600
Apr  2 07:31:03 2021 - DEBUG         ndms[2]:		300
Apr  2 07:31:03 2021 - DEBUG    ddtr maxshift:		24040
Apr  2 07:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:31:03 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:03 2021 - DEBUG    t_processed size:	3
Apr  2 07:31:03 2021 - DEBUG    t_processed elements:
Apr  2 07:31:03 2021 - DEBUG         t_processed[0][0]:	600960
Apr  2 07:31:03 2021 - DEBUG         t_processed[1][0]:	300480
Apr  2 07:31:03 2021 - DEBUG         t_processed[2][0]:	150240
Apr  2 07:31:03 2021 - DEBUG    power:			2.000000
Apr  2 07:31:03 2021 - NOTICE   Pipeline is ready.
Apr  2 07:31:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.819080
CT Device memory bandwidth in GB/s: 133.691448

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
559
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1962.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000903
475
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2736.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 87800

8398.437500
0.000903
465
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827585 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 21.158445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 24040
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.040749
CT Device memory bandwidth in GB/s: 136.824450

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000304
409
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:31:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:31:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:31:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:31:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:31:08 2021 - DEBUG    Optimization settings:
Apr  2 07:31:08 2021 - DEBUG    		UNROLL:			4
Apr  2 07:31:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:31:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:31:08 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:31:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:31:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:31:08 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:31:08 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:31:08 2021 - DEBUG         ndms[1]:		600
Apr  2 07:31:08 2021 - DEBUG         ndms[2]:		300
Apr  2 07:31:08 2021 - DEBUG    ddtr maxshift:		24040
Apr  2 07:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:31:08 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:08 2021 - DEBUG    t_processed size:	3
Apr  2 07:31:08 2021 - DEBUG    t_processed elements:
Apr  2 07:31:08 2021 - DEBUG         t_processed[0][0]:	600960
Apr  2 07:31:08 2021 - DEBUG         t_processed[1][0]:	300480
Apr  2 07:31:08 2021 - DEBUG         t_processed[2][0]:	150240
Apr  2 07:31:08 2021 - DEBUG    power:			2.000000
Apr  2 07:31:08 2021 - NOTICE   Finished. 1
Apr  2 07:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:31:08 2021 - NOTICE   	DDTR Binning 	70.934143
Apr  2 07:31:08 2021 - NOTICE   	DDTR Corner_Turn 	56.149376
Apr  2 07:31:08 2021 - NOTICE   	DDTR Dedispersion 	2748.314911
Apr  2 07:31:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.534056
Apr  2 07:31:08 2021 - NOTICE   	DDTR total 	4553.045502
Apr  2 07:31:08 2021 - NOTICE   	Total total 	4553.154785
Apr  2 07:31:08 2021 - NOTICE   	Processed telescope time:	19230.720520
Apr  2 07:31:08 2021 - NOTICE    
Apr  2 07:31:08 2021 - NOTICE   	Real-time speed-up factor:	4.223604
Apr  2 07:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:31:08 2021 - NOTICE   Checked for devices.
Apr  2 07:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:31:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:31:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:31:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:31:08 2021 - DEBUG    Driver version:		11010
