Apr  2 07:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:28:52 2021 - NOTICE   Checked for devices.
Apr  2 07:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	456 Scrunch value:	1
Apr  2 07:28:57 2021 - DEBUG    Maximum dispersive delay:	 0.466944(s).
Apr  2 07:28:57 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:28:57 2021 - DEBUG    In 2
Apr  2 07:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:28:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	456 Scrunch value:	1
Apr  2 07:28:57 2021 - DEBUG    Maximum dispersive delay:	 0.466944(s).
Apr  2 07:28:57 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 07:28:57 2021 - DEBUG    In 2
Apr  2 07:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    az_start:		0.000000
Apr  2 07:28:57 2021 - DEBUG    za_start:		0.000000
Apr  2 07:28:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:28:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:28:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:28:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:28:57 2021 - DEBUG    refdm:			0.000000
Apr  2 07:28:57 2021 - DEBUG    period:			0.000000
Apr  2 07:28:57 2021 - DEBUG    fch1:			2010.000000
Apr  2 07:28:57 2021 - DEBUG    foff:			-0.156250
Apr  2 07:28:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:28:57 2021 - DEBUG    telescope_id:		0
Apr  2 07:28:57 2021 - DEBUG    machine_id:		0
Apr  2 07:28:57 2021 - DEBUG    data_type:		0
Apr  2 07:28:57 2021 - DEBUG    barycentric:		0
Apr  2 07:28:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:28:57 2021 - DEBUG    nbits:			8
Apr  2 07:28:57 2021 - DEBUG    nsamples:		19531
Apr  2 07:28:57 2021 - DEBUG    nchans:			512
Apr  2 07:28:57 2021 - DEBUG    nifs:			0
Apr  2 07:28:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:28:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:28:57 2021 - DEBUG    rawdatafile:		
Apr  2 07:28:57 2021 - DEBUG    source_name:		
Apr  2 07:28:57 2021 - DEBUG    N:			0
Apr  2 07:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Optimization settings:
Apr  2 07:28:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:57 2021 - DEBUG         ndms[0]:		420
Apr  2 07:28:57 2021 - DEBUG    ddtr maxshift:		456
Apr  2 07:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:28:57 2021 - DEBUG    t_processed size:	1
Apr  2 07:28:57 2021 - DEBUG    t_processed elements:
Apr  2 07:28:57 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 07:28:57 2021 - DEBUG    power:			2.000000
Apr  2 07:28:57 2021 - NOTICE   Pipeline is ready.
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:28:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:28:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Optimization settings:
Apr  2 07:28:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:57 2021 - DEBUG         ndms[0]:		420
Apr  2 07:28:57 2021 - DEBUG    ddtr maxshift:		456
Apr  2 07:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:28:57 2021 - DEBUG    t_processed size:	1
Apr  2 07:28:57 2021 - DEBUG    t_processed elements:
Apr  2 07:28:57 2021 - DEBUG         t_processed[0][0]:	19072
Apr  2 07:28:57 2021 - DEBUG    power:			2.000000
Apr  2 07:28:57 2021 - NOTICE   Finished. 1
Apr  2 07:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:28:57 2021 - NOTICE   	DDTR Corner_Turn 	0.390240
Apr  2 07:28:57 2021 - NOTICE   	DDTR Dedispersion 	2.387968
Apr  2 07:28:57 2021 - NOTICE   	DDTR Host_To_Device 	25.657312
Apr  2 07:28:57 2021 - NOTICE   	DDTR total 	28.477856
Apr  2 07:28:57 2021 - NOTICE   	Total total 	28.535711
Apr  2 07:28:57 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  2 07:28:57 2021 - NOTICE    
Apr  2 07:28:57 2021 - NOTICE   	Real-time speed-up factor:	684.396045
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:28:57 2021 - NOTICE   Checked for devices.
Apr  2 07:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  2 07:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	10380 Scrunch value:	1
Apr  2 07:28:57 2021 - DEBUG    Maximum dispersive delay:	 10.629120(s).
Apr  2 07:28:57 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:28:57 2021 - DEBUG    In 2
Apr  2 07:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:28:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  2 07:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	10380 Scrunch value:	1
Apr  2 07:28:57 2021 - DEBUG    Maximum dispersive delay:	 10.629120(s).
Apr  2 07:28:57 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 07:28:57 2021 - DEBUG    In 2
Apr  2 07:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    az_start:		0.000000
Apr  2 07:28:57 2021 - DEBUG    za_start:		0.000000
Apr  2 07:28:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:28:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:28:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:28:57 2021 - DEBUG    tsamp:			0.001024
Apr  2 07:28:57 2021 - DEBUG    refdm:			0.000000
Apr  2 07:28:57 2021 - DEBUG    period:			0.000000
Apr  2 07:28:57 2021 - DEBUG    fch1:			795.000000
Apr  2 07:28:57 2021 - DEBUG    foff:			-0.061035
Apr  2 07:28:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:28:57 2021 - DEBUG    telescope_id:		0
Apr  2 07:28:57 2021 - DEBUG    machine_id:		0
Apr  2 07:28:57 2021 - DEBUG    data_type:		0
Apr  2 07:28:57 2021 - DEBUG    barycentric:		0
Apr  2 07:28:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:28:57 2021 - DEBUG    nbits:			8
Apr  2 07:28:57 2021 - DEBUG    nsamples:		19531
Apr  2 07:28:57 2021 - DEBUG    nchans:			4096
Apr  2 07:28:57 2021 - DEBUG    nifs:			0
Apr  2 07:28:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:28:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:28:57 2021 - DEBUG    rawdatafile:		
Apr  2 07:28:57 2021 - DEBUG    source_name:		
Apr  2 07:28:57 2021 - DEBUG    N:			0
Apr  2 07:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Optimization settings:
Apr  2 07:28:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.400024,0.610000,1,1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:57 2021 - DEBUG         ndms[0]:		2340
Apr  2 07:28:57 2021 - DEBUG    ddtr maxshift:		10380
Apr  2 07:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:28:57 2021 - DEBUG    t_processed size:	1
Apr  2 07:28:57 2021 - DEBUG    t_processed elements:
Apr  2 07:28:57 2021 - DEBUG         t_processed[0][0]:	9088
Apr  2 07:28:57 2021 - DEBUG    power:			2.000000
Apr  2 07:28:57 2021 - NOTICE   Pipeline is ready.
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
ft:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	2520.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 324544

21875.000000
0.000304
405
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1099 (GPU estimate)
Amount of telescope time processed: 19.226624
Number of samples processed: 600832
Real-time speedup factor: 6.182396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 456
Number of time samples + maxshift: 19528;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19996672 bytes = 19.070 MB;
DDTR output size:  39993344 bytes = 38.141 MB;
Total memory required: 59990016 bytes = 57.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19528 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.334257
CT Device memory bandwidth in GB/s: 161.600554

NOTICE: 0.000000	4620.000000	11.000000	420

Amount of telescope time processed: 0.000000

10742.187500
0.000087
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0285357 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 684.396057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 9088;
maxshift: 10380
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9088, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.119438
CT Device memory bandwidth in GB/s: 176.471663

NOTICE: 0.000000	1427.400024	0.610000	2340

Amount of telescope time processed: 0.000000

595.703125
0.007400
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157078 (GPU estimate)
Amount of teleApr  2 07:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:28:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 07:28:57 2021 - DEBUG    Signal width [samples]:		39
Apr  2 07:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Optimization settings:
Apr  2 07:28:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1427.400024,0.610000,1,1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:57 2021 - DEBUG         ndms[0]:		2340
Apr  2 07:28:57 2021 - DEBUG    ddtr maxshift:		10380
Apr  2 07:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		2340
Apr  2 07:28:57 2021 - DEBUG    t_processed size:	1
Apr  2 07:28:57 2021 - DEBUG    t_processed elements:
Apr  2 07:28:57 2021 - DEBUG         t_processed[0][0]:	9088
Apr  2 07:28:57 2021 - DEBUG    power:			2.000000
Apr  2 07:28:57 2021 - NOTICE   Finished. 1
Apr  2 07:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:28:57 2021 - NOTICE   	DDTR Corner_Turn 	2.727840
Apr  2 07:28:57 2021 - NOTICE   	DDTR Dedispersion 	49.700321
Apr  2 07:28:57 2021 - NOTICE   	DDTR Host_To_Device 	104.551488
Apr  2 07:28:57 2021 - NOTICE   	DDTR total 	157.021915
Apr  2 07:28:57 2021 - NOTICE   	Total total 	157.077560
Apr  2 07:28:57 2021 - NOTICE   	Processed telescope time:	9306.112289
Apr  2 07:28:57 2021 - NOTICE    
Apr  2 07:28:57 2021 - NOTICE   	Real-time speed-up factor:	59.245332
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:28:57 2021 - NOTICE   Checked for devices.
Apr  2 07:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:28:57 2021 - DEBUG    Range:	5 MAXSHIFT:	168000 Scrunch value:	32
Apr  2 07:28:57 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Apr  2 07:28:57 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:28:57 2021 - DEBUG    In 1
Apr  2 07:28:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:28:58 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Apr  2 07:28:58 2021 - DEBUG    Range:	5 MAXSHIFT:	168000 Scrunch value:	32
Apr  2 07:28:58 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Apr  2 07:28:58 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 07:28:58 2021 - DEBUG    In 1
Apr  2 07:28:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:28:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:28:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:58 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:28:58 2021 - DEBUG    az_start:		0.000000
Apr  2 07:28:58 2021 - DEBUG    za_start:		0.000000
Apr  2 07:28:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:28:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:28:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:28:58 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:28:58 2021 - DEBUG    refdm:			0.000000
Apr  2 07:28:58 2021 - DEBUG    period:			0.000000
Apr  2 07:28:58 2021 - DEBUG    fch1:			1007.500000
Apr  2 07:28:58 2021 - DEBUG    foff:			-0.114746
Apr  2 07:28:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:28:58 2021 - DEBUG    telescope_id:		0
Apr  2 07:28:58 2021 - DEBUG    machine_id:		0
Apr  2 07:28:58 2021 - DEBUG    data_type:		0
Apr  2 07:28:58 2021 - DEBUG    barycentric:		0
Apr  2 07:28:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:28:58 2021 - DEBUG    nbits:			8
Apr  2 07:28:58 2021 - DEBUG    nsamples:		625000
