Apr  2 06:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:54:26 2021 - NOTICE   Checked for devices.
Apr  2 06:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:54:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:54:28 2021 - DEBUG         ndms[1]:		576
Apr  2 06:54:28 2021 - DEBUG         ndms[2]:		288
Apr  2 06:54:28 2021 - DEBUG    ddtr maxshift:		23760
Apr  2 06:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:54:28 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:54:28 2021 - DEBUG    t_processed size:	3
Apr  2 06:54:28 2021 - DEBUG    t_processed elements:
Apr  2 06:54:28 2021 - DEBUG         t_processed[0][0]:	600768
Apr  2 06:54:28 2021 - DEBUG         t_processed[1][0]:	300384
Apr  2 06:54:28 2021 - DEBUG         t_processed[2][0]:	150192
Apr  2 06:54:28 2021 - DEBUG    power:			2.000000
Apr  2 06:54:28 2021 - NOTICE   Pipeline is ready.
Apr  2 06:54:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:54:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137664;
maxshift: 18576
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137664, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.049693
CT Device memory bandwidth in GB/s: 133.829816

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000903
386
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87408

8398.437500
0.000903
378
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644435 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 137664
Real-time speedup factor: 27.343307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 600768;
maxshift: 23760
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600768, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307376
CT Device memory bandwidth in GB/s: 136.984426

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
271
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624528

21875.000000
0.000304
334
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:54:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:54:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:54:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:54:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:54:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:54:31 2021 - DEBUG    Optimization settings:
Apr  2 06:54:31 2021 - DEBUG    		UNROLL:			4
Apr  2 06:54:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:54:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 06:54:31 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:54:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:54:31 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:54:31 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:54:31 2021 - DEBUG         ndms[1]:		576
Apr  2 06:54:31 2021 - DEBUG         ndms[2]:		288
Apr  2 06:54:31 2021 - DEBUG    ddtr maxshift:		23760
Apr  2 06:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:54:31 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:54:31 2021 - DEBUG    t_processed size:	3
Apr  2 06:54:31 2021 - DEBUG    t_processed elements:
Apr  2 06:54:31 2021 - DEBUG         t_processed[0][0]:	600768
Apr  2 06:54:31 2021 - DEBUG         t_processed[1][0]:	300384
Apr  2 06:54:31 2021 - DEBUG         t_processed[2][0]:	150192
Apr  2 06:54:31 2021 - DEBUG    power:			2.000000
Apr  2 06:54:31 2021 - NOTICE   Finished. 1
Apr  2 06:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:54:31 2021 - NOTICE   	DDTR Binning 	70.689825
Apr  2 06:54:31 2021 - NOTICE   	DDTR Corner_Turn 	56.045631
Apr  2 06:54:31 2021 - NOTICE   	DDTR Dedispersion 	1394.812477
Apr  2 06:54:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.901392
Apr  2 06:54:31 2021 - NOTICE   	DDTR total 	3196.559853
Apr  2 06:54:31 2021 - NOTICE   	Total total 	3196.670166
Apr  2 06:54:31 2021 - NOTICE   	Processed telescope time:	19224.575043
Apr  2 06:54:31 2021 - NOTICE    
Apr  2 06:54:31 2021 - NOTICE   	Real-time speed-up factor:	6.013938
Apr  2 06:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:54:31 2021 - NOTICE   Checked for devices.
Apr  2 06:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:54:31 2021 - DEBUG    Driver version:		11010
