Apr  2 06:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:56:37 2021 - NOTICE   Checked for devices.
Apr  2 06:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:56:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:56:37 2021 - NOTICE   Calculating strategy.
Apr  2 06:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  2 06:56:37 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Apr  2 06:56:37 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  2 06:56:37 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 06:56:37 2021 - DEBUG    In 2
Apr  2 06:56:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:56:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:56:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:56:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:56:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:56:37 2021 - DEBUG    Driver version:		11010
Apr  2 06:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:56:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:56:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 06:56:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:56:37 2021 - DEBUG    az_start:		0.000000
Apr  2 06:56:37 2021 - DEBUG    za_start:		0.000000
Apr  2 06:56:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:56:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:56:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:56:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:56:37 2021 - DEBUG    refdm:			0.000000
Apr  2 06:56:37 2021 - DEBUG    period:			0.000000
Apr  2 06:56:37 2021 - DEBUG    fch1:			1330.000000
Apr  2 06:56:37 2021 - DEBUG    foff:			-0.097656
Apr  2 06:56:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:56:37 2021 - DEBUG    telescope_id:		0
Apr  2 06:56:37 2021 - DEBUG    machine_id:		0
Apr  2 06:56:37 2021 - DEBUG    data_type:		0
Apr  2 06:56:37 2021 - DEBUG    barycentric:		0
Apr  2 06:56:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:56:37 2021 - DEBUG    nbits:			8
Apr  2 06:56:37 2021 - DEBUG    nsamples:		156250
Apr  2 06:56:37 2021 - DEBUG    nchans:			2048
Apr  2 06:56:37 2021 - DEBUG    nifs:			0
Apr  2 06:56:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:56:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:56:37 2021 - DEBUG    rawdatafile:		
Apr  2 06:56:37 2021 - DEBUG    source_name:		
Apr  2 06:56:37 2021 - DEBUG    N:			0
Apr  2 06:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:56:37 2021 - DEBUG    Optimization settings:
Apr  2 06:56:37 2021 - DEBUG    		UNROLL:			4
Apr  2 06:56:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:56:37 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:56:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:56:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:56:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:56:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:56:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:56:37 2021 - DEBUG         ndms[0]:		912
Apr  2 06:56:37 2021 - DEBUG         ndms[1]:		336
Apr  2 06:56:37 2021 - DEBUG         ndms[2]:		144
Apr  2 06:56:37 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 06:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:56:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:56:37 2021 - DEBUG    t_processed size:	3
Apr  2 06:56:37 2021 - DEBUG    t_processed elements:
Apr  2 06:56:37 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 06:56:37 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 06:56:37 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 06:56:37 2021 - DEBUG    power:			2.000000
Apr  2 06:56:37 2021 - NOTICE   Pipeline is ready.
Apr  2 06:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:56:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:56:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:56:38 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:56:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:56:38 2021 - DEBUG    Optimization settings:
Apr  2 06:56:38 2021 - DEBUG    		UNROLL:			4
Apr  2 06:56:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:56:38 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:56:38 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:56:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:56:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:56:38 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:56:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:56:38 2021 - DEBUG         ndms[0]:		912
Apr  2 06:56:38 2021 - DEBUG         ndms[1]:		336
Apr  2 06:56:38 2021 - DEBUG         ndms[2]:		144
Apr  2 06:56:38 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 06:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:56:38 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:56:38 2021 - DEBUG    t_processed size:	3
Apr  2 06:56:38 2021 - DEBUG    t_processed elements:
Apr  2 06:56:38 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 06:56:38 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 06:56:38 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 06:56:38 2021 - DEBUG    power:			2.000000
Apr  2 06:56:38 2021 - NOTICE   Finished. 1
Apr  2 06:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:56:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:56:38 2021 - NOTICE   	DDTR Binning 	17.933952
Apr  2 06:56:38 2021 - NOTICE   	DDTR Corner_Turn 	14.441600
Apr  2 06:56:38 2021 - NOTICE   	DDTR Dedispersion 	223.775267
Apr  2 06:56:38 2021 - NOTICE   	DDTR Host_To_Device 	418.888622
Apr  2 06:56:38 2021 - NOTICE   	DDTR total 	675.146091
Apr  2 06:56:38 2021 - NOTICE   	Total total 	675.240784
Apr  2 06:56:38 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  2 06:56:38 2021 - NOTICE    
Apr  2 06:56:38 2021 - NOTICE   	Real-time speed-up factor:	26.071601
Apr  2 06:56:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:56:38 2021 - NOTICE   Checked for devices.
Apr  2 06:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:56:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:56:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:56:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:56:38 2021 - DEBUG    Driver version:		11010
Apr  2 06:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:56:38 2021 - NOTICE   Calculating strategy.
Apr  2 06:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:56:38 2021 - DEBUG    Range:	2 MAXSHIFT:	23408 Scrunch value:	4
Apr  2 06:56:38 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Apr  2 06:56:38 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:56:38 2021 - DEBUG    In 2
Apr  2 06:56:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:56:39 2021 - NOTICE   Calculating strategy.
Apr  2 06:56:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:56:39 2021 - DEBUG    Range:	2 MAXSHIFT:	23408 Scrunch value:	4
Apr  2 06:56:39 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Apr  2 06:56:39 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:56:39 2021 - DEBUG    In 2
Apr  2 06:56:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:56:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:56:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:56:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:56:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:56:39 2021 - DEBUG    Driver version:		11010
Apr  2 06:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:56:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:56:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:56:39 2021 - DEBUG    az_start:		0.000000
Apr  2 06:56:39 2021 - DEBUG    za_start:		0.000000
Apr  2 06:56:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:56:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:56:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:56:39 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:56:39 2021 - DEBUG    refdm:			0.000000
Apr  2 06:56:39 2021 - DEBUG    period:			0.000000
Apr  2 06:56:39 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:56:39 2021 - DEBUG    foff:			-0.024414
Apr  2 06:56:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:56:39 2021 - DEBUG    telescope_id:		0
Apr  2 06:56:39 2021 - DEBUG    machine_id:		0
Apr  2 06:56:39 2021 - DEBUG    data_type:		0
Apr  2 06:56:39 2021 - DEBUG    barycentric:		0
Apr  2 06:56:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:56:39 2021 - DEBUG    nbits:			8
Apr  2 06:56:39 2021 - DEBUG    nsamples:		625000
Apr  2 06:56:39 2021 - DEBUG    nchans:			2048
Apr  2 06:56:39 2021 - DEBUG    nifs:			0
Apr  2 06:56:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:56:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:56:39 2021 - DEBUG    rawdatafile:		
Apr  2 06:56:39 2021 - DEBUG    source_name:		
Apr  2 06:56:39 2021 - DEBUG    N:			0
Apr  2 06:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:56:39 2021 - DEBUG    Optimization settings:
Apr  2 06:56:39 2021 - DEBUG    		UNROLL:			4
Apr  2 06:56:39 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:56:39 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:56:39 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:56:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:56:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:56:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:56:39 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:56:39 2021 - DEBUG         ndms[1]:		576
Apr  2 06:56:39 2021 - DEBUG         ndms[2]:		288
Apr  2 06:56:39 2021 - DEBUG    ddtr maxshift:		23408
Apr  2 06:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:56:39 2021 - DEBUG    t_processed size:	3
Apr  2 06:56:39 2021 - DEBUG    t_processed elements:
Apr  2 06:56:39 2021 - DEBUG         t_processed[0][0]:	601216
Apr  2 06:56:39 2021 - DEBUG         t_processed[1][0]:	300608
Apr  2 06:56:39 2021 - DEBUG         t_processed[2][0]:	150304
Apr  2 06:56:39 2021 - DEBUG    power:			2.000000
Apr  2 06:56:39 2021 - NOTICE   Pipeline is ready.
Apr  2 06:56:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18480
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.652396
CT Device memory bandwidth in GB/s: 132.991438

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
457
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156016

8593.750000
0.000903
390
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87248

8398.437500
0.000903
382
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675241 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 26.071602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 601216;
maxshift: 23408
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601216, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959124
CT Device memory bandwidth in GB/s: 136.775474

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624624

21875.000000
0.000304
338
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:56:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:56:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:56:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:56:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:56:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:56:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:56:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:56:43 2021 - DEBUG    Optimization settings:
Apr  2 06:56:43 2021 - DEBUG    		UNROLL:			4
Apr  2 06:56:43 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:56:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:56:43 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:56:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:56:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:56:43 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:56:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:56:43 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:56:43 2021 - DEBUG         ndms[1]:		576
Apr  2 06:56:43 2021 - DEBUG         ndms[2]:		288
Apr  2 06:56:43 2021 - DEBUG    ddtr maxshift:		23408
Apr  2 06:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:56:43 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:56:43 2021 - DEBUG    t_processed size:	3
Apr  2 06:56:43 2021 - DEBUG    t_processed elements:
Apr  2 06:56:43 2021 - DEBUG         t_processed[0][0]:	601216
Apr  2 06:56:43 2021 - DEBUG         t_processed[1][0]:	300608
Apr  2 06:56:43 2021 - DEBUG         t_processed[2][0]:	150304
Apr  2 06:56:43 2021 - DEBUG    power:			2.000000
Apr  2 06:56:43 2021 - NOTICE   Finished. 1
Apr  2 06:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:56:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:56:43 2021 - NOTICE   	DDTR Binning 	70.686209
Apr  2 06:56:43 2021 - NOTICE   	DDTR Corner_Turn 	56.135326
Apr  2 06:56:43 2021 - NOTICE   	DDTR Dedispersion 	1607.775352
Apr  2 06:56:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.306613
Apr  2 06:56:43 2021 - NOTICE   	DDTR total 	3411.014046
Apr  2 06:56:43 2021 - NOTICE   	Total total 	3411.123291
Apr  2 06:56:43 2021 - NOTICE   	Processed telescope time:	19238.912582
Apr  2 06:56:43 2021 - NOTICE    
Apr  2 06:56:43 2021 - NOTICE   	Real-time speed-up factor:	5.640052
Apr  2 06:56:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:56:43 2021 - NOTICE   Checked for devices.
Apr  2 06:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:56:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:56:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:56:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:56:43 2021 - DEBUG    Driver version:		11010
