Apr  2 05:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:08:19 2021 - NOTICE   Checked for devices.
Apr  2 05:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:08:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:08:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:08:19 2021 - DEBUG    Driver version:		11010
Apr  2 05:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:08:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 05:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:08:19 2021 - DEBUG    az_start:		0.000000
Apr  2 05:08:19 2021 - DEBUG    za_start:		0.000000
Apr  2 05:08:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:08:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:08:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:08:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:08:19 2021 - DEBUG    refdm:			0.000000
Apr  2 05:08:19 2021 - DEBUG    period:			0.000000
Apr  2 05:08:19 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:08:19 2021 - DEBUG    foff:			-0.097656
Apr  2 05:08:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:08:19 2021 - DEBUG    telescope_id:		0
Apr  2 05:08:19 2021 - DEBUG    machine_id:		0
Apr  2 05:08:19 2021 - DEBUG    data_type:		0
Apr  2 05:08:19 2021 - DEBUG    barycentric:		0
Apr  2 05:08:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:08:19 2021 - DEBUG    nbits:			8
Apr  2 05:08:19 2021 - DEBUG    nsamples:		156250
Apr  2 05:08:19 2021 - DEBUG    nchans:			2048
Apr  2 05:08:19 2021 - DEBUG    nifs:			0
Apr  2 05:08:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:08:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:08:19 2021 - DEBUG    rawdatafile:		
Apr  2 05:08:19 2021 - DEBUG    source_name:		
Apr  2 05:08:19 2021 - DEBUG    N:			0
Apr  2 05:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:08:19 2021 - DEBUG    Optimization settings:
Apr  2 05:08:19 2021 - DEBUG    		UNROLL:			4
Apr  2 05:08:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:08:19 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:08:19 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:08:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:08:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:08:19 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:08:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:08:19 2021 - DEBUG         ndms[0]:		900
Apr  2 05:08:19 2021 - DEBUG         ndms[1]:		330
Apr  2 05:08:19 2021 - DEBUG         ndms[2]:		150
Apr  2 05:08:19 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 05:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:08:19 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:08:19 2021 - DEBUG    t_processed size:	3
Apr  2 05:08:19 2021 - DEBUG    t_processed elements:
Apr  2 05:08:19 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 05:08:19 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 05:08:19 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 05:08:19 2021 - DEBUG    power:			2.000000
Apr  2 05:08:19 2021 - NOTICE   Pipeline is ready.
Apr  2 05:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:08:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:08:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:08:20 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:08:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:08:20 2021 - DEBUG    Optimization settings:
Apr  2 05:08:20 2021 - DEBUG    		UNROLL:			4
Apr  2 05:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:08:20 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:08:20 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:08:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:08:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:08:20 2021 - DEBUG         ndms[0]:		900
Apr  2 05:08:20 2021 - DEBUG         ndms[1]:		330
Apr  2 05:08:20 2021 - DEBUG         ndms[2]:		150
Apr  2 05:08:20 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 05:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:08:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:08:20 2021 - DEBUG    t_processed size:	3
Apr  2 05:08:20 2021 - DEBUG    t_processed elements:
Apr  2 05:08:20 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 05:08:20 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 05:08:20 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 05:08:20 2021 - DEBUG    power:			2.000000
Apr  2 05:08:20 2021 - NOTICE   Finished. 1
Apr  2 05:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:08:20 2021 - NOTICE   	DDTR Binning 	17.957664
Apr  2 05:08:20 2021 - NOTICE   	DDTR Corner_Turn 	14.417120
Apr  2 05:08:20 2021 - NOTICE   	DDTR Dedispersion 	336.289685
Apr  2 05:08:20 2021 - NOTICE   	DDTR Host_To_Device 	418.988036
Apr  2 05:08:20 2021 - NOTICE   	DDTR total 	787.760599
Apr  2 05:08:20 2021 - NOTICE   	Total total 	787.857483
Apr  2 05:08:20 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  2 05:08:20 2021 - NOTICE    
Apr  2 05:08:20 2021 - NOTICE   	Real-time speed-up factor:	22.344915
Apr  2 05:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:08:20 2021 - NOTICE   Checked for devices.
Apr  2 05:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:08:20 2021 - DEBUG    Driver version:		11010
Apr  2 05:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:08:20 2021 - NOTICE   Calculating strategy.
Apr  2 05:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:08:20 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  2 05:08:20 2021 - DEBUG    Maximum dispersive delay:	 0.706048(s).
Apr  2 05:08:20 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:08:20 2021 - DEBUG    In 2
Apr  2 05:08:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:08:21 2021 - NOTICE   Calculating strategy.
Apr  2 05:08:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:08:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  2 05:08:21 2021 - DEBUG    Maximum dispersive delay:	 0.706048(s).
Apr  2 05:08:21 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:08:21 2021 - DEBUG    In 2
Apr  2 05:08:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:08:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:08:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:08:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:08:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:08:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:08:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:08:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:08:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:08:21 2021 - DEBUG    Driver version:		11010
Apr  2 05:08:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:08:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:08:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:08:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:08:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:08:21 2021 - DEBUG    az_start:		0.000000
Apr  2 05:08:21 2021 - DEBUG    za_start:		0.000000
Apr  2 05:08:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:08:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:08:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:08:21 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:08:21 2021 - DEBUG    refdm:			0.000000
Apr  2 05:08:21 2021 - DEBUG    period:			0.000000
Apr  2 05:08:21 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:08:21 2021 - DEBUG    foff:			-0.024414
Apr  2 05:08:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:08:21 2021 - DEBUG    telescope_id:		0
Apr  2 05:08:21 2021 - DEBUG    machine_id:		0
Apr  2 05:08:21 2021 - DEBUG    data_type:		0
Apr  2 05:08:21 2021 - DEBUG    barycentric:		0
Apr  2 05:08:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:08:21 2021 - DEBUG    nbits:			8
Apr  2 05:08:21 2021 - DEBUG    nsamples:		625000
Apr  2 05:08:21 2021 - DEBUG    nchans:			2048
Apr  2 05:08:21 2021 - DEBUG    nifs:			0
Apr  2 05:08:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:08:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:08:21 2021 - DEBUG    rawdatafile:		
Apr  2 05:08:21 2021 - DEBUG    source_name:		
Apr  2 05:08:21 2021 - DEBUG    N:			0
Apr  2 05:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:08:21 2021 - DEBUG    Optimization settings:
Apr  2 05:08:21 2021 - DEBUG    		UNROLL:			4
Apr  2 05:08:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:08:21 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:08:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:08:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:08:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:08:21 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:08:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:08:21 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:08:21 2021 - DEBUG         ndms[1]:		555
Apr  2 05:08:21 2021 - DEBUG         ndms[2]:		255
Apr  2 05:08:21 2021 - DEBUG    ddtr maxshift:		22064
Apr  2 05:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:08:21 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:08:21 2021 - DEBUG    t_processed size:	3
Apr  2 05:08:21 2021 - DEBUG    t_processed elements:
Apr  2 05:08:21 2021 - DEBUG         t_processed[0][0]:	602560
Apr  2 05:08:21 2021 - DEBUG         t_processed[1][0]:	301280
Apr  2 05:08:21 2021 - DEBUG         t_processed[2][0]:	150640
Apr  2 05:08:21 2021 - DEBUG    power:			2.000000
Apr  2 05:08:21 2021 - NOTICE   Pipeline is ready.
Apr  2 05:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18480
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.000848
CT Device memory bandwidth in GB/s: 133.200509

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1896.000000	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 156016

8593.750000
0.000903
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2541.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87248

8398.437500
0.000903
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787857 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 22.344915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 602560;
maxshift: 22064
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602560, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.874652
CT Device memory bandwidth in GB/s: 136.724791

NOTICE: 0.000000	823.200012	0.560000	1470

Amount of telescope time processed: 0.000000

17500.000000
0.000304
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1600.199951	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 624624

21875.000000
0.000304
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:08:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:08:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:08:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:08:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:08:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:08:25 2021 - DEBUG    Optimization settings:
Apr  2 05:08:25 2021 - DEBUG    		UNROLL:			4
Apr  2 05:08:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:08:25 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:08:25 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:08:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:08:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:08:25 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:08:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:08:25 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:08:25 2021 - DEBUG         ndms[1]:		555
Apr  2 05:08:25 2021 - DEBUG         ndms[2]:		255
Apr  2 05:08:25 2021 - DEBUG    ddtr maxshift:		22064
Apr  2 05:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:08:25 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:08:25 2021 - DEBUG    t_processed size:	3
Apr  2 05:08:25 2021 - DEBUG    t_processed elements:
Apr  2 05:08:25 2021 - DEBUG         t_processed[0][0]:	602560
Apr  2 05:08:25 2021 - DEBUG         t_processed[1][0]:	301280
Apr  2 05:08:25 2021 - DEBUG         t_processed[2][0]:	150640
Apr  2 05:08:25 2021 - DEBUG    power:			2.000000
Apr  2 05:08:25 2021 - NOTICE   Finished. 1
Apr  2 05:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:08:25 2021 - NOTICE   	DDTR Binning 	70.668703
Apr  2 05:08:25 2021 - NOTICE   	DDTR Corner_Turn 	56.155743
Apr  2 05:08:25 2021 - NOTICE   	DDTR Dedispersion 	2439.905510
Apr  2 05:08:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.738122
Apr  2 05:08:25 2021 - NOTICE   	DDTR total 	4243.572174
Apr  2 05:08:25 2021 - NOTICE   	Total total 	4243.666016
Apr  2 05:08:25 2021 - NOTICE   	Processed telescope time:	19281.919479
Apr  2 05:08:25 2021 - NOTICE    
Apr  2 05:08:25 2021 - NOTICE   	Real-time speed-up factor:	4.543694
Apr  2 05:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:08:25 2021 - NOTICE   Checked for devices.
Apr  2 05:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:08:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:08:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:08:25 2021 - DEBUG    Driver version:		11010
