Apr  2 05:26:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:26:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:26:57 2021 - NOTICE   Checked for devices.
Apr  2 05:26:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:26:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:26:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:26:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:26:58 2021 - DEBUG    source_name:		
Apr  2 05:26:58 2021 - DEBUG    N:			0
Apr  2 05:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:26:58 2021 - DEBUG    Optimization settings:
Apr  2 05:26:58 2021 - DEBUG    		UNROLL:			4
Apr  2 05:26:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:26:58 2021 - DEBUG    		SDIVINT:		48
Apr  2 05:26:58 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:26:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:26:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:26:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:26:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:26:58 2021 - DEBUG         ndms[0]:		900
Apr  2 05:26:58 2021 - DEBUG         ndms[1]:		340
Apr  2 05:26:58 2021 - DEBUG         ndms[2]:		160
Apr  2 05:26:58 2021 - DEBUG    ddtr maxshift:		18624
Apr  2 05:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:26:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:26:58 2021 - DEBUG    t_processed size:	3
Apr  2 05:26:58 2021 - DEBUG    t_processed elements:
Apr  2 05:26:58 2021 - DEBUG         t_processed[0][0]:	137472
Apr  2 05:26:58 2021 - DEBUG         t_processed[1][0]:	68736
Apr  2 05:26:58 2021 - DEBUG         t_processed[2][0]:	34368
Apr  2 05:26:58 2021 - DEBUG    power:			2.000000
Apr  2 05:26:58 2021 - NOTICE   Pipeline is ready.
Apr  2 05:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:26:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:26:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:26:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:26:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:26:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:26:58 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:26:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:26:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:26:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:26:58 2021 - DEBUG    Optimization settings:
Apr  2 05:26:58 2021 - DEBUG    		UNROLL:			4
Apr  2 05:26:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:26:58 2021 - DEBUG    		SDIVINT:		48
Apr  2 05:26:58 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:26:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:26:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:26:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:26:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:26:58 2021 - DEBUG         ndms[0]:		900
Apr  2 05:26:58 2021 - DEBUG         ndms[1]:		340
Apr  2 05:26:58 2021 - DEBUG         ndms[2]:		160
Apr  2 05:26:58 2021 - DEBUG    ddtr maxshift:		18624
Apr  2 05:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:26:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:26:58 2021 - DEBUG    t_processed size:	3
Apr  2 05:26:58 2021 - DEBUG    t_processed elements:
Apr  2 05:26:58 2021 - DEBUG         t_processed[0][0]:	137472
Apr  2 05:26:58 2021 - DEBUG         t_processed[1][0]:	68736
Apr  2 05:26:58 2021 - DEBUG         t_processed[2][0]:	34368
Apr  2 05:26:58 2021 - DEBUG    power:			2.000000
Apr  2 05:26:58 2021 - NOTICE   Finished. 1
Apr  2 05:26:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:26:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:26:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:26:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:26:58 2021 - NOTICE   	DDTR Binning 	17.936384
Apr  2 05:26:58 2021 - NOTICE   	DDTR Corner_Turn 	14.350112
Apr  2 05:26:58 2021 - NOTICE   	DDTR Dedispersion 	333.111584
Apr  2 05:26:58 2021 - NOTICE   	DDTR Host_To_Device 	418.765378
Apr  2 05:26:58 2021 - NOTICE   	DDTR total 	784.273043
Apr  2 05:26:58 2021 - NOTICE   	Total total 	784.367615
Apr  2 05:26:58 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  2 05:26:58 2021 - NOTICE    
Apr  2 05:26:58 2021 - NOTICE   	Real-time speed-up factor:	22.433890
Apr  2 05:26:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:26:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:26:58 2021 - NOTICE   Checked for devices.
Apr  2 05:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:26:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:26:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:26:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:26:58 2021 - DEBUG    Driver version:		11010
Apr  2 05:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:26:58 2021 - NOTICE   Calculating strategy.
Apr  2 05:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:26:58 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Apr  2 05:26:58 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Apr  2 05:26:58 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:26:58 2021 - DEBUG    In 2
Apr  2 05:26:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:26:59 2021 - NOTICE   Calculating strategy.
Apr  2 05:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:26:59 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Apr  2 05:26:59 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Apr  2 05:26:59 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:26:59 2021 - DEBUG    In 2
Apr  2 05:26:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:26:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:26:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:26:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:26:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:26:59 2021 - DEBUG    Driver version:		11010
Apr  2 05:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:26:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:26:59 2021 - DEBUG    az_start:		0.000000
Apr  2 05:26:59 2021 - DEBUG    za_start:		0.000000
Apr  2 05:26:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:26:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:26:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:26:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:26:59 2021 - DEBUG    refdm:			0.000000
Apr  2 05:26:59 2021 - DEBUG    period:			0.000000
Apr  2 05:26:59 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:26:59 2021 - DEBUG    foff:			-0.024414
Apr  2 05:26:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:26:59 2021 - DEBUG    telescope_id:		0
Apr  2 05:26:59 2021 - DEBUG    machine_id:		0
Apr  2 05:26:59 2021 - DEBUG    data_type:		0
Apr  2 05:26:59 2021 - DEBUG    barycentric:		0
Apr  2 05:26:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:26:59 2021 - DEBUG    nbits:			8
Apr  2 05:26:59 2021 - DEBUG    nsamples:		625000
Apr  2 05:26:59 2021 - DEBUG    nchans:			2048
Apr  2 05:26:59 2021 - DEBUG    nifs:			0
Apr  2 05:26:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:26:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:26:59 2021 - DEBUG    rawdatafile:		
Apr  2 05:26:59 2021 - DEBUG    source_name:		
Apr  2 05:26:59 2021 - DEBUG    N:			0
Apr  2 05:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:26:59 2021 - DEBUG    Optimization settings:
Apr  2 05:26:59 2021 - DEBUG    		UNROLL:			4
Apr  2 05:26:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:26:59 2021 - DEBUG    		SDIVINT:		48
Apr  2 05:26:59 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:26:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:26:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:26:59 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:26:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:26:59 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:26:59 2021 - DEBUG         ndms[1]:		560
Apr  2 05:26:59 2021 - DEBUG         ndms[2]:		260
Apr  2 05:26:59 2021 - DEBUG    ddtr maxshift:		22464
Apr  2 05:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:26:59 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:26:59 2021 - DEBUG    t_processed size:	3
Apr  2 05:26:59 2021 - DEBUG    t_processed elements:
Apr  2 05:26:59 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:26:59 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:26:59 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:26:59 2021 - DEBUG    power:			2.000000
Apr  2 05:26:59 2021 - NOTICE   Pipeline is ready.
Apr  2 05:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:27:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:27:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18624
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.188584
CT Device memory bandwidth in GB/s: 133.913150

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1918.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000903
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2606.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87360

8398.437500
0.000903
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784368 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 22.433889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22464
Number of time samples + maxshift: 624576;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624576 2048
32 8
19518 256
Performed CT: 0.055975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.518093
CT Device memory bandwidth in GB/s: 137.110856

NOTICE: 0.000000	817.599976	0.560000	1460

Amount of telescope time processed: 0.000000

17500.000000
0.000304
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1601.599976	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624576

21875.000000
0.000304
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:27:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:27:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:27:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:27:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:27:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:27:04 2021 - DEBUG    Optimization settings:
Apr  2 05:27:04 2021 - DEBUG    		UNROLL:			4
Apr  2 05:27:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:27:04 2021 - DEBUG    		SDIVINT:		48
Apr  2 05:27:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:27:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:27:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:27:04 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:27:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:27:04 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:27:04 2021 - DEBUG         ndms[1]:		560
Apr  2 05:27:04 2021 - DEBUG         ndms[2]:		260
Apr  2 05:27:04 2021 - DEBUG    ddtr maxshift:		22464
Apr  2 05:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:27:04 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:27:04 2021 - DEBUG    t_processed size:	3
Apr  2 05:27:04 2021 - DEBUG    t_processed elements:
Apr  2 05:27:04 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:27:04 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:27:04 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:27:04 2021 - DEBUG    power:			2.000000
Apr  2 05:27:04 2021 - NOTICE   Finished. 1
Apr  2 05:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:27:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:27:04 2021 - NOTICE   	DDTR Binning 	70.697281
Apr  2 05:27:04 2021 - NOTICE   	DDTR Corner_Turn 	55.994560
Apr  2 05:27:04 2021 - NOTICE   	DDTR Dedispersion 	2392.936630
Apr  2 05:27:04 2021 - NOTICE   	DDTR Host_To_Device 	1674.983178
Apr  2 05:27:04 2021 - NOTICE   	DDTR total 	4194.721703
Apr  2 05:27:04 2021 - NOTICE   	Total total 	4194.834961
Apr  2 05:27:04 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 05:27:04 2021 - NOTICE    
Apr  2 05:27:04 2021 - NOTICE   	Real-time speed-up factor:	4.593169
Apr  2 05:27:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:27:04 2021 - NOTICE   Checked for devices.
Apr  2 05:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:27:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:27:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:27:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:27:04 2021 - DEBUG    Driver version:		11010
