Apr  2 05:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:13:36 2021 - NOTICE   Checked for devices.
Apr  2 05:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:13:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:13:36 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:13:36 2021 - DEBUG    foff:			-0.097656
Apr  2 05:13:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:13:36 2021 - DEBUG    telescope_id:		0
Apr  2 05:13:36 2021 - DEBUG    machine_id:		0
Apr  2 05:13:36 2021 - DEBUG    data_type:		0
Apr  2 05:13:36 2021 - DEBUG    barycentric:		0
Apr  2 05:13:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:13:36 2021 - DEBUG    nbits:			8
Apr  2 05:13:36 2021 - DEBUG    nsamples:		156250
Apr  2 05:13:36 2021 - DEBUG    nchans:			2048
Apr  2 05:13:36 2021 - DEBUG    nifs:			0
Apr  2 05:13:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:13:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:13:36 2021 - DEBUG    rawdatafile:		
Apr  2 05:13:36 2021 - DEBUG    source_name:		
Apr  2 05:13:36 2021 - DEBUG    N:			0
Apr  2 05:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:13:36 2021 - DEBUG    Optimization settings:
Apr  2 05:13:36 2021 - DEBUG    		UNROLL:			4
Apr  2 05:13:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:13:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:13:36 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:13:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:13:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:13:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:13:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:13:36 2021 - DEBUG         ndms[0]:		900
Apr  2 05:13:36 2021 - DEBUG         ndms[1]:		340
Apr  2 05:13:36 2021 - DEBUG         ndms[2]:		160
Apr  2 05:13:36 2021 - DEBUG    ddtr maxshift:		18440
Apr  2 05:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:13:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:13:36 2021 - DEBUG    t_processed size:	3
Apr  2 05:13:36 2021 - DEBUG    t_processed elements:
Apr  2 05:13:36 2021 - DEBUG         t_processed[0][0]:	137760
Apr  2 05:13:36 2021 - DEBUG         t_processed[1][0]:	68880
Apr  2 05:13:36 2021 - DEBUG         t_processed[2][0]:	34440
Apr  2 05:13:36 2021 - DEBUG    power:			2.000000
Apr  2 05:13:36 2021 - NOTICE   Pipeline is ready.
Apr  2 05:13:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:13:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:13:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:13:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:13:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:13:37 2021 - DEBUG    Optimization settings:
Apr  2 05:13:37 2021 - DEBUG    		UNROLL:			4
Apr  2 05:13:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:13:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:13:37 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:13:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:13:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:13:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:13:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:13:37 2021 - DEBUG         ndms[0]:		900
Apr  2 05:13:37 2021 - DEBUG         ndms[1]:		340
Apr  2 05:13:37 2021 - DEBUG         ndms[2]:		160
Apr  2 05:13:37 2021 - DEBUG    ddtr maxshift:		18440
Apr  2 05:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:13:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:13:37 2021 - DEBUG    t_processed size:	3
Apr  2 05:13:37 2021 - DEBUG    t_processed elements:
Apr  2 05:13:37 2021 - DEBUG         t_processed[0][0]:	137760
Apr  2 05:13:37 2021 - DEBUG         t_processed[1][0]:	68880
Apr  2 05:13:37 2021 - DEBUG         t_processed[2][0]:	34440
Apr  2 05:13:37 2021 - DEBUG    power:			2.000000
Apr  2 05:13:37 2021 - NOTICE   Finished. 1
Apr  2 05:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:13:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:13:37 2021 - NOTICE   	DDTR Binning 	18.040224
Apr  2 05:13:37 2021 - NOTICE   	DDTR Corner_Turn 	14.421856
Apr  2 05:13:37 2021 - NOTICE   	DDTR Dedispersion 	517.742682
Apr  2 05:13:37 2021 - NOTICE   	DDTR Host_To_Device 	419.390618
Apr  2 05:13:37 2021 - NOTICE   	DDTR total 	969.706583
Apr  2 05:13:37 2021 - NOTICE   	Total total 	969.799561
Apr  2 05:13:37 2021 - NOTICE   	Processed telescope time:	17633.279800
Apr  2 05:13:37 2021 - NOTICE    
Apr  2 05:13:37 2021 - NOTICE   	Real-time speed-up factor:	18.182396
Apr  2 05:13:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:13:37 2021 - NOTICE   Checked for devices.
Apr  2 05:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:13:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:13:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:13:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:13:37 2021 - DEBUG    Driver version:		11010
Apr  2 05:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:13:37 2021 - NOTICE   Calculating strategy.
Apr  2 05:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:13:37 2021 - DEBUG    Range:	2 MAXSHIFT:	22280 Scrunch value:	4
Apr  2 05:13:37 2021 - DEBUG    Maximum dispersive delay:	 0.712960(s).
Apr  2 05:13:37 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:13:37 2021 - DEBUG    In 2
Apr  2 05:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:13:38 2021 - NOTICE   Calculating strategy.
Apr  2 05:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:13:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22280 Scrunch value:	4
Apr  2 05:13:38 2021 - DEBUG    Maximum dispersive delay:	 0.712960(s).
Apr  2 05:13:38 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:13:38 2021 - DEBUG    In 2
Apr  2 05:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:13:38 2021 - DEBUG    Driver version:		11010
Apr  2 05:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:13:38 2021 - DEBUG    az_start:		0.000000
Apr  2 05:13:38 2021 - DEBUG    za_start:		0.000000
Apr  2 05:13:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:13:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:13:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:13:38 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:13:38 2021 - DEBUG    refdm:			0.000000
Apr  2 05:13:38 2021 - DEBUG    period:			0.000000
Apr  2 05:13:38 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:13:38 2021 - DEBUG    foff:			-0.024414
Apr  2 05:13:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:13:38 2021 - DEBUG    telescope_id:		0
Apr  2 05:13:38 2021 - DEBUG    machine_id:		0
Apr  2 05:13:38 2021 - DEBUG    data_type:		0
Apr  2 05:13:38 2021 - DEBUG    barycentric:		0
Apr  2 05:13:38 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:13:38 2021 - DEBUG    nbits:			8
Apr  2 05:13:38 2021 - DEBUG    nsamples:		625000
Apr  2 05:13:38 2021 - DEBUG    nchans:			2048
Apr  2 05:13:38 2021 - DEBUG    nifs:			0
Apr  2 05:13:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:13:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:13:38 2021 - DEBUG    rawdatafile:		
Apr  2 05:13:38 2021 - DEBUG    source_name:		
Apr  2 05:13:38 2021 - DEBUG    N:			0
Apr  2 05:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:13:38 2021 - DEBUG    Optimization settings:
Apr  2 05:13:38 2021 - DEBUG    		UNROLL:			4
Apr  2 05:13:38 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:13:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:13:38 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:13:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:13:38 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:13:38 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:13:38 2021 - DEBUG         ndms[1]:		560
Apr  2 05:13:38 2021 - DEBUG         ndms[2]:		260
Apr  2 05:13:38 2021 - DEBUG    ddtr maxshift:		22280
Apr  2 05:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:13:38 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:13:38 2021 - DEBUG    t_processed size:	3
Apr  2 05:13:38 2021 - DEBUG    t_processed elements:
Apr  2 05:13:38 2021 - DEBUG         t_processed[0][0]:	602720
Apr  2 05:13:38 2021 - DEBUG         t_processed[1][0]:	301360
Apr  2 05:13:38 2021 - DEBUG         t_processed[2][0]:	150680
Apr  2 05:13:38 2021 - DEBUG    power:			2.000000
Apr  2 05:13:38 2021 - NOTICE   Pipeline is ready.
Apr  2 05:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18440
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.205402
CT Device memory bandwidth in GB/s: 133.323241

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
192
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1918.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000903
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2606.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87320

8398.437500
0.000903
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9698 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 18.182396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 602720;
maxshift: 22280
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602720, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.898085
CT Device memory bandwidth in GB/s: 136.738851

NOTICE: 0.000000	817.599976	0.560000	1460

Amount of telescope time processed: 0.000000

17500.000000
0.000304
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1601.599976	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000304
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1Apr  2 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:13:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:13:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:13:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:13:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:13:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:13:42 2021 - DEBUG    Optimization settings:
Apr  2 05:13:42 2021 - DEBUG    		UNROLL:			4
Apr  2 05:13:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:13:42 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:13:42 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:13:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:13:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:13:42 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:13:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:13:42 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:13:42 2021 - DEBUG         ndms[1]:		560
Apr  2 05:13:42 2021 - DEBUG         ndms[2]:		260
Apr  2 05:13:42 2021 - DEBUG    ddtr maxshift:		22280
Apr  2 05:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:13:42 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:13:42 2021 - DEBUG    t_processed size:	3
Apr  2 05:13:42 2021 - DEBUG    t_processed elements:
Apr  2 05:13:42 2021 - DEBUG         t_processed[0][0]:	602720
Apr  2 05:13:42 2021 - DEBUG         t_processed[1][0]:	301360
Apr  2 05:13:42 2021 - DEBUG         t_processed[2][0]:	150680
Apr  2 05:13:42 2021 - DEBUG    power:			2.000000
Apr  2 05:13:42 2021 - NOTICE   Finished. 1
Apr  2 05:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:13:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:13:42 2021 - NOTICE   	DDTR Binning 	71.092577
Apr  2 05:13:42 2021 - NOTICE   	DDTR Corner_Turn 	56.185440
Apr  2 05:13:42 2021 - NOTICE   	DDTR Dedispersion 	2087.403763
Apr  2 05:13:42 2021 - NOTICE   	DDTR Host_To_Device 	1677.374604
Apr  2 05:13:42 2021 - NOTICE   	DDTR total 	3892.163750
Apr  2 05:13:42 2021 - NOTICE   	Total total 	3892.270996
Apr  2 05:13:42 2021 - NOTICE   	Processed telescope time:	19287.040710
Apr  2 05:13:42 2021 - NOTICE    
Apr  2 05:13:42 2021 - NOTICE   	Real-time speed-up factor:	4.955215
Apr  2 05:13:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:13:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:13:42 2021 - NOTICE   Checked for devices.
Apr  2 05:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:13:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:13:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:13:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:13:42 2021 - DEBUG    Driver version:		11010
Apr  2 05:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
