Apr  2 08:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:12:13 2021 - NOTICE   Checked for devices.
Apr  2 08:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:12:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:22 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 08:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	868 Scrunch value:	1
Apr  2 08:12:22 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Apr  2 08:12:22 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 08:12:22 2021 - DEBUG    In 2
Apr  2 08:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:12:22 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Apr  2 08:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	868 Scrunch value:	1
Apr  2 08:12:22 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Apr  2 08:12:22 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 08:12:22 2021 - DEBUG    In 2
Apr  2 08:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:12:22 2021 - DEBUG    Driver version:		11010
Apr  2 08:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    az_start:		0.000000
Apr  2 08:12:22 2021 - DEBUG    za_start:		0.000000
Apr  2 08:12:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:12:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:12:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:12:22 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:12:22 2021 - DEBUG    refdm:			0.000000
Apr  2 08:12:22 2021 - DEBUG    period:			0.000000
Apr  2 08:12:22 2021 - DEBUG    fch1:			2010.000000
Apr  2 08:12:22 2021 - DEBUG    foff:			-0.156250
Apr  2 08:12:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:12:22 2021 - DEBUG    telescope_id:		0
Apr  2 08:12:22 2021 - DEBUG    machine_id:		0
Apr  2 08:12:22 2021 - DEBUG    data_type:		0
Apr  2 08:12:22 2021 - DEBUG    barycentric:		0
Apr  2 08:12:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:12:22 2021 - DEBUG    nbits:			8
Apr  2 08:12:22 2021 - DEBUG    nsamples:		19531
Apr  2 08:12:22 2021 - DEBUG    nchans:			512
Apr  2 08:12:22 2021 - DEBUG    nifs:			0
Apr  2 08:12:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:12:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:12:22 2021 - DEBUG    rawdatafile:		
Apr  2 08:12:22 2021 - DEBUG    source_name:		
Apr  2 08:12:22 2021 - DEBUG    N:			0
Apr  2 08:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Optimization settings:
Apr  2 08:12:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:12:22 2021 - DEBUG    		SNUMREG:		12
Apr  2 08:12:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:12:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 08:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 08:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:12:22 2021 - DEBUG         ndms[0]:		416
Apr  2 08:12:22 2021 - DEBUG    ddtr maxshift:		868
Apr  2 08:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 08:12:22 2021 - DEBUG    t_processed size:	1
Apr  2 08:12:22 2021 - DEBUG    t_processed elements:
Apr  2 08:12:22 2021 - DEBUG         t_processed[0][0]:	18240
Apr  2 08:12:22 2021 - DEBUG    power:			2.000000
Apr  2 08:12:22 2021 - NOTICE   Pipeline is ready.
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:12:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:12:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:12:22 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:12:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Optimization settings:
Apr  2 08:12:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:12:22 2021 - DEBUG    		SNUMREG:		12
Apr  2 08:12:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:12:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 08:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 08:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:12:22 2021 - DEBUG         ndms[0]:		416
Apr  2 08:12:22 2021 - DEBUG    ddtr maxshift:		868
Apr  2 08:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		416
Apr  2 08:12:22 2021 - DEBUG    t_processed size:	1
Apr  2 08:12:22 2021 - DEBUG    t_processed elements:
Apr  2 08:12:22 2021 - DEBUG         t_processed[0][0]:	18240
Apr  2 08:12:22 2021 - DEBUG    power:			2.000000
Apr  2 08:12:22 2021 - NOTICE   Finished. 1
Apr  2 08:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:12:22 2021 - NOTICE   	DDTR Corner_Turn 	0.387392
Apr  2 08:12:22 2021 - NOTICE   	DDTR Dedispersion 	2.481856
Apr  2 08:12:22 2021 - NOTICE   	DDTR Host_To_Device 	25.375904
Apr  2 08:12:22 2021 - NOTICE   	DDTR total 	28.287743
Apr  2 08:12:22 2021 - NOTICE   	Total total 	28.342367
Apr  2 08:12:22 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  2 08:12:22 2021 - NOTICE    
Apr  2 08:12:22 2021 - NOTICE   	Real-time speed-up factor:	659.004912
Apr  2 08:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:12:22 2021 - NOTICE   Checked for devices.
Apr  2 08:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:12:22 2021 - DEBUG    Driver version:		11010
Apr  2 08:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:22 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 08:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	10637 Scrunch value:	1
Apr  2 08:12:22 2021 - DEBUG    Maximum dispersive delay:	 10.892288(s).
Apr  2 08:12:22 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 08:12:22 2021 - DEBUG    In 2
Apr  2 08:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:12:22 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 08:12:22 2021 - DEBUG    Range:	0 MAXSHIFT:	10637 Scrunch value:	1
Apr  2 08:12:22 2021 - DEBUG    Maximum dispersive delay:	 10.892288(s).
Apr  2 08:12:22 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 08:12:22 2021 - DEBUG    In 2
Apr  2 08:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:12:22 2021 - DEBUG    Driver version:		11010
Apr  2 08:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    az_start:		0.000000
Apr  2 08:12:22 2021 - DEBUG    za_start:		0.000000
Apr  2 08:12:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:12:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:12:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:12:22 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:12:22 2021 - DEBUG    refdm:			0.000000
Apr  2 08:12:22 2021 - DEBUG    period:			0.000000
Apr  2 08:12:22 2021 - DEBUG    fch1:			795.000000
Apr  2 08:12:22 2021 - DEBUG    foff:			-0.061035
Apr  2 08:12:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:12:22 2021 - DEBUG    telescope_id:		0
Apr  2 08:12:22 2021 - DEBUG    machine_id:		0
Apr  2 08:12:22 2021 - DEBUG    data_type:		0
Apr  2 08:12:22 2021 - DEBUG    barycentric:		0
Apr  2 08:12:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:12:22 2021 - DEBUG    nbits:			8
Apr  2 08:12:22 2021 - DEBUG    nsamples:		19531
Apr  2 08:12:22 2021 - DEBUG    nchans:			4096
Apr  2 08:12:22 2021 - DEBUG    nifs:			0
Apr  2 08:12:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:12:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:12:22 2021 - DEBUG    rawdatafile:		
Apr  2 08:12:22 2021 - DEBUG    source_name:		
Apr  2 08:12:22 2021 - DEBUG    N:			0
Apr  2 08:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Optimization settings:
Apr  2 08:12:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:12:22 2021 - DEBUG    		SNUMREG:		12
Apr  2 08:12:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:12:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 08:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 08:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:12:22 2021 - DEBUG         ndms[0]:		2304
Apr  2 08:12:22 2021 - DEBUG    ddtr maxshift:		10637
Apr  2 08:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 08:12:22 2021 - DEBUG    t_processed size:	1
Apr  2 08:12:22 2021 - DEBUG    t_processed elements:
Apr  2 08:12:22 2021 - DEBUG         t_processed[0][0]:	8640
Apr  2 08:12:22 2021 - DEBUG    power:			2.000000
Apr  2 08:12:22 2021 - NOTICE   Pipeline is ready.
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
00
timesamples: 624480

21875.000000
0.000304
243
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.719971	2347.520020	2.800000	256

Amount of telescope time processed: 0.000000
timesamples: 324000

21875.000000
0.000304
243
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.58276 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 2.921375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 868
Number of time samples + maxshift: 19108;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19566592 bytes = 18.660 MB;
DDTR output size:  39133184 bytes = 37.320 MB;
Total memory required: 58699776 bytes = 55.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19108 512
32 8
597 64
Performed CT: 0.000362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.901990
CT Device memory bandwidth in GB/s: 161.941194

NOTICE: 0.000000	4576.000000	11.000000	416

Amount of telescope time processed: 0.000000

10742.187500
0.000087
66
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0283424 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 659.004883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10637
Number of time samples + maxshift: 19277;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157917184 bytes = 150.602 MB;
DDTR output size:  315834368 bytes = 301.203 MB;
Total memory required: 473751552 bytes = 451.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19277 4096
32 8
602 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.882539
CT Device memory bandwidth in GB/s: 176.329523

NOTICE: 0.000000	1405.440063	0.610000	2304

Amount of telescope time processed: 0.000000

595.703125
0.007400
174
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume ruApr  2 08:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:12:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:12:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:12:22 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:12:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Optimization settings:
Apr  2 08:12:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:12:22 2021 - DEBUG    		SNUMREG:		12
Apr  2 08:12:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:12:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 08:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:12:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 08:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:12:22 2021 - DEBUG         ndms[0]:		2304
Apr  2 08:12:22 2021 - DEBUG    ddtr maxshift:		10637
Apr  2 08:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:12:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 08:12:22 2021 - DEBUG    t_processed size:	1
Apr  2 08:12:22 2021 - DEBUG    t_processed elements:
Apr  2 08:12:22 2021 - DEBUG         t_processed[0][0]:	8640
Apr  2 08:12:22 2021 - DEBUG    power:			2.000000
Apr  2 08:12:22 2021 - NOTICE   Finished. 1
Apr  2 08:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:12:22 2021 - NOTICE   	DDTR Corner_Turn 	2.703360
Apr  2 08:12:22 2021 - NOTICE   	DDTR Dedispersion 	48.540512
Apr  2 08:12:22 2021 - NOTICE   	DDTR Host_To_Device 	103.522431
Apr  2 08:12:22 2021 - NOTICE   	DDTR total 	154.809151
Apr  2 08:12:22 2021 - NOTICE   	Total total 	154.873306
Apr  2 08:12:22 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  2 08:12:22 2021 - NOTICE    
Apr  2 08:12:22 2021 - NOTICE   	Real-time speed-up factor:	57.126434
Apr  2 08:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:12:22 2021 - NOTICE   Checked for devices.
Apr  2 08:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:12:22 2021 - DEBUG    Driver version:		11010
Apr  2 08:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:22 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 08:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	169440 Scrunch value:	32
Apr  2 08:12:22 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  2 08:12:22 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 08:12:22 2021 - DEBUG    In 1
Apr  2 08:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:12:23 2021 - NOTICE   Calculating strategy.
Apr  2 08:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Apr  2 08:12:23 2021 - DEBUG    Range:	5 MAXSHIFT:	169440 Scrunch value:	32
Apr  2 08:12:23 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  2 08:12:23 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 08:12:23 2021 - DEBUG    In 1
Apr  2 08:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:12:23 2021 - DEBUG    Driver version:		11010
Apr  2 08:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:12:23 2021 - DEBUG    az_start:		0.000000
Apr  2 08:12:23 2021 - DEBUG    za_start:		0.000000
Apr  2 08:12:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:12:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:12:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:12:23 2021 - DEBUG    tsamp:			0.000032
Apr  2 08:12:23 2021 - DEBUG    refdm:			0.000000
Apr  2 08:12:23 2021 - DEBUG    period:			0.000000
Apr  2 08:12:23 2021 - DEBUG    fch1:			1007.500000
Apr  2 08:12:23 2021 - DEBUG    foff:			-0.114746
Apr  2 08:12:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:12:23 2021 - DEBUG    telescope_id:		0
Apr  2 08:12:23 2021 - DEBUG    machine_id:		0
Apr  2 08:12:23 2021 - DEBUG    data_type:		0
Apr  2 08:12:23 2021 - DEBUG    barycentric:		0
Apr  2 08:12:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:12:23 2021 - DEBUG    nbits:			8
Apr  2 08:12:23 2021 - DEBUG    nsamples:		625000
Apr  2 08:12:23 2021 - DEBUG    nchans:			2048
