Jan 11 11:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 11:43:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 11:43:46 2021 - NOTICE   Checked for devices.
Jan 11 11:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 11:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 11:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 11:43:46 2021 - DEBUG    CARD INFORMATION:
Jan 11 11:43:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 11:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 11:43:46 2021 - DEBUG    az_start:		0.000000
Jan 11 11:43:46 2021 - DEBUG    za_start:		0.000000
Jan 11 11:43:46 2021 - DEBUG    src_raj:			0.000000
Jan 11 11:43:46 2021 - DEBUG    src_dej:			0.000000
Jan 11 11:43:46 2021 - DEBUG    tstart:			50000.000000
Jan 11 11:43:46 2021 - DEBUG    tsamp:			0.001024
Jan 11 11:43:46 2021 - DEBUG    refdm:			0.000000
Jan 11 11:43:46 2021 - DEBUG    period:			0.000000
Jan 11 11:43:46 2021 - DEBUG    fch1:			992.000000
Jan 11 11:43:46 2021 - DEBUG    foff:			-0.439453
Jan 11 11:43:46 2021 - DEBUG    fchannel:		0.000000
Jan 11 11:43:46 2021 - DEBUG    telescope_id:		0
Jan 11 11:43:46 2021 - DEBUG    machine_id:		0
Jan 11 11:43:46 2021 - DEBUG    data_type:		0
Jan 11 11:43:46 2021 - DEBUG    barycentric:		0
Jan 11 11:43:46 2021 - DEBUG    pulsarcentric:		0
Jan 11 11:43:46 2021 - DEBUG    nbits:			8
Jan 11 11:43:46 2021 - DEBUG    nsamples:		24414
Jan 11 11:43:46 2021 - DEBUG    nchans:			512
Jan 11 11:43:46 2021 - DEBUG    nifs:			0
Jan 11 11:43:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 11:43:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 11:43:46 2021 - DEBUG    rawdatafile:		
Jan 11 11:43:46 2021 - DEBUG    source_name:		
Jan 11 11:43:46 2021 - DEBUG    N:			0
Jan 11 11:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 11:43:46 2021 - DEBUG    Optimization settings:
Jan 11 11:43:46 2021 - DEBUG    		UNROLL:			4
Jan 11 11:43:46 2021 - DEBUG    		SNUMREG:		6
Jan 11 11:43:46 2021 - DEBUG    		SDIVINT:		14
Jan 11 11:43:46 2021 - DEBUG    		SDIVINDM:		60
Jan 11 11:43:46 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:43:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,646.799988,0.490000,1,1
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.799988,1186.800049,1.500000,2,2
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.800049,1942.800049,1.800000,4,4
Jan 11 11:43:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 11 11:43:46 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:43:46 2021 - DEBUG         ndms[0]:		1320
Jan 11 11:43:46 2021 - DEBUG         ndms[1]:		360
Jan 11 11:43:46 2021 - DEBUG         ndms[2]:		420
Jan 11 11:43:46 2021 - DEBUG    ddtr maxshift:		5544
Jan 11 11:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:43:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 11 11:43:46 2021 - DEBUG    t_processed size:	3
Jan 11 11:43:46 2021 - DEBUG    t_processed elements:
Jan 11 11:43:46 2021 - DEBUG         t_processed[0][0]:	18816
Jan 11 11:43:46 2021 - DEBUG         t_processed[1][0]:	9408
Jan 11 11:43:46 2021 - DEBUG         t_processed[2][0]:	4704
Jan 11 11:43:46 2021 - DEBUG    power:			2.000000
Jan 11 11:43:46 2021 - NOTICE   Pipeline is ready.
Jan 11 11:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 11:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:43:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 11:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 11:43:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 11:43:46 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 11:43:46 2021 - DEBUG    Signal width [samples]:		39
Jan 11 11:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 11:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 11:43:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 11:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 11:43:46 2021 - DEBUG    Optimization settings:
Jan 11 11:43:46 2021 - DEBUG    		UNROLL:			4
Jan 11 11:43:46 2021 - DEBUG    		SNUMREG:		6
Jan 11 11:43:46 2021 - DEBUG    		SDIVINT:		14
Jan 11 11:43:46 2021 - DEBUG    		SDIVINDM:		60
Jan 11 11:43:46 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:43:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,646.799988,0.490000,1,1
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.799988,1186.800049,1.500000,2,2
Jan 11 11:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.800049,1942.800049,1.800000,4,4
Jan 11 11:43:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 11 11:43:46 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:43:46 2021 - DEBUG         ndms[0]:		1320
Jan 11 11:43:46 2021 - DEBUG         ndms[1]:		360
Jan 11 11:43:46 2021 - DEBUG         ndms[2]:		420
Jan 11 11:43:46 2021 - DEBUG    ddtr maxshift:		5544
Jan 11 11:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:43:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 11 11:43:46 2021 - DEBUG    t_processed size:	3
Jan 11 11:43:46 2021 - DEBUG    t_processed elements:
Jan 11 11:43:46 2021 - DEBUG         t_processed[0][0]:	18816
Jan 11 11:43:46 2021 - DEBUG         t_processed[1][0]:	9408
Jan 11 11:43:46 2021 - DEBUG         t_processed[2][0]:	4704
Jan 11 11:43:46 2021 - DEBUG    power:			2.000000
Jan 11 11:43:46 2021 - NOTICE   Finished. 1
Jan 11 11:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 11:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 11:43:46 2021 - NOTICE   --------------------------------------------------------------
Jan 11 11:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 11:43:46 2021 - NOTICE   	DDTR Binning 	0.804448
Jan 11 11:43:46 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 11 11:43:46 2021 - NOTICE   	DDTR Dedispersion 	12.281056
Jan 11 11:43:46 2021 - NOTICE   	DDTR Host_To_Device 	16.506399
Jan 11 11:43:46 2021 - NOTICE   	DDTR total 	30.252193
Jan 11 11:43:46 2021 - NOTICE   	Total total 	30.347679
Jan 11 11:43:46 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 11:43:46 2021 - NOTICE    
Jan 11 11:43:46 2021 - NOTICE   	Real-time speed-up factor:	634.894806
Jan 11 11:43:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 5544
Number of time samples + maxshift: 24360;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24944640 bytes = 23.789 MB;
DDTR output size:  128620800 bytes = 122.662 MB;
Total memory required: 153565440 bytes = 146.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
24360 512
32 8
761 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.754441
CT Device memory bandwidth in GB/s: 142.652665

NOTICE: 0.000000	646.799988	0.490000	1320

Amount of telescope time processed: 0.000000

478.515625
0.002828
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.799988	1186.800049	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 24360

732.421875
0.002828
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.800049	1942.800049	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 14952

439.453125
0.002828
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303477 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 634.894836
NOTICE: Pipeline start/resume run_pipeline_generic.
