Jan 11 10:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 10:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 10:00:20 2021 - NOTICE   Checked for devices.
Jan 11 10:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 10:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 10:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 10:00:20 2021 - DEBUG    CARD INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Jan 11 10:00:20 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Jan 11 10:00:20 2021 - DEBUG    Diagonal DM:	191.021374
Jan 11 10:00:20 2021 - DEBUG    In 1
Jan 11 10:00:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 10:00:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 10:00:20 2021 - DEBUG    CARD INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 10:00:20 2021 - DEBUG    Compute capability:	7.5
Jan 11 10:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 10:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 10:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 10:00:20 2021 - DEBUG    ID # on this machine:	0
Jan 11 10:00:20 2021 - DEBUG    Driver version:		11010
Jan 11 10:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 10:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 10:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 10:00:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 10:00:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    az_start:		0.000000
Jan 11 10:00:20 2021 - DEBUG    za_start:		0.000000
Jan 11 10:00:20 2021 - DEBUG    src_raj:			0.000000
Jan 11 10:00:20 2021 - DEBUG    src_dej:			0.000000
Jan 11 10:00:20 2021 - DEBUG    tstart:			50000.000000
Jan 11 10:00:20 2021 - DEBUG    tsamp:			0.001024
Jan 11 10:00:20 2021 - DEBUG    refdm:			0.000000
Jan 11 10:00:20 2021 - DEBUG    period:			0.000000
Jan 11 10:00:20 2021 - DEBUG    fch1:			992.000000
Jan 11 10:00:20 2021 - DEBUG    foff:			-0.439453
Jan 11 10:00:20 2021 - DEBUG    fchannel:		0.000000
Jan 11 10:00:20 2021 - DEBUG    telescope_id:		0
Jan 11 10:00:20 2021 - DEBUG    machine_id:		0
Jan 11 10:00:20 2021 - DEBUG    data_type:		0
Jan 11 10:00:20 2021 - DEBUG    barycentric:		0
Jan 11 10:00:20 2021 - DEBUG    pulsarcentric:		0
Jan 11 10:00:20 2021 - DEBUG    nbits:			8
Jan 11 10:00:20 2021 - DEBUG    nsamples:		24414
Jan 11 10:00:20 2021 - DEBUG    nchans:			512
Jan 11 10:00:20 2021 - DEBUG    nifs:			0
Jan 11 10:00:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 10:00:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 10:00:20 2021 - DEBUG    rawdatafile:		
Jan 11 10:00:20 2021 - DEBUG    source_name:		
Jan 11 10:00:20 2021 - DEBUG    N:			0
Jan 11 10:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    Optimization settings:
Jan 11 10:00:20 2021 - DEBUG    		UNROLL:			4
Jan 11 10:00:20 2021 - DEBUG    		SNUMREG:		2
Jan 11 10:00:20 2021 - DEBUG    		SDIVINT:		16
Jan 11 10:00:20 2021 - DEBUG    		SDIVINDM:		10
Jan 11 10:00:20 2021 - DEBUG    ddtr+analysis:		false
Jan 11 10:00:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.000000,0.490000,1,1
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,1102.000000,1.500000,2,2
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1840.000000,1.800000,4,4
Jan 11 10:00:20 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:00:20 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:00:20 2021 - DEBUG         ndms[0]:		1300
Jan 11 10:00:20 2021 - DEBUG         ndms[1]:		310
Jan 11 10:00:20 2021 - DEBUG         ndms[2]:		410
Jan 11 10:00:20 2021 - DEBUG    ddtr maxshift:		5184
Jan 11 10:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:00:20 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:00:20 2021 - DEBUG    t_processed size:	3
Jan 11 10:00:20 2021 - DEBUG    t_processed elements:
Jan 11 10:00:20 2021 - DEBUG         t_processed[0][0]:	19200
Jan 11 10:00:20 2021 - DEBUG         t_processed[1][0]:	9600
Jan 11 10:00:20 2021 - DEBUG         t_processed[2][0]:	4800
Jan 11 10:00:20 2021 - DEBUG    power:			2.000000
Jan 11 10:00:20 2021 - NOTICE   Pipeline is ready.
Jan 11 10:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 10:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:00:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 10:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 10:00:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 10:00:20 2021 - DEBUG    Signal width [samples]:		39
Jan 11 10:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 10:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 10:00:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 10:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 10:00:20 2021 - DEBUG    Optimization settings:
Jan 11 10:00:20 2021 - DEBUG    		UNROLL:			4
Jan 11 10:00:20 2021 - DEBUG    		SNUMREG:		2
Jan 11 10:00:20 2021 - DEBUG    		SDIVINT:		16
Jan 11 10:00:20 2021 - DEBUG    		SDIVINDM:		10
Jan 11 10:00:20 2021 - DEBUG    ddtr+analysis:		false
Jan 11 10:00:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.000000,0.490000,1,1
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,1102.000000,1.500000,2,2
Jan 11 10:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.000000,1840.000000,1.800000,4,4
Jan 11 10:00:20 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:00:20 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:00:20 2021 - DEBUG         ndms[0]:		1300
Jan 11 10:00:20 2021 - DEBUG         ndms[1]:		310
Jan 11 10:00:20 2021 - DEBUG         ndms[2]:		410
Jan 11 10:00:20 2021 - DEBUG    ddtr maxshift:		5184
Jan 11 10:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:00:20 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:00:20 2021 - DEBUG    t_processed size:	3
Jan 11 10:00:20 2021 - DEBUG    t_processed elements:
Jan 11 10:00:20 2021 - DEBUG         t_processed[0][0]:	19200
Jan 11 10:00:20 2021 - DEBUG         t_processed[1][0]:	9600
Jan 11 10:00:20 2021 - DEBUG         t_processed[2][0]:	4800
Jan 11 10:00:20 2021 - DEBUG    power:			2.000000
Jan 11 10:00:20 2021 - NOTICE   Finished. 1
Jan 11 10:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 10:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 10:00:20 2021 - NOTICE   --------------------------------------------------------------
Jan 11 10:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 10:00:20 2021 - NOTICE   	DDTR Binning 	0.797760
Jan 11 10:00:20 2021 - NOTICE   	DDTR Corner_Turn 	0.550688
Jan 11 10:00:20 2021 - NOTICE   	DDTR Dedispersion 	17.498560
Jan 11 10:00:20 2021 - NOTICE   	DDTR Host_To_Device 	16.520063
Jan 11 10:00:20 2021 - NOTICE   	DDTR total 	35.482176
Jan 11 10:00:20 2021 - NOTICE   	Total total 	35.578430
Jan 11 10:00:20 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 11 10:00:20 2021 - NOTICE    
Jan 11 10:00:20 2021 - NOTICE   	Real-time speed-up factor:	552.604455
Jan 11 10:00:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 5184
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  126796800 bytes = 120.923 MB;
Total memory required: 151766016 bytes = 144.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.994262
CT Device memory bandwidth in GB/s: 142.796557

NOTICE: 0.000000	637.000000	0.490000	1300

Amount of telescope time processed: 0.000000

478.515625
0.002828
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.000000	1102.000000	1.500000	310

Amount of telescope time processed: 0.000000
timesamples: 24384

732.421875
0.002828
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.000000	1840.000000	1.800000	410

Amount of telescope time processed: 0.000000
timesamples: 14784

439.453125
0.002828
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355784 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 19200
Real-time speedup factor: 552.604492
NOTICE: Pipeline start/resume run_pipeline_generic.
