Mar 20 15:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:01:33 2021 - NOTICE   Checked for devices.
Mar 20 15:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.200012,1002.200012,1.900000,16,16
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.200012,1668.199951,3.700000,32,32
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:01:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:01:35 2021 - DEBUG         ndms[0]:		480
Mar 20 15:01:35 2021 - DEBUG         ndms[1]:		200
Mar 20 15:01:35 2021 - DEBUG         ndms[2]:		200
Mar 20 15:01:35 2021 - DEBUG         ndms[3]:		210
Mar 20 15:01:35 2021 - DEBUG         ndms[4]:		240
Mar 20 15:01:35 2021 - DEBUG         ndms[5]:		180
Mar 20 15:01:35 2021 - DEBUG    ddtr maxshift:		76900
Mar 20 15:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 15:01:35 2021 - DEBUG    t_processed size:	6
Mar 20 15:01:35 2021 - DEBUG    t_processed elements:
Mar 20 15:01:35 2021 - DEBUG         t_processed[0][0]:	547200
Mar 20 15:01:35 2021 - DEBUG         t_processed[1][0]:	273600
Mar 20 15:01:35 2021 - DEBUG         t_processed[2][0]:	136800
Mar 20 15:01:35 2021 - DEBUG         t_processed[3][0]:	68400
Mar 20 15:01:35 2021 - DEBUG         t_processed[4][0]:	34200
Mar 20 15:01:35 2021 - DEBUG         t_processed[5][0]:	17100
Mar 20 15:01:35 2021 - DEBUG    power:			2.000000
Mar 20 15:01:35 2021 - NOTICE   Finished. 1
Mar 20 15:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:01:35 2021 - NOTICE   	DDTR Binning 	54.166304
Mar 20 15:01:35 2021 - NOTICE   	DDTR Corner_Turn 	26.963713
Mar 20 15:01:35 2021 - NOTICE   	DDTR Dedispersion 	380.983928
Mar 20 15:01:35 2021 - NOTICE   	DDTR Host_To_Device 	837.811091
Mar 20 15:01:35 2021 - NOTICE   	DDTR total 	1300.119346
Mar 20 15:01:35 2021 - NOTICE   	Total total 	1300.283691
Mar 20 15:01:35 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar 20 15:01:35 2021 - NOTICE    
Mar 20 15:01:35 2021 - NOTICE   	Real-time speed-up factor:	13.466600
Mar 20 15:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:01:35 2021 - NOTICE   Checked for devices.
Mar 20 15:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:01:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:01:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:01:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:01:35 2021 - DEBUG    Driver version:		11010
Mar 20 15:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:01:35 2021 - NOTICE   Calculating strategy.
Mar 20 15:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:01:35 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Mar 20 15:01:35 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Mar 20 15:01:35 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:01:35 2021 - DEBUG    In 1
Mar 20 15:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:01:35 2021 - NOTICE   Calculating strategy.
Mar 20 15:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 15:01:35 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Mar 20 15:01:35 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Mar 20 15:01:35 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:01:35 2021 - DEBUG    In 1
Mar 20 15:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:01:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:01:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:01:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:01:35 2021 - DEBUG    Driver version:		11010
Mar 20 15:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    az_start:		0.000000
Mar 20 15:01:35 2021 - DEBUG    za_start:		0.000000
Mar 20 15:01:35 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:01:35 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:01:35 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:01:35 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:01:35 2021 - DEBUG    refdm:			0.000000
Mar 20 15:01:35 2021 - DEBUG    period:			0.000000
Mar 20 15:01:35 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:01:35 2021 - DEBUG    foff:			-0.585938
Mar 20 15:01:35 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:01:35 2021 - DEBUG    telescope_id:		0
Mar 20 15:01:35 2021 - DEBUG    machine_id:		0
Mar 20 15:01:35 2021 - DEBUG    data_type:		0
Mar 20 15:01:35 2021 - DEBUG    barycentric:		0
Mar 20 15:01:35 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:01:35 2021 - DEBUG    nbits:			8
Mar 20 15:01:35 2021 - DEBUG    nsamples:		78125
Mar 20 15:01:35 2021 - DEBUG    nchans:			512
Mar 20 15:01:35 2021 - DEBUG    nifs:			0
Mar 20 15:01:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:01:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:01:35 2021 - DEBUG    rawdatafile:		
Mar 20 15:01:35 2021 - DEBUG    source_name:		
Mar 20 15:01:35 2021 - DEBUG    N:			0
Mar 20 15:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    Optimization settings:
Mar 20 15:01:35 2021 - DEBUG    		UNROLL:			4
Mar 20 15:01:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:01:35 2021 - DEBUG    		SDIVINT:		25
Mar 20 15:01:35 2021 - DEBUG    		SDIVINDM:		10
Mar 20 15:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:01:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,3962.000000,11.000000,4,4
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:01:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:01:35 2021 - DEBUG         ndms[0]:		560
Mar 20 15:01:35 2021 - DEBUG         ndms[1]:		200
Mar 20 15:01:35 2021 - DEBUG         ndms[2]:		130
Mar 20 15:01:35 2021 - DEBUG    ddtr maxshift:		6100
Mar 20 15:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:01:35 2021 - DEBUG    t_processed size:	3
Mar 20 15:01:35 2021 - DEBUG    t_processed elements:
Mar 20 15:01:35 2021 - DEBUG         t_processed[0][0]:	72000
Mar 20 15:01:35 2021 - DEBUG         t_processed[1][0]:	36000
Mar 20 15:01:35 2021 - DEBUG         t_processed[2][0]:	18000
Mar 20 15:01:35 2021 - DEBUG    power:			2.000000
Mar 20 15:01:35 2021 - NOTICE   Pipeline is ready.
Mar 20 15:01:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 547200;
maxshift: 76900
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547200, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.257422
CT Device memory bandwidth in GB/s: 142.354453

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	165.199997	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 624100

5781.250000
0.001466
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.199997	315.200012	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 350500

5859.375000
0.001466
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	546.200012	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 213696

4296.875000
0.001466
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.200012	1002.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 145296

3710.937500
0.001466
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.200012	1668.199951	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 111096

3613.281250
0.001466
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	547200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30028 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 547200
Real-time speedup factor: 13.466600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6100
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  174944000 bytes = 166.840 MB;
Total memory required: 254918400 bytes = 243.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.033854
CT Device memoryMar 20 15:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:01:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:01:35 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:01:35 2021 - DEBUG    Optimization settings:
Mar 20 15:01:35 2021 - DEBUG    		UNROLL:			4
Mar 20 15:01:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:01:35 2021 - DEBUG    		SDIVINT:		25
Mar 20 15:01:35 2021 - DEBUG    		SDIVINDM:		10
Mar 20 15:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:01:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 15:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,3962.000000,11.000000,4,4
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:01:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:01:35 2021 - DEBUG         ndms[0]:		560
Mar 20 15:01:35 2021 - DEBUG         ndms[1]:		200
Mar 20 15:01:35 2021 - DEBUG         ndms[2]:		130
Mar 20 15:01:35 2021 - DEBUG    ddtr maxshift:		6100
Mar 20 15:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:01:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 15:01:35 2021 - DEBUG    t_processed size:	3
Mar 20 15:01:35 2021 - DEBUG    t_processed elements:
Mar 20 15:01:35 2021 - DEBUG         t_processed[0][0]:	72000
Mar 20 15:01:35 2021 - DEBUG         t_processed[1][0]:	36000
Mar 20 15:01:35 2021 - DEBUG         t_processed[2][0]:	18000
Mar 20 15:01:35 2021 - DEBUG    power:			2.000000
Mar 20 15:01:35 2021 - NOTICE   Finished. 1
Mar 20 15:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:01:35 2021 - NOTICE   	DDTR Binning 	2.244096
Mar 20 15:01:35 2021 - NOTICE   	DDTR Corner_Turn 	1.732064
