Mar 20 16:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 16:18:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 16:18:11 2021 - NOTICE   Checked for devices.
Mar 20 16:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 16:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 16:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 16:18:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:18:12 2021 - DEBUG    tsamp:			0.000032
Mar 20 16:18:12 2021 - DEBUG    refdm:			0.000000
Mar 20 16:18:12 2021 - DEBUG    period:			0.000000
Mar 20 16:18:12 2021 - DEBUG    fch1:			845.000000
Mar 20 16:18:12 2021 - DEBUG    foff:			-0.087891
Mar 20 16:18:12 2021 - DEBUG    fchannel:		0.000000
Mar 20 16:18:12 2021 - DEBUG    telescope_id:		0
Mar 20 16:18:12 2021 - DEBUG    machine_id:		0
Mar 20 16:18:12 2021 - DEBUG    data_type:		0
Mar 20 16:18:12 2021 - DEBUG    barycentric:		0
Mar 20 16:18:12 2021 - DEBUG    pulsarcentric:		0
Mar 20 16:18:12 2021 - DEBUG    nbits:			8
Mar 20 16:18:12 2021 - DEBUG    nsamples:		625000
Mar 20 16:18:12 2021 - DEBUG    nchans:			1024
Mar 20 16:18:12 2021 - DEBUG    nifs:			0
Mar 20 16:18:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 16:18:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 16:18:12 2021 - DEBUG    rawdatafile:		
Mar 20 16:18:12 2021 - DEBUG    source_name:		
Mar 20 16:18:12 2021 - DEBUG    N:			0
Mar 20 16:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:18:12 2021 - DEBUG    Optimization settings:
Mar 20 16:18:12 2021 - DEBUG    		UNROLL:			4
Mar 20 16:18:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 16:18:12 2021 - DEBUG    		SDIVINT:		16
Mar 20 16:18:12 2021 - DEBUG    		SDIVINDM:		40
Mar 20 16:18:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:18:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,1.100000,8,8
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1035.199951,1.900000,16,16
Mar 20 16:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.199951,1775.199951,3.700000,32,32
Mar 20 16:18:12 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 16:18:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:18:12 2021 - DEBUG         ndms[0]:		480
Mar 20 16:18:12 2021 - DEBUG         ndms[1]:		200
Mar 20 16:18:12 2021 - DEBUG         ndms[2]:		200
Mar 20 16:18:12 2021 - DEBUG         ndms[3]:		240
Mar 20 16:18:12 2021 - DEBUG         ndms[4]:		240
Mar 20 16:18:12 2021 - DEBUG         ndms[5]:		200
Mar 20 16:18:12 2021 - DEBUG    ddtr maxshift:		81984
Mar 20 16:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:18:12 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 16:18:12 2021 - DEBUG    t_processed size:	6
Mar 20 16:18:12 2021 - DEBUG    t_processed elements:
Mar 20 16:18:12 2021 - DEBUG         t_processed[0][0]:	542720
Mar 20 16:18:12 2021 - DEBUG         t_processed[1][0]:	271360
Mar 20 16:18:12 2021 - DEBUG         t_processed[2][0]:	135680
Mar 20 16:18:12 2021 - DEBUG         t_processed[3][0]:	67840
Mar 20 16:18:12 2021 - DEBUG         t_processed[4][0]:	33920
Mar 20 16:18:12 2021 - DEBUG         t_processed[5][0]:	16960
Mar 20 16:18:12 2021 - DEBUG    power:			2.000000
Mar 20 16:18:12 2021 - NOTICE   Pipeline is ready.
Mar 20 16:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 16:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 16:18:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 16:18:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 16:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 16:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 16:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 16:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    Optimization settings:
Mar 20 16:18:13 2021 - DEBUG    		UNROLL:			4
Mar 20 16:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 20 16:18:13 2021 - DEBUG    		SDIVINT:		16
Mar 20 16:18:13 2021 - DEBUG    		SDIVINDM:		40
Mar 20 16:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:18:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.190000,1,1
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,165.199997,0.370000,2,2
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.199997,315.200012,0.750000,4,4
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,1.100000,8,8
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1035.199951,1.900000,16,16
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.199951,1775.199951,3.700000,32,32
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 16:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:18:13 2021 - DEBUG         ndms[0]:		480
Mar 20 16:18:13 2021 - DEBUG         ndms[1]:		200
Mar 20 16:18:13 2021 - DEBUG         ndms[2]:		200
Mar 20 16:18:13 2021 - DEBUG         ndms[3]:		240
Mar 20 16:18:13 2021 - DEBUG         ndms[4]:		240
Mar 20 16:18:13 2021 - DEBUG         ndms[5]:		200
Mar 20 16:18:13 2021 - DEBUG    ddtr maxshift:		81984
Mar 20 16:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		480
Mar 20 16:18:13 2021 - DEBUG    t_processed size:	6
Mar 20 16:18:13 2021 - DEBUG    t_processed elements:
Mar 20 16:18:13 2021 - DEBUG         t_processed[0][0]:	542720
Mar 20 16:18:13 2021 - DEBUG         t_processed[1][0]:	271360
Mar 20 16:18:13 2021 - DEBUG         t_processed[2][0]:	135680
Mar 20 16:18:13 2021 - DEBUG         t_processed[3][0]:	67840
Mar 20 16:18:13 2021 - DEBUG         t_processed[4][0]:	33920
Mar 20 16:18:13 2021 - DEBUG         t_processed[5][0]:	16960
Mar 20 16:18:13 2021 - DEBUG    power:			2.000000
Mar 20 16:18:13 2021 - NOTICE   Finished. 1
Mar 20 16:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 16:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 16:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 16:18:13 2021 - NOTICE   	DDTR Binning 	54.467520
Mar 20 16:18:13 2021 - NOTICE   	DDTR Corner_Turn 	26.891745
Mar 20 16:18:13 2021 - NOTICE   	DDTR Dedispersion 	443.048837
Mar 20 16:18:13 2021 - NOTICE   	DDTR Host_To_Device 	837.802953
Mar 20 16:18:13 2021 - NOTICE   	DDTR total 	1362.412418
Mar 20 16:18:13 2021 - NOTICE   	Total total 	1362.561279
Mar 20 16:18:13 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 20 16:18:13 2021 - NOTICE    
Mar 20 16:18:13 2021 - NOTICE   	Real-time speed-up factor:	12.745879
Mar 20 16:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 16:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 16:18:13 2021 - NOTICE   Checked for devices.
Mar 20 16:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 16:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 16:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 16:18:13 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 16:18:13 2021 - DEBUG    Compute capability:	7.5
Mar 20 16:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 16:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 16:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 16:18:13 2021 - DEBUG    ID # on this machine:	0
Mar 20 16:18:13 2021 - DEBUG    Driver version:		11010
Mar 20 16:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 16:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 16:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 16:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 16:18:13 2021 - NOTICE   Calculating strategy.
Mar 20 16:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 16:18:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Mar 20 16:18:13 2021 - DEBUG    Maximum dispersive delay:	 1.654784(s).
Mar 20 16:18:13 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 16:18:13 2021 - DEBUG    In 1
Mar 20 16:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 16:18:13 2021 - NOTICE   Calculating strategy.
Mar 20 16:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 20 16:18:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Mar 20 16:18:13 2021 - DEBUG    Maximum dispersive delay:	 1.654784(s).
Mar 20 16:18:13 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 16:18:13 2021 - DEBUG    In 1
Mar 20 16:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 16:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 16:18:13 2021 - DEBUG    CARD INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 16:18:13 2021 - DEBUG    Compute capability:	7.5
Mar 20 16:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 16:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 16:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 16:18:13 2021 - DEBUG    ID # on this machine:	0
Mar 20 16:18:13 2021 - DEBUG    Driver version:		11010
Mar 20 16:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 16:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 16:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 16:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 16:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    az_start:		0.000000
Mar 20 16:18:13 2021 - DEBUG    za_start:		0.000000
Mar 20 16:18:13 2021 - DEBUG    src_raj:			0.000000
Mar 20 16:18:13 2021 - DEBUG    src_dej:			0.000000
Mar 20 16:18:13 2021 - DEBUG    tstart:			50000.000000
Mar 20 16:18:13 2021 - DEBUG    tsamp:			0.000256
Mar 20 16:18:13 2021 - DEBUG    refdm:			0.000000
Mar 20 16:18:13 2021 - DEBUG    period:			0.000000
Mar 20 16:18:13 2021 - DEBUG    fch1:			2050.000000
Mar 20 16:18:13 2021 - DEBUG    foff:			-0.585938
Mar 20 16:18:13 2021 - DEBUG    fchannel:		0.000000
Mar 20 16:18:13 2021 - DEBUG    telescope_id:		0
Mar 20 16:18:13 2021 - DEBUG    machine_id:		0
Mar 20 16:18:13 2021 - DEBUG    data_type:		0
Mar 20 16:18:13 2021 - DEBUG    barycentric:		0
Mar 20 16:18:13 2021 - DEBUG    pulsarcentric:		0
Mar 20 16:18:13 2021 - DEBUG    nbits:			8
Mar 20 16:18:13 2021 - DEBUG    nsamples:		78125
Mar 20 16:18:13 2021 - DEBUG    nchans:			512
Mar 20 16:18:13 2021 - DEBUG    nifs:			0
Mar 20 16:18:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 16:18:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 16:18:13 2021 - DEBUG    rawdatafile:		
Mar 20 16:18:13 2021 - DEBUG    source_name:		
Mar 20 16:18:13 2021 - DEBUG    N:			0
Mar 20 16:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    Optimization settings:
Mar 20 16:18:13 2021 - DEBUG    		UNROLL:			4
Mar 20 16:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 20 16:18:13 2021 - DEBUG    		SDIVINT:		16
Mar 20 16:18:13 2021 - DEBUG    		SDIVINDM:		40
Mar 20 16:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:18:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4292.000000,11.000000,4,4
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 16:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:18:13 2021 - DEBUG         ndms[0]:		560
Mar 20 16:18:13 2021 - DEBUG         ndms[1]:		200
Mar 20 16:18:13 2021 - DEBUG         ndms[2]:		160
Mar 20 16:18:13 2021 - DEBUG    ddtr maxshift:		6464
Mar 20 16:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 16:18:13 2021 - DEBUG    t_processed size:	3
Mar 20 16:18:13 2021 - DEBUG    t_processed elements:
Mar 20 16:18:13 2021 - DEBUG         t_processed[0][0]:	71424
Mar 20 16:18:13 2021 - DEBUG         t_processed[1][0]:	35712
Mar 20 16:18:13 2021 - DEBUG         t_processed[2][0]:	17856
Mar 20 16:18:13 2021 - DEBUG    power:			2.000000
Mar 20 16:18:13 2021 - NOTICE   Pipeline is ready.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81984
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.117688
CT Device memory bandwidth in GB/s: 142.870613

NOTICE: 0.000000	91.199997	0.190000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001466
369
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	165.199997	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 624704

5781.250000
0.001466
360
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.199997	315.200012	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 353344

5859.375000
0.001466
365
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	579.200012	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 217664

4296.875000
0.001466
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	1035.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 149824

3710.937500
0.001466
242
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.199951	1775.199951	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 115904

3613.281250
0.001466
236
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36256 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 12.745879
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6464
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  174469120 bytes = 166.387 MB;
Total memory required: 254226432 bytes = 242.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.440693
CT Device memoMar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 16:18:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 16:18:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 16:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 16:18:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 16:18:13 2021 - DEBUG    Signal width [samples]:		156
Mar 20 16:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 16:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 16:18:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 16:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 16:18:13 2021 - DEBUG    Optimization settings:
Mar 20 16:18:13 2021 - DEBUG    		UNROLL:			4
Mar 20 16:18:13 2021 - DEBUG    		SNUMREG:		2
Mar 20 16:18:13 2021 - DEBUG    		SDIVINT:		16
Mar 20 16:18:13 2021 - DEBUG    		SDIVINDM:		40
Mar 20 16:18:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 16:18:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2532.000000,6.500000,2,2
Mar 20 16:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,4292.000000,11.000000,4,4
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 16:18:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 16:18:13 2021 - DEBUG         ndms[0]:		560
Mar 20 16:18:13 2021 - DEBUG         ndms[1]:		200
Mar 20 16:18:13 2021 - DEBUG         ndms[2]:		160
Mar 20 16:18:13 2021 - DEBUG    ddtr maxshift:		6464
Mar 20 16:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 16:18:13 2021 - DEBUG    ddtr max_ndms:		560
Mar 20 16:18:13 2021 - DEBUG    t_processed size:	3
Mar 20 16:18:13 2021 - DEBUG    t_processed elements:
Mar 20 16:18:13 2021 - DEBUG         t_processed[0][0]:	71424
Mar 20 16:18:13 2021 - DEBUG         t_processed[1][0]:	35712
Mar 20 16:18:13 2021 - DEBUG         t_processed[2][0]:	17856
Mar 20 16:18:13 2021 - DEBUG    power:			2.000000
Mar 20 16:18:13 2021 - NOTICE   Finished. 1
Mar 20 16:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 16:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 16:18:13 2021 - NOTICE   --------------------------------------------------------------
Mar 20 16:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 16:18:13 2021 - NOTICE   	DDTR Binning 	2.229856
Mar 20 16:18:13 2021 - NOTICE   	DDTR Corner_Turn 	1.725632
