Mar 20 15:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:41:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 15:41:52 2021 - NOTICE   Checked for devices.
Mar 20 15:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:41:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:41:52 2021 - DEBUG    za_start:		0.000000
Mar 20 15:41:52 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:41:52 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:41:52 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:41:52 2021 - DEBUG    tsamp:			0.000032
Mar 20 15:41:52 2021 - DEBUG    refdm:			0.000000
Mar 20 15:41:52 2021 - DEBUG    period:			0.000000
Mar 20 15:41:52 2021 - DEBUG    fch1:			845.000000
Mar 20 15:41:52 2021 - DEBUG    foff:			-0.087891
Mar 20 15:41:52 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:41:52 2021 - DEBUG    telescope_id:		0
Mar 20 15:41:52 2021 - DEBUG    machine_id:		0
Mar 20 15:41:52 2021 - DEBUG    data_type:		0
Mar 20 15:41:52 2021 - DEBUG    barycentric:		0
Mar 20 15:41:52 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:41:52 2021 - DEBUG    nbits:			8
Mar 20 15:41:52 2021 - DEBUG    nsamples:		625000
Mar 20 15:41:52 2021 - DEBUG    nchans:			1024
Mar 20 15:41:52 2021 - DEBUG    nifs:			0
Mar 20 15:41:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:41:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:41:52 2021 - DEBUG    rawdatafile:		
Mar 20 15:41:52 2021 - DEBUG    source_name:		
Mar 20 15:41:52 2021 - DEBUG    N:			0
Mar 20 15:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:41:52 2021 - DEBUG    Optimization settings:
Mar 20 15:41:52 2021 - DEBUG    		UNROLL:			4
Mar 20 15:41:52 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:41:52 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:41:52 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:41:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:41:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.250000,561.750000,1.100000,8,8
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1036.750000,1.900000,16,16
Mar 20 15:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.750000,1776.750000,3.700000,32,32
Mar 20 15:41:52 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:41:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:41:52 2021 - DEBUG         ndms[0]:		475
Mar 20 15:41:52 2021 - DEBUG         ndms[1]:		200
Mar 20 15:41:52 2021 - DEBUG         ndms[2]:		200
Mar 20 15:41:52 2021 - DEBUG         ndms[3]:		225
Mar 20 15:41:52 2021 - DEBUG         ndms[4]:		250
Mar 20 15:41:52 2021 - DEBUG         ndms[5]:		200
Mar 20 15:41:52 2021 - DEBUG    ddtr maxshift:		81456
Mar 20 15:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:41:52 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:41:52 2021 - DEBUG    t_processed size:	6
Mar 20 15:41:52 2021 - DEBUG    t_processed elements:
Mar 20 15:41:52 2021 - DEBUG         t_processed[0][0]:	542208
Mar 20 15:41:52 2021 - DEBUG         t_processed[1][0]:	271104
Mar 20 15:41:52 2021 - DEBUG         t_processed[2][0]:	135552
Mar 20 15:41:52 2021 - DEBUG         t_processed[3][0]:	67776
Mar 20 15:41:52 2021 - DEBUG         t_processed[4][0]:	33888
Mar 20 15:41:52 2021 - DEBUG         t_processed[5][0]:	16944
Mar 20 15:41:52 2021 - DEBUG    power:			2.000000
Mar 20 15:41:52 2021 - NOTICE   Pipeline is ready.
Mar 20 15:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:41:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 15:41:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 15:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:41:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    Optimization settings:
Mar 20 15:41:53 2021 - DEBUG    		UNROLL:			4
Mar 20 15:41:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:41:53 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:41:53 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:41:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.250000,0.190000,1,1
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.250000,164.250000,0.370000,2,2
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.250000,314.250000,0.750000,4,4
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.250000,561.750000,1.100000,8,8
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1036.750000,1.900000,16,16
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.750000,1776.750000,3.700000,32,32
Mar 20 15:41:53 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:41:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:41:53 2021 - DEBUG         ndms[0]:		475
Mar 20 15:41:53 2021 - DEBUG         ndms[1]:		200
Mar 20 15:41:53 2021 - DEBUG         ndms[2]:		200
Mar 20 15:41:53 2021 - DEBUG         ndms[3]:		225
Mar 20 15:41:53 2021 - DEBUG         ndms[4]:		250
Mar 20 15:41:53 2021 - DEBUG         ndms[5]:		200
Mar 20 15:41:53 2021 - DEBUG    ddtr maxshift:		81456
Mar 20 15:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:41:53 2021 - DEBUG    ddtr max_ndms:		475
Mar 20 15:41:53 2021 - DEBUG    t_processed size:	6
Mar 20 15:41:53 2021 - DEBUG    t_processed elements:
Mar 20 15:41:53 2021 - DEBUG         t_processed[0][0]:	542208
Mar 20 15:41:53 2021 - DEBUG         t_processed[1][0]:	271104
Mar 20 15:41:53 2021 - DEBUG         t_processed[2][0]:	135552
Mar 20 15:41:53 2021 - DEBUG         t_processed[3][0]:	67776
Mar 20 15:41:53 2021 - DEBUG         t_processed[4][0]:	33888
Mar 20 15:41:53 2021 - DEBUG         t_processed[5][0]:	16944
Mar 20 15:41:53 2021 - DEBUG    power:			2.000000
Mar 20 15:41:53 2021 - NOTICE   Finished. 1
Mar 20 15:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:41:53 2021 - NOTICE   	DDTR Binning 	54.530689
Mar 20 15:41:53 2021 - NOTICE   	DDTR Corner_Turn 	26.910849
Mar 20 15:41:53 2021 - NOTICE   	DDTR Dedispersion 	331.369501
Mar 20 15:41:53 2021 - NOTICE   	DDTR Host_To_Device 	836.328580
Mar 20 15:41:53 2021 - NOTICE   	DDTR total 	1249.337561
Mar 20 15:41:53 2021 - NOTICE   	Total total 	1249.493042
Mar 20 15:41:53 2021 - NOTICE   	Processed telescope time:	17350.656509
Mar 20 15:41:53 2021 - NOTICE    
Mar 20 15:41:53 2021 - NOTICE   	Real-time speed-up factor:	13.886157
Mar 20 15:41:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 15:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 15:41:53 2021 - NOTICE   Checked for devices.
Mar 20 15:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 15:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 15:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 15:41:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:41:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:41:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:41:53 2021 - DEBUG    Driver version:		11010
Mar 20 15:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:41:53 2021 - NOTICE   Calculating strategy.
Mar 20 15:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 20 15:41:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Mar 20 15:41:53 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Mar 20 15:41:53 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:41:53 2021 - DEBUG    In 1
Mar 20 15:41:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 15:41:53 2021 - NOTICE   Calculating strategy.
Mar 20 15:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 20 15:41:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Mar 20 15:41:53 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Mar 20 15:41:53 2021 - DEBUG    Diagonal DM:	361.107500
Mar 20 15:41:53 2021 - DEBUG    In 1
Mar 20 15:41:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 15:41:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 15:41:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 15:41:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 15:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 15:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 15:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 15:41:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 15:41:53 2021 - DEBUG    Driver version:		11010
Mar 20 15:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 15:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 15:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 15:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 15:41:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    az_start:		0.000000
Mar 20 15:41:53 2021 - DEBUG    za_start:		0.000000
Mar 20 15:41:53 2021 - DEBUG    src_raj:			0.000000
Mar 20 15:41:53 2021 - DEBUG    src_dej:			0.000000
Mar 20 15:41:53 2021 - DEBUG    tstart:			50000.000000
Mar 20 15:41:53 2021 - DEBUG    tsamp:			0.000256
Mar 20 15:41:53 2021 - DEBUG    refdm:			0.000000
Mar 20 15:41:53 2021 - DEBUG    period:			0.000000
Mar 20 15:41:53 2021 - DEBUG    fch1:			2050.000000
Mar 20 15:41:53 2021 - DEBUG    foff:			-0.585938
Mar 20 15:41:53 2021 - DEBUG    fchannel:		0.000000
Mar 20 15:41:53 2021 - DEBUG    telescope_id:		0
Mar 20 15:41:53 2021 - DEBUG    machine_id:		0
Mar 20 15:41:53 2021 - DEBUG    data_type:		0
Mar 20 15:41:53 2021 - DEBUG    barycentric:		0
Mar 20 15:41:53 2021 - DEBUG    pulsarcentric:		0
Mar 20 15:41:53 2021 - DEBUG    nbits:			8
Mar 20 15:41:53 2021 - DEBUG    nsamples:		78125
Mar 20 15:41:53 2021 - DEBUG    nchans:			512
Mar 20 15:41:53 2021 - DEBUG    nifs:			0
Mar 20 15:41:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 15:41:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 15:41:53 2021 - DEBUG    rawdatafile:		
Mar 20 15:41:53 2021 - DEBUG    source_name:		
Mar 20 15:41:53 2021 - DEBUG    N:			0
Mar 20 15:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:41:53 2021 - DEBUG    Optimization settings:
Mar 20 15:41:53 2021 - DEBUG    		UNROLL:			4
Mar 20 15:41:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:41:53 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:41:53 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:41:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.200000,1,1
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,6.500000,2,2
Mar 20 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3940.000000,11.000000,4,4
Mar 20 15:41:53 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:41:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:41:53 2021 - DEBUG         ndms[0]:		575
Mar 20 15:41:53 2021 - DEBUG         ndms[1]:		200
Mar 20 15:41:53 2021 - DEBUG         ndms[2]:		125
Mar 20 15:41:53 2021 - DEBUG    ddtr maxshift:		5808
Mar 20 15:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:41:53 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:41:53 2021 - DEBUG    t_processed size:	3
Mar 20 15:41:53 2021 - DEBUG    t_processed elements:
Mar 20 15:41:53 2021 - DEBUG         t_processed[0][0]:	72192
Mar 20 15:41:53 2021 - DEBUG         t_processed[1][0]:	36096
Mar 20 15:41:53 2021 - DEBUG         t_processed[2][0]:	18048
Mar 20 15:41:53 2021 - DEBUG    power:			2.000000
Mar 20 15:41:53 2021 - NOTICE   Pipeline is ready.
Mar 20 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81456
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.543992
CT Device memory bandwidth in GB/s: 142.526395

NOTICE: 0.000000	90.250000	0.190000	475

Amount of telescope time processed: 0.000000

5937.500000
0.001466
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.250000	164.250000	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 623664

5781.250000
0.001466
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.250000	314.250000	0.750000	200

Amount of telescope time processed: 0.000000
timesamples: 352560

5859.375000
0.001466
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.250000	561.750000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 217008

4296.875000
0.001466
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.750000	1036.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 149232

3710.937500
0.001466
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.750000	1776.750000	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 115328

3613.281250
0.001466
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24949 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 542208
Real-time speedup factor: 13.886157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5808
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  179400000 bytes = 171.089 MB;
Total memory required: 259272000 bytes = 247.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.288295
CT Device memoMar 20 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 15:41:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 15:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 15:41:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 15:41:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 15:41:54 2021 - DEBUG    Signal width [samples]:		156
Mar 20 15:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 15:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 15:41:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 15:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 15:41:54 2021 - DEBUG    Optimization settings:
Mar 20 15:41:54 2021 - DEBUG    		UNROLL:			4
Mar 20 15:41:54 2021 - DEBUG    		SNUMREG:		2
Mar 20 15:41:54 2021 - DEBUG    		SDIVINT:		12
Mar 20 15:41:54 2021 - DEBUG    		SDIVINDM:		25
Mar 20 15:41:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 15:41:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 15:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.200000,1,1
Mar 20 15:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,6.500000,2,2
Mar 20 15:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2565.000000,3940.000000,11.000000,4,4
Mar 20 15:41:54 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:41:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 15:41:54 2021 - DEBUG         ndms[0]:		575
Mar 20 15:41:54 2021 - DEBUG         ndms[1]:		200
Mar 20 15:41:54 2021 - DEBUG         ndms[2]:		125
Mar 20 15:41:54 2021 - DEBUG    ddtr maxshift:		5808
Mar 20 15:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 15:41:54 2021 - DEBUG    ddtr max_ndms:		575
Mar 20 15:41:54 2021 - DEBUG    t_processed size:	3
Mar 20 15:41:54 2021 - DEBUG    t_processed elements:
Mar 20 15:41:54 2021 - DEBUG         t_processed[0][0]:	72192
Mar 20 15:41:54 2021 - DEBUG         t_processed[1][0]:	36096
Mar 20 15:41:54 2021 - DEBUG         t_processed[2][0]:	18048
Mar 20 15:41:54 2021 - DEBUG    power:			2.000000
Mar 20 15:41:54 2021 - NOTICE   Finished. 1
Mar 20 15:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 15:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 15:41:54 2021 - NOTICE   --------------------------------------------------------------
Mar 20 15:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 15:41:54 2021 - NOTICE   	DDTR Binning 	2.224480
Mar 20 15:41:54 2021 - NOTICE   	DDTR Corner_Turn 	1.726464
