Mar 25 09:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:04:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:04:10 2021 - NOTICE   Checked for devices.
Mar 25 09:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:04:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:04:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 09:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    az_start:		0.000000
Mar 25 09:04:10 2021 - DEBUG    za_start:		0.000000
Mar 25 09:04:10 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:04:10 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:04:10 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:04:10 2021 - DEBUG    tsamp:			0.000512
Mar 25 09:04:10 2021 - DEBUG    refdm:			0.000000
Mar 25 09:04:10 2021 - DEBUG    period:			0.000000
Mar 25 09:04:10 2021 - DEBUG    fch1:			820.000000
Mar 25 09:04:10 2021 - DEBUG    foff:			-0.390625
Mar 25 09:04:10 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:04:10 2021 - DEBUG    telescope_id:		0
Mar 25 09:04:10 2021 - DEBUG    machine_id:		0
Mar 25 09:04:10 2021 - DEBUG    data_type:		0
Mar 25 09:04:10 2021 - DEBUG    barycentric:		0
Mar 25 09:04:10 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:04:10 2021 - DEBUG    nbits:			8
Mar 25 09:04:10 2021 - DEBUG    nsamples:		39062
Mar 25 09:04:10 2021 - DEBUG    nchans:			512
Mar 25 09:04:10 2021 - DEBUG    nifs:			0
Mar 25 09:04:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:04:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:04:10 2021 - DEBUG    rawdatafile:		
Mar 25 09:04:10 2021 - DEBUG    source_name:		
Mar 25 09:04:10 2021 - DEBUG    N:			0
Mar 25 09:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Optimization settings:
Mar 25 09:04:10 2021 - DEBUG    		UNROLL:			4
Mar 25 09:04:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 09:04:10 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:04:10 2021 - DEBUG    		SDIVINDM:		48
Mar 25 09:04:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:04:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,456.479980,1.000000,2,2
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,859.679932,2.100000,4,4
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.679932,1646.879883,4.100000,8,8
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 09:04:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:04:10 2021 - DEBUG         ndms[0]:		528
Mar 25 09:04:10 2021 - DEBUG         ndms[1]:		240
Mar 25 09:04:10 2021 - DEBUG         ndms[2]:		192
Mar 25 09:04:10 2021 - DEBUG         ndms[3]:		192
Mar 25 09:04:10 2021 - DEBUG    ddtr maxshift:		16296
Mar 25 09:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 09:04:10 2021 - DEBUG    t_processed size:	4
Mar 25 09:04:10 2021 - DEBUG    t_processed elements:
Mar 25 09:04:10 2021 - DEBUG         t_processed[0][0]:	21504
Mar 25 09:04:10 2021 - DEBUG         t_processed[1][0]:	10752
Mar 25 09:04:10 2021 - DEBUG         t_processed[2][0]:	5376
Mar 25 09:04:10 2021 - DEBUG         t_processed[3][0]:	2688
Mar 25 09:04:10 2021 - DEBUG    power:			2.000000
Mar 25 09:04:10 2021 - NOTICE   Pipeline is ready.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:04:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:04:10 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:04:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Optimization settings:
Mar 25 09:04:10 2021 - DEBUG    		UNROLL:			4
Mar 25 09:04:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 09:04:10 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:04:10 2021 - DEBUG    		SDIVINDM:		48
Mar 25 09:04:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:04:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,456.479980,1.000000,2,2
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,859.679932,2.100000,4,4
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.679932,1646.879883,4.100000,8,8
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 09:04:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:04:10 2021 - DEBUG         ndms[0]:		528
Mar 25 09:04:10 2021 - DEBUG         ndms[1]:		240
Mar 25 09:04:10 2021 - DEBUG         ndms[2]:		192
Mar 25 09:04:10 2021 - DEBUG         ndms[3]:		192
Mar 25 09:04:10 2021 - DEBUG    ddtr maxshift:		16296
Mar 25 09:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 09:04:10 2021 - DEBUG    t_processed size:	4
Mar 25 09:04:10 2021 - DEBUG    t_processed elements:
Mar 25 09:04:10 2021 - DEBUG         t_processed[0][0]:	21504
Mar 25 09:04:10 2021 - DEBUG         t_processed[1][0]:	10752
Mar 25 09:04:10 2021 - DEBUG         t_processed[2][0]:	5376
Mar 25 09:04:10 2021 - DEBUG         t_processed[3][0]:	2688
Mar 25 09:04:10 2021 - DEBUG    power:			2.000000
Mar 25 09:04:10 2021 - NOTICE   Finished. 1
Mar 25 09:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:04:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:04:10 2021 - NOTICE   	DDTR Binning 	1.760960
Mar 25 09:04:10 2021 - NOTICE   	DDTR Corner_Turn 	0.845760
Mar 25 09:04:10 2021 - NOTICE   	DDTR Dedispersion 	6.702496
Mar 25 09:04:10 2021 - NOTICE   	DDTR Host_To_Device 	25.540256
Mar 25 09:04:10 2021 - NOTICE   	DDTR total 	34.992832
Mar 25 09:04:10 2021 - NOTICE   	Total total 	35.107616
Mar 25 09:04:10 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 25 09:04:10 2021 - NOTICE    
Mar 25 09:04:10 2021 - NOTICE   	Real-time speed-up factor:	313.608528
Mar 25 09:04:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:04:10 2021 - NOTICE   Checked for devices.
Mar 25 09:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:04:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:04:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:04:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:04:10 2021 - DEBUG    Driver version:		11010
Mar 25 09:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:04:10 2021 - NOTICE   Calculating strategy.
Mar 25 09:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 09:04:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14160 Scrunch value:	1
Mar 25 09:04:10 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Mar 25 09:04:10 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:04:10 2021 - DEBUG    In 2
Mar 25 09:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:04:10 2021 - NOTICE   Calculating strategy.
Mar 25 09:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 09:04:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14160 Scrunch value:	1
Mar 25 09:04:10 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Mar 25 09:04:10 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:04:10 2021 - DEBUG    In 2
Mar 25 09:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:04:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:04:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:04:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:04:10 2021 - DEBUG    Driver version:		11010
Mar 25 09:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    az_start:		0.000000
Mar 25 09:04:10 2021 - DEBUG    za_start:		0.000000
Mar 25 09:04:10 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:04:10 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:04:10 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:04:10 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:04:10 2021 - DEBUG    refdm:			0.000000
Mar 25 09:04:10 2021 - DEBUG    period:			0.000000
Mar 25 09:04:10 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:04:10 2021 - DEBUG    foff:			-0.046387
Mar 25 09:04:10 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:04:10 2021 - DEBUG    telescope_id:		0
Mar 25 09:04:10 2021 - DEBUG    machine_id:		0
Mar 25 09:04:10 2021 - DEBUG    data_type:		0
Mar 25 09:04:10 2021 - DEBUG    barycentric:		0
Mar 25 09:04:10 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:04:10 2021 - DEBUG    nbits:			8
Mar 25 09:04:10 2021 - DEBUG    nsamples:		156250
Mar 25 09:04:10 2021 - DEBUG    nchans:			4096
Mar 25 09:04:10 2021 - DEBUG    nifs:			0
Mar 25 09:04:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:04:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:04:10 2021 - DEBUG    rawdatafile:		
Mar 25 09:04:10 2021 - DEBUG    source_name:		
Mar 25 09:04:10 2021 - DEBUG    N:			0
Mar 25 09:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:04:10 2021 - DEBUG    Optimization settings:
Mar 25 09:04:10 2021 - DEBUG    		UNROLL:			4
Mar 25 09:04:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 09:04:10 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:04:10 2021 - DEBUG    		SDIVINDM:		48
Mar 25 09:04:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:04:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 09:04:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:04:10 2021 - DEBUG         ndms[0]:		3504
Mar 25 09:04:10 2021 - DEBUG    ddtr maxshift:		14160
Mar 25 09:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:04:10 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 09:04:10 2021 - DEBUG    t_processed size:	1
Mar 25 09:04:10 2021 - DEBUG    t_processed elements:
Mar 25 09:04:10 2021 - DEBUG         t_processed[0][0]:	141960
Mar 25 09:04:10 2021 - DEBUG    power:			2.000000
Mar 25 09:04:10 2021 - NOTICE   Pipeline is ready.
Mar 25 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:04:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16296
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  79833600 bytes = 76.135 MB;
Total memory required: 118540800 bytes = 113.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877508
CT Device memory bandwidth in GB/s: 141.526505

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

800.781250
0.004609
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	456.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 37800

976.562500
0.004609
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	859.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 27048

1025.390625
0.004609
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.679932	1646.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 21672

1000.976562
0.004609
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351076 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 313.608521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 141960;
maxshift: 14160
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141960, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.437101
CT Device memory bandwidth in GB/s: 135.262261

NOTICE: 0.000000	2768.160156	0.790000	3504

Amount of telescope time processed: 0.000000

6171.875000
0.000647
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04371 (GPU estimate)
Amount of telescope time processed: 18.170879
Number of samples processed: 141960
Real-time speedup factor: 8.891111
NOTICE: Pipeline start/resume run_piMar 25 09:04:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:04:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:04:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:04:12 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:04:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:04:12 2021 - DEBUG    Optimization settings:
Mar 25 09:04:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:04:12 2021 - DEBUG    		SNUMREG:		6
Mar 25 09:04:12 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:04:12 2021 - DEBUG    		SDIVINDM:		48
Mar 25 09:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:04:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 09:04:12 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 09:04:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:04:12 2021 - DEBUG         ndms[0]:		3504
Mar 25 09:04:12 2021 - DEBUG    ddtr maxshift:		14160
Mar 25 09:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:04:12 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 09:04:12 2021 - DEBUG    t_processed size:	1
Mar 25 09:04:12 2021 - DEBUG    t_processed elements:
Mar 25 09:04:12 2021 - DEBUG         t_processed[0][0]:	141960
Mar 25 09:04:12 2021 - DEBUG    power:			2.000000
Mar 25 09:04:12 2021 - NOTICE   Finished. 1
Mar 25 09:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:04:12 2021 - NOTICE   	DDTR Corner_Turn 	28.381088
Mar 25 09:04:12 2021 - NOTICE   	DDTR Dedispersion 	1176.968140
Mar 25 09:04:12 2021 - NOTICE   	DDTR Host_To_Device 	838.261061
Mar 25 09:04:12 2021 - NOTICE   	DDTR total 	2043.658386
Mar 25 09:04:12 2021 - NOTICE   	Total total 	2043.712769
Mar 25 09:04:12 2021 - NOTICE   	Processed telescope time:	18170.879364
Mar 25 09:04:12 2021 - NOTICE    
Mar 25 09:04:12 2021 - NOTICE   	Real-time speed-up factor:	8.891112
Mar 25 09:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:04:12 2021 - NOTICE   Checked for devices.
Mar 25 09:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:04:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:04:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:04:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:04:12 2021 - DEBUG    Driver version:		11010
Mar 25 09:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:04:12 2021 - NOTICE   Calculating strategy.
Mar 25 09:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 25 09:04:12 2021 - DEBUG    Range:	2 MAXSHIFT:	4872 Scrunch value:	4
Mar 25 09:04:12 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 25 09:04:12 2021 - DEBUG    Diagonal DM:	430.697862
