Mar 25 09:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:34:12 2021 - NOTICE   Checked for devices.
Mar 25 09:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:34:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    az_start:		0.000000
Mar 25 09:34:12 2021 - DEBUG    za_start:		0.000000
Mar 25 09:34:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:34:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:34:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:34:12 2021 - DEBUG    tsamp:			0.000512
Mar 25 09:34:12 2021 - DEBUG    refdm:			0.000000
Mar 25 09:34:12 2021 - DEBUG    period:			0.000000
Mar 25 09:34:12 2021 - DEBUG    fch1:			820.000000
Mar 25 09:34:12 2021 - DEBUG    foff:			-0.390625
Mar 25 09:34:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:34:12 2021 - DEBUG    telescope_id:		0
Mar 25 09:34:12 2021 - DEBUG    machine_id:		0
Mar 25 09:34:12 2021 - DEBUG    data_type:		0
Mar 25 09:34:12 2021 - DEBUG    barycentric:		0
Mar 25 09:34:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:34:12 2021 - DEBUG    nbits:			8
Mar 25 09:34:12 2021 - DEBUG    nsamples:		39062
Mar 25 09:34:12 2021 - DEBUG    nchans:			512
Mar 25 09:34:12 2021 - DEBUG    nifs:			0
Mar 25 09:34:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:34:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:34:12 2021 - DEBUG    rawdatafile:		
Mar 25 09:34:12 2021 - DEBUG    source_name:		
Mar 25 09:34:12 2021 - DEBUG    N:			0
Mar 25 09:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    Optimization settings:
Mar 25 09:34:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:34:12 2021 - DEBUG    		SNUMREG:		10
Mar 25 09:34:12 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:34:12 2021 - DEBUG    		SDIVINDM:		60
Mar 25 09:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:34:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,461.399994,1.000000,2,2
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.399994,965.399963,2.100000,4,4
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.399963,1703.399902,4.100000,8,8
Mar 25 09:34:12 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 09:34:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:34:12 2021 - DEBUG         ndms[0]:		540
Mar 25 09:34:12 2021 - DEBUG         ndms[1]:		240
Mar 25 09:34:12 2021 - DEBUG         ndms[2]:		240
Mar 25 09:34:12 2021 - DEBUG         ndms[3]:		180
Mar 25 09:34:12 2021 - DEBUG    ddtr maxshift:		15960
Mar 25 09:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:34:12 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 09:34:12 2021 - DEBUG    t_processed size:	4
Mar 25 09:34:12 2021 - DEBUG    t_processed elements:
Mar 25 09:34:12 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 09:34:12 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 09:34:12 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 09:34:12 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 09:34:12 2021 - DEBUG    power:			2.000000
Mar 25 09:34:12 2021 - NOTICE   Pipeline is ready.
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:34:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:34:12 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:34:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    Optimization settings:
Mar 25 09:34:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:34:12 2021 - DEBUG    		SNUMREG:		10
Mar 25 09:34:12 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:34:12 2021 - DEBUG    		SDIVINDM:		60
Mar 25 09:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:34:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,461.399994,1.000000,2,2
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.399994,965.399963,2.100000,4,4
Mar 25 09:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.399963,1703.399902,4.100000,8,8
Mar 25 09:34:12 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 09:34:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:34:12 2021 - DEBUG         ndms[0]:		540
Mar 25 09:34:12 2021 - DEBUG         ndms[1]:		240
Mar 25 09:34:12 2021 - DEBUG         ndms[2]:		240
Mar 25 09:34:12 2021 - DEBUG         ndms[3]:		180
Mar 25 09:34:12 2021 - DEBUG    ddtr maxshift:		15960
Mar 25 09:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:34:12 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 09:34:12 2021 - DEBUG    t_processed size:	4
Mar 25 09:34:12 2021 - DEBUG    t_processed elements:
Mar 25 09:34:12 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 09:34:12 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 09:34:12 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 09:34:12 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 09:34:12 2021 - DEBUG    power:			2.000000
Mar 25 09:34:12 2021 - NOTICE   Finished. 1
Mar 25 09:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:34:12 2021 - NOTICE   	DDTR Binning 	1.769632
Mar 25 09:34:12 2021 - NOTICE   	DDTR Corner_Turn 	0.861728
Mar 25 09:34:12 2021 - NOTICE   	DDTR Dedispersion 	6.096000
Mar 25 09:34:12 2021 - NOTICE   	DDTR Host_To_Device 	25.918913
Mar 25 09:34:12 2021 - NOTICE   	DDTR total 	34.789057
Mar 25 09:34:12 2021 - NOTICE   	Total total 	34.903969
Mar 25 09:34:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 25 09:34:12 2021 - NOTICE    
Mar 25 09:34:12 2021 - NOTICE   	Real-time speed-up factor:	328.581533
Mar 25 09:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:34:12 2021 - NOTICE   Checked for devices.
Mar 25 09:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:34:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:34:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:34:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:34:12 2021 - DEBUG    Driver version:		11010
Mar 25 09:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:34:12 2021 - NOTICE   Calculating strategy.
Mar 25 09:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Mar 25 09:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14416 Scrunch value:	1
Mar 25 09:34:12 2021 - DEBUG    Maximum dispersive delay:	 1.845248(s).
Mar 25 09:34:12 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:34:12 2021 - DEBUG    In 2
Mar 25 09:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:34:13 2021 - NOTICE   Calculating strategy.
Mar 25 09:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Mar 25 09:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14416 Scrunch value:	1
Mar 25 09:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.845248(s).
Mar 25 09:34:13 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:34:13 2021 - DEBUG    In 2
Mar 25 09:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:34:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:34:13 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:34:13 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:34:13 2021 - DEBUG    Driver version:		11010
Mar 25 09:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:34:13 2021 - DEBUG    az_start:		0.000000
Mar 25 09:34:13 2021 - DEBUG    za_start:		0.000000
Mar 25 09:34:13 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:34:13 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:34:13 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:34:13 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:34:13 2021 - DEBUG    refdm:			0.000000
Mar 25 09:34:13 2021 - DEBUG    period:			0.000000
Mar 25 09:34:13 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:34:13 2021 - DEBUG    foff:			-0.046387
Mar 25 09:34:13 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:34:13 2021 - DEBUG    telescope_id:		0
Mar 25 09:34:13 2021 - DEBUG    machine_id:		0
Mar 25 09:34:13 2021 - DEBUG    data_type:		0
Mar 25 09:34:13 2021 - DEBUG    barycentric:		0
Mar 25 09:34:13 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:34:13 2021 - DEBUG    nbits:			8
Mar 25 09:34:13 2021 - DEBUG    nsamples:		156250
Mar 25 09:34:13 2021 - DEBUG    nchans:			4096
Mar 25 09:34:13 2021 - DEBUG    nifs:			0
Mar 25 09:34:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:34:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:34:13 2021 - DEBUG    rawdatafile:		
Mar 25 09:34:13 2021 - DEBUG    source_name:		
Mar 25 09:34:13 2021 - DEBUG    N:			0
Mar 25 09:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:34:13 2021 - DEBUG    Optimization settings:
Mar 25 09:34:13 2021 - DEBUG    		UNROLL:			4
Mar 25 09:34:13 2021 - DEBUG    		SNUMREG:		10
Mar 25 09:34:13 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:34:13 2021 - DEBUG    		SDIVINDM:		60
Mar 25 09:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:34:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2796.600098,0.790000,1,1
Mar 25 09:34:13 2021 - DEBUG    ddtr max_ndms:		3540
Mar 25 09:34:13 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:34:13 2021 - DEBUG         ndms[0]:		3540
Mar 25 09:34:13 2021 - DEBUG    ddtr maxshift:		14416
Mar 25 09:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:34:13 2021 - DEBUG    ddtr max_ndms:		3540
Mar 25 09:34:13 2021 - DEBUG    t_processed size:	1
Mar 25 09:34:13 2021 - DEBUG    t_processed elements:
Mar 25 09:34:13 2021 - DEBUG         t_processed[0][0]:	141680
Mar 25 09:34:13 2021 - DEBUG    power:			2.000000
Mar 25 09:34:13 2021 - NOTICE   Pipeline is ready.
Mar 25 09:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:34:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 15960
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  82857600 bytes = 79.019 MB;
Total memory required: 122138240 bytes = 116.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.596494
CT Device memory bandwidth in GB/s: 140.757897

NOTICE: 0.000000	221.399994	0.410000	540

Amount of telescope time processed: 0.000000

800.781250
0.004609
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	461.399994	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38360

976.562500
0.004609
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.399994	965.399963	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 27160

1025.390625
0.004609
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.399963	1703.399902	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 21560

1000.976562
0.004609
298
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034904 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 328.581512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 141680;
maxshift: 14416
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141680, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897936
CT Device memory bandwidth in GB/s: 135.538762

NOTICE: 0.000000	2796.600098	0.790000	3540

Amount of telescope time processed: 0.000000

6171.875000
0.000647
261
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74772 (GPU estimate)
Amount of telescope time processed: 18.135040
Number of samples processed: 141680
Real-time speedup factor: 10.376378
NOTICE: Pipeline start/resume run_piMar 25 09:34:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:34:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:34:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:34:14 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:34:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:34:14 2021 - DEBUG    Optimization settings:
Mar 25 09:34:14 2021 - DEBUG    		UNROLL:			4
Mar 25 09:34:14 2021 - DEBUG    		SNUMREG:		10
Mar 25 09:34:14 2021 - DEBUG    		SDIVINT:		14
Mar 25 09:34:14 2021 - DEBUG    		SDIVINDM:		60
Mar 25 09:34:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:34:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2796.600098,0.790000,1,1
Mar 25 09:34:14 2021 - DEBUG    ddtr max_ndms:		3540
Mar 25 09:34:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:34:14 2021 - DEBUG         ndms[0]:		3540
Mar 25 09:34:14 2021 - DEBUG    ddtr maxshift:		14416
Mar 25 09:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:34:14 2021 - DEBUG    ddtr max_ndms:		3540
Mar 25 09:34:14 2021 - DEBUG    t_processed size:	1
Mar 25 09:34:14 2021 - DEBUG    t_processed elements:
Mar 25 09:34:14 2021 - DEBUG         t_processed[0][0]:	141680
Mar 25 09:34:14 2021 - DEBUG    power:			2.000000
Mar 25 09:34:14 2021 - NOTICE   Finished. 1
Mar 25 09:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:34:14 2021 - NOTICE   	DDTR Corner_Turn 	28.323263
Mar 25 09:34:14 2021 - NOTICE   	DDTR Dedispersion 	881.128357
Mar 25 09:34:14 2021 - NOTICE   	DDTR Host_To_Device 	838.168686
Mar 25 09:34:14 2021 - NOTICE   	DDTR total 	1747.668518
Mar 25 09:34:14 2021 - NOTICE   	Total total 	1747.723633
Mar 25 09:34:14 2021 - NOTICE   	Processed telescope time:	18135.040283
Mar 25 09:34:14 2021 - NOTICE    
Mar 25 09:34:14 2021 - NOTICE   	Real-time speed-up factor:	10.376378
Mar 25 09:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:34:14 2021 - NOTICE   Checked for devices.
Mar 25 09:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:34:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:34:14 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:34:14 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:34:14 2021 - DEBUG    Driver version:		11010
Mar 25 09:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:34:14 2021 - NOTICE   Calculating strategy.
Mar 25 09:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 09:34:14 2021 - DEBUG    Range:	2 MAXSHIFT:	4760 Scrunch value:	4
Mar 25 09:34:14 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 25 09:34:14 2021 - DEBUG    Diagonal DM:	430.697862
