Mar 25 08:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:09:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:09:38 2021 - NOTICE   Checked for devices.
Mar 25 08:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:09:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:09:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:09:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:09:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:09:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:09:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:09:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:09:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:09:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:09:38 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:09:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:09:38 2021 - DEBUG    period:			0.000000
Mar 25 08:09:38 2021 - DEBUG    fch1:			820.000000
Mar 25 08:09:38 2021 - DEBUG    foff:			-0.390625
Mar 25 08:09:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:09:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:09:38 2021 - DEBUG    machine_id:		0
Mar 25 08:09:38 2021 - DEBUG    data_type:		0
Mar 25 08:09:38 2021 - DEBUG    barycentric:		0
Mar 25 08:09:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:09:38 2021 - DEBUG    nbits:			8
Mar 25 08:09:38 2021 - DEBUG    nsamples:		39062
Mar 25 08:09:38 2021 - DEBUG    nchans:			512
Mar 25 08:09:38 2021 - DEBUG    nifs:			0
Mar 25 08:09:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:09:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:09:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:09:38 2021 - DEBUG    source_name:		
Mar 25 08:09:38 2021 - DEBUG    N:			0
Mar 25 08:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Optimization settings:
Mar 25 08:09:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:09:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:09:38 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:09:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:09:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,432.479980,1.000000,2,2
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.479980,835.679932,2.100000,4,4
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.679932,1524.479980,4.100000,8,8
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:09:38 2021 - DEBUG         ndms[0]:		528
Mar 25 08:09:38 2021 - DEBUG         ndms[1]:		216
Mar 25 08:09:38 2021 - DEBUG         ndms[2]:		192
Mar 25 08:09:38 2021 - DEBUG         ndms[3]:		168
Mar 25 08:09:38 2021 - DEBUG    ddtr maxshift:		13920
Mar 25 08:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:09:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:09:38 2021 - DEBUG    t_processed elements:
Mar 25 08:09:38 2021 - DEBUG         t_processed[0][0]:	24576
Mar 25 08:09:38 2021 - DEBUG         t_processed[1][0]:	12288
Mar 25 08:09:38 2021 - DEBUG         t_processed[2][0]:	6144
Mar 25 08:09:38 2021 - DEBUG         t_processed[3][0]:	3072
Mar 25 08:09:38 2021 - DEBUG    power:			2.000000
Mar 25 08:09:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:09:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:09:38 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:09:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Optimization settings:
Mar 25 08:09:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:09:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:09:38 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:09:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:09:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,432.479980,1.000000,2,2
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.479980,835.679932,2.100000,4,4
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.679932,1524.479980,4.100000,8,8
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:09:38 2021 - DEBUG         ndms[0]:		528
Mar 25 08:09:38 2021 - DEBUG         ndms[1]:		216
Mar 25 08:09:38 2021 - DEBUG         ndms[2]:		192
Mar 25 08:09:38 2021 - DEBUG         ndms[3]:		168
Mar 25 08:09:38 2021 - DEBUG    ddtr maxshift:		13920
Mar 25 08:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 08:09:38 2021 - DEBUG    t_processed size:	4
Mar 25 08:09:38 2021 - DEBUG    t_processed elements:
Mar 25 08:09:38 2021 - DEBUG         t_processed[0][0]:	24576
Mar 25 08:09:38 2021 - DEBUG         t_processed[1][0]:	12288
Mar 25 08:09:38 2021 - DEBUG         t_processed[2][0]:	6144
Mar 25 08:09:38 2021 - DEBUG         t_processed[3][0]:	3072
Mar 25 08:09:38 2021 - DEBUG    power:			2.000000
Mar 25 08:09:38 2021 - NOTICE   Finished. 1
Mar 25 08:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:09:38 2021 - NOTICE   	DDTR Binning 	1.709984
Mar 25 08:09:38 2021 - NOTICE   	DDTR Corner_Turn 	0.865568
Mar 25 08:09:38 2021 - NOTICE   	DDTR Dedispersion 	15.649824
Mar 25 08:09:38 2021 - NOTICE   	DDTR Host_To_Device 	25.980767
Mar 25 08:09:38 2021 - NOTICE   	DDTR total 	44.351329
Mar 25 08:09:38 2021 - NOTICE   	Total total 	44.468224
Mar 25 08:09:38 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 25 08:09:38 2021 - NOTICE    
Mar 25 08:09:38 2021 - NOTICE   	Real-time speed-up factor:	282.964136
Mar 25 08:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:09:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:09:38 2021 - NOTICE   Checked for devices.
Mar 25 08:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:09:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:09:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:09:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:09:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:09:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14088 Scrunch value:	1
Mar 25 08:09:38 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Mar 25 08:09:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:09:38 2021 - DEBUG    In 2
Mar 25 08:09:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:09:38 2021 - NOTICE   Calculating strategy.
Mar 25 08:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 08:09:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14088 Scrunch value:	1
Mar 25 08:09:38 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Mar 25 08:09:38 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:09:38 2021 - DEBUG    In 2
Mar 25 08:09:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:09:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:09:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:09:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:09:38 2021 - DEBUG    Driver version:		11010
Mar 25 08:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:09:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    az_start:		0.000000
Mar 25 08:09:38 2021 - DEBUG    za_start:		0.000000
Mar 25 08:09:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:09:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:09:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:09:38 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:09:38 2021 - DEBUG    refdm:			0.000000
Mar 25 08:09:38 2021 - DEBUG    period:			0.000000
Mar 25 08:09:38 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:09:38 2021 - DEBUG    foff:			-0.046387
Mar 25 08:09:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:09:38 2021 - DEBUG    telescope_id:		0
Mar 25 08:09:38 2021 - DEBUG    machine_id:		0
Mar 25 08:09:38 2021 - DEBUG    data_type:		0
Mar 25 08:09:38 2021 - DEBUG    barycentric:		0
Mar 25 08:09:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:09:38 2021 - DEBUG    nbits:			8
Mar 25 08:09:38 2021 - DEBUG    nsamples:		156250
Mar 25 08:09:38 2021 - DEBUG    nchans:			4096
Mar 25 08:09:38 2021 - DEBUG    nifs:			0
Mar 25 08:09:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:09:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:09:38 2021 - DEBUG    rawdatafile:		
Mar 25 08:09:38 2021 - DEBUG    source_name:		
Mar 25 08:09:38 2021 - DEBUG    N:			0
Mar 25 08:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:09:38 2021 - DEBUG    Optimization settings:
Mar 25 08:09:38 2021 - DEBUG    		UNROLL:			4
Mar 25 08:09:38 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:09:38 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:09:38 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:09:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:09:38 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:09:38 2021 - DEBUG    ddtr maxshift:		14088
Mar 25 08:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:09:38 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:09:38 2021 - DEBUG    t_processed size:	1
Mar 25 08:09:38 2021 - DEBUG    t_processed elements:
Mar 25 08:09:38 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 08:09:38 2021 - DEBUG    power:			2.000000
Mar 25 08:09:38 2021 - NOTICE   Pipeline is ready.
Mar 25 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:09:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:09:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 13920
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  81303552 bytes = 77.537 MB;
Total memory required: 120723456 bytes = 115.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.901799
CT Device memory bandwidth in GB/s: 140.941080

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

800.781250
0.004609
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	432.479980	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 38496

976.562500
0.004609
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.479980	835.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 26208

1025.390625
0.004609
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.679932	1524.479980	4.100000	168

Amount of telescope time processed: 0.000000
timesamples: 20064

1000.976562
0.004609
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0444682 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 282.964142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14088
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.521645
CT Device memory bandwidth in GB/s: 135.312987

NOTICE: 0.000000	2768.160156	0.790000	3504

Amount of telescope time processed: 0.000000

6171.875000
0.000647
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47236 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 5.237424
NOTICE: Pipeline start/resume run_piMar 25 08:09:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:09:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:09:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:09:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:09:42 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:09:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:09:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:09:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:09:42 2021 - DEBUG    Optimization settings:
Mar 25 08:09:42 2021 - DEBUG    		UNROLL:			4
Mar 25 08:09:42 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:09:42 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:09:42 2021 - DEBUG    		SDIVINDM:		24
Mar 25 08:09:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:09:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2768.160156,0.790000,1,1
Mar 25 08:09:42 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:09:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:09:42 2021 - DEBUG         ndms[0]:		3504
Mar 25 08:09:42 2021 - DEBUG    ddtr maxshift:		14088
Mar 25 08:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:09:42 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 08:09:42 2021 - DEBUG    t_processed size:	1
Mar 25 08:09:42 2021 - DEBUG    t_processed elements:
Mar 25 08:09:42 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 08:09:42 2021 - DEBUG    power:			2.000000
Mar 25 08:09:42 2021 - NOTICE   Finished. 1
Mar 25 08:09:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:09:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:09:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:09:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:09:42 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Mar 25 08:09:42 2021 - NOTICE   	DDTR Dedispersion 	2606.254639
Mar 25 08:09:42 2021 - NOTICE   	DDTR Host_To_Device 	837.622064
Mar 25 08:09:42 2021 - NOTICE   	DDTR total 	3472.307312
Mar 25 08:09:42 2021 - NOTICE   	Total total 	3472.363525
Mar 25 08:09:42 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 25 08:09:42 2021 - NOTICE    
Mar 25 08:09:42 2021 - NOTICE   	Real-time speed-up factor:	5.237424
Mar 25 08:09:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:09:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:09:42 2021 - NOTICE   Checked for devices.
Mar 25 08:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:09:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:09:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:09:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:09:42 2021 - DEBUG    Driver version:		11010
Mar 25 08:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:09:42 2021 - NOTICE   Calculating strategy.
Mar 25 08:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 25 08:09:42 2021 - DEBUG    Range:	2 MAXSHIFT:	3936 Scrunch value:	4
Mar 25 08:09:42 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar 25 08:09:42 2021 - DEBUG    Diagonal DM:	430.697862
