Mar 25 07:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 07:46:24 2021 - NOTICE   Checked for devices.
Mar 25 07:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:46:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:46:25 2021 - DEBUG    tsamp:			0.000128
Mar 25 07:46:25 2021 - DEBUG    refdm:			0.000000
Mar 25 07:46:25 2021 - DEBUG    period:			0.000000
Mar 25 07:46:25 2021 - DEBUG    fch1:			1445.000000
Mar 25 07:46:25 2021 - DEBUG    foff:			-0.046387
Mar 25 07:46:25 2021 - DEBUG    fchannel:		0.000000
Mar 25 07:46:25 2021 - DEBUG    telescope_id:		0
Mar 25 07:46:25 2021 - DEBUG    machine_id:		0
Mar 25 07:46:25 2021 - DEBUG    data_type:		0
Mar 25 07:46:25 2021 - DEBUG    barycentric:		0
Mar 25 07:46:25 2021 - DEBUG    pulsarcentric:		0
Mar 25 07:46:25 2021 - DEBUG    nbits:			8
Mar 25 07:46:25 2021 - DEBUG    nsamples:		156250
Mar 25 07:46:25 2021 - DEBUG    nchans:			4096
Mar 25 07:46:25 2021 - DEBUG    nifs:			0
Mar 25 07:46:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 07:46:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 07:46:25 2021 - DEBUG    rawdatafile:		
Mar 25 07:46:25 2021 - DEBUG    source_name:		
Mar 25 07:46:25 2021 - DEBUG    N:			0
Mar 25 07:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:46:25 2021 - DEBUG    Optimization settings:
Mar 25 07:46:25 2021 - DEBUG    		UNROLL:			4
Mar 25 07:46:25 2021 - DEBUG    		SNUMREG:		2
Mar 25 07:46:25 2021 - DEBUG    		SDIVINT:		16
Mar 25 07:46:25 2021 - DEBUG    		SDIVINDM:		15
Mar 25 07:46:25 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:46:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2761.050049,0.790000,1,1
Mar 25 07:46:25 2021 - DEBUG    ddtr max_ndms:		3495
Mar 25 07:46:25 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:46:25 2021 - DEBUG         ndms[0]:		3495
Mar 25 07:46:25 2021 - DEBUG    ddtr maxshift:		14020
Mar 25 07:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:46:25 2021 - DEBUG    ddtr max_ndms:		3495
Mar 25 07:46:25 2021 - DEBUG    t_processed size:	1
Mar 25 07:46:25 2021 - DEBUG    t_processed elements:
Mar 25 07:46:25 2021 - DEBUG         t_processed[0][0]:	142208
Mar 25 07:46:25 2021 - DEBUG    power:			2.000000
Mar 25 07:46:25 2021 - NOTICE   Pipeline is ready.
Mar 25 07:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:46:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 07:46:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13888
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  81849600 bytes = 78.058 MB;
Total memory required: 121761024 bytes = 116.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.795188
CT Device memory bandwidth in GB/s: 140.877113

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

800.781250
0.004609
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	425.250000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 38976

976.562500
0.004609
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250000	834.750000	2.100000	195

Amount of telescope time processed: 0.000000
timesamples: 26432

1025.390625
0.004609
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.750000	1511.250000	4.100000	165

Amount of telescope time processed: 0.000000
timesamples: 20160

1000.976562
0.004609
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407552 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 315.175873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3495
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3495
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142208;
maxshift: 14020
Number of time samples + maxshift: 156228;
Number of channels: 4096
Maximum number of DM-trials: 3495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  2559639552 bytes = 2441.062 MB;
Total memory required: 3839459328 bytes = 3661.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142208, 0
CORNER TURN!
156228 4096
32 8
4882 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.233916
CT Device memory bandwidth in GB/s: 135.140350

NOTICE: 0.000000	2761.050049	0.790000	3495

Amount of telescope time processed: 0.000000

6171.875000
0.000647
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74873 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 142208
Real-time speedup factor: 6.622203
NOTICE: Pipeline start/resume run_pipelinMar 25 07:46:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 07:46:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 07:46:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 07:46:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 07:46:27 2021 - DEBUG    Signal width [samples]:		312
Mar 25 07:46:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 07:46:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 07:46:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 07:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:46:27 2021 - DEBUG    Optimization settings:
Mar 25 07:46:27 2021 - DEBUG    		UNROLL:			4
Mar 25 07:46:27 2021 - DEBUG    		SNUMREG:		2
Mar 25 07:46:27 2021 - DEBUG    		SDIVINT:		16
Mar 25 07:46:27 2021 - DEBUG    		SDIVINDM:		15
Mar 25 07:46:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:46:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 07:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2761.050049,0.790000,1,1
Mar 25 07:46:27 2021 - DEBUG    ddtr max_ndms:		3495
Mar 25 07:46:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:46:27 2021 - DEBUG         ndms[0]:		3495
Mar 25 07:46:27 2021 - DEBUG    ddtr maxshift:		14020
Mar 25 07:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:46:27 2021 - DEBUG    ddtr max_ndms:		3495
Mar 25 07:46:27 2021 - DEBUG    t_processed size:	1
Mar 25 07:46:27 2021 - DEBUG    t_processed elements:
Mar 25 07:46:27 2021 - DEBUG         t_processed[0][0]:	142208
Mar 25 07:46:27 2021 - DEBUG    power:			2.000000
Mar 25 07:46:27 2021 - NOTICE   Finished. 1
Mar 25 07:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 07:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 07:46:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 07:46:27 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar 25 07:46:27 2021 - NOTICE   	DDTR Dedispersion 	1881.304932
Mar 25 07:46:27 2021 - NOTICE   	DDTR Host_To_Device 	838.891691
Mar 25 07:46:27 2021 - NOTICE   	DDTR total 	2748.674316
Mar 25 07:46:27 2021 - NOTICE   	Total total 	2748.726318
Mar 25 07:46:27 2021 - NOTICE   	Processed telescope time:	18202.623367
Mar 25 07:46:27 2021 - NOTICE    
Mar 25 07:46:27 2021 - NOTICE   	Real-time speed-up factor:	6.622203
Mar 25 07:46:27 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 07:46:27 2021 - NOTICE   Checked for devices.
Mar 25 07:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:46:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:46:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:46:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:46:27 2021 - DEBUG    Driver version:		11010
Mar 25 07:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 07:46:27 2021 - NOTICE   Calculating strategy.
Mar 25 07:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 07:46:27 2021 - DEBUG    Range:	2 MAXSHIFT:	3648 Scrunch value:	4
Mar 25 07:46:27 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Mar 25 07:46:27 2021 - DEBUG    Diagonal DM:	430.697862
