Mar 25 08:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:50:01 2021 - NOTICE   Checked for devices.
Mar 25 08:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,833.199951,2.100000,4,4
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.199951,1653.199951,4.100000,8,8
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:50:01 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:50:01 2021 - DEBUG         ndms[0]:		520
Mar 25 08:50:01 2021 - DEBUG         ndms[1]:		200
Mar 25 08:50:01 2021 - DEBUG         ndms[2]:		200
Mar 25 08:50:01 2021 - DEBUG         ndms[3]:		200
Mar 25 08:50:01 2021 - DEBUG    ddtr maxshift:		15048
Mar 25 08:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:50:01 2021 - DEBUG    t_processed size:	4
Mar 25 08:50:01 2021 - DEBUG    t_processed elements:
Mar 25 08:50:01 2021 - DEBUG         t_processed[0][0]:	23616
Mar 25 08:50:01 2021 - DEBUG         t_processed[1][0]:	11808
Mar 25 08:50:01 2021 - DEBUG         t_processed[2][0]:	5904
Mar 25 08:50:01 2021 - DEBUG         t_processed[3][0]:	2952
Mar 25 08:50:01 2021 - DEBUG    power:			2.000000
Mar 25 08:50:01 2021 - NOTICE   Pipeline is ready.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:50:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:50:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:50:01 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:50:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:50:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:50:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    Optimization settings:
Mar 25 08:50:01 2021 - DEBUG    		UNROLL:			4
Mar 25 08:50:01 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:50:01 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:50:01 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:50:01 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:50:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.199997,0.410000,1,1
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.199997,413.200012,1.000000,2,2
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,833.199951,2.100000,4,4
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.199951,1653.199951,4.100000,8,8
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:50:01 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:50:01 2021 - DEBUG         ndms[0]:		520
Mar 25 08:50:01 2021 - DEBUG         ndms[1]:		200
Mar 25 08:50:01 2021 - DEBUG         ndms[2]:		200
Mar 25 08:50:01 2021 - DEBUG         ndms[3]:		200
Mar 25 08:50:01 2021 - DEBUG    ddtr maxshift:		15048
Mar 25 08:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 08:50:01 2021 - DEBUG    t_processed size:	4
Mar 25 08:50:01 2021 - DEBUG    t_processed elements:
Mar 25 08:50:01 2021 - DEBUG         t_processed[0][0]:	23616
Mar 25 08:50:01 2021 - DEBUG         t_processed[1][0]:	11808
Mar 25 08:50:01 2021 - DEBUG         t_processed[2][0]:	5904
Mar 25 08:50:01 2021 - DEBUG         t_processed[3][0]:	2952
Mar 25 08:50:01 2021 - DEBUG    power:			2.000000
Mar 25 08:50:01 2021 - NOTICE   Finished. 1
Mar 25 08:50:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:50:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:50:01 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:50:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:50:01 2021 - NOTICE   	DDTR Binning 	1.750624
Mar 25 08:50:01 2021 - NOTICE   	DDTR Corner_Turn 	0.873888
Mar 25 08:50:01 2021 - NOTICE   	DDTR Dedispersion 	13.573760
Mar 25 08:50:01 2021 - NOTICE   	DDTR Host_To_Device 	26.119040
Mar 25 08:50:01 2021 - NOTICE   	DDTR total 	42.457601
Mar 25 08:50:01 2021 - NOTICE   	Total total 	42.573505
Mar 25 08:50:01 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar 25 08:50:01 2021 - NOTICE    
Mar 25 08:50:01 2021 - NOTICE   	Real-time speed-up factor:	284.012121
Mar 25 08:50:01 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:50:01 2021 - NOTICE   Checked for devices.
Mar 25 08:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:50:01 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:50:01 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:50:01 2021 - DEBUG    Driver version:		11010
Mar 25 08:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:50:01 2021 - NOTICE   Calculating strategy.
Mar 25 08:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 08:50:01 2021 - DEBUG    Range:	0 MAXSHIFT:	14128 Scrunch value:	1
Mar 25 08:50:01 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar 25 08:50:01 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:50:01 2021 - DEBUG    In 2
Mar 25 08:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:50:01 2021 - NOTICE   Calculating strategy.
Mar 25 08:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 08:50:01 2021 - DEBUG    Range:	0 MAXSHIFT:	14128 Scrunch value:	1
Mar 25 08:50:01 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar 25 08:50:01 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:50:01 2021 - DEBUG    In 2
Mar 25 08:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:50:01 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:50:01 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:50:01 2021 - DEBUG    Driver version:		11010
Mar 25 08:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    az_start:		0.000000
Mar 25 08:50:01 2021 - DEBUG    za_start:		0.000000
Mar 25 08:50:01 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:50:01 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:50:01 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:50:01 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:50:01 2021 - DEBUG    refdm:			0.000000
Mar 25 08:50:01 2021 - DEBUG    period:			0.000000
Mar 25 08:50:01 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:50:01 2021 - DEBUG    foff:			-0.046387
Mar 25 08:50:01 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:50:01 2021 - DEBUG    telescope_id:		0
Mar 25 08:50:01 2021 - DEBUG    machine_id:		0
Mar 25 08:50:01 2021 - DEBUG    data_type:		0
Mar 25 08:50:01 2021 - DEBUG    barycentric:		0
Mar 25 08:50:01 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:50:01 2021 - DEBUG    nbits:			8
Mar 25 08:50:01 2021 - DEBUG    nsamples:		156250
Mar 25 08:50:01 2021 - DEBUG    nchans:			4096
Mar 25 08:50:01 2021 - DEBUG    nifs:			0
Mar 25 08:50:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:50:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:50:01 2021 - DEBUG    rawdatafile:		
Mar 25 08:50:01 2021 - DEBUG    source_name:		
Mar 25 08:50:01 2021 - DEBUG    N:			0
Mar 25 08:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:50:01 2021 - DEBUG    Optimization settings:
Mar 25 08:50:01 2021 - DEBUG    		UNROLL:			4
Mar 25 08:50:01 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:50:01 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:50:01 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:50:01 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:50:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:50:01 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:50:01 2021 - DEBUG         ndms[0]:		3520
Mar 25 08:50:01 2021 - DEBUG    ddtr maxshift:		14128
Mar 25 08:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:50:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:50:01 2021 - DEBUG    t_processed size:	1
Mar 25 08:50:01 2021 - DEBUG    t_processed elements:
Mar 25 08:50:01 2021 - DEBUG         t_processed[0][0]:	142056
Mar 25 08:50:01 2021 - DEBUG    power:			2.000000
Mar 25 08:50:01 2021 - NOTICE   Pipeline is ready.
Mar 25 08:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:50:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:50:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 23616;
maxshift: 15048
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  80421120 bytes = 76.696 MB;
Total memory required: 120013056 bytes = 114.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23616, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.776804
CT Device memory bandwidth in GB/s: 140.866083

NOTICE: 0.000000	213.199997	0.410000	520

Amount of telescope time processed: 0.000000

800.781250
0.004609
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.199997	413.200012	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38664

976.562500
0.004609
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.200012	833.199951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 26856

1025.390625
0.004609
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.199951	1653.199951	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 20952

1000.976562
0.004609
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0425735 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 23616
Real-time speedup factor: 284.012115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142056;
maxshift: 14128
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142056, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501809
CT Device memory bandwidth in GB/s: 135.301085

NOTICE: 0.000000	2780.800049	0.790000	3520

Amount of telescope time processed: 0.000000

6171.875000
0.000647
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28052 (GPU estimate)
Amount of telescope time processed: 18.183168
Number of samples processed: 142056
Real-time speedup factor: 5.542768
NOTICE: Pipeline start/resume run_piMar 25 08:50:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:50:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:50:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:50:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:50:04 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:50:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:50:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:50:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:50:04 2021 - DEBUG    Optimization settings:
Mar 25 08:50:04 2021 - DEBUG    		UNROLL:			4
Mar 25 08:50:04 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:50:04 2021 - DEBUG    		SDIVINT:		18
Mar 25 08:50:04 2021 - DEBUG    		SDIVINDM:		40
Mar 25 08:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:50:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 08:50:04 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:50:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:50:04 2021 - DEBUG         ndms[0]:		3520
Mar 25 08:50:04 2021 - DEBUG    ddtr maxshift:		14128
Mar 25 08:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:50:04 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 08:50:04 2021 - DEBUG    t_processed size:	1
Mar 25 08:50:04 2021 - DEBUG    t_processed elements:
Mar 25 08:50:04 2021 - DEBUG         t_processed[0][0]:	142056
Mar 25 08:50:04 2021 - DEBUG    power:			2.000000
Mar 25 08:50:04 2021 - NOTICE   Finished. 1
Mar 25 08:50:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:50:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:50:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:50:04 2021 - NOTICE   	DDTR Corner_Turn 	28.389503
Mar 25 08:50:04 2021 - NOTICE   	DDTR Dedispersion 	2413.270020
Mar 25 08:50:04 2021 - NOTICE   	DDTR Host_To_Device 	838.767197
Mar 25 08:50:04 2021 - NOTICE   	DDTR total 	3280.471863
Mar 25 08:50:04 2021 - NOTICE   	Total total 	3280.521484
Mar 25 08:50:04 2021 - NOTICE   	Processed telescope time:	18183.168411
Mar 25 08:50:04 2021 - NOTICE    
Mar 25 08:50:04 2021 - NOTICE   	Real-time speed-up factor:	5.542768
Mar 25 08:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:50:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:50:04 2021 - NOTICE   Checked for devices.
Mar 25 08:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:50:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:50:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:50:04 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:50:04 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:50:04 2021 - DEBUG    Driver version:		11010
Mar 25 08:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:50:04 2021 - NOTICE   Calculating strategy.
Mar 25 08:50:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 25 08:50:04 2021 - DEBUG    Range:	2 MAXSHIFT:	4392 Scrunch value:	4
Mar 25 08:50:04 2021 - DEBUG    Maximum dispersive delay:	 2.248704(s).
Mar 25 08:50:04 2021 - DEBUG    Diagonal DM:	430.697862
