Mar 25 09:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:46:44 2021 - NOTICE   Checked for devices.
Mar 25 09:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    rawdatafile:		
Mar 25 09:46:44 2021 - DEBUG    source_name:		
Mar 25 09:46:44 2021 - DEBUG    N:			0
Mar 25 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    Optimization settings:
Mar 25 09:46:44 2021 - DEBUG    		UNROLL:			4
Mar 25 09:46:44 2021 - DEBUG    		SNUMREG:		2
Mar 25 09:46:44 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:46:44 2021 - DEBUG    		SDIVINDM:		64
Mar 25 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:46:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.160004,0.410000,1,1
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,492.160004,1.000000,2,2
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.160004,895.359985,2.100000,4,4
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.359985,1682.559937,4.100000,8,8
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 09:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:46:44 2021 - DEBUG         ndms[0]:		576
Mar 25 09:46:44 2021 - DEBUG         ndms[1]:		256
Mar 25 09:46:44 2021 - DEBUG         ndms[2]:		192
Mar 25 09:46:44 2021 - DEBUG         ndms[3]:		192
Mar 25 09:46:44 2021 - DEBUG    ddtr maxshift:		15424
Mar 25 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 09:46:44 2021 - DEBUG    t_processed size:	4
Mar 25 09:46:44 2021 - DEBUG    t_processed elements:
Mar 25 09:46:44 2021 - DEBUG         t_processed[0][0]:	23552
Mar 25 09:46:44 2021 - DEBUG         t_processed[1][0]:	11776
Mar 25 09:46:44 2021 - DEBUG         t_processed[2][0]:	5888
Mar 25 09:46:44 2021 - DEBUG         t_processed[3][0]:	2944
Mar 25 09:46:44 2021 - DEBUG    power:			2.000000
Mar 25 09:46:44 2021 - NOTICE   Pipeline is ready.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:46:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:46:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:46:44 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:46:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:46:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:46:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    Optimization settings:
Mar 25 09:46:44 2021 - DEBUG    		UNROLL:			4
Mar 25 09:46:44 2021 - DEBUG    		SNUMREG:		2
Mar 25 09:46:44 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:46:44 2021 - DEBUG    		SDIVINDM:		64
Mar 25 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:46:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.160004,0.410000,1,1
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,492.160004,1.000000,2,2
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.160004,895.359985,2.100000,4,4
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.359985,1682.559937,4.100000,8,8
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 09:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:46:44 2021 - DEBUG         ndms[0]:		576
Mar 25 09:46:44 2021 - DEBUG         ndms[1]:		256
Mar 25 09:46:44 2021 - DEBUG         ndms[2]:		192
Mar 25 09:46:44 2021 - DEBUG         ndms[3]:		192
Mar 25 09:46:44 2021 - DEBUG    ddtr maxshift:		15424
Mar 25 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 09:46:44 2021 - DEBUG    t_processed size:	4
Mar 25 09:46:44 2021 - DEBUG    t_processed elements:
Mar 25 09:46:44 2021 - DEBUG         t_processed[0][0]:	23552
Mar 25 09:46:44 2021 - DEBUG         t_processed[1][0]:	11776
Mar 25 09:46:44 2021 - DEBUG         t_processed[2][0]:	5888
Mar 25 09:46:44 2021 - DEBUG         t_processed[3][0]:	2944
Mar 25 09:46:44 2021 - DEBUG    power:			2.000000
Mar 25 09:46:44 2021 - NOTICE   Finished. 1
Mar 25 09:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:46:44 2021 - NOTICE   	DDTR Binning 	1.766048
Mar 25 09:46:44 2021 - NOTICE   	DDTR Corner_Turn 	0.877408
Mar 25 09:46:44 2021 - NOTICE   	DDTR Dedispersion 	13.110720
Mar 25 09:46:44 2021 - NOTICE   	DDTR Host_To_Device 	26.323487
Mar 25 09:46:44 2021 - NOTICE   	DDTR total 	42.221408
Mar 25 09:46:44 2021 - NOTICE   	Total total 	42.332512
Mar 25 09:46:44 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 25 09:46:44 2021 - NOTICE    
Mar 25 09:46:44 2021 - NOTICE   	Real-time speed-up factor:	284.854919
Mar 25 09:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:46:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:46:44 2021 - NOTICE   Checked for devices.
Mar 25 09:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:46:44 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:46:44 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:46:44 2021 - DEBUG    Driver version:		11010
Mar 25 09:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:46:44 2021 - NOTICE   Calculating strategy.
Mar 25 09:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 09:46:44 2021 - DEBUG    Range:	0 MAXSHIFT:	14120 Scrunch value:	1
Mar 25 09:46:44 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Mar 25 09:46:44 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:46:44 2021 - DEBUG    In 2
Mar 25 09:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:46:44 2021 - NOTICE   Calculating strategy.
Mar 25 09:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 09:46:44 2021 - DEBUG    Range:	0 MAXSHIFT:	14120 Scrunch value:	1
Mar 25 09:46:44 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Mar 25 09:46:44 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:46:44 2021 - DEBUG    In 2
Mar 25 09:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:46:44 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:46:44 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:46:44 2021 - DEBUG    Driver version:		11010
Mar 25 09:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    az_start:		0.000000
Mar 25 09:46:44 2021 - DEBUG    za_start:		0.000000
Mar 25 09:46:44 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:46:44 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:46:44 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:46:44 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:46:44 2021 - DEBUG    refdm:			0.000000
Mar 25 09:46:44 2021 - DEBUG    period:			0.000000
Mar 25 09:46:44 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:46:44 2021 - DEBUG    foff:			-0.046387
Mar 25 09:46:44 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:46:44 2021 - DEBUG    telescope_id:		0
Mar 25 09:46:44 2021 - DEBUG    machine_id:		0
Mar 25 09:46:44 2021 - DEBUG    data_type:		0
Mar 25 09:46:44 2021 - DEBUG    barycentric:		0
Mar 25 09:46:44 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:46:44 2021 - DEBUG    nbits:			8
Mar 25 09:46:44 2021 - DEBUG    nsamples:		156250
Mar 25 09:46:44 2021 - DEBUG    nchans:			4096
Mar 25 09:46:44 2021 - DEBUG    nifs:			0
Mar 25 09:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:46:44 2021 - DEBUG    rawdatafile:		
Mar 25 09:46:44 2021 - DEBUG    source_name:		
Mar 25 09:46:44 2021 - DEBUG    N:			0
Mar 25 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:46:44 2021 - DEBUG    Optimization settings:
Mar 25 09:46:44 2021 - DEBUG    		UNROLL:			4
Mar 25 09:46:44 2021 - DEBUG    		SNUMREG:		2
Mar 25 09:46:44 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:46:44 2021 - DEBUG    		SDIVINDM:		64
Mar 25 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:46:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 09:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:46:44 2021 - DEBUG         ndms[0]:		3520
Mar 25 09:46:44 2021 - DEBUG    ddtr maxshift:		14120
Mar 25 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:46:44 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 09:46:44 2021 - DEBUG    t_processed size:	1
Mar 25 09:46:44 2021 - DEBUG    t_processed elements:
Mar 25 09:46:44 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 09:46:44 2021 - DEBUG    power:			2.000000
Mar 25 09:46:44 2021 - NOTICE   Pipeline is ready.
Mar 25 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:46:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15424
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  89800704 bytes = 85.641 MB;
Total memory required: 129712128 bytes = 123.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592040
CT Device memory bandwidth in GB/s: 140.755224

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

800.781250
0.004609
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	492.160004	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

976.562500
0.004609
313
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.160004	895.359985	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 27200

1025.390625
0.004609
327
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.359985	1682.559937	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 21312

1000.976562
0.004609
320
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0423325 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 284.854919
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14120
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496888
CT Device memory bandwidth in GB/s: 135.298133

NOTICE: 0.000000	2780.800049	0.790000	3520

Amount of telescope time processed: 0.000000

6171.875000
0.000647
281
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85588 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 6.367993
NOTICE: Pipeline start/resume run_piMar 25 09:46:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:46:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:46:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:46:47 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:46:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:46:47 2021 - DEBUG    Optimization settings:
Mar 25 09:46:47 2021 - DEBUG    		UNROLL:			4
Mar 25 09:46:47 2021 - DEBUG    		SNUMREG:		2
Mar 25 09:46:47 2021 - DEBUG    		SDIVINT:		16
Mar 25 09:46:47 2021 - DEBUG    		SDIVINDM:		64
Mar 25 09:46:47 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:46:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2780.800049,0.790000,1,1
Mar 25 09:46:47 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 09:46:47 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:46:47 2021 - DEBUG         ndms[0]:		3520
Mar 25 09:46:47 2021 - DEBUG    ddtr maxshift:		14120
Mar 25 09:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:46:47 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 09:46:47 2021 - DEBUG    t_processed size:	1
Mar 25 09:46:47 2021 - DEBUG    t_processed elements:
Mar 25 09:46:47 2021 - DEBUG         t_processed[0][0]:	142080
Mar 25 09:46:47 2021 - DEBUG    power:			2.000000
Mar 25 09:46:47 2021 - NOTICE   Finished. 1
Mar 25 09:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:46:47 2021 - NOTICE   	DDTR Corner_Turn 	28.391712
Mar 25 09:46:47 2021 - NOTICE   	DDTR Dedispersion 	1988.865356
Mar 25 09:46:47 2021 - NOTICE   	DDTR Host_To_Device 	838.525086
Mar 25 09:46:47 2021 - NOTICE   	DDTR total 	2855.831360
Mar 25 09:46:47 2021 - NOTICE   	Total total 	2855.882080
Mar 25 09:46:47 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 25 09:46:47 2021 - NOTICE    
Mar 25 09:46:47 2021 - NOTICE   	Real-time speed-up factor:	6.367994
Mar 25 09:46:47 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:46:47 2021 - NOTICE   Checked for devices.
Mar 25 09:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:46:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:46:47 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:46:47 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:46:47 2021 - DEBUG    Driver version:		11010
Mar 25 09:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:46:47 2021 - NOTICE   Calculating strategy.
Mar 25 09:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 25 09:46:47 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Mar 25 09:46:47 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar 25 09:46:47 2021 - DEBUG    Diagonal DM:	430.697862
