Mar 25 08:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:40:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:40:57 2021 - NOTICE   Checked for devices.
Mar 25 08:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:40:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    az_start:		0.000000
Mar 25 08:40:57 2021 - DEBUG    za_start:		0.000000
Mar 25 08:40:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:40:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:40:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:40:57 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:40:57 2021 - DEBUG    refdm:			0.000000
Mar 25 08:40:57 2021 - DEBUG    period:			0.000000
Mar 25 08:40:57 2021 - DEBUG    fch1:			820.000000
Mar 25 08:40:57 2021 - DEBUG    foff:			-0.390625
Mar 25 08:40:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:40:57 2021 - DEBUG    telescope_id:		0
Mar 25 08:40:57 2021 - DEBUG    machine_id:		0
Mar 25 08:40:57 2021 - DEBUG    data_type:		0
Mar 25 08:40:57 2021 - DEBUG    barycentric:		0
Mar 25 08:40:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:40:57 2021 - DEBUG    nbits:			8
Mar 25 08:40:57 2021 - DEBUG    nsamples:		39062
Mar 25 08:40:57 2021 - DEBUG    nchans:			512
Mar 25 08:40:57 2021 - DEBUG    nifs:			0
Mar 25 08:40:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:40:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:40:57 2021 - DEBUG    rawdatafile:		
Mar 25 08:40:57 2021 - DEBUG    source_name:		
Mar 25 08:40:57 2021 - DEBUG    N:			0
Mar 25 08:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    Optimization settings:
Mar 25 08:40:57 2021 - DEBUG    		UNROLL:			4
Mar 25 08:40:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:40:57 2021 - DEBUG    		SDIVINT:		30
Mar 25 08:40:57 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:40:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,447.039978,1.000000,2,2
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.039978,850.239990,2.100000,4,4
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1637.439941,4.100000,8,8
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:40:57 2021 - DEBUG         ndms[0]:		544
Mar 25 08:40:57 2021 - DEBUG         ndms[1]:		224
Mar 25 08:40:57 2021 - DEBUG         ndms[2]:		192
Mar 25 08:40:57 2021 - DEBUG         ndms[3]:		192
Mar 25 08:40:57 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 08:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:40:57 2021 - DEBUG    t_processed size:	4
Mar 25 08:40:57 2021 - DEBUG    t_processed elements:
Mar 25 08:40:57 2021 - DEBUG         t_processed[0][0]:	20160
Mar 25 08:40:57 2021 - DEBUG         t_processed[1][0]:	10080
Mar 25 08:40:57 2021 - DEBUG         t_processed[2][0]:	5040
Mar 25 08:40:57 2021 - DEBUG         t_processed[3][0]:	2520
Mar 25 08:40:57 2021 - DEBUG    power:			2.000000
Mar 25 08:40:57 2021 - NOTICE   Pipeline is ready.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:40:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:40:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:40:57 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:40:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    Optimization settings:
Mar 25 08:40:57 2021 - DEBUG    		UNROLL:			4
Mar 25 08:40:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:40:57 2021 - DEBUG    		SDIVINT:		30
Mar 25 08:40:57 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:40:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,447.039978,1.000000,2,2
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.039978,850.239990,2.100000,4,4
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1637.439941,4.100000,8,8
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:40:57 2021 - DEBUG         ndms[0]:		544
Mar 25 08:40:57 2021 - DEBUG         ndms[1]:		224
Mar 25 08:40:57 2021 - DEBUG         ndms[2]:		192
Mar 25 08:40:57 2021 - DEBUG         ndms[3]:		192
Mar 25 08:40:57 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 08:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:40:57 2021 - DEBUG    t_processed size:	4
Mar 25 08:40:57 2021 - DEBUG    t_processed elements:
Mar 25 08:40:57 2021 - DEBUG         t_processed[0][0]:	20160
Mar 25 08:40:57 2021 - DEBUG         t_processed[1][0]:	10080
Mar 25 08:40:57 2021 - DEBUG         t_processed[2][0]:	5040
Mar 25 08:40:57 2021 - DEBUG         t_processed[3][0]:	2520
Mar 25 08:40:57 2021 - DEBUG    power:			2.000000
Mar 25 08:40:57 2021 - NOTICE   Finished. 1
Mar 25 08:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:40:57 2021 - NOTICE   	DDTR Binning 	1.789248
Mar 25 08:40:57 2021 - NOTICE   	DDTR Corner_Turn 	0.845696
Mar 25 08:40:57 2021 - NOTICE   	DDTR Dedispersion 	7.402400
Mar 25 08:40:57 2021 - NOTICE   	DDTR Host_To_Device 	25.534976
Mar 25 08:40:57 2021 - NOTICE   	DDTR total 	35.717888
Mar 25 08:40:57 2021 - NOTICE   	Total total 	35.832832
Mar 25 08:40:57 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 25 08:40:57 2021 - NOTICE    
Mar 25 08:40:57 2021 - NOTICE   	Real-time speed-up factor:	288.057620
Mar 25 08:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:40:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:40:57 2021 - NOTICE   Checked for devices.
Mar 25 08:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:40:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:40:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:40:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:40:57 2021 - DEBUG    Driver version:		11010
Mar 25 08:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:40:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:40:57 2021 - NOTICE   Calculating strategy.
Mar 25 08:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Mar 25 08:40:57 2021 - DEBUG    Range:	0 MAXSHIFT:	14288 Scrunch value:	1
Mar 25 08:40:57 2021 - DEBUG    Maximum dispersive delay:	 1.828864(s).
Mar 25 08:40:57 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:40:57 2021 - DEBUG    In 2
Mar 25 08:40:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:40:57 2021 - NOTICE   Calculating strategy.
Mar 25 08:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Mar 25 08:40:57 2021 - DEBUG    Range:	0 MAXSHIFT:	14288 Scrunch value:	1
Mar 25 08:40:57 2021 - DEBUG    Maximum dispersive delay:	 1.828864(s).
Mar 25 08:40:57 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 08:40:57 2021 - DEBUG    In 2
Mar 25 08:40:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:40:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:40:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:40:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:40:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:40:57 2021 - DEBUG    Driver version:		11010
Mar 25 08:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:40:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:40:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    az_start:		0.000000
Mar 25 08:40:57 2021 - DEBUG    za_start:		0.000000
Mar 25 08:40:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:40:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:40:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:40:57 2021 - DEBUG    tsamp:			0.000128
Mar 25 08:40:57 2021 - DEBUG    refdm:			0.000000
Mar 25 08:40:57 2021 - DEBUG    period:			0.000000
Mar 25 08:40:57 2021 - DEBUG    fch1:			1445.000000
Mar 25 08:40:57 2021 - DEBUG    foff:			-0.046387
Mar 25 08:40:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:40:57 2021 - DEBUG    telescope_id:		0
Mar 25 08:40:57 2021 - DEBUG    machine_id:		0
Mar 25 08:40:57 2021 - DEBUG    data_type:		0
Mar 25 08:40:57 2021 - DEBUG    barycentric:		0
Mar 25 08:40:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:40:57 2021 - DEBUG    nbits:			8
Mar 25 08:40:57 2021 - DEBUG    nsamples:		156250
Mar 25 08:40:57 2021 - DEBUG    nchans:			4096
Mar 25 08:40:57 2021 - DEBUG    nifs:			0
Mar 25 08:40:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:40:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:40:57 2021 - DEBUG    rawdatafile:		
Mar 25 08:40:57 2021 - DEBUG    source_name:		
Mar 25 08:40:57 2021 - DEBUG    N:			0
Mar 25 08:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:40:57 2021 - DEBUG    Optimization settings:
Mar 25 08:40:57 2021 - DEBUG    		UNROLL:			4
Mar 25 08:40:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:40:57 2021 - DEBUG    		SDIVINT:		30
Mar 25 08:40:57 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:40:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.520020,0.790000,1,1
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:40:57 2021 - DEBUG         ndms[0]:		3488
Mar 25 08:40:57 2021 - DEBUG    ddtr maxshift:		14288
Mar 25 08:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:40:57 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:40:57 2021 - DEBUG    t_processed size:	1
Mar 25 08:40:57 2021 - DEBUG    t_processed elements:
Mar 25 08:40:57 2021 - DEBUG         t_processed[0][0]:	141840
Mar 25 08:40:57 2021 - DEBUG    power:			2.000000
Mar 25 08:40:57 2021 - NOTICE   Pipeline is ready.
Mar 25 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:41:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 17640
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  82252800 bytes = 78.442 MB;
Total memory required: 120960000 bytes = 115.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.310769
CT Device memory bandwidth in GB/s: 141.786461

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

800.781250
0.004609
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	447.039978	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 37800

976.562500
0.004609
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.039978	850.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 27720

1025.390625
0.004609
204
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.239990	1637.439941	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 22680

1000.976562
0.004609
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358328 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 288.057617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 141840;
maxshift: 14288
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141840, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912321
CT Device memory bandwidth in GB/s: 135.547393

NOTICE: 0.000000	2755.520020	0.790000	3488

Amount of telescope time processed: 0.000000

6171.875000
0.000647
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14889 (GPU estimate)
Amount of telescope time processed: 18.155519
Number of samples processed: 141840
Real-time speedup factor: 8.448787
NOTICE: Pipeline start/resume run_piMar 25 08:41:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:41:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:41:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:41:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:41:00 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:41:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:41:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:41:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:41:00 2021 - DEBUG    Optimization settings:
Mar 25 08:41:00 2021 - DEBUG    		UNROLL:			4
Mar 25 08:41:00 2021 - DEBUG    		SNUMREG:		6
Mar 25 08:41:00 2021 - DEBUG    		SDIVINT:		30
Mar 25 08:41:00 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:41:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.520020,0.790000,1,1
Mar 25 08:41:00 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:41:00 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:41:00 2021 - DEBUG         ndms[0]:		3488
Mar 25 08:41:00 2021 - DEBUG    ddtr maxshift:		14288
Mar 25 08:41:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:41:00 2021 - DEBUG    ddtr max_ndms:		3488
Mar 25 08:41:00 2021 - DEBUG    t_processed size:	1
Mar 25 08:41:00 2021 - DEBUG    t_processed elements:
Mar 25 08:41:00 2021 - DEBUG         t_processed[0][0]:	141840
Mar 25 08:41:00 2021 - DEBUG    power:			2.000000
Mar 25 08:41:00 2021 - NOTICE   Finished. 1
Mar 25 08:41:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:41:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:41:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:41:00 2021 - NOTICE   	DDTR Corner_Turn 	28.327168
Mar 25 08:41:00 2021 - NOTICE   	DDTR Dedispersion 	1282.212158
Mar 25 08:41:00 2021 - NOTICE   	DDTR Host_To_Device 	838.247762
Mar 25 08:41:00 2021 - NOTICE   	DDTR total 	2148.834656
Mar 25 08:41:00 2021 - NOTICE   	Total total 	2148.890625
Mar 25 08:41:00 2021 - NOTICE   	Processed telescope time:	18155.519485
Mar 25 08:41:00 2021 - NOTICE    
Mar 25 08:41:00 2021 - NOTICE   	Real-time speed-up factor:	8.448787
Mar 25 08:41:00 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:41:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:41:00 2021 - NOTICE   Checked for devices.
Mar 25 08:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:41:00 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:41:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:41:00 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:41:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:41:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:41:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:41:00 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:41:00 2021 - DEBUG    Driver version:		11010
Mar 25 08:41:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:41:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:41:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:41:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:41:00 2021 - NOTICE   Calculating strategy.
Mar 25 08:41:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 25 08:41:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4680 Scrunch value:	4
Mar 25 08:41:00 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Mar 25 08:41:00 2021 - DEBUG    Diagonal DM:	430.697862
