Mar 25 08:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:21:12 2021 - NOTICE   Checked for devices.
Mar 25 08:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:21:12 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142176;
maxshift: 14072
Number of time samples + maxshift: 156248;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279983616 bytes = 1220.688 MB;
DDTR output size:  2559967232 bytes = 2441.375 MB;
Total memory required: 3839950848 bytes = 3662.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142176, 0
CORNER TURN!
156248 4096
32 8
4882 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.452298
CT Device memory bandwidth in GB/s: 135.271379

NOTICE: 0.000000	2765.000000	0.790000	3500

Amount of telescope time processed: 0.000000

6171.875000
0.000647
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4046 (GPU estimate)
Amount of telescope time processed: 18.198528
Number of samples processed: 142176
Real-time speedup factor: 5.345279
NOTICE: Pipeline start/resume run_pipMar 25 08:21:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:21:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:21:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 08:21:15 2021 - DEBUG    Signal width [samples]:		312
Mar 25 08:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:21:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:21:15 2021 - DEBUG    Optimization settings:
Mar 25 08:21:15 2021 - DEBUG    		UNROLL:			4
Mar 25 08:21:15 2021 - DEBUG    		SNUMREG:		2
Mar 25 08:21:15 2021 - DEBUG    		SDIVINT:		24
Mar 25 08:21:15 2021 - DEBUG    		SDIVINDM:		25
Mar 25 08:21:15 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:21:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 08:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 08:21:15 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 08:21:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:21:15 2021 - DEBUG         ndms[0]:		3500
Mar 25 08:21:15 2021 - DEBUG    ddtr maxshift:		14072
Mar 25 08:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:21:15 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 08:21:15 2021 - DEBUG    t_processed size:	1
Mar 25 08:21:15 2021 - DEBUG    t_processed elements:
Mar 25 08:21:15 2021 - DEBUG         t_processed[0][0]:	142176
Mar 25 08:21:15 2021 - DEBUG    power:			2.000000
Mar 25 08:21:15 2021 - NOTICE   Finished. 1
Mar 25 08:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:21:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:21:15 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Mar 25 08:21:15 2021 - NOTICE   	DDTR Dedispersion 	2537.759521
Mar 25 08:21:15 2021 - NOTICE   	DDTR Host_To_Device 	838.330836
Mar 25 08:21:15 2021 - NOTICE   	DDTR total 	3404.545227
Mar 25 08:21:15 2021 - NOTICE   	Total total 	3404.598389
Mar 25 08:21:15 2021 - NOTICE   	Processed telescope time:	18198.528290
Mar 25 08:21:15 2021 - NOTICE    
Mar 25 08:21:15 2021 - NOTICE   	Real-time speed-up factor:	5.345279
Mar 25 08:21:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:21:15 2021 - NOTICE   Checked for devices.
Mar 25 08:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:21:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:21:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:21:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:21:15 2021 - DEBUG    Driver version:		11010
Mar 25 08:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 08:21:15 2021 - NOTICE   Calculating strategy.
Mar 25 08:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 25 08:21:15 2021 - DEBUG    Range:	2 MAXSHIFT:	3936 Scrunch value:	4
Mar 25 08:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar 25 08:21:15 2021 - DEBUG    Diagonal DM:	430.697862
