Mar 25 09:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:53:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 09:53:12 2021 - NOTICE   Checked for devices.
Mar 25 09:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:53:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:53:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:53:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:53:12 2021 - DEBUG    tsamp:			0.000512
Mar 25 09:53:12 2021 - DEBUG    refdm:			0.000000
Mar 25 09:53:12 2021 - DEBUG    period:			0.000000
Mar 25 09:53:12 2021 - DEBUG    fch1:			820.000000
Mar 25 09:53:12 2021 - DEBUG    foff:			-0.390625
Mar 25 09:53:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:53:12 2021 - DEBUG    telescope_id:		0
Mar 25 09:53:12 2021 - DEBUG    machine_id:		0
Mar 25 09:53:12 2021 - DEBUG    data_type:		0
Mar 25 09:53:12 2021 - DEBUG    barycentric:		0
Mar 25 09:53:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:53:12 2021 - DEBUG    nbits:			8
Mar 25 09:53:12 2021 - DEBUG    nsamples:		39062
Mar 25 09:53:12 2021 - DEBUG    nchans:			512
Mar 25 09:53:12 2021 - DEBUG    nifs:			0
Mar 25 09:53:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:53:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:53:12 2021 - DEBUG    rawdatafile:		
Mar 25 09:53:12 2021 - DEBUG    source_name:		
Mar 25 09:53:12 2021 - DEBUG    N:			0
Mar 25 09:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    Optimization settings:
Mar 25 09:53:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:53:12 2021 - DEBUG    		SNUMREG:		14
Mar 25 09:53:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 09:53:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 09:53:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:53:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,518.400024,1.000000,2,2
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1056.000000,2.100000,4,4
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2105.600098,4.100000,8,8
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		640
Mar 25 09:53:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:53:12 2021 - DEBUG         ndms[0]:		640
Mar 25 09:53:12 2021 - DEBUG         ndms[1]:		256
Mar 25 09:53:12 2021 - DEBUG         ndms[2]:		256
Mar 25 09:53:12 2021 - DEBUG         ndms[3]:		256
Mar 25 09:53:12 2021 - DEBUG    ddtr maxshift:		19936
Mar 25 09:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		640
Mar 25 09:53:12 2021 - DEBUG    t_processed size:	4
Mar 25 09:53:12 2021 - DEBUG    t_processed elements:
Mar 25 09:53:12 2021 - DEBUG         t_processed[0][0]:	17920
Mar 25 09:53:12 2021 - DEBUG         t_processed[1][0]:	8960
Mar 25 09:53:12 2021 - DEBUG         t_processed[2][0]:	4480
Mar 25 09:53:12 2021 - DEBUG         t_processed[3][0]:	2240
Mar 25 09:53:12 2021 - DEBUG    power:			2.000000
Mar 25 09:53:12 2021 - NOTICE   Pipeline is ready.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:53:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 09:53:12 2021 - DEBUG    Signal width [samples]:		78
Mar 25 09:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:53:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    Optimization settings:
Mar 25 09:53:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:53:12 2021 - DEBUG    		SNUMREG:		14
Mar 25 09:53:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 09:53:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 09:53:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:53:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,518.400024,1.000000,2,2
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1056.000000,2.100000,4,4
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2105.600098,4.100000,8,8
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		640
Mar 25 09:53:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:53:12 2021 - DEBUG         ndms[0]:		640
Mar 25 09:53:12 2021 - DEBUG         ndms[1]:		256
Mar 25 09:53:12 2021 - DEBUG         ndms[2]:		256
Mar 25 09:53:12 2021 - DEBUG         ndms[3]:		256
Mar 25 09:53:12 2021 - DEBUG    ddtr maxshift:		19936
Mar 25 09:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		640
Mar 25 09:53:12 2021 - DEBUG    t_processed size:	4
Mar 25 09:53:12 2021 - DEBUG    t_processed elements:
Mar 25 09:53:12 2021 - DEBUG         t_processed[0][0]:	17920
Mar 25 09:53:12 2021 - DEBUG         t_processed[1][0]:	8960
Mar 25 09:53:12 2021 - DEBUG         t_processed[2][0]:	4480
Mar 25 09:53:12 2021 - DEBUG         t_processed[3][0]:	2240
Mar 25 09:53:12 2021 - DEBUG    power:			2.000000
Mar 25 09:53:12 2021 - NOTICE   Finished. 1
Mar 25 09:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:53:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:53:12 2021 - NOTICE   	DDTR Binning 	1.833952
Mar 25 09:53:12 2021 - NOTICE   	DDTR Corner_Turn 	0.849472
Mar 25 09:53:12 2021 - NOTICE   	DDTR Dedispersion 	5.065216
Mar 25 09:53:12 2021 - NOTICE   	DDTR Host_To_Device 	25.545663
Mar 25 09:53:12 2021 - NOTICE   	DDTR total 	33.439137
Mar 25 09:53:12 2021 - NOTICE   	Total total 	33.555584
Mar 25 09:53:12 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 25 09:53:12 2021 - NOTICE    
Mar 25 09:53:12 2021 - NOTICE   	Real-time speed-up factor:	273.428120
Mar 25 09:53:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:53:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:53:12 2021 - NOTICE   Checked for devices.
Mar 25 09:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:53:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:53:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:53:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:53:12 2021 - DEBUG    Driver version:		11010
Mar 25 09:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:53:12 2021 - NOTICE   Calculating strategy.
Mar 25 09:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 25 09:53:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14535 Scrunch value:	1
Mar 25 09:53:12 2021 - DEBUG    Maximum dispersive delay:	 1.860480(s).
Mar 25 09:53:12 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:53:12 2021 - DEBUG    In 2
Mar 25 09:53:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 09:53:12 2021 - NOTICE   Calculating strategy.
Mar 25 09:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 25 09:53:12 2021 - DEBUG    Range:	0 MAXSHIFT:	14535 Scrunch value:	1
Mar 25 09:53:12 2021 - DEBUG    Maximum dispersive delay:	 1.860480(s).
Mar 25 09:53:12 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 09:53:12 2021 - DEBUG    In 2
Mar 25 09:53:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 09:53:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 09:53:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:53:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:53:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:53:12 2021 - DEBUG    Driver version:		11010
Mar 25 09:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:53:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    az_start:		0.000000
Mar 25 09:53:12 2021 - DEBUG    za_start:		0.000000
Mar 25 09:53:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 09:53:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 09:53:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 09:53:12 2021 - DEBUG    tsamp:			0.000128
Mar 25 09:53:12 2021 - DEBUG    refdm:			0.000000
Mar 25 09:53:12 2021 - DEBUG    period:			0.000000
Mar 25 09:53:12 2021 - DEBUG    fch1:			1445.000000
Mar 25 09:53:12 2021 - DEBUG    foff:			-0.046387
Mar 25 09:53:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 09:53:12 2021 - DEBUG    telescope_id:		0
Mar 25 09:53:12 2021 - DEBUG    machine_id:		0
Mar 25 09:53:12 2021 - DEBUG    data_type:		0
Mar 25 09:53:12 2021 - DEBUG    barycentric:		0
Mar 25 09:53:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 09:53:12 2021 - DEBUG    nbits:			8
Mar 25 09:53:12 2021 - DEBUG    nsamples:		156250
Mar 25 09:53:12 2021 - DEBUG    nchans:			4096
Mar 25 09:53:12 2021 - DEBUG    nifs:			0
Mar 25 09:53:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 09:53:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 09:53:12 2021 - DEBUG    rawdatafile:		
Mar 25 09:53:12 2021 - DEBUG    source_name:		
Mar 25 09:53:12 2021 - DEBUG    N:			0
Mar 25 09:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:53:12 2021 - DEBUG    Optimization settings:
Mar 25 09:53:12 2021 - DEBUG    		UNROLL:			4
Mar 25 09:53:12 2021 - DEBUG    		SNUMREG:		14
Mar 25 09:53:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 09:53:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 09:53:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:53:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.360107,0.790000,1,1
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		3584
Mar 25 09:53:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:53:12 2021 - DEBUG         ndms[0]:		3584
Mar 25 09:53:12 2021 - DEBUG    ddtr maxshift:		14535
Mar 25 09:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:53:12 2021 - DEBUG    ddtr max_ndms:		3584
Mar 25 09:53:12 2021 - DEBUG    t_processed size:	1
Mar 25 09:53:12 2021 - DEBUG    t_processed elements:
Mar 25 09:53:12 2021 - DEBUG         t_processed[0][0]:	141568
Mar 25 09:53:12 2021 - DEBUG    power:			2.000000
Mar 25 09:53:12 2021 - NOTICE   Pipeline is ready.
Mar 25 09:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 09:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 09:53:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 19936
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  96911360 bytes = 92.422 MB;
Total memory required: 135675904 bytes = 129.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121300
CT Device memory bandwidth in GB/s: 141.072780

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

800.781250
0.004609
482
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	518.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 37856

976.562500
0.004609
585
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1056.000000	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 28896

1025.390625
0.004609
614
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2105.600098	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 24416

1000.976562
0.004609
599
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335556 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 273.428131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 14535
Number of time samples + maxshift: 156103;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278795776 bytes = 1219.555 MB;
DDTR output size:  2557591552 bytes = 2439.109 MB;
Total memory required: 3836387328 bytes = 3658.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
156103 4096
32 8
4878 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149288
CT Device memory bandwidth in GB/s: 135.089573

NOTICE: 0.000000	2831.360107	0.790000	3584

Amount of telescope time processed: 0.000000

6171.875000
0.000647
521
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60227 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 11.309428
NOTICE: Pipeline start/resume run_Mar 25 09:53:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 09:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 09:53:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 09:53:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 09:53:14 2021 - DEBUG    Signal width [samples]:		312
Mar 25 09:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 09:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 09:53:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 09:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 09:53:14 2021 - DEBUG    Optimization settings:
Mar 25 09:53:14 2021 - DEBUG    		UNROLL:			4
Mar 25 09:53:14 2021 - DEBUG    		SNUMREG:		14
Mar 25 09:53:14 2021 - DEBUG    		SDIVINT:		8
Mar 25 09:53:14 2021 - DEBUG    		SDIVINDM:		128
Mar 25 09:53:14 2021 - DEBUG    ddtr+analysis:		false
Mar 25 09:53:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 09:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.360107,0.790000,1,1
Mar 25 09:53:14 2021 - DEBUG    ddtr max_ndms:		3584
Mar 25 09:53:14 2021 - DEBUG    ddtr ndms elements:
Mar 25 09:53:14 2021 - DEBUG         ndms[0]:		3584
Mar 25 09:53:14 2021 - DEBUG    ddtr maxshift:		14535
Mar 25 09:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 09:53:14 2021 - DEBUG    ddtr max_ndms:		3584
Mar 25 09:53:14 2021 - DEBUG    t_processed size:	1
Mar 25 09:53:14 2021 - DEBUG    t_processed elements:
Mar 25 09:53:14 2021 - DEBUG         t_processed[0][0]:	141568
Mar 25 09:53:14 2021 - DEBUG    power:			2.000000
Mar 25 09:53:14 2021 - NOTICE   Finished. 1
Mar 25 09:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 09:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 09:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 09:53:14 2021 - NOTICE   	DDTR Corner_Turn 	28.417055
Mar 25 09:53:14 2021 - NOTICE   	DDTR Dedispersion 	736.548523
Mar 25 09:53:14 2021 - NOTICE   	DDTR Host_To_Device 	837.200786
Mar 25 09:53:14 2021 - NOTICE   	DDTR total 	1602.207764
Mar 25 09:53:14 2021 - NOTICE   	Total total 	1602.265381
Mar 25 09:53:14 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 25 09:53:14 2021 - NOTICE    
Mar 25 09:53:14 2021 - NOTICE   	Real-time speed-up factor:	11.309428
Mar 25 09:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar 25 09:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 09:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 09:53:14 2021 - NOTICE   Checked for devices.
Mar 25 09:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 09:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 09:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 09:53:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 09:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 09:53:14 2021 - DEBUG    Compute capability:	7.5
Mar 25 09:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 09:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 09:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 09:53:14 2021 - DEBUG    ID # on this machine:	0
Mar 25 09:53:14 2021 - DEBUG    Driver version:		11010
Mar 25 09:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 09:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 09:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 09:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 09:53:14 2021 - NOTICE   Calculating strategy.
Mar 25 09:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 09:53:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Mar 25 09:53:14 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Mar 25 09:53:14 2021 - DEBUG    Diagonal DM:	430.697862
