Mar 25 07:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:55:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 07:55:33 2021 - NOTICE   Checked for devices.
Mar 25 07:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:55:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 07:55:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 07:55:33 2021 - DEBUG    Signal width [samples]:		78
Mar 25 07:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 07:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 07:55:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 07:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    Optimization settings:
Mar 25 07:55:33 2021 - DEBUG    		UNROLL:			4
Mar 25 07:55:33 2021 - DEBUG    		SNUMREG:		2
Mar 25 07:55:33 2021 - DEBUG    		SDIVINT:		20
Mar 25 07:55:33 2021 - DEBUG    		SDIVINDM:		20
Mar 25 07:55:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:55:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 07:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.199997,0.410000,1,1
Mar 25 07:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.199997,413.200012,1.000000,2,2
Mar 25 07:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,833.199951,2.100000,4,4
Mar 25 07:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.199951,1571.199951,4.100000,8,8
Mar 25 07:55:33 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 07:55:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:55:33 2021 - DEBUG         ndms[0]:		520
Mar 25 07:55:33 2021 - DEBUG         ndms[1]:		200
Mar 25 07:55:33 2021 - DEBUG         ndms[2]:		200
Mar 25 07:55:33 2021 - DEBUG         ndms[3]:		180
Mar 25 07:55:33 2021 - DEBUG    ddtr maxshift:		14800
Mar 25 07:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:55:33 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 07:55:33 2021 - DEBUG    t_processed size:	4
Mar 25 07:55:33 2021 - DEBUG    t_processed elements:
Mar 25 07:55:33 2021 - DEBUG         t_processed[0][0]:	23680
Mar 25 07:55:33 2021 - DEBUG         t_processed[1][0]:	11840
Mar 25 07:55:33 2021 - DEBUG         t_processed[2][0]:	5920
Mar 25 07:55:33 2021 - DEBUG         t_processed[3][0]:	2960
Mar 25 07:55:33 2021 - DEBUG    power:			2.000000
Mar 25 07:55:33 2021 - NOTICE   Finished. 1
Mar 25 07:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 07:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 07:55:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 07:55:33 2021 - NOTICE   	DDTR Binning 	1.725088
Mar 25 07:55:33 2021 - NOTICE   	DDTR Corner_Turn 	0.864704
Mar 25 07:55:33 2021 - NOTICE   	DDTR Dedispersion 	12.789952
Mar 25 07:55:33 2021 - NOTICE   	DDTR Host_To_Device 	25.989951
Mar 25 07:55:33 2021 - NOTICE   	DDTR total 	41.512096
Mar 25 07:55:33 2021 - NOTICE   	Total total 	41.625599
Mar 25 07:55:33 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar 25 07:55:33 2021 - NOTICE    
Mar 25 07:55:33 2021 - NOTICE   	Real-time speed-up factor:	291.266916
Mar 25 07:55:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:55:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 07:55:33 2021 - NOTICE   Checked for devices.
Mar 25 07:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:55:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:55:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:55:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:55:33 2021 - DEBUG    Driver version:		11010
Mar 25 07:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 07:55:33 2021 - NOTICE   Calculating strategy.
Mar 25 07:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 07:55:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Mar 25 07:55:33 2021 - DEBUG    Maximum dispersive delay:	 1.799168(s).
Mar 25 07:55:33 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 07:55:33 2021 - DEBUG    In 2
Mar 25 07:55:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 07:55:33 2021 - NOTICE   Calculating strategy.
Mar 25 07:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 07:55:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Mar 25 07:55:33 2021 - DEBUG    Maximum dispersive delay:	 1.799168(s).
Mar 25 07:55:33 2021 - DEBUG    Diagonal DM:	818.096764
Mar 25 07:55:33 2021 - DEBUG    In 2
Mar 25 07:55:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 07:55:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 07:55:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:55:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:55:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:55:33 2021 - DEBUG    Driver version:		11010
Mar 25 07:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 07:55:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    az_start:		0.000000
Mar 25 07:55:33 2021 - DEBUG    za_start:		0.000000
Mar 25 07:55:33 2021 - DEBUG    src_raj:			0.000000
Mar 25 07:55:33 2021 - DEBUG    src_dej:			0.000000
Mar 25 07:55:33 2021 - DEBUG    tstart:			50000.000000
Mar 25 07:55:33 2021 - DEBUG    tsamp:			0.000128
Mar 25 07:55:33 2021 - DEBUG    refdm:			0.000000
Mar 25 07:55:33 2021 - DEBUG    period:			0.000000
Mar 25 07:55:33 2021 - DEBUG    fch1:			1445.000000
Mar 25 07:55:33 2021 - DEBUG    foff:			-0.046387
Mar 25 07:55:33 2021 - DEBUG    fchannel:		0.000000
Mar 25 07:55:33 2021 - DEBUG    telescope_id:		0
Mar 25 07:55:33 2021 - DEBUG    machine_id:		0
Mar 25 07:55:33 2021 - DEBUG    data_type:		0
Mar 25 07:55:33 2021 - DEBUG    barycentric:		0
Mar 25 07:55:33 2021 - DEBUG    pulsarcentric:		0
Mar 25 07:55:33 2021 - DEBUG    nbits:			8
Mar 25 07:55:33 2021 - DEBUG    nsamples:		156250
Mar 25 07:55:33 2021 - DEBUG    nchans:			4096
Mar 25 07:55:33 2021 - DEBUG    nifs:			0
Mar 25 07:55:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 07:55:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 07:55:33 2021 - DEBUG    rawdatafile:		
Mar 25 07:55:33 2021 - DEBUG    source_name:		
Mar 25 07:55:33 2021 - DEBUG    N:			0
Mar 25 07:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:55:33 2021 - DEBUG    Optimization settings:
Mar 25 07:55:33 2021 - DEBUG    		UNROLL:			4
Mar 25 07:55:33 2021 - DEBUG    		SNUMREG:		2
Mar 25 07:55:33 2021 - DEBUG    		SDIVINT:		20
Mar 25 07:55:33 2021 - DEBUG    		SDIVINDM:		20
Mar 25 07:55:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:55:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 07:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 07:55:33 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 07:55:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:55:33 2021 - DEBUG         ndms[0]:		3500
Mar 25 07:55:33 2021 - DEBUG    ddtr maxshift:		14056
Mar 25 07:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:55:33 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 07:55:33 2021 - DEBUG    t_processed size:	1
Mar 25 07:55:33 2021 - DEBUG    t_processed elements:
Mar 25 07:55:33 2021 - DEBUG         t_processed[0][0]:	142160
Mar 25 07:55:33 2021 - DEBUG    power:			2.000000
Mar 25 07:55:33 2021 - NOTICE   Pipeline is ready.
Mar 25 07:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 07:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 07:55:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 14800
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  80038400 bytes = 76.331 MB;
Total memory required: 119441920 bytes = 113.909 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.751294
CT Device memory bandwidth in GB/s: 140.850776

NOTICE: 0.000000	213.199997	0.410000	520

Amount of telescope time processed: 0.000000

800.781250
0.004609
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.199997	413.200012	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38480

976.562500
0.004609
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.200012	833.199951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 26640

1025.390625
0.004609
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.199951	1571.199951	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 20720

1000.976562
0.004609
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416256 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 23680
Real-time speedup factor: 291.266907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142160;
maxshift: 14056
Number of time samples + maxshift: 156216;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142160, 0
CORNER TURN!
156216 4096
32 8
4881 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177122
CT Device memory bandwidth in GB/s: 135.106273

NOTICE: 0.000000	2765.000000	0.790000	3500

Amount of telescope time processed: 0.000000

6171.875000
0.000647
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01758 (GPU estimate)
Amount of telescope time processed: 18.196480
Number of samples processed: 142160
Real-time speedup factor: 6.030150
NOTICE: Pipeline start/resume run_piMar 25 07:55:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 07:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 07:55:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 07:55:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 25 07:55:36 2021 - DEBUG    Signal width [samples]:		312
Mar 25 07:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 07:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 07:55:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 07:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 07:55:36 2021 - DEBUG    Optimization settings:
Mar 25 07:55:36 2021 - DEBUG    		UNROLL:			4
Mar 25 07:55:36 2021 - DEBUG    		SNUMREG:		2
Mar 25 07:55:36 2021 - DEBUG    		SDIVINT:		20
Mar 25 07:55:36 2021 - DEBUG    		SDIVINDM:		20
Mar 25 07:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar 25 07:55:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 07:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.000000,0.790000,1,1
Mar 25 07:55:36 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 07:55:36 2021 - DEBUG    ddtr ndms elements:
Mar 25 07:55:36 2021 - DEBUG         ndms[0]:		3500
Mar 25 07:55:36 2021 - DEBUG    ddtr maxshift:		14056
Mar 25 07:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 07:55:36 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 07:55:36 2021 - DEBUG    t_processed size:	1
Mar 25 07:55:36 2021 - DEBUG    t_processed elements:
Mar 25 07:55:36 2021 - DEBUG         t_processed[0][0]:	142160
Mar 25 07:55:36 2021 - DEBUG    power:			2.000000
Mar 25 07:55:36 2021 - NOTICE   Finished. 1
Mar 25 07:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 07:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 07:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 07:55:36 2021 - NOTICE   	DDTR Corner_Turn 	28.431168
Mar 25 07:55:36 2021 - NOTICE   	DDTR Dedispersion 	2150.443115
Mar 25 07:55:36 2021 - NOTICE   	DDTR Host_To_Device 	838.609099
Mar 25 07:55:36 2021 - NOTICE   	DDTR total 	3017.530212
Mar 25 07:55:36 2021 - NOTICE   	Total total 	3017.583252
Mar 25 07:55:36 2021 - NOTICE   	Processed telescope time:	18196.479797
Mar 25 07:55:36 2021 - NOTICE    
Mar 25 07:55:36 2021 - NOTICE   	Real-time speed-up factor:	6.030150
Mar 25 07:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 25 07:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 07:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 07:55:36 2021 - NOTICE   Checked for devices.
Mar 25 07:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 07:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 07:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 07:55:36 2021 - DEBUG    CARD INFORMATION:
Mar 25 07:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 07:55:36 2021 - DEBUG    Compute capability:	7.5
Mar 25 07:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 07:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 07:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 07:55:36 2021 - DEBUG    ID # on this machine:	0
Mar 25 07:55:36 2021 - DEBUG    Driver version:		11010
Mar 25 07:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 07:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 07:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 07:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 07:55:36 2021 - NOTICE   Calculating strategy.
Mar 25 07:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 07:55:36 2021 - DEBUG    Range:	2 MAXSHIFT:	3920 Scrunch value:	4
Mar 25 07:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Mar 25 07:55:36 2021 - DEBUG    Diagonal DM:	430.697862
