Mar  4 21:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:29:01 2021 - NOTICE   Checked for devices.
Mar  4 21:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:29:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:29:01 2021 - DEBUG    nifs:			0
Mar  4 21:29:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:29:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:29:01 2021 - DEBUG    rawdatafile:		
Mar  4 21:29:01 2021 - DEBUG    source_name:		
Mar  4 21:29:01 2021 - DEBUG    N:			0
Mar  4 21:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:29:01 2021 - DEBUG    Optimization settings:
Mar  4 21:29:01 2021 - DEBUG    		UNROLL:			4
Mar  4 21:29:01 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:29:01 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:29:01 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:29:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:29:01 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:29:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:29:01 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:29:01 2021 - DEBUG         ndms[1]:		544
Mar  4 21:29:01 2021 - DEBUG         ndms[2]:		576
Mar  4 21:29:01 2021 - DEBUG         ndms[3]:		576
Mar  4 21:29:01 2021 - DEBUG         ndms[4]:		640
Mar  4 21:29:01 2021 - DEBUG         ndms[5]:		288
Mar  4 21:29:01 2021 - DEBUG    ddtr maxshift:		138456
Mar  4 21:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:29:01 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:29:01 2021 - DEBUG    t_processed size:	6
Mar  4 21:29:01 2021 - DEBUG    t_processed elements:
Mar  4 21:29:01 2021 - DEBUG         t_processed[0][0]:	483840
Mar  4 21:29:01 2021 - DEBUG         t_processed[1][0]:	241920
Mar  4 21:29:01 2021 - DEBUG         t_processed[2][0]:	120960
Mar  4 21:29:01 2021 - DEBUG         t_processed[3][0]:	60480
Mar  4 21:29:01 2021 - DEBUG         t_processed[4][0]:	30240
Mar  4 21:29:01 2021 - DEBUG         t_processed[5][0]:	15120
Mar  4 21:29:01 2021 - DEBUG    power:			2.000000
Mar  4 21:29:01 2021 - NOTICE   Pipeline is ready.
Mar  4 21:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:29:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:29:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:29:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Optimization settings:
Mar  4 21:29:05 2021 - DEBUG    		UNROLL:			4
Mar  4 21:29:05 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:29:05 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:29:05 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:29:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:29:05 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:29:05 2021 - DEBUG         ndms[1]:		544
Mar  4 21:29:05 2021 - DEBUG         ndms[2]:		576
Mar  4 21:29:05 2021 - DEBUG         ndms[3]:		576
Mar  4 21:29:05 2021 - DEBUG         ndms[4]:		640
Mar  4 21:29:05 2021 - DEBUG         ndms[5]:		288
Mar  4 21:29:05 2021 - DEBUG    ddtr maxshift:		138456
Mar  4 21:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:29:05 2021 - DEBUG    t_processed size:	6
Mar  4 21:29:05 2021 - DEBUG    t_processed elements:
Mar  4 21:29:05 2021 - DEBUG         t_processed[0][0]:	483840
Mar  4 21:29:05 2021 - DEBUG         t_processed[1][0]:	241920
Mar  4 21:29:05 2021 - DEBUG         t_processed[2][0]:	120960
Mar  4 21:29:05 2021 - DEBUG         t_processed[3][0]:	60480
Mar  4 21:29:05 2021 - DEBUG         t_processed[4][0]:	30240
Mar  4 21:29:05 2021 - DEBUG         t_processed[5][0]:	15120
Mar  4 21:29:05 2021 - DEBUG    power:			2.000000
Mar  4 21:29:05 2021 - NOTICE   Finished. 1
Mar  4 21:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:29:05 2021 - NOTICE   	DDTR Binning 	121.836896
Mar  4 21:29:05 2021 - NOTICE   	DDTR Corner_Turn 	55.959553
Mar  4 21:29:05 2021 - NOTICE   	DDTR Dedispersion 	1221.767458
Mar  4 21:29:05 2021 - NOTICE   	DDTR Host_To_Device 	1668.590447
Mar  4 21:29:05 2021 - NOTICE   	DDTR total 	3068.358767
Mar  4 21:29:05 2021 - NOTICE   	Total total 	3068.522461
Mar  4 21:29:05 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  4 21:29:05 2021 - NOTICE    
Mar  4 21:29:05 2021 - NOTICE   	Real-time speed-up factor:	5.045712
Mar  4 21:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:29:05 2021 - NOTICE   Checked for devices.
Mar  4 21:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:29:05 2021 - DEBUG    Driver version:		11010
Mar  4 21:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:29:05 2021 - NOTICE   Calculating strategy.
Mar  4 21:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:29:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7205 Scrunch value:	1
Mar  4 21:29:05 2021 - DEBUG    Maximum dispersive delay:	 3.688960(s).
Mar  4 21:29:05 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:29:05 2021 - DEBUG    In 2
Mar  4 21:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:29:05 2021 - NOTICE   Calculating strategy.
Mar  4 21:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:29:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7205 Scrunch value:	1
Mar  4 21:29:05 2021 - DEBUG    Maximum dispersive delay:	 3.688960(s).
Mar  4 21:29:05 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:29:05 2021 - DEBUG    In 2
Mar  4 21:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:29:05 2021 - DEBUG    Driver version:		11010
Mar  4 21:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    az_start:		0.000000
Mar  4 21:29:05 2021 - DEBUG    za_start:		0.000000
Mar  4 21:29:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:29:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:29:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:29:05 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:29:05 2021 - DEBUG    refdm:			0.000000
Mar  4 21:29:05 2021 - DEBUG    period:			0.000000
Mar  4 21:29:05 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:29:05 2021 - DEBUG    foff:			-0.112305
Mar  4 21:29:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:29:05 2021 - DEBUG    telescope_id:		0
Mar  4 21:29:05 2021 - DEBUG    machine_id:		0
Mar  4 21:29:05 2021 - DEBUG    data_type:		0
Mar  4 21:29:05 2021 - DEBUG    barycentric:		0
Mar  4 21:29:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:29:05 2021 - DEBUG    nbits:			8
Mar  4 21:29:05 2021 - DEBUG    nsamples:		39062
Mar  4 21:29:05 2021 - DEBUG    nchans:			2048
Mar  4 21:29:05 2021 - DEBUG    nifs:			0
Mar  4 21:29:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:29:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:29:05 2021 - DEBUG    rawdatafile:		
Mar  4 21:29:05 2021 - DEBUG    source_name:		
Mar  4 21:29:05 2021 - DEBUG    N:			0
Mar  4 21:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Optimization settings:
Mar  4 21:29:05 2021 - DEBUG    		UNROLL:			4
Mar  4 21:29:05 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:29:05 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:29:05 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:29:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:29:05 2021 - DEBUG         ndms[0]:		992
Mar  4 21:29:05 2021 - DEBUG    ddtr maxshift:		7205
Mar  4 21:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:29:05 2021 - DEBUG    t_processed size:	1
Mar  4 21:29:05 2021 - DEBUG    t_processed elements:
Mar  4 21:29:05 2021 - DEBUG         t_processed[0][0]:	31752
Mar  4 21:29:05 2021 - DEBUG    power:			2.000000
Mar  4 21:29:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138456
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859173
CT Device memory bandwidth in GB/s: 136.715504

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 622296

4218.750000
0.001546
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 380376

4218.750000
0.001546
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 259416

3164.062500
0.001546
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 198928

2734.375000
0.001546
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 168672

2636.718750
0.001546
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06852 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.045712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31752;
maxshift: 7205
Number of time samples + maxshift: 38957;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159567872 bytes = 152.176 MB;
DDTR output size:  319135744 bytes Mar  4 21:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:29:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:29:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:29:05 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:29:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Optimization settings:
Mar  4 21:29:05 2021 - DEBUG    		UNROLL:			4
Mar  4 21:29:05 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:29:05 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:29:05 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:29:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:29:05 2021 - DEBUG         ndms[0]:		992
Mar  4 21:29:05 2021 - DEBUG    ddtr maxshift:		7205
Mar  4 21:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:29:05 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:29:05 2021 - DEBUG    t_processed size:	1
Mar  4 21:29:05 2021 - DEBUG    t_processed elements:
Mar  4 21:29:05 2021 - DEBUG         t_processed[0][0]:	31752
Mar  4 21:29:05 2021 - DEBUG    power:			2.000000
Mar  4 21:29:05 2021 - NOTICE   Finished. 1
Mar  4 21:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:29:05 2021 - NOTICE   	DDTR Corner_Turn 	3.471328
Mar  4 21:29:05 2021 - NOTICE   	DDTR Dedispersion 	43.139072
Mar  4 21:29:05 2021 - NOTICE   	DDTR Host_To_Device 	140.627232
Mar  4 21:29:05 2021 - NOTICE   	DDTR total 	187.281250
Mar  4 21:29:05 2021 - NOTICE   	Total total 	187.340668
Mar  4 21:29:05 2021 - NOTICE   	Processed telescope time:	16257.024765
Mar  4 21:29:05 2021 - NOTICE    
Mar  4 21:29:05 2021 - NOTICE   	Real-time speed-up factor:	86.777873
Mar  4 21:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:29:05 2021 - NOTICE   Checked for devices.
Mar  4 21:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
