Mar  4 20:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:29:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:29:49 2021 - NOTICE   Checked for devices.
Mar  4 20:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:29:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:29:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 20:29:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 20:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:29:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Optimization settings:
Mar  4 20:29:54 2021 - DEBUG    		UNROLL:			4
Mar  4 20:29:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:29:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:29:54 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:29:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:29:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.140000,1,1
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,322.350006,0.270000,2,2
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.350006,622.050049,0.540000,4,4
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.050049,1083.750000,0.810000,8,8
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.750000,1965.750000,1.400000,16,16
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.750000,2694.750000,2.700000,32,32
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:29:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:29:54 2021 - DEBUG         ndms[0]:		1290
Mar  4 20:29:54 2021 - DEBUG         ndms[1]:		525
Mar  4 20:29:54 2021 - DEBUG         ndms[2]:		555
Mar  4 20:29:54 2021 - DEBUG         ndms[3]:		570
Mar  4 20:29:54 2021 - DEBUG         ndms[4]:		630
Mar  4 20:29:54 2021 - DEBUG         ndms[5]:		270
Mar  4 20:29:54 2021 - DEBUG    ddtr maxshift:		130872
Mar  4 20:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:29:54 2021 - DEBUG    t_processed size:	6
Mar  4 20:29:54 2021 - DEBUG    t_processed elements:
Mar  4 20:29:54 2021 - DEBUG         t_processed[0][0]:	492800
Mar  4 20:29:54 2021 - DEBUG         t_processed[1][0]:	246400
Mar  4 20:29:54 2021 - DEBUG         t_processed[2][0]:	123200
Mar  4 20:29:54 2021 - DEBUG         t_processed[3][0]:	61600
Mar  4 20:29:54 2021 - DEBUG         t_processed[4][0]:	30800
Mar  4 20:29:54 2021 - DEBUG         t_processed[5][0]:	15400
Mar  4 20:29:54 2021 - DEBUG    power:			2.000000
Mar  4 20:29:54 2021 - NOTICE   Finished. 1
Mar  4 20:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:29:54 2021 - NOTICE   	DDTR Binning 	120.743905
Mar  4 20:29:54 2021 - NOTICE   	DDTR Corner_Turn 	56.104961
Mar  4 20:29:54 2021 - NOTICE   	DDTR Dedispersion 	1658.419285
Mar  4 20:29:54 2021 - NOTICE   	DDTR Host_To_Device 	1672.406659
Mar  4 20:29:54 2021 - NOTICE   	DDTR total 	3507.890196
Mar  4 20:29:54 2021 - NOTICE   	Total total 	3508.065430
Mar  4 20:29:54 2021 - NOTICE   	Processed telescope time:	15769.599915
Mar  4 20:29:54 2021 - NOTICE    
Mar  4 20:29:54 2021 - NOTICE   	Real-time speed-up factor:	4.495241
Mar  4 20:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:29:54 2021 - NOTICE   Checked for devices.
Mar  4 20:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:29:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:29:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:29:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:29:54 2021 - DEBUG    Driver version:		11010
Mar  4 20:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:29:54 2021 - NOTICE   Calculating strategy.
Mar  4 20:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  4 20:29:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6926 Scrunch value:	1
Mar  4 20:29:54 2021 - DEBUG    Maximum dispersive delay:	 3.546112(s).
Mar  4 20:29:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 20:29:54 2021 - DEBUG    In 2
Mar  4 20:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:29:54 2021 - NOTICE   Calculating strategy.
Mar  4 20:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  4 20:29:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6926 Scrunch value:	1
Mar  4 20:29:54 2021 - DEBUG    Maximum dispersive delay:	 3.546112(s).
Mar  4 20:29:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 20:29:54 2021 - DEBUG    In 2
Mar  4 20:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:29:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:29:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:29:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:29:54 2021 - DEBUG    Driver version:		11010
Mar  4 20:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    az_start:		0.000000
Mar  4 20:29:54 2021 - DEBUG    za_start:		0.000000
Mar  4 20:29:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:29:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:29:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:29:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:29:54 2021 - DEBUG    refdm:			0.000000
Mar  4 20:29:54 2021 - DEBUG    period:			0.000000
Mar  4 20:29:54 2021 - DEBUG    fch1:			1175.000000
Mar  4 20:29:54 2021 - DEBUG    foff:			-0.112305
Mar  4 20:29:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:29:54 2021 - DEBUG    telescope_id:		0
Mar  4 20:29:54 2021 - DEBUG    machine_id:		0
Mar  4 20:29:54 2021 - DEBUG    data_type:		0
Mar  4 20:29:54 2021 - DEBUG    barycentric:		0
Mar  4 20:29:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:29:54 2021 - DEBUG    nbits:			8
Mar  4 20:29:54 2021 - DEBUG    nsamples:		39062
Mar  4 20:29:54 2021 - DEBUG    nchans:			2048
Mar  4 20:29:54 2021 - DEBUG    nifs:			0
Mar  4 20:29:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:29:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:29:54 2021 - DEBUG    rawdatafile:		
Mar  4 20:29:54 2021 - DEBUG    source_name:		
Mar  4 20:29:54 2021 - DEBUG    N:			0
Mar  4 20:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Optimization settings:
Mar  4 20:29:54 2021 - DEBUG    		UNROLL:			4
Mar  4 20:29:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:29:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:29:54 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:29:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:29:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,2.200000,1,1
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 20:29:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:29:54 2021 - DEBUG         ndms[0]:		975
Mar  4 20:29:54 2021 - DEBUG    ddtr maxshift:		6926
Mar  4 20:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 20:29:54 2021 - DEBUG    t_processed size:	1
Mar  4 20:29:54 2021 - DEBUG    t_processed elements:
Mar  4 20:29:54 2021 - DEBUG         t_processed[0][0]:	32088
Mar  4 20:29:54 2021 - DEBUG    power:			2.000000
Mar  4 20:29:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1022 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1022 MB.


Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 130872
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757209
CT Device memory bandwidth in GB/s: 136.654325

NOTICE: 0.000000	180.600006	0.140000	1290

Amount of telescope time processed: 0.000000

4375.000000
0.001546
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	322.350006	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 623672

4218.750000
0.001546
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.350006	622.050049	0.540000	555

Amount of telescope time processed: 0.000000
timesamples: 377272

4218.750000
0.001546
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.050049	1083.750000	0.810000	570

Amount of telescope time processed: 0.000000
timesamples: 254072

3164.062500
0.001546
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.750000	1965.750000	1.400000	630

Amount of telescope time processed: 0.000000
timesamples: 192464

2734.375000
0.001546
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.750000	2694.750000	2.700000	270

Amount of telescope time processed: 0.000000
timesamples: 161648

2636.718750
0.001546
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50807 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 492800
Real-time speedup factor: 4.495241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 32088;
maxshift: 6926
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 3Mar  4 20:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:29:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:29:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:29:54 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:29:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Optimization settings:
Mar  4 20:29:54 2021 - DEBUG    		UNROLL:			4
Mar  4 20:29:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:29:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:29:54 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:29:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:29:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,2.200000,1,1
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 20:29:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:29:54 2021 - DEBUG         ndms[0]:		975
Mar  4 20:29:54 2021 - DEBUG    ddtr maxshift:		6926
Mar  4 20:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:29:54 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 20:29:54 2021 - DEBUG    t_processed size:	1
Mar  4 20:29:54 2021 - DEBUG    t_processed elements:
Mar  4 20:29:54 2021 - DEBUG         t_processed[0][0]:	32088
Mar  4 20:29:54 2021 - DEBUG    power:			2.000000
Mar  4 20:29:54 2021 - NOTICE   Finished. 1
Mar  4 20:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:29:54 2021 - NOTICE   	DDTR Corner_Turn 	3.478848
Mar  4 20:29:54 2021 - NOTICE   	DDTR Dedispersion 	57.070015
Mar  4 20:29:54 2021 - NOTICE   	DDTR Host_To_Device 	139.458241
Mar  4 20:29:54 2021 - NOTICE   	DDTR total 	200.050812
Mar  4 20:29:54 2021 - NOTICE   	Total total 	200.110077
Mar  4 20:29:54 2021 - NOTICE   	Processed telescope time:	16429.056168
Mar  4 20:29:54 2021 - NOTICE    
Mar  4 20:29:54 2021 - NOTICE   	Real-time speed-up factor:	82.100094
Mar  4 20:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:29:54 2021 - NOTICE   Checked for devices.
Mar  4 20:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:29:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
