Mar  4 21:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:37:43 2021 - NOTICE   Checked for devices.
Mar  4 21:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:37:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:37:47 2021 - DEBUG         t_processed[4][0]:	30240
Mar  4 21:37:47 2021 - DEBUG         t_processed[5][0]:	15120
Mar  4 21:37:47 2021 - DEBUG    power:			2.000000
Mar  4 21:37:47 2021 - NOTICE   Finished. 1
Mar  4 21:37:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:37:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:37:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:37:47 2021 - NOTICE   	DDTR Binning 	121.641150
Mar  4 21:37:47 2021 - NOTICE   	DDTR Corner_Turn 	55.923714
Mar  4 21:37:47 2021 - NOTICE   	DDTR Dedispersion 	1397.859815
Mar  4 21:37:47 2021 - NOTICE   	DDTR Host_To_Device 	1670.450150
Mar  4 21:37:47 2021 - NOTICE   	DDTR total 	3246.071091
Mar  4 21:37:47 2021 - NOTICE   	Total total 	3246.226318
Mar  4 21:37:47 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  4 21:37:47 2021 - NOTICE    
Mar  4 21:37:47 2021 - NOTICE   	Real-time speed-up factor:	4.769501
Mar  4 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:37:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:37:47 2021 - NOTICE   Checked for devices.
Mar  4 21:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:37:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:37:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:37:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:37:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:37:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:37:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:37:47 2021 - DEBUG    Driver version:		11010
Mar  4 21:37:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:37:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:37:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:37:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:37:47 2021 - NOTICE   Calculating strategy.
Mar  4 21:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:37:47 2021 - DEBUG    Range:	0 MAXSHIFT:	7229 Scrunch value:	1
Mar  4 21:37:47 2021 - DEBUG    Maximum dispersive delay:	 3.701248(s).
Mar  4 21:37:47 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:37:47 2021 - DEBUG    In 2
Mar  4 21:37:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:37:47 2021 - NOTICE   Calculating strategy.
Mar  4 21:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:37:47 2021 - DEBUG    Range:	0 MAXSHIFT:	7229 Scrunch value:	1
Mar  4 21:37:47 2021 - DEBUG    Maximum dispersive delay:	 3.701248(s).
Mar  4 21:37:47 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:37:47 2021 - DEBUG    In 2
Mar  4 21:37:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:37:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:37:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:37:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:37:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:37:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:37:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:37:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:37:47 2021 - DEBUG    Driver version:		11010
Mar  4 21:37:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:37:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:37:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:37:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:37:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    az_start:		0.000000
Mar  4 21:37:47 2021 - DEBUG    za_start:		0.000000
Mar  4 21:37:47 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:37:47 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:37:47 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:37:47 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:37:47 2021 - DEBUG    refdm:			0.000000
Mar  4 21:37:47 2021 - DEBUG    period:			0.000000
Mar  4 21:37:47 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:37:47 2021 - DEBUG    foff:			-0.112305
Mar  4 21:37:47 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:37:47 2021 - DEBUG    telescope_id:		0
Mar  4 21:37:47 2021 - DEBUG    machine_id:		0
Mar  4 21:37:47 2021 - DEBUG    data_type:		0
Mar  4 21:37:47 2021 - DEBUG    barycentric:		0
Mar  4 21:37:47 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:37:47 2021 - DEBUG    nbits:			8
Mar  4 21:37:47 2021 - DEBUG    nsamples:		39062
Mar  4 21:37:47 2021 - DEBUG    nchans:			2048
Mar  4 21:37:47 2021 - DEBUG    nifs:			0
Mar  4 21:37:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:37:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:37:47 2021 - DEBUG    rawdatafile:		
Mar  4 21:37:47 2021 - DEBUG    source_name:		
Mar  4 21:37:47 2021 - DEBUG    N:			0
Mar  4 21:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    Optimization settings:
Mar  4 21:37:47 2021 - DEBUG    		UNROLL:			4
Mar  4 21:37:47 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:37:47 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:37:47 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:37:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:37:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:37:47 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:37:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:37:47 2021 - DEBUG         ndms[0]:		992
Mar  4 21:37:47 2021 - DEBUG    ddtr maxshift:		7229
Mar  4 21:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:37:47 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:37:47 2021 - DEBUG    t_processed size:	1
Mar  4 21:37:47 2021 - DEBUG    t_processed elements:
Mar  4 21:37:47 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 21:37:47 2021 - DEBUG    power:			2.000000
Mar  4 21:37:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138480
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.009437
CT Device memory bandwidth in GB/s: 136.805662

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
267
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 622320

4218.750000
0.001546
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 380400

4218.750000
0.001546
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 259440

3164.062500
0.001546
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 198960

2734.375000
0.001546
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 168704

2636.718750
0.001546
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24623 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 4.769501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7229
Number of time samples + maxshift: 38909;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159371264 bytes = 151.988 MB;
DDTR output size:  318742528 bytes Mar  4 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:37:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:37:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:37:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:37:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:37:47 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:37:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:37:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:37:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    Optimization settings:
Mar  4 21:37:47 2021 - DEBUG    		UNROLL:			4
Mar  4 21:37:47 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:37:47 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:37:47 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:37:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:37:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:37:47 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:37:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:37:47 2021 - DEBUG         ndms[0]:		992
Mar  4 21:37:47 2021 - DEBUG    ddtr maxshift:		7229
Mar  4 21:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:37:47 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:37:47 2021 - DEBUG    t_processed size:	1
Mar  4 21:37:47 2021 - DEBUG    t_processed elements:
Mar  4 21:37:47 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 21:37:47 2021 - DEBUG    power:			2.000000
Mar  4 21:37:47 2021 - NOTICE   Finished. 1
Mar  4 21:37:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:37:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:37:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:37:47 2021 - NOTICE   	DDTR Corner_Turn 	3.463552
Mar  4 21:37:47 2021 - NOTICE   	DDTR Dedispersion 	49.518559
Mar  4 21:37:47 2021 - NOTICE   	DDTR Host_To_Device 	139.558567
Mar  4 21:37:47 2021 - NOTICE   	DDTR total 	192.584160
Mar  4 21:37:47 2021 - NOTICE   	Total total 	192.641052
Mar  4 21:37:47 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 21:37:47 2021 - NOTICE    
Mar  4 21:37:47 2021 - NOTICE   	Real-time speed-up factor:	84.198873
Mar  4 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:37:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:37:47 2021 - NOTICE   Checked for devices.
Mar  4 21:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:37:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
