Mar  4 22:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:22:37 2021 - NOTICE   Checked for devices.
Mar  4 22:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:22:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:22:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:22:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:22:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:22:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:22:42 2021 - DEBUG    Range:	2 MAXSHIFT:	52024 Scrunch value:	4
Mar  4 22:22:42 2021 - DEBUG    Maximum dispersive delay:	 6.659072(s).
Mar  4 22:22:42 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:22:42 2021 - DEBUG    In 2
Mar  4 22:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:22:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:22:42 2021 - DEBUG    Range:	2 MAXSHIFT:	52024 Scrunch value:	4
Mar  4 22:22:42 2021 - DEBUG    Maximum dispersive delay:	 6.659072(s).
Mar  4 22:22:42 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:22:42 2021 - DEBUG    In 2
Mar  4 22:22:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:22:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:22:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:22:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:22:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:22:42 2021 - DEBUG    az_start:		0.000000
Mar  4 22:22:42 2021 - DEBUG    za_start:		0.000000
Mar  4 22:22:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:22:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:22:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:22:42 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:22:42 2021 - DEBUG    refdm:			0.000000
Mar  4 22:22:42 2021 - DEBUG    period:			0.000000
Mar  4 22:22:42 2021 - DEBUG    fch1:			867.500000
Mar  4 22:22:42 2021 - DEBUG    foff:			-0.052490
Mar  4 22:22:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:22:42 2021 - DEBUG    telescope_id:		0
Mar  4 22:22:42 2021 - DEBUG    machine_id:		0
Mar  4 22:22:42 2021 - DEBUG    data_type:		0
Mar  4 22:22:42 2021 - DEBUG    barycentric:		0
Mar  4 22:22:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:22:42 2021 - DEBUG    nbits:			8
Mar  4 22:22:42 2021 - DEBUG    nsamples:		156250
Mar  4 22:22:42 2021 - DEBUG    nchans:			4096
Mar  4 22:22:42 2021 - DEBUG    nifs:			0
Mar  4 22:22:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:22:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:22:42 2021 - DEBUG    rawdatafile:		
Mar  4 22:22:42 2021 - DEBUG    source_name:		
Mar  4 22:22:42 2021 - DEBUG    N:			0
Mar  4 22:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:22:42 2021 - DEBUG    Optimization settings:
Mar  4 22:22:42 2021 - DEBUG    		UNROLL:			4
Mar  4 22:22:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:22:42 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:22:42 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:22:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:22:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:22:42 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:22:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:22:42 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:22:42 2021 - DEBUG         ndms[1]:		750
Mar  4 22:22:42 2021 - DEBUG         ndms[2]:		600
Mar  4 22:22:42 2021 - DEBUG    ddtr maxshift:		52024
Mar  4 22:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:22:42 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:22:42 2021 - DEBUG    t_processed size:	3
Mar  4 22:22:42 2021 - DEBUG    t_processed elements:
Mar  4 22:22:42 2021 - DEBUG         t_processed[0][0]:	104160
Mar  4 22:22:42 2021 - DEBUG         t_processed[1][0]:	52080
Mar  4 22:22:42 2021 - DEBUG         t_processed[2][0]:	26040
Mar  4 22:22:42 2021 - DEBUG    power:			2.000000
Mar  4 22:22:42 2021 - NOTICE   Pipeline is ready.
Mar  4 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:22:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:22:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:22:44 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:22:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:22:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:22:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    Optimization settings:
Mar  4 22:22:44 2021 - DEBUG    		UNROLL:			4
Mar  4 22:22:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:22:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:22:44 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:22:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:22:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:22:44 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:22:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:22:44 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:22:44 2021 - DEBUG         ndms[1]:		750
Mar  4 22:22:44 2021 - DEBUG         ndms[2]:		600
Mar  4 22:22:44 2021 - DEBUG    ddtr maxshift:		52024
Mar  4 22:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:22:44 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:22:44 2021 - DEBUG    t_processed size:	3
Mar  4 22:22:44 2021 - DEBUG    t_processed elements:
Mar  4 22:22:44 2021 - DEBUG         t_processed[0][0]:	104160
Mar  4 22:22:44 2021 - DEBUG         t_processed[1][0]:	52080
Mar  4 22:22:44 2021 - DEBUG         t_processed[2][0]:	26040
Mar  4 22:22:44 2021 - DEBUG    power:			2.000000
Mar  4 22:22:44 2021 - NOTICE   Finished. 1
Mar  4 22:22:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:22:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:22:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:22:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:22:44 2021 - NOTICE   	DDTR Binning 	38.556001
Mar  4 22:22:44 2021 - NOTICE   	DDTR Corner_Turn 	28.390112
Mar  4 22:22:44 2021 - NOTICE   	DDTR Dedispersion 	1220.323372
Mar  4 22:22:44 2021 - NOTICE   	DDTR Host_To_Device 	837.813154
Mar  4 22:22:44 2021 - NOTICE   	DDTR total 	2125.192268
Mar  4 22:22:44 2021 - NOTICE   	Total total 	2125.289307
Mar  4 22:22:44 2021 - NOTICE   	Processed telescope time:	13332.480431
Mar  4 22:22:44 2021 - NOTICE    
Mar  4 22:22:44 2021 - NOTICE   	Real-time speed-up factor:	6.273254
Mar  4 22:22:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:22:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:22:44 2021 - NOTICE   Checked for devices.
Mar  4 22:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:22:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:22:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:22:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:22:44 2021 - DEBUG    Driver version:		11010
Mar  4 22:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:22:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:22:44 2021 - NOTICE   Calculating strategy.
Mar  4 22:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:22:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Mar  4 22:22:44 2021 - DEBUG    Maximum dispersive delay:	 0.691712(s).
Mar  4 22:22:44 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:22:44 2021 - DEBUG    In 1
Mar  4 22:22:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:22:44 2021 - NOTICE   Calculating strategy.
Mar  4 22:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:22:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Mar  4 22:22:44 2021 - DEBUG    Maximum dispersive delay:	 0.691712(s).
Mar  4 22:22:44 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:22:44 2021 - DEBUG    In 1
Mar  4 22:22:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:22:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:22:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:22:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:22:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:22:44 2021 - DEBUG    Driver version:		11010
Mar  4 22:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:22:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:22:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    az_start:		0.000000
Mar  4 22:22:44 2021 - DEBUG    za_start:		0.000000
Mar  4 22:22:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:22:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:22:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:22:44 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:22:44 2021 - DEBUG    refdm:			0.000000
Mar  4 22:22:44 2021 - DEBUG    period:			0.000000
Mar  4 22:22:44 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:22:44 2021 - DEBUG    foff:			-0.214844
Mar  4 22:22:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:22:44 2021 - DEBUG    telescope_id:		0
Mar  4 22:22:44 2021 - DEBUG    machine_id:		0
Mar  4 22:22:44 2021 - DEBUG    data_type:		0
Mar  4 22:22:44 2021 - DEBUG    barycentric:		0
Mar  4 22:22:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:22:44 2021 - DEBUG    nbits:			8
Mar  4 22:22:44 2021 - DEBUG    nsamples:		312500
Mar  4 22:22:44 2021 - DEBUG    nchans:			512
Mar  4 22:22:44 2021 - DEBUG    nifs:			0
Mar  4 22:22:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:22:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:22:44 2021 - DEBUG    rawdatafile:		
Mar  4 22:22:44 2021 - DEBUG    source_name:		
Mar  4 22:22:44 2021 - DEBUG    N:			0
Mar  4 22:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:22:44 2021 - DEBUG    Optimization settings:
Mar  4 22:22:44 2021 - DEBUG    		UNROLL:			4
Mar  4 22:22:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:22:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:22:44 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:22:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:22:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:22:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:22:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:22:44 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:22:44 2021 - DEBUG         ndms[1]:		600
Mar  4 22:22:44 2021 - DEBUG         ndms[2]:		650
Mar  4 22:22:44 2021 - DEBUG         ndms[3]:		300
Mar  4 22:22:44 2021 - DEBUG    ddtr maxshift:		10808
Mar  4 22:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:22:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:22:44 2021 - DEBUG    t_processed size:	4
Mar  4 22:22:44 2021 - DEBUG    t_processed elements:
Mar  4 22:22:44 2021 - DEBUG         t_processed[0][0]:	301504
Mar  4 22:22:44 2021 - DEBUG         t_processed[1][0]:	150752
Mar  4 22:22:44 2021 - DEBUG         t_processed[2][0]:	75376
Mar  4 22:22:44 2021 - DEBUG         t_processed[3][0]:	37688
Mar  4 22:22:44 2021 - DEBUG    power:			2.000000
Mar  4 22:22:44 2021 - NOTICE   Pipeline is ready.
Mar  4 22:22:44 2021 - NOTICE   Pipeline running over next chunk.
es = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.368469
CT Device memory bandwidth in GB/s: 138.821081

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
371
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215464 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 75.850418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.


Memory allocation for the DDTR
Number of time samples: 104160;
maxshift: 52024
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104160, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.444581
CT Device memory bandwidth in GB/s: 135.266749

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
382
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156184

1718.750000
0.004230
382
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104104

2539.062500
0.004230
552
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12529 (GPU estimate)
Amount of telescope time processed: 13.332480
Number of samples processed: 104160
Real-time speedup factor: 6.273255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 301504;
maxshift: 10808
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  2123721600 bytes = 2025.339 MB;
Total memory required: 2443529088 bytes = 2330.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301504, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.1980Mar  4 22:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:22:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:22:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:22:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:22:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:22:45 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:22:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:22:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:22:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:22:45 2021 - DEBUG    Optimization settings:
Mar  4 22:22:45 2021 - DEBUG    		UNROLL:			4
Mar  4 22:22:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:22:45 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:22:45 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:22:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:22:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:22:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:22:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:22:45 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:22:45 2021 - DEBUG         ndms[1]:		600
Mar  4 22:22:45 2021 - DEBUG         ndms[2]:		650
Mar  4 22:22:45 2021 - DEBUG         ndms[3]:		300
Mar  4 22:22:45 2021 - DEBUG    ddtr maxshift:		10808
Mar  4 22:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:22:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:22:45 2021 - DEBUG    t_processed size:	4
Mar  4 22:22:45 2021 - DEBUG    t_processed elements:
Mar  4 22:22:45 2021 - DEBUG         t_processed[0][0]:	301504
Mar  4 22:22:45 2021 - DEBUG         t_processed[1][0]:	150752
Mar  4 22:22:45 2021 - DEBUG         t_processed[2][0]:	75376
Mar  4 22:22:45 2021 - DEBUG         t_processed[3][0]:	37688
Mar  4 22:22:45 2021 - DEBUG    power:			2.000000
Mar  4 22:22:45 2021 - NOTICE   Finished. 1
Mar  4 22:22:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:22:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:22:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:22:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:22:45 2021 - NOTICE   	DDTR Binning 	10.535392
Mar  4 22:22:45 2021 - NOTICE   	DDTR Corner_Turn 	6.750688
Mar  4 22:22:45 2021 - NOTICE   	DDTR Dedispersion 	367.040112
Mar  4 22:22:45 2021 - NOTICE   	DDTR Host_To_Device 	209.541030
Mar  4 22:22:45 2021 - NOTICE   	DDTR total 	594.001561
Mar  4 22:22:45 2021 - NOTICE   	Total total 	594.105042
Mar  4 22:22:45 2021 - NOTICE   	Processed telescope time:	19296.255112
Mar  4 22:22:45 2021 - NOTICE    
Mar  4 22:22:45 2021 - NOTICE   	Real-time speed-up factor:	32.479534
Mar  4 22:22:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:22:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:22:45 2021 - NOTICE   Checked for devices.
Mar  4 22:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:22:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:22:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:22:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:22:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:22:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:22:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:22:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:22:45 2021 - DEBUG    Driver version:		11010
Mar  4 22:22:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
