Mar  4 22:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:42:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:42:23 2021 - NOTICE   Checked for devices.
Mar  4 22:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:42:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:42:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:42:24 2021 - DEBUG    Driver version:		11010
Mar  4 22:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:42:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 22:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:42:24 2021 - DEBUG    az_start:		0.000000
Mar  4 22:42:24 2021 - DEBUG    za_start:		0.000000
Mar  4 22:42:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:42:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:42:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:42:24 2021 - DEBUG    tsamp:			0.000032
Mar  4 22:42:24 2021 - DEBUG    refdm:			0.000000
Mar  4 22:42:24 2021 - DEBUG    period:			0.000000
Mar  4 22:42:24 2021 - DEBUG    fch1:			1510.000000
Mar  4 22:42:24 2021 - DEBUG    foff:			-0.195312
Mar  4 22:42:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:42:24 2021 - DEBUG    telescope_id:		0
Mar  4 22:42:24 2021 - DEBUG    machine_id:		0
Mar  4 22:42:24 2021 - DEBUG    data_type:		0
Mar  4 22:42:24 2021 - DEBUG    barycentric:		0
Mar  4 22:42:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:42:24 2021 - DEBUG    nbits:			8
Mar  4 22:42:24 2021 - DEBUG    nsamples:		625000
Mar  4 22:42:24 2021 - DEBUG    nchans:			2048
Mar  4 22:42:24 2021 - DEBUG    nifs:			0
Mar  4 22:42:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:42:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:42:24 2021 - DEBUG    rawdatafile:		
Mar  4 22:42:24 2021 - DEBUG    source_name:		
Mar  4 22:42:24 2021 - DEBUG    N:			0
Mar  4 22:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:42:24 2021 - DEBUG    Optimization settings:
Mar  4 22:42:24 2021 - DEBUG    		UNROLL:			4
Mar  4 22:42:24 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:42:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:42:24 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:42:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:42:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,330.600006,0.270000,2,2
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.600006,654.599976,0.540000,4,4
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.599976,1140.599976,0.810000,8,8
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.599976,2064.600098,1.400000,16,16
Mar  4 22:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,2874.600098,2.700000,32,32
Mar  4 22:42:24 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 22:42:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:42:24 2021 - DEBUG         ndms[0]:		1320
Mar  4 22:42:24 2021 - DEBUG         ndms[1]:		540
Mar  4 22:42:24 2021 - DEBUG         ndms[2]:		600
Mar  4 22:42:24 2021 - DEBUG         ndms[3]:		600
Mar  4 22:42:24 2021 - DEBUG         ndms[4]:		660
Mar  4 22:42:24 2021 - DEBUG         ndms[5]:		300
Mar  4 22:42:24 2021 - DEBUG    ddtr maxshift:		139888
Mar  4 22:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:42:24 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 22:42:24 2021 - DEBUG    t_processed size:	6
Mar  4 22:42:24 2021 - DEBUG    t_processed elements:
Mar  4 22:42:24 2021 - DEBUG         t_processed[0][0]:	483840
Mar  4 22:42:24 2021 - DEBUG         t_processed[1][0]:	241920
Mar  4 22:42:24 2021 - DEBUG         t_processed[2][0]:	120960
Mar  4 22:42:24 2021 - DEBUG         t_processed[3][0]:	60480
Mar  4 22:42:24 2021 - DEBUG         t_processed[4][0]:	30240
Mar  4 22:42:24 2021 - DEBUG         t_processed[5][0]:	15120
Mar  4 22:42:24 2021 - DEBUG    power:			2.000000
Mar  4 22:42:24 2021 - NOTICE   Pipeline is ready.
Mar  4 22:42:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:42:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 22:42:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 22:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:42:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Optimization settings:
Mar  4 22:42:27 2021 - DEBUG    		UNROLL:			4
Mar  4 22:42:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:42:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:42:27 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:42:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:42:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,330.600006,0.270000,2,2
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.600006,654.599976,0.540000,4,4
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.599976,1140.599976,0.810000,8,8
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.599976,2064.600098,1.400000,16,16
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,2874.600098,2.700000,32,32
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 22:42:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:42:27 2021 - DEBUG         ndms[0]:		1320
Mar  4 22:42:27 2021 - DEBUG         ndms[1]:		540
Mar  4 22:42:27 2021 - DEBUG         ndms[2]:		600
Mar  4 22:42:27 2021 - DEBUG         ndms[3]:		600
Mar  4 22:42:27 2021 - DEBUG         ndms[4]:		660
Mar  4 22:42:27 2021 - DEBUG         ndms[5]:		300
Mar  4 22:42:27 2021 - DEBUG    ddtr maxshift:		139888
Mar  4 22:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 22:42:27 2021 - DEBUG    t_processed size:	6
Mar  4 22:42:27 2021 - DEBUG    t_processed elements:
Mar  4 22:42:27 2021 - DEBUG         t_processed[0][0]:	483840
Mar  4 22:42:27 2021 - DEBUG         t_processed[1][0]:	241920
Mar  4 22:42:27 2021 - DEBUG         t_processed[2][0]:	120960
Mar  4 22:42:27 2021 - DEBUG         t_processed[3][0]:	60480
Mar  4 22:42:27 2021 - DEBUG         t_processed[4][0]:	30240
Mar  4 22:42:27 2021 - DEBUG         t_processed[5][0]:	15120
Mar  4 22:42:27 2021 - DEBUG    power:			2.000000
Mar  4 22:42:27 2021 - NOTICE   Finished. 1
Mar  4 22:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:42:27 2021 - NOTICE   	DDTR Binning 	122.151874
Mar  4 22:42:27 2021 - NOTICE   	DDTR Corner_Turn 	56.073280
Mar  4 22:42:27 2021 - NOTICE   	DDTR Dedispersion 	1228.230307
Mar  4 22:42:27 2021 - NOTICE   	DDTR Host_To_Device 	1674.243894
Mar  4 22:42:27 2021 - NOTICE   	DDTR total 	3080.903090
Mar  4 22:42:27 2021 - NOTICE   	Total total 	3081.065186
Mar  4 22:42:27 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  4 22:42:27 2021 - NOTICE    
Mar  4 22:42:27 2021 - NOTICE   	Real-time speed-up factor:	5.025171
Mar  4 22:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:42:27 2021 - NOTICE   Checked for devices.
Mar  4 22:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:42:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:42:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:42:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:42:27 2021 - DEBUG    Driver version:		11010
Mar  4 22:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:42:27 2021 - NOTICE   Calculating strategy.
Mar  4 22:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  4 22:42:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7299 Scrunch value:	1
Mar  4 22:42:27 2021 - DEBUG    Maximum dispersive delay:	 3.737088(s).
Mar  4 22:42:27 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:42:27 2021 - DEBUG    In 2
Mar  4 22:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:42:27 2021 - NOTICE   Calculating strategy.
Mar  4 22:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  4 22:42:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7299 Scrunch value:	1
Mar  4 22:42:27 2021 - DEBUG    Maximum dispersive delay:	 3.737088(s).
Mar  4 22:42:27 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:42:27 2021 - DEBUG    In 2
Mar  4 22:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:42:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:42:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:42:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:42:27 2021 - DEBUG    Driver version:		11010
Mar  4 22:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:42:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    az_start:		0.000000
Mar  4 22:42:27 2021 - DEBUG    za_start:		0.000000
Mar  4 22:42:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:42:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:42:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:42:27 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:42:27 2021 - DEBUG    refdm:			0.000000
Mar  4 22:42:27 2021 - DEBUG    period:			0.000000
Mar  4 22:42:27 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:42:27 2021 - DEBUG    foff:			-0.112305
Mar  4 22:42:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:42:27 2021 - DEBUG    telescope_id:		0
Mar  4 22:42:27 2021 - DEBUG    machine_id:		0
Mar  4 22:42:27 2021 - DEBUG    data_type:		0
Mar  4 22:42:27 2021 - DEBUG    barycentric:		0
Mar  4 22:42:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:42:27 2021 - DEBUG    nbits:			8
Mar  4 22:42:27 2021 - DEBUG    nsamples:		39062
Mar  4 22:42:27 2021 - DEBUG    nchans:			2048
Mar  4 22:42:27 2021 - DEBUG    nifs:			0
Mar  4 22:42:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:42:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:42:27 2021 - DEBUG    rawdatafile:		
Mar  4 22:42:27 2021 - DEBUG    source_name:		
Mar  4 22:42:27 2021 - DEBUG    N:			0
Mar  4 22:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Optimization settings:
Mar  4 22:42:27 2021 - DEBUG    		UNROLL:			4
Mar  4 22:42:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:42:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:42:27 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:42:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:42:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,2.200000,1,1
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:42:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:42:27 2021 - DEBUG         ndms[0]:		1020
Mar  4 22:42:27 2021 - DEBUG    ddtr maxshift:		7299
Mar  4 22:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:42:27 2021 - DEBUG    t_processed size:	1
Mar  4 22:42:27 2021 - DEBUG    t_processed elements:
Mar  4 22:42:27 2021 - DEBUG         t_processed[0][0]:	31696
Mar  4 22:42:27 2021 - DEBUG    power:			2.000000
Mar  4 22:42:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 139888
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.914533
CT Device memory bandwidth in GB/s: 136.748720

NOTICE: 0.000000	184.800003	0.140000	1320

Amount of telescope time processed: 0.000000

4375.000000
0.001546
425
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	330.600006	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 623728

4218.750000
0.001546
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.600006	654.599976	0.540000	600

Amount of telescope time processed: 0.000000
timesamples: 381808

4218.750000
0.001546
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.599976	1140.599976	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 260848

3164.062500
0.001546
314
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.599976	2064.600098	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 200368

2734.375000
0.001546
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.600098	2874.600098	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 170112

2636.718750
0.001546
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08107 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.025171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 31696;
maxshift: 7299
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytMar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:42:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:42:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:42:27 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:42:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Optimization settings:
Mar  4 22:42:27 2021 - DEBUG    		UNROLL:			4
Mar  4 22:42:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:42:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:42:27 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:42:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:42:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,2.200000,1,1
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:42:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:42:27 2021 - DEBUG         ndms[0]:		1020
Mar  4 22:42:27 2021 - DEBUG    ddtr maxshift:		7299
Mar  4 22:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:42:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:42:27 2021 - DEBUG    t_processed size:	1
Mar  4 22:42:27 2021 - DEBUG    t_processed elements:
Mar  4 22:42:27 2021 - DEBUG         t_processed[0][0]:	31696
Mar  4 22:42:27 2021 - DEBUG    power:			2.000000
Mar  4 22:42:27 2021 - NOTICE   Finished. 1
Mar  4 22:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:42:27 2021 - NOTICE   	DDTR Corner_Turn 	3.479424
Mar  4 22:42:27 2021 - NOTICE   	DDTR Dedispersion 	44.150528
Mar  4 22:42:27 2021 - NOTICE   	DDTR Host_To_Device 	140.129796
Mar  4 22:42:27 2021 - NOTICE   	DDTR total 	187.802464
Mar  4 22:42:27 2021 - NOTICE   	Total total 	187.861282
Mar  4 22:42:27 2021 - NOTICE   	Processed telescope time:	16228.351593
Mar  4 22:42:27 2021 - NOTICE    
Mar  4 22:42:27 2021 - NOTICE   	Real-time speed-up factor:	86.384759
Mar  4 22:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:42:27 2021 - NOTICE   Checked for devices.
Mar  4 22:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:42:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
