Mar  4 22:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:24:32 2021 - NOTICE   Checked for devices.
Mar  4 22:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:24:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:24:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 22:24:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:24:33 2021 - DEBUG    az_start:		0.000000
Mar  4 22:24:33 2021 - DEBUG    za_start:		0.000000
Mar  4 22:24:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:24:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:24:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:24:33 2021 - DEBUG    tsamp:			0.000032
Mar  4 22:24:33 2021 - DEBUG    refdm:			0.000000
Mar  4 22:24:33 2021 - DEBUG    period:			0.000000
Mar  4 22:24:33 2021 - DEBUG    fch1:			1510.000000
Mar  4 22:24:33 2021 - DEBUG    foff:			-0.195312
Mar  4 22:24:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:24:33 2021 - DEBUG    telescope_id:		0
Mar  4 22:24:33 2021 - DEBUG    machine_id:		0
Mar  4 22:24:33 2021 - DEBUG    data_type:		0
Mar  4 22:24:33 2021 - DEBUG    barycentric:		0
Mar  4 22:24:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:24:33 2021 - DEBUG    nbits:			8
Mar  4 22:24:33 2021 - DEBUG    nsamples:		625000
Mar  4 22:24:33 2021 - DEBUG    nchans:			2048
Mar  4 22:24:33 2021 - DEBUG    nifs:			0
Mar  4 22:24:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:24:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:24:33 2021 - DEBUG    rawdatafile:		
Mar  4 22:24:33 2021 - DEBUG    source_name:		
Mar  4 22:24:33 2021 - DEBUG    N:			0
Mar  4 22:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:24:33 2021 - DEBUG    Optimization settings:
Mar  4 22:24:33 2021 - DEBUG    		UNROLL:			4
Mar  4 22:24:33 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:24:33 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:24:33 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:24:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:24:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,330.500000,0.270000,2,2
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.500000,654.500000,0.540000,4,4
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.500000,1140.500000,0.810000,8,8
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.500000,2050.500000,1.400000,16,16
Mar  4 22:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.500000,2860.500000,2.700000,32,32
Mar  4 22:24:33 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:24:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:24:33 2021 - DEBUG         ndms[0]:		1300
Mar  4 22:24:33 2021 - DEBUG         ndms[1]:		550
Mar  4 22:24:33 2021 - DEBUG         ndms[2]:		600
Mar  4 22:24:33 2021 - DEBUG         ndms[3]:		600
Mar  4 22:24:33 2021 - DEBUG         ndms[4]:		650
Mar  4 22:24:33 2021 - DEBUG         ndms[5]:		300
Mar  4 22:24:33 2021 - DEBUG    ddtr maxshift:		143584
Mar  4 22:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:24:33 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:24:33 2021 - DEBUG    t_processed size:	6
Mar  4 22:24:33 2021 - DEBUG    t_processed elements:
Mar  4 22:24:33 2021 - DEBUG         t_processed[0][0]:	480256
Mar  4 22:24:33 2021 - DEBUG         t_processed[1][0]:	240128
Mar  4 22:24:33 2021 - DEBUG         t_processed[2][0]:	120064
Mar  4 22:24:33 2021 - DEBUG         t_processed[3][0]:	60032
Mar  4 22:24:33 2021 - DEBUG         t_processed[4][0]:	30016
Mar  4 22:24:33 2021 - DEBUG         t_processed[5][0]:	15008
Mar  4 22:24:33 2021 - DEBUG    power:			2.000000
Mar  4 22:24:33 2021 - NOTICE   Pipeline is ready.
Mar  4 22:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:24:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 22:24:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 22:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Optimization settings:
Mar  4 22:24:36 2021 - DEBUG    		UNROLL:			4
Mar  4 22:24:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:24:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:24:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:24:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,330.500000,0.270000,2,2
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.500000,654.500000,0.540000,4,4
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.500000,1140.500000,0.810000,8,8
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.500000,2050.500000,1.400000,16,16
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.500000,2860.500000,2.700000,32,32
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:24:36 2021 - DEBUG         ndms[0]:		1300
Mar  4 22:24:36 2021 - DEBUG         ndms[1]:		550
Mar  4 22:24:36 2021 - DEBUG         ndms[2]:		600
Mar  4 22:24:36 2021 - DEBUG         ndms[3]:		600
Mar  4 22:24:36 2021 - DEBUG         ndms[4]:		650
Mar  4 22:24:36 2021 - DEBUG         ndms[5]:		300
Mar  4 22:24:36 2021 - DEBUG    ddtr maxshift:		143584
Mar  4 22:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:24:36 2021 - DEBUG    t_processed size:	6
Mar  4 22:24:36 2021 - DEBUG    t_processed elements:
Mar  4 22:24:36 2021 - DEBUG         t_processed[0][0]:	480256
Mar  4 22:24:36 2021 - DEBUG         t_processed[1][0]:	240128
Mar  4 22:24:36 2021 - DEBUG         t_processed[2][0]:	120064
Mar  4 22:24:36 2021 - DEBUG         t_processed[3][0]:	60032
Mar  4 22:24:36 2021 - DEBUG         t_processed[4][0]:	30016
Mar  4 22:24:36 2021 - DEBUG         t_processed[5][0]:	15008
Mar  4 22:24:36 2021 - DEBUG    power:			2.000000
Mar  4 22:24:36 2021 - NOTICE   Finished. 1
Mar  4 22:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:24:36 2021 - NOTICE   	DDTR Binning 	122.798178
Mar  4 22:24:36 2021 - NOTICE   	DDTR Corner_Turn 	56.053120
Mar  4 22:24:36 2021 - NOTICE   	DDTR Dedispersion 	937.928649
Mar  4 22:24:36 2021 - NOTICE   	DDTR Host_To_Device 	1674.336806
Mar  4 22:24:36 2021 - NOTICE   	DDTR total 	2791.315195
Mar  4 22:24:36 2021 - NOTICE   	Total total 	2791.471191
Mar  4 22:24:36 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  4 22:24:36 2021 - NOTICE    
Mar  4 22:24:36 2021 - NOTICE   	Real-time speed-up factor:	5.505409
Mar  4 22:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:24:36 2021 - NOTICE   Checked for devices.
Mar  4 22:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:24:36 2021 - DEBUG    Driver version:		11010
Mar  4 22:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:24:36 2021 - NOTICE   Calculating strategy.
Mar  4 22:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 22:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7270 Scrunch value:	1
Mar  4 22:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.722240(s).
Mar  4 22:24:36 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:24:36 2021 - DEBUG    In 2
Mar  4 22:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:24:36 2021 - NOTICE   Calculating strategy.
Mar  4 22:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 22:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7270 Scrunch value:	1
Mar  4 22:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.722240(s).
Mar  4 22:24:36 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:24:36 2021 - DEBUG    In 2
Mar  4 22:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:24:36 2021 - DEBUG    Driver version:		11010
Mar  4 22:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    az_start:		0.000000
Mar  4 22:24:36 2021 - DEBUG    za_start:		0.000000
Mar  4 22:24:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:24:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:24:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:24:36 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:24:36 2021 - DEBUG    refdm:			0.000000
Mar  4 22:24:36 2021 - DEBUG    period:			0.000000
Mar  4 22:24:36 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:24:36 2021 - DEBUG    foff:			-0.112305
Mar  4 22:24:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:24:36 2021 - DEBUG    telescope_id:		0
Mar  4 22:24:36 2021 - DEBUG    machine_id:		0
Mar  4 22:24:36 2021 - DEBUG    data_type:		0
Mar  4 22:24:36 2021 - DEBUG    barycentric:		0
Mar  4 22:24:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:24:36 2021 - DEBUG    nbits:			8
Mar  4 22:24:36 2021 - DEBUG    nsamples:		39062
Mar  4 22:24:36 2021 - DEBUG    nchans:			2048
Mar  4 22:24:36 2021 - DEBUG    nifs:			0
Mar  4 22:24:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:24:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:24:36 2021 - DEBUG    rawdatafile:		
Mar  4 22:24:36 2021 - DEBUG    source_name:		
Mar  4 22:24:36 2021 - DEBUG    N:			0
Mar  4 22:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Optimization settings:
Mar  4 22:24:36 2021 - DEBUG    		UNROLL:			4
Mar  4 22:24:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:24:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:24:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:24:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:24:36 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:24:36 2021 - DEBUG    ddtr maxshift:		7270
Mar  4 22:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:24:36 2021 - DEBUG    t_processed size:	1
Mar  4 22:24:36 2021 - DEBUG    t_processed elements:
Mar  4 22:24:36 2021 - DEBUG         t_processed[0][0]:	31584
Mar  4 22:24:36 2021 - DEBUG    power:			2.000000
Mar  4 22:24:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143584
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028883
CT Device memory bandwidth in GB/s: 136.817330

NOTICE: 0.000000	182.000000	0.140000	1300

Amount of telescope time processed: 0.000000

4375.000000
0.001546
357
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	330.500000	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 623840

4218.750000
0.001546
345
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.500000	654.500000	0.540000	600

Amount of telescope time processed: 0.000000
timesamples: 383712

4218.750000
0.001546
345
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.500000	1140.500000	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 263648

3164.062500
0.001546
265
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.500000	2050.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 203616

2734.375000
0.001546
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.500000	2860.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 173600

2636.718750
0.001546
225
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79147 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 5.505409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 7270
Number of time samples + maxshift: 38854;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159145984 bytes = 151.773 MB;
DDTR output size:  318291968 bytMar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:24:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:24:36 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Optimization settings:
Mar  4 22:24:36 2021 - DEBUG    		UNROLL:			4
Mar  4 22:24:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:24:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:24:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:24:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:24:36 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:24:36 2021 - DEBUG    ddtr maxshift:		7270
Mar  4 22:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:24:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:24:36 2021 - DEBUG    t_processed size:	1
Mar  4 22:24:36 2021 - DEBUG    t_processed elements:
Mar  4 22:24:36 2021 - DEBUG         t_processed[0][0]:	31584
Mar  4 22:24:36 2021 - DEBUG    power:			2.000000
Mar  4 22:24:36 2021 - NOTICE   Finished. 1
Mar  4 22:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:24:36 2021 - NOTICE   	DDTR Corner_Turn 	3.463040
Mar  4 22:24:36 2021 - NOTICE   	DDTR Dedispersion 	33.677311
Mar  4 22:24:36 2021 - NOTICE   	DDTR Host_To_Device 	140.806523
Mar  4 22:24:36 2021 - NOTICE   	DDTR total 	177.991333
Mar  4 22:24:36 2021 - NOTICE   	Total total 	178.051071
Mar  4 22:24:36 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  4 22:24:36 2021 - NOTICE    
Mar  4 22:24:36 2021 - NOTICE   	Real-time speed-up factor:	90.822296
Mar  4 22:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:24:36 2021 - NOTICE   Checked for devices.
Mar  4 22:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
