Mar  4 20:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:59:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:59:34 2021 - NOTICE   Checked for devices.
Mar  4 20:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:59:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:59:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:59:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:59:40 2021 - DEBUG    Driver version:		11010
Mar  4 20:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:59:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:59:40 2021 - NOTICE   Calculating strategy.
Mar  4 20:59:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2088
Mar  4 20:59:40 2021 - DEBUG    Range:	2 MAXSHIFT:	51936 Scrunch value:	4
Mar  4 20:59:40 2021 - DEBUG    Maximum dispersive delay:	 6.647808(s).
Mar  4 20:59:40 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:59:40 2021 - DEBUG    In 2
Mar  4 20:59:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:59:40 2021 - NOTICE   Calculating strategy.
Mar  4 20:59:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2088
Mar  4 20:59:40 2021 - DEBUG    Range:	2 MAXSHIFT:	51936 Scrunch value:	4
Mar  4 20:59:40 2021 - DEBUG    Maximum dispersive delay:	 6.647808(s).
Mar  4 20:59:40 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:59:40 2021 - DEBUG    In 2
Mar  4 20:59:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:59:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:59:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:59:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:59:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:59:40 2021 - DEBUG    Driver version:		11010
Mar  4 20:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:59:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:59:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:59:40 2021 - DEBUG    az_start:		0.000000
Mar  4 20:59:40 2021 - DEBUG    za_start:		0.000000
Mar  4 20:59:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:59:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:59:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:59:40 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:59:40 2021 - DEBUG    refdm:			0.000000
Mar  4 20:59:40 2021 - DEBUG    period:			0.000000
Mar  4 20:59:40 2021 - DEBUG    fch1:			867.500000
Mar  4 20:59:40 2021 - DEBUG    foff:			-0.052490
Mar  4 20:59:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:59:40 2021 - DEBUG    telescope_id:		0
Mar  4 20:59:40 2021 - DEBUG    machine_id:		0
Mar  4 20:59:40 2021 - DEBUG    data_type:		0
Mar  4 20:59:40 2021 - DEBUG    barycentric:		0
Mar  4 20:59:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:59:40 2021 - DEBUG    nbits:			8
Mar  4 20:59:40 2021 - DEBUG    nsamples:		156250
Mar  4 20:59:40 2021 - DEBUG    nchans:			4096
Mar  4 20:59:40 2021 - DEBUG    nifs:			0
Mar  4 20:59:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:59:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:59:40 2021 - DEBUG    rawdatafile:		
Mar  4 20:59:40 2021 - DEBUG    source_name:		
Mar  4 20:59:40 2021 - DEBUG    N:			0
Mar  4 20:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:59:40 2021 - DEBUG    Optimization settings:
Mar  4 20:59:40 2021 - DEBUG    		UNROLL:			4
Mar  4 20:59:40 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:59:40 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:59:40 2021 - DEBUG    		SDIVINDM:		24
Mar  4 20:59:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:59:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.359985,0.220000,1,1
Mar  4 20:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.359985,786.719971,0.440000,2,2
Mar  4 20:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.719971,1566.719971,1.300000,4,4
Mar  4 20:59:40 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 20:59:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:59:40 2021 - DEBUG         ndms[0]:		2088
Mar  4 20:59:40 2021 - DEBUG         ndms[1]:		744
Mar  4 20:59:40 2021 - DEBUG         ndms[2]:		600
Mar  4 20:59:40 2021 - DEBUG    ddtr maxshift:		51936
Mar  4 20:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:59:40 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 20:59:40 2021 - DEBUG    t_processed size:	3
Mar  4 20:59:40 2021 - DEBUG    t_processed elements:
Mar  4 20:59:40 2021 - DEBUG         t_processed[0][0]:	104064
Mar  4 20:59:40 2021 - DEBUG         t_processed[1][0]:	52032
Mar  4 20:59:40 2021 - DEBUG         t_processed[2][0]:	26016
Mar  4 20:59:40 2021 - DEBUG    power:			2.000000
Mar  4 20:59:40 2021 - NOTICE   Pipeline is ready.
Mar  4 20:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:59:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:59:42 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:59:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    Optimization settings:
Mar  4 20:59:42 2021 - DEBUG    		UNROLL:			4
Mar  4 20:59:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:59:42 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:59:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 20:59:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:59:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.359985,0.220000,1,1
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.359985,786.719971,0.440000,2,2
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.719971,1566.719971,1.300000,4,4
Mar  4 20:59:42 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 20:59:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:59:42 2021 - DEBUG         ndms[0]:		2088
Mar  4 20:59:42 2021 - DEBUG         ndms[1]:		744
Mar  4 20:59:42 2021 - DEBUG         ndms[2]:		600
Mar  4 20:59:42 2021 - DEBUG    ddtr maxshift:		51936
Mar  4 20:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:59:42 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 20:59:42 2021 - DEBUG    t_processed size:	3
Mar  4 20:59:42 2021 - DEBUG    t_processed elements:
Mar  4 20:59:42 2021 - DEBUG         t_processed[0][0]:	104064
Mar  4 20:59:42 2021 - DEBUG         t_processed[1][0]:	52032
Mar  4 20:59:42 2021 - DEBUG         t_processed[2][0]:	26016
Mar  4 20:59:42 2021 - DEBUG    power:			2.000000
Mar  4 20:59:42 2021 - NOTICE   Finished. 1
Mar  4 20:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:59:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:59:42 2021 - NOTICE   	DDTR Binning 	38.368833
Mar  4 20:59:42 2021 - NOTICE   	DDTR Corner_Turn 	28.325920
Mar  4 20:59:42 2021 - NOTICE   	DDTR Dedispersion 	1423.117638
Mar  4 20:59:42 2021 - NOTICE   	DDTR Host_To_Device 	838.101434
Mar  4 20:59:42 2021 - NOTICE   	DDTR total 	2328.014305
Mar  4 20:59:42 2021 - NOTICE   	Total total 	2328.109863
Mar  4 20:59:42 2021 - NOTICE   	Processed telescope time:	13320.192337
Mar  4 20:59:42 2021 - NOTICE    
Mar  4 20:59:42 2021 - NOTICE   	Real-time speed-up factor:	5.721462
Mar  4 20:59:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:59:42 2021 - NOTICE   Checked for devices.
Mar  4 20:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:59:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:59:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:59:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:59:42 2021 - DEBUG    Driver version:		11010
Mar  4 20:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:59:42 2021 - NOTICE   Calculating strategy.
Mar  4 20:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  4 20:59:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  4 20:59:42 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Mar  4 20:59:42 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:59:42 2021 - DEBUG    In 1
Mar  4 20:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:59:42 2021 - NOTICE   Calculating strategy.
Mar  4 20:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  4 20:59:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  4 20:59:42 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Mar  4 20:59:42 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:59:42 2021 - DEBUG    In 1
Mar  4 20:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:59:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:59:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:59:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:59:42 2021 - DEBUG    Driver version:		11010
Mar  4 20:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    az_start:		0.000000
Mar  4 20:59:42 2021 - DEBUG    za_start:		0.000000
Mar  4 20:59:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:59:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:59:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:59:42 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:59:42 2021 - DEBUG    refdm:			0.000000
Mar  4 20:59:42 2021 - DEBUG    period:			0.000000
Mar  4 20:59:42 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:59:42 2021 - DEBUG    foff:			-0.214844
Mar  4 20:59:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:59:42 2021 - DEBUG    telescope_id:		0
Mar  4 20:59:42 2021 - DEBUG    machine_id:		0
Mar  4 20:59:42 2021 - DEBUG    data_type:		0
Mar  4 20:59:42 2021 - DEBUG    barycentric:		0
Mar  4 20:59:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:59:42 2021 - DEBUG    nbits:			8
Mar  4 20:59:42 2021 - DEBUG    nsamples:		312500
Mar  4 20:59:42 2021 - DEBUG    nchans:			512
Mar  4 20:59:42 2021 - DEBUG    nifs:			0
Mar  4 20:59:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:59:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:59:42 2021 - DEBUG    rawdatafile:		
Mar  4 20:59:42 2021 - DEBUG    source_name:		
Mar  4 20:59:42 2021 - DEBUG    N:			0
Mar  4 20:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:59:42 2021 - DEBUG    Optimization settings:
Mar  4 20:59:42 2021 - DEBUG    		UNROLL:			4
Mar  4 20:59:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:59:42 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:59:42 2021 - DEBUG    		SDIVINDM:		24
Mar  4 20:59:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:59:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.720032,0.370000,1,1
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.720032,1062.719971,0.750000,2,2
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,2488.319824,2.200000,4,4
Mar  4 20:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.319824,3642.719727,3.700000,8,8
Mar  4 20:59:42 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 20:59:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:59:42 2021 - DEBUG         ndms[0]:		1656
Mar  4 20:59:42 2021 - DEBUG         ndms[1]:		600
Mar  4 20:59:42 2021 - DEBUG         ndms[2]:		648
Mar  4 20:59:42 2021 - DEBUG         ndms[3]:		312
Mar  4 20:59:42 2021 - DEBUG    ddtr maxshift:		10848
Mar  4 20:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:59:42 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 20:59:42 2021 - DEBUG    t_processed size:	4
Mar  4 20:59:42 2021 - DEBUG    t_processed elements:
Mar  4 20:59:42 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 20:59:42 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 20:59:42 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 20:59:42 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 20:59:42 2021 - DEBUG    power:			2.000000
Mar  4 20:59:42 2021 - NOTICE   Pipeline is ready.
Mar  4 20:59:42 2021 - NOTICE   Pipeline running over next chunk.
= 304.664 MB;
Total memory required: 479195136 bytes = 456.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38997 2048
32 8
1218 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.426958
CT Device memory bandwidth in GB/s: 138.256175

NOTICE: 0.000000	2164.800049	2.200000	984

Amount of telescope time processed: 0.000000

4296.875000
0.001640
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228459 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 71.643539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.


Memory allocation for the DDTR
Number of time samples: 104064;
maxshift: 51936
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104064, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727109
CT Device memory bandwidth in GB/s: 135.436266

NOTICE: 0.000000	459.359985	0.220000	2088

Amount of telescope time processed: 0.000000

1718.750000
0.004230
213
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.359985	786.719971	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 156000

1718.750000
0.004230
213
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.719971	1566.719971	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 103968

2539.062500
0.004230
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32811 (GPU estimate)
Amount of telescope time processed: 13.320192
Number of samples processed: 104064
Real-time speedup factor: 5.721462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10848
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  2066052096 bytes = 1970.341 MB;
Total memory required: 2385441792 bytes = 2274.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.544201
CMar  4 20:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:59:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:59:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:59:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:59:43 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:59:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:59:43 2021 - DEBUG    Optimization settings:
Mar  4 20:59:43 2021 - DEBUG    		UNROLL:			4
Mar  4 20:59:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:59:43 2021 - DEBUG    		SDIVINT:		24
Mar  4 20:59:43 2021 - DEBUG    		SDIVINDM:		24
Mar  4 20:59:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:59:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.720032,0.370000,1,1
Mar  4 20:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.720032,1062.719971,0.750000,2,2
Mar  4 20:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,2488.319824,2.200000,4,4
Mar  4 20:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.319824,3642.719727,3.700000,8,8
Mar  4 20:59:43 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 20:59:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:59:43 2021 - DEBUG         ndms[0]:		1656
Mar  4 20:59:43 2021 - DEBUG         ndms[1]:		600
Mar  4 20:59:43 2021 - DEBUG         ndms[2]:		648
Mar  4 20:59:43 2021 - DEBUG         ndms[3]:		312
Mar  4 20:59:43 2021 - DEBUG    ddtr maxshift:		10848
Mar  4 20:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:59:43 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 20:59:43 2021 - DEBUG    t_processed size:	4
Mar  4 20:59:43 2021 - DEBUG    t_processed elements:
Mar  4 20:59:43 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 20:59:43 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 20:59:43 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 20:59:43 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 20:59:43 2021 - DEBUG    power:			2.000000
Mar  4 20:59:43 2021 - NOTICE   Finished. 1
Mar  4 20:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:59:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:59:43 2021 - NOTICE   	DDTR Binning 	10.471424
Mar  4 20:59:43 2021 - NOTICE   	DDTR Corner_Turn 	6.732640
Mar  4 20:59:43 2021 - NOTICE   	DDTR Dedispersion 	426.782398
Mar  4 20:59:43 2021 - NOTICE   	DDTR Host_To_Device 	209.462245
Mar  4 20:59:43 2021 - NOTICE   	DDTR total 	653.581760
Mar  4 20:59:43 2021 - NOTICE   	Total total 	653.682251
Mar  4 20:59:43 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 20:59:43 2021 - NOTICE    
Mar  4 20:59:43 2021 - NOTICE   	Real-time speed-up factor:	29.475458
Mar  4 20:59:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:59:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:59:43 2021 - NOTICE   Checked for devices.
Mar  4 20:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:59:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:59:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:59:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:59:43 2021 - DEBUG    Driver version:		11010
Mar  4 20:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
