Mar  4 20:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:24:42 2021 - NOTICE   Checked for devices.
Mar  4 20:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:24:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:24:47 2021 - DEBUG    Driver version:		11010
Mar  4 20:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:24:47 2021 - NOTICE   Calculating strategy.
Mar  4 20:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:24:47 2021 - DEBUG    Range:	2 MAXSHIFT:	51960 Scrunch value:	4
Mar  4 20:24:47 2021 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Mar  4 20:24:47 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:24:47 2021 - DEBUG    In 2
Mar  4 20:24:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:24:48 2021 - NOTICE   Calculating strategy.
Mar  4 20:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:24:48 2021 - DEBUG    Range:	2 MAXSHIFT:	51960 Scrunch value:	4
Mar  4 20:24:48 2021 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Mar  4 20:24:48 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:24:48 2021 - DEBUG    In 2
Mar  4 20:24:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:24:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:24:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:24:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:24:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:24:48 2021 - DEBUG    Driver version:		11010
Mar  4 20:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:24:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:24:48 2021 - DEBUG    az_start:		0.000000
Mar  4 20:24:48 2021 - DEBUG    za_start:		0.000000
Mar  4 20:24:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:24:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:24:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:24:48 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:24:48 2021 - DEBUG    refdm:			0.000000
Mar  4 20:24:48 2021 - DEBUG    period:			0.000000
Mar  4 20:24:48 2021 - DEBUG    fch1:			867.500000
Mar  4 20:24:48 2021 - DEBUG    foff:			-0.052490
Mar  4 20:24:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:24:48 2021 - DEBUG    telescope_id:		0
Mar  4 20:24:48 2021 - DEBUG    machine_id:		0
Mar  4 20:24:48 2021 - DEBUG    data_type:		0
Mar  4 20:24:48 2021 - DEBUG    barycentric:		0
Mar  4 20:24:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:24:48 2021 - DEBUG    nbits:			8
Mar  4 20:24:48 2021 - DEBUG    nsamples:		156250
Mar  4 20:24:48 2021 - DEBUG    nchans:			4096
Mar  4 20:24:48 2021 - DEBUG    nifs:			0
Mar  4 20:24:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:24:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:24:48 2021 - DEBUG    rawdatafile:		
Mar  4 20:24:48 2021 - DEBUG    source_name:		
Mar  4 20:24:48 2021 - DEBUG    N:			0
Mar  4 20:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:24:48 2021 - DEBUG    Optimization settings:
Mar  4 20:24:48 2021 - DEBUG    		UNROLL:			4
Mar  4 20:24:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:48 2021 - DEBUG    		SDIVINT:		30
Mar  4 20:24:48 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:24:48 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:24:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:48 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:24:48 2021 - DEBUG         ndms[1]:		750
Mar  4 20:24:48 2021 - DEBUG         ndms[2]:		590
Mar  4 20:24:48 2021 - DEBUG    ddtr maxshift:		51960
Mar  4 20:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:48 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:24:48 2021 - DEBUG    t_processed size:	3
Mar  4 20:24:48 2021 - DEBUG    t_processed elements:
Mar  4 20:24:48 2021 - DEBUG         t_processed[0][0]:	104160
Mar  4 20:24:48 2021 - DEBUG         t_processed[1][0]:	52080
Mar  4 20:24:48 2021 - DEBUG         t_processed[2][0]:	26040
Mar  4 20:24:48 2021 - DEBUG    power:			2.000000
Mar  4 20:24:48 2021 - NOTICE   Pipeline is ready.
Mar  4 20:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:24:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:24:50 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Optimization settings:
Mar  4 20:24:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:24:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:50 2021 - DEBUG    		SDIVINT:		30
Mar  4 20:24:50 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:24:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:50 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:24:50 2021 - DEBUG         ndms[1]:		750
Mar  4 20:24:50 2021 - DEBUG         ndms[2]:		590
Mar  4 20:24:50 2021 - DEBUG    ddtr maxshift:		51960
Mar  4 20:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:24:50 2021 - DEBUG    t_processed size:	3
Mar  4 20:24:50 2021 - DEBUG    t_processed elements:
Mar  4 20:24:50 2021 - DEBUG         t_processed[0][0]:	104160
Mar  4 20:24:50 2021 - DEBUG         t_processed[1][0]:	52080
Mar  4 20:24:50 2021 - DEBUG         t_processed[2][0]:	26040
Mar  4 20:24:50 2021 - DEBUG    power:			2.000000
Mar  4 20:24:50 2021 - NOTICE   Finished. 1
Mar  4 20:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:24:50 2021 - NOTICE   	DDTR Binning 	38.584096
Mar  4 20:24:50 2021 - NOTICE   	DDTR Corner_Turn 	28.375423
Mar  4 20:24:50 2021 - NOTICE   	DDTR Dedispersion 	1169.202843
Mar  4 20:24:50 2021 - NOTICE   	DDTR Host_To_Device 	837.705840
Mar  4 20:24:50 2021 - NOTICE   	DDTR total 	2073.973297
Mar  4 20:24:50 2021 - NOTICE   	Total total 	2074.068604
Mar  4 20:24:50 2021 - NOTICE   	Processed telescope time:	13332.480431
Mar  4 20:24:50 2021 - NOTICE    
Mar  4 20:24:50 2021 - NOTICE   	Real-time speed-up factor:	6.428177
Mar  4 20:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:24:50 2021 - NOTICE   Checked for devices.
Mar  4 20:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:24:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:24:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:24:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:24:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:24:50 2021 - NOTICE   Calculating strategy.
Mar  4 20:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:24:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Mar  4 20:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.683520(s).
Mar  4 20:24:50 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:24:50 2021 - DEBUG    In 1
Mar  4 20:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:24:50 2021 - NOTICE   Calculating strategy.
Mar  4 20:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:24:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Mar  4 20:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.683520(s).
Mar  4 20:24:50 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:24:50 2021 - DEBUG    In 1
Mar  4 20:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:24:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:24:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:24:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:24:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    az_start:		0.000000
Mar  4 20:24:50 2021 - DEBUG    za_start:		0.000000
Mar  4 20:24:50 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:24:50 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:24:50 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:24:50 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:24:50 2021 - DEBUG    refdm:			0.000000
Mar  4 20:24:50 2021 - DEBUG    period:			0.000000
Mar  4 20:24:50 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:24:50 2021 - DEBUG    foff:			-0.214844
Mar  4 20:24:50 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:24:50 2021 - DEBUG    telescope_id:		0
Mar  4 20:24:50 2021 - DEBUG    machine_id:		0
Mar  4 20:24:50 2021 - DEBUG    data_type:		0
Mar  4 20:24:50 2021 - DEBUG    barycentric:		0
Mar  4 20:24:50 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:24:50 2021 - DEBUG    nbits:			8
Mar  4 20:24:50 2021 - DEBUG    nsamples:		312500
Mar  4 20:24:50 2021 - DEBUG    nchans:			512
Mar  4 20:24:50 2021 - DEBUG    nifs:			0
Mar  4 20:24:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:24:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:24:50 2021 - DEBUG    rawdatafile:		
Mar  4 20:24:50 2021 - DEBUG    source_name:		
Mar  4 20:24:50 2021 - DEBUG    N:			0
Mar  4 20:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Optimization settings:
Mar  4 20:24:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:24:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:50 2021 - DEBUG    		SDIVINT:		30
Mar  4 20:24:50 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:24:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:50 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:24:50 2021 - DEBUG         ndms[1]:		580
Mar  4 20:24:50 2021 - DEBUG         ndms[2]:		640
Mar  4 20:24:50 2021 - DEBUG         ndms[3]:		300
Mar  4 20:24:50 2021 - DEBUG    ddtr maxshift:		10680
Mar  4 20:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:24:50 2021 - DEBUG    t_processed size:	4
Mar  4 20:24:50 2021 - DEBUG    t_processed elements:
Mar  4 20:24:50 2021 - DEBUG         t_processed[0][0]:	301440
Mar  4 20:24:50 2021 - DEBUG         t_processed[1][0]:	150720
Mar  4 20:24:50 2021 - DEBUG         t_processed[2][0]:	75360
Mar  4 20:24:50 2021 - DEBUG         t_processed[3][0]:	37680
Mar  4 20:24:50 2021 - DEBUG    power:			2.000000
Mar  4 20:24:50 2021 - NOTICE   Pipeline is ready.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
304.258 MB;
Total memory required: 478556160 bytes = 456.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
38945 2048
32 8
1217 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.704498
CT Device memory bandwidth in GB/s: 138.422699

NOTICE: 0.000000	2156.000000	2.200000	980

Amount of telescope time processed: 0.000000

4296.875000
0.001640
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213053 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 76.708755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	811 MB.


Memory allocation for the DDTR
Number of time samples: 104160;
maxshift: 51960
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104160, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.472978
CT Device memory bandwidth in GB/s: 135.283787

NOTICE: 0.000000	459.799988	0.220000	2090

Amount of telescope time processed: 0.000000

1718.750000
0.004230
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.799988	789.799988	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156120

1718.750000
0.004230
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.799988	1556.800049	1.300000	590

Amount of telescope time processed: 0.000000
timesamples: 104040

2539.062500
0.004230
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07407 (GPU estimate)
Amount of telescope time processed: 13.332480
Number of samples processed: 104160
Real-time speedup factor: 6.428177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 301440;
maxshift: 10680
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  2072476800 bytes = 1976.468 MB;
Total memory required: 2392087680 bytes = 2281.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301440, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.152602
CT Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:24:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:24:50 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Optimization settings:
Mar  4 20:24:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:24:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:24:50 2021 - DEBUG    		SDIVINT:		30
Mar  4 20:24:50 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:24:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:24:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:24:50 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:24:50 2021 - DEBUG         ndms[1]:		580
Mar  4 20:24:50 2021 - DEBUG         ndms[2]:		640
Mar  4 20:24:50 2021 - DEBUG         ndms[3]:		300
Mar  4 20:24:50 2021 - DEBUG    ddtr maxshift:		10680
Mar  4 20:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:24:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:24:50 2021 - DEBUG    t_processed size:	4
Mar  4 20:24:50 2021 - DEBUG    t_processed elements:
Mar  4 20:24:50 2021 - DEBUG         t_processed[0][0]:	301440
Mar  4 20:24:50 2021 - DEBUG         t_processed[1][0]:	150720
Mar  4 20:24:50 2021 - DEBUG         t_processed[2][0]:	75360
Mar  4 20:24:50 2021 - DEBUG         t_processed[3][0]:	37680
Mar  4 20:24:50 2021 - DEBUG    power:			2.000000
Mar  4 20:24:50 2021 - NOTICE   Finished. 1
Mar  4 20:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:24:50 2021 - NOTICE   	DDTR Binning 	10.524736
Mar  4 20:24:50 2021 - NOTICE   	DDTR Corner_Turn 	6.748160
Mar  4 20:24:50 2021 - NOTICE   	DDTR Dedispersion 	349.237832
Mar  4 20:24:50 2021 - NOTICE   	DDTR Host_To_Device 	209.434908
Mar  4 20:24:50 2021 - NOTICE   	DDTR total 	576.074175
Mar  4 20:24:50 2021 - NOTICE   	Total total 	576.178101
Mar  4 20:24:50 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  4 20:24:50 2021 - NOTICE    
Mar  4 20:24:50 2021 - NOTICE   	Real-time speed-up factor:	33.482980
Mar  4 20:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:24:50 2021 - NOTICE   Checked for devices.
Mar  4 20:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:24:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:24:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:24:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:24:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
