Mar  4 22:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:43:00 2021 - NOTICE   Checked for devices.
Mar  4 22:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:04 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:04 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  4 22:43:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7355 Scrunch value:	1
Mar  4 22:43:04 2021 - DEBUG    Maximum dispersive delay:	 3.765760(s).
Mar  4 22:43:04 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:43:04 2021 - DEBUG    In 2
Mar  4 22:43:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:43:04 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  4 22:43:04 2021 - DEBUG    Range:	0 MAXSHIFT:	7355 Scrunch value:	1
Mar  4 22:43:04 2021 - DEBUG    Maximum dispersive delay:	 3.765760(s).
Mar  4 22:43:04 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:43:04 2021 - DEBUG    In 2
Mar  4 22:43:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:43:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:43:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:04 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    az_start:		0.000000
Mar  4 22:43:04 2021 - DEBUG    za_start:		0.000000
Mar  4 22:43:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:43:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:43:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:43:04 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:43:04 2021 - DEBUG    refdm:			0.000000
Mar  4 22:43:04 2021 - DEBUG    period:			0.000000
Mar  4 22:43:04 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:43:04 2021 - DEBUG    foff:			-0.112305
Mar  4 22:43:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:43:04 2021 - DEBUG    telescope_id:		0
Mar  4 22:43:04 2021 - DEBUG    machine_id:		0
Mar  4 22:43:04 2021 - DEBUG    data_type:		0
Mar  4 22:43:04 2021 - DEBUG    barycentric:		0
Mar  4 22:43:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:43:04 2021 - DEBUG    nbits:			8
Mar  4 22:43:04 2021 - DEBUG    nsamples:		39062
Mar  4 22:43:04 2021 - DEBUG    nchans:			2048
Mar  4 22:43:04 2021 - DEBUG    nifs:			0
Mar  4 22:43:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:43:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:43:04 2021 - DEBUG    rawdatafile:		
Mar  4 22:43:04 2021 - DEBUG    source_name:		
Mar  4 22:43:04 2021 - DEBUG    N:			0
Mar  4 22:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    Optimization settings:
Mar  4 22:43:04 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:04 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:43:04 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:04 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,2.200000,1,1
Mar  4 22:43:04 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:43:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:04 2021 - DEBUG         ndms[0]:		1020
Mar  4 22:43:04 2021 - DEBUG    ddtr maxshift:		7355
Mar  4 22:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:04 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:43:04 2021 - DEBUG    t_processed size:	1
Mar  4 22:43:04 2021 - DEBUG    t_processed elements:
Mar  4 22:43:04 2021 - DEBUG         t_processed[0][0]:	31584
Mar  4 22:43:04 2021 - DEBUG    power:			2.000000
Mar  4 22:43:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1093 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1093 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 139944
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837245
CT Device memory bandwidth in GB/s: 136.702347

NOTICE: 0.000000	184.800003	0.140000	1320

Amount of telescope time processed: 0.000000

4375.000000
0.001546
425
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	330.600006	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 623784

4218.750000
0.001546
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.600006	654.599976	0.540000	600

Amount of telescope time processed: 0.000000
timesamples: 381864

4218.750000
0.001546
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.599976	1140.599976	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 260904

3164.062500
0.001546
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.599976	2064.600098	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 200416

2734.375000
0.001546
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.600098	2874.600098	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 170176

2636.718750
0.001546
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88598 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.364854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 7355
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  318988288 bytMar  4 22:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:43:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:43:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:43:04 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:43:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:43:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:43:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    Optimization settings:
Mar  4 22:43:04 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:04 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:43:04 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:04 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,2.200000,1,1
Mar  4 22:43:04 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:43:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:04 2021 - DEBUG         ndms[0]:		1020
Mar  4 22:43:04 2021 - DEBUG    ddtr maxshift:		7355
Mar  4 22:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:04 2021 - DEBUG    ddtr max_ndms:		1020
Mar  4 22:43:04 2021 - DEBUG    t_processed size:	1
Mar  4 22:43:04 2021 - DEBUG    t_processed elements:
Mar  4 22:43:04 2021 - DEBUG         t_processed[0][0]:	31584
Mar  4 22:43:04 2021 - DEBUG    power:			2.000000
Mar  4 22:43:04 2021 - NOTICE   Finished. 1
Mar  4 22:43:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:43:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:43:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:43:04 2021 - NOTICE   	DDTR Corner_Turn 	3.470208
Mar  4 22:43:04 2021 - NOTICE   	DDTR Dedispersion 	36.941792
Mar  4 22:43:04 2021 - NOTICE   	DDTR Host_To_Device 	138.842075
Mar  4 22:43:04 2021 - NOTICE   	DDTR total 	179.297382
Mar  4 22:43:04 2021 - NOTICE   	Total total 	179.355942
Mar  4 22:43:04 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  4 22:43:04 2021 - NOTICE    
Mar  4 22:43:04 2021 - NOTICE   	Real-time speed-up factor:	90.161536
Mar  4 22:43:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:43:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:43:04 2021 - NOTICE   Checked for devices.
Mar  4 22:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
