Mar  4 21:46:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:46:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:46:28 2021 - NOTICE   Checked for devices.
Mar  4 21:46:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:46:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:46:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:46:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:46:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:46:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:46:33 2021 - DEBUG    Driver version:		11010
Mar  4 21:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:46:33 2021 - NOTICE   Calculating strategy.
Mar  4 21:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:46:33 2021 - DEBUG    Range:	2 MAXSHIFT:	52528 Scrunch value:	4
Mar  4 21:46:33 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Mar  4 21:46:33 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:46:33 2021 - DEBUG    In 2
Mar  4 21:46:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:46:33 2021 - NOTICE   Calculating strategy.
Mar  4 21:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:46:33 2021 - DEBUG    Range:	2 MAXSHIFT:	52528 Scrunch value:	4
Mar  4 21:46:33 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Mar  4 21:46:33 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:46:33 2021 - DEBUG    In 2
Mar  4 21:46:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:46:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:46:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:46:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:46:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:46:33 2021 - DEBUG    Driver version:		11010
Mar  4 21:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:46:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:46:33 2021 - DEBUG    az_start:		0.000000
Mar  4 21:46:33 2021 - DEBUG    za_start:		0.000000
Mar  4 21:46:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:46:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:46:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:46:33 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:46:33 2021 - DEBUG    refdm:			0.000000
Mar  4 21:46:33 2021 - DEBUG    period:			0.000000
Mar  4 21:46:33 2021 - DEBUG    fch1:			867.500000
Mar  4 21:46:33 2021 - DEBUG    foff:			-0.052490
Mar  4 21:46:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:46:33 2021 - DEBUG    telescope_id:		0
Mar  4 21:46:33 2021 - DEBUG    machine_id:		0
Mar  4 21:46:33 2021 - DEBUG    data_type:		0
Mar  4 21:46:33 2021 - DEBUG    barycentric:		0
Mar  4 21:46:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:46:33 2021 - DEBUG    nbits:			8
Mar  4 21:46:33 2021 - DEBUG    nsamples:		156250
Mar  4 21:46:33 2021 - DEBUG    nchans:			4096
Mar  4 21:46:33 2021 - DEBUG    nifs:			0
Mar  4 21:46:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:46:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:46:33 2021 - DEBUG    rawdatafile:		
Mar  4 21:46:33 2021 - DEBUG    source_name:		
Mar  4 21:46:33 2021 - DEBUG    N:			0
Mar  4 21:46:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:46:33 2021 - DEBUG    Optimization settings:
Mar  4 21:46:33 2021 - DEBUG    		UNROLL:			4
Mar  4 21:46:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:46:33 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:46:33 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:46:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:46:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:46:33 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:46:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:46:33 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:46:33 2021 - DEBUG         ndms[1]:		760
Mar  4 21:46:33 2021 - DEBUG         ndms[2]:		600
Mar  4 21:46:33 2021 - DEBUG    ddtr maxshift:		52528
Mar  4 21:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:46:33 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:46:33 2021 - DEBUG    t_processed size:	3
Mar  4 21:46:33 2021 - DEBUG    t_processed elements:
Mar  4 21:46:33 2021 - DEBUG         t_processed[0][0]:	103488
Mar  4 21:46:33 2021 - DEBUG         t_processed[1][0]:	51744
Mar  4 21:46:33 2021 - DEBUG         t_processed[2][0]:	25872
Mar  4 21:46:33 2021 - DEBUG    power:			2.000000
Mar  4 21:46:33 2021 - NOTICE   Pipeline is ready.
Mar  4 21:46:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:46:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:46:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:46:35 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:46:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:46:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:46:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    Optimization settings:
Mar  4 21:46:35 2021 - DEBUG    		UNROLL:			4
Mar  4 21:46:35 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:46:35 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:46:35 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:46:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:46:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:46:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:46:35 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:46:35 2021 - DEBUG         ndms[1]:		760
Mar  4 21:46:35 2021 - DEBUG         ndms[2]:		600
Mar  4 21:46:35 2021 - DEBUG    ddtr maxshift:		52528
Mar  4 21:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:46:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:46:35 2021 - DEBUG    t_processed size:	3
Mar  4 21:46:35 2021 - DEBUG    t_processed elements:
Mar  4 21:46:35 2021 - DEBUG         t_processed[0][0]:	103488
Mar  4 21:46:35 2021 - DEBUG         t_processed[1][0]:	51744
Mar  4 21:46:35 2021 - DEBUG         t_processed[2][0]:	25872
Mar  4 21:46:35 2021 - DEBUG    power:			2.000000
Mar  4 21:46:35 2021 - NOTICE   Finished. 1
Mar  4 21:46:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:46:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:46:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:46:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:46:35 2021 - NOTICE   	DDTR Binning 	38.469345
Mar  4 21:46:35 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar  4 21:46:35 2021 - NOTICE   	DDTR Dedispersion 	879.734112
Mar  4 21:46:35 2021 - NOTICE   	DDTR Host_To_Device 	837.706330
Mar  4 21:46:35 2021 - NOTICE   	DDTR total 	1784.382942
Mar  4 21:46:35 2021 - NOTICE   	Total total 	1784.485840
Mar  4 21:46:35 2021 - NOTICE   	Processed telescope time:	13246.463776
Mar  4 21:46:35 2021 - NOTICE    
Mar  4 21:46:35 2021 - NOTICE   	Real-time speed-up factor:	7.423126
Mar  4 21:46:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:46:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:46:35 2021 - NOTICE   Checked for devices.
Mar  4 21:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:46:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:46:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:46:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:46:35 2021 - DEBUG    Driver version:		11010
Mar  4 21:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:46:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:46:35 2021 - NOTICE   Calculating strategy.
Mar  4 21:46:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:46:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  4 21:46:35 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Mar  4 21:46:35 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:46:35 2021 - DEBUG    In 1
Mar  4 21:46:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:46:35 2021 - NOTICE   Calculating strategy.
Mar  4 21:46:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:46:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  4 21:46:35 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Mar  4 21:46:35 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:46:35 2021 - DEBUG    In 1
Mar  4 21:46:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:46:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:46:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:46:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:46:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:46:35 2021 - DEBUG    Driver version:		11010
Mar  4 21:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:46:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:46:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    az_start:		0.000000
Mar  4 21:46:35 2021 - DEBUG    za_start:		0.000000
Mar  4 21:46:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:46:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:46:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:46:35 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:46:35 2021 - DEBUG    refdm:			0.000000
Mar  4 21:46:35 2021 - DEBUG    period:			0.000000
Mar  4 21:46:35 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:46:35 2021 - DEBUG    foff:			-0.214844
Mar  4 21:46:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:46:35 2021 - DEBUG    telescope_id:		0
Mar  4 21:46:35 2021 - DEBUG    machine_id:		0
Mar  4 21:46:35 2021 - DEBUG    data_type:		0
Mar  4 21:46:35 2021 - DEBUG    barycentric:		0
Mar  4 21:46:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:46:35 2021 - DEBUG    nbits:			8
Mar  4 21:46:35 2021 - DEBUG    nsamples:		312500
Mar  4 21:46:35 2021 - DEBUG    nchans:			512
Mar  4 21:46:35 2021 - DEBUG    nifs:			0
Mar  4 21:46:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:46:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:46:35 2021 - DEBUG    rawdatafile:		
Mar  4 21:46:35 2021 - DEBUG    source_name:		
Mar  4 21:46:35 2021 - DEBUG    N:			0
Mar  4 21:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:46:35 2021 - DEBUG    Optimization settings:
Mar  4 21:46:35 2021 - DEBUG    		UNROLL:			4
Mar  4 21:46:35 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:46:35 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:46:35 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:46:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:46:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:46:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:46:35 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:46:35 2021 - DEBUG         ndms[1]:		600
Mar  4 21:46:35 2021 - DEBUG         ndms[2]:		640
Mar  4 21:46:35 2021 - DEBUG         ndms[3]:		320
Mar  4 21:46:35 2021 - DEBUG    ddtr maxshift:		10864
Mar  4 21:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:46:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:46:35 2021 - DEBUG    t_processed size:	4
Mar  4 21:46:35 2021 - DEBUG    t_processed elements:
Mar  4 21:46:35 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:46:35 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:46:35 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:46:35 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:46:35 2021 - DEBUG    power:			2.000000
Mar  4 21:46:35 2021 - NOTICE   Pipeline is ready.
Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
es = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.035974
CT Device memory bandwidth in GB/s: 138.621584

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193884 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 31808
Real-time speedup factor: 83.996941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 103488;
maxshift: 52528
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103488, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401717
CT Device memory bandwidth in GB/s: 135.241030

NOTICE: 0.000000	466.399994	0.220000	2120

Amount of telescope time processed: 0.000000

1718.750000
0.004230
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	800.799988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 156016

1718.750000
0.004230
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1580.800049	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104272

2539.062500
0.004230
444
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78449 (GPU estimate)
Amount of telescope time processed: 13.246464
Number of samples processed: 103488
Real-time speedup factor: 7.423126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10864
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2096102400 bytes = 1998.999 MB;
Total memory required: 2415508480 bytes = 2303.608 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.2583Mar  4 21:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:46:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:46:36 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:46:36 2021 - DEBUG    Optimization settings:
Mar  4 21:46:36 2021 - DEBUG    		UNROLL:			4
Mar  4 21:46:36 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:46:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:46:36 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:46:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:46:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:46:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:46:36 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:46:36 2021 - DEBUG         ndms[1]:		600
Mar  4 21:46:36 2021 - DEBUG         ndms[2]:		640
Mar  4 21:46:36 2021 - DEBUG         ndms[3]:		320
Mar  4 21:46:36 2021 - DEBUG    ddtr maxshift:		10864
Mar  4 21:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:46:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:46:36 2021 - DEBUG    t_processed size:	4
Mar  4 21:46:36 2021 - DEBUG    t_processed elements:
Mar  4 21:46:36 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:46:36 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:46:36 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:46:36 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:46:36 2021 - DEBUG    power:			2.000000
Mar  4 21:46:36 2021 - NOTICE   Finished. 1
Mar  4 21:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:46:36 2021 - NOTICE   	DDTR Binning 	10.493536
Mar  4 21:46:36 2021 - NOTICE   	DDTR Corner_Turn 	6.739968
Mar  4 21:46:36 2021 - NOTICE   	DDTR Dedispersion 	266.467544
Mar  4 21:46:36 2021 - NOTICE   	DDTR Host_To_Device 	209.450308
Mar  4 21:46:36 2021 - NOTICE   	DDTR total 	493.285350
Mar  4 21:46:36 2021 - NOTICE   	Total total 	493.391418
Mar  4 21:46:36 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 21:46:36 2021 - NOTICE    
Mar  4 21:46:36 2021 - NOTICE   	Real-time speed-up factor:	39.051315
Mar  4 21:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:46:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:46:36 2021 - NOTICE   Checked for devices.
Mar  4 21:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:46:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:46:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:46:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:46:36 2021 - DEBUG    Driver version:		11010
Mar  4 21:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
