Mar  4 21:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:55:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:55:10 2021 - NOTICE   Checked for devices.
Mar  4 21:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:55:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:55:14 2021 - DEBUG    Driver version:		11010
Mar  4 21:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:55:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:55:14 2021 - NOTICE   Calculating strategy.
Mar  4 21:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:55:14 2021 - DEBUG    Range:	2 MAXSHIFT:	53184 Scrunch value:	4
Mar  4 21:55:14 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Mar  4 21:55:14 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:55:14 2021 - DEBUG    In 2
Mar  4 21:55:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:55:14 2021 - NOTICE   Calculating strategy.
Mar  4 21:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:55:14 2021 - DEBUG    Range:	2 MAXSHIFT:	53184 Scrunch value:	4
Mar  4 21:55:14 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Mar  4 21:55:14 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:55:14 2021 - DEBUG    In 2
Mar  4 21:55:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:55:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:55:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:55:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:55:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:55:14 2021 - DEBUG    Driver version:		11010
Mar  4 21:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:55:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:55:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    az_start:		0.000000
Mar  4 21:55:14 2021 - DEBUG    za_start:		0.000000
Mar  4 21:55:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:55:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:55:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:55:14 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:55:14 2021 - DEBUG    refdm:			0.000000
Mar  4 21:55:14 2021 - DEBUG    period:			0.000000
Mar  4 21:55:14 2021 - DEBUG    fch1:			867.500000
Mar  4 21:55:14 2021 - DEBUG    foff:			-0.052490
Mar  4 21:55:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:55:14 2021 - DEBUG    telescope_id:		0
Mar  4 21:55:14 2021 - DEBUG    machine_id:		0
Mar  4 21:55:14 2021 - DEBUG    data_type:		0
Mar  4 21:55:14 2021 - DEBUG    barycentric:		0
Mar  4 21:55:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:55:14 2021 - DEBUG    nbits:			8
Mar  4 21:55:14 2021 - DEBUG    nsamples:		156250
Mar  4 21:55:14 2021 - DEBUG    nchans:			4096
Mar  4 21:55:14 2021 - DEBUG    nifs:			0
Mar  4 21:55:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:55:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:55:14 2021 - DEBUG    rawdatafile:		
Mar  4 21:55:14 2021 - DEBUG    source_name:		
Mar  4 21:55:14 2021 - DEBUG    N:			0
Mar  4 21:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:55:14 2021 - DEBUG    Optimization settings:
Mar  4 21:55:14 2021 - DEBUG    		UNROLL:			4
Mar  4 21:55:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:55:14 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:55:14 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:55:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:55:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:55:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:55:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:55:14 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:55:14 2021 - DEBUG         ndms[1]:		760
Mar  4 21:55:14 2021 - DEBUG         ndms[2]:		600
Mar  4 21:55:14 2021 - DEBUG    ddtr maxshift:		53184
Mar  4 21:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:55:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:55:14 2021 - DEBUG    t_processed size:	3
Mar  4 21:55:14 2021 - DEBUG    t_processed elements:
Mar  4 21:55:14 2021 - DEBUG         t_processed[0][0]:	102912
Mar  4 21:55:14 2021 - DEBUG         t_processed[1][0]:	51456
Mar  4 21:55:14 2021 - DEBUG         t_processed[2][0]:	25728
Mar  4 21:55:14 2021 - DEBUG    power:			2.000000
Mar  4 21:55:14 2021 - NOTICE   Pipeline is ready.
Mar  4 21:55:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:55:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:55:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:55:16 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:55:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:55:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:55:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    Optimization settings:
Mar  4 21:55:16 2021 - DEBUG    		UNROLL:			4
Mar  4 21:55:16 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:55:16 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:55:16 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:55:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:55:16 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:55:16 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:55:16 2021 - DEBUG         ndms[1]:		760
Mar  4 21:55:16 2021 - DEBUG         ndms[2]:		600
Mar  4 21:55:16 2021 - DEBUG    ddtr maxshift:		53184
Mar  4 21:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:55:16 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:55:16 2021 - DEBUG    t_processed size:	3
Mar  4 21:55:16 2021 - DEBUG    t_processed elements:
Mar  4 21:55:16 2021 - DEBUG         t_processed[0][0]:	102912
Mar  4 21:55:16 2021 - DEBUG         t_processed[1][0]:	51456
Mar  4 21:55:16 2021 - DEBUG         t_processed[2][0]:	25728
Mar  4 21:55:16 2021 - DEBUG    power:			2.000000
Mar  4 21:55:16 2021 - NOTICE   Finished. 1
Mar  4 21:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:55:16 2021 - NOTICE   	DDTR Binning 	38.480127
Mar  4 21:55:16 2021 - NOTICE   	DDTR Corner_Turn 	28.337601
Mar  4 21:55:16 2021 - NOTICE   	DDTR Dedispersion 	834.425236
Mar  4 21:55:16 2021 - NOTICE   	DDTR Host_To_Device 	837.269062
Mar  4 21:55:16 2021 - NOTICE   	DDTR total 	1738.618328
Mar  4 21:55:16 2021 - NOTICE   	Total total 	1738.723389
Mar  4 21:55:16 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  4 21:55:16 2021 - NOTICE    
Mar  4 21:55:16 2021 - NOTICE   	Real-time speed-up factor:	7.576096
Mar  4 21:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:55:16 2021 - NOTICE   Checked for devices.
Mar  4 21:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:55:16 2021 - DEBUG    Driver version:		11010
Mar  4 21:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:55:16 2021 - NOTICE   Calculating strategy.
Mar  4 21:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:55:16 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  4 21:55:16 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  4 21:55:16 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:55:16 2021 - DEBUG    In 1
Mar  4 21:55:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:55:16 2021 - NOTICE   Calculating strategy.
Mar  4 21:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:55:16 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  4 21:55:16 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  4 21:55:16 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:55:16 2021 - DEBUG    In 1
Mar  4 21:55:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:55:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:55:16 2021 - DEBUG    Driver version:		11010
Mar  4 21:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:55:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    az_start:		0.000000
Mar  4 21:55:16 2021 - DEBUG    za_start:		0.000000
Mar  4 21:55:16 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:55:16 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:55:16 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:55:16 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:55:16 2021 - DEBUG    refdm:			0.000000
Mar  4 21:55:16 2021 - DEBUG    period:			0.000000
Mar  4 21:55:16 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:55:16 2021 - DEBUG    foff:			-0.214844
Mar  4 21:55:16 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:55:16 2021 - DEBUG    telescope_id:		0
Mar  4 21:55:16 2021 - DEBUG    machine_id:		0
Mar  4 21:55:16 2021 - DEBUG    data_type:		0
Mar  4 21:55:16 2021 - DEBUG    barycentric:		0
Mar  4 21:55:16 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:55:16 2021 - DEBUG    nbits:			8
Mar  4 21:55:16 2021 - DEBUG    nsamples:		312500
Mar  4 21:55:16 2021 - DEBUG    nchans:			512
Mar  4 21:55:16 2021 - DEBUG    nifs:			0
Mar  4 21:55:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:55:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:55:16 2021 - DEBUG    rawdatafile:		
Mar  4 21:55:16 2021 - DEBUG    source_name:		
Mar  4 21:55:16 2021 - DEBUG    N:			0
Mar  4 21:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:55:16 2021 - DEBUG    Optimization settings:
Mar  4 21:55:16 2021 - DEBUG    		UNROLL:			4
Mar  4 21:55:16 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:55:16 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:55:16 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:55:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:55:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:55:16 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:55:16 2021 - DEBUG         ndms[1]:		600
Mar  4 21:55:16 2021 - DEBUG         ndms[2]:		640
Mar  4 21:55:16 2021 - DEBUG         ndms[3]:		320
Mar  4 21:55:16 2021 - DEBUG    ddtr maxshift:		10944
Mar  4 21:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:55:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:55:16 2021 - DEBUG    t_processed size:	4
Mar  4 21:55:16 2021 - DEBUG    t_processed elements:
Mar  4 21:55:16 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:55:16 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:55:16 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:55:16 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:55:16 2021 - DEBUG    power:			2.000000
Mar  4 21:55:16 2021 - NOTICE   Pipeline is ready.
Mar  4 21:55:16 2021 - NOTICE   Pipeline running over next chunk.
es = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38918 2048
32 8
1216 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.096759
CT Device memory bandwidth in GB/s: 138.658055

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
320
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191177 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 84.843712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53184
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794026
CT Device memory bandwidth in GB/s: 135.476415

NOTICE: 0.000000	466.399994	0.220000	2120

Amount of telescope time processed: 0.000000

1718.750000
0.004230
329
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	800.799988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 156096

1718.750000
0.004230
329
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1580.800049	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104640

2539.062500
0.004230
464
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73872 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 7.576097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10944
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  2096640000 bytes = 1999.512 MB;
Total memory required: 2416128000 bytes = 2304.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.6472Mar  4 21:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:55:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:55:17 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:55:17 2021 - DEBUG    Optimization settings:
Mar  4 21:55:17 2021 - DEBUG    		UNROLL:			4
Mar  4 21:55:17 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:55:17 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:55:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:55:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:55:17 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:55:17 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:55:17 2021 - DEBUG         ndms[1]:		600
Mar  4 21:55:17 2021 - DEBUG         ndms[2]:		640
Mar  4 21:55:17 2021 - DEBUG         ndms[3]:		320
Mar  4 21:55:17 2021 - DEBUG    ddtr maxshift:		10944
Mar  4 21:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:55:17 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:55:17 2021 - DEBUG    t_processed size:	4
Mar  4 21:55:17 2021 - DEBUG    t_processed elements:
Mar  4 21:55:17 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:55:17 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:55:17 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:55:17 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:55:17 2021 - DEBUG    power:			2.000000
Mar  4 21:55:17 2021 - NOTICE   Finished. 1
Mar  4 21:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:55:17 2021 - NOTICE   	DDTR Binning 	10.490016
Mar  4 21:55:17 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  4 21:55:17 2021 - NOTICE   	DDTR Dedispersion 	250.721317
Mar  4 21:55:17 2021 - NOTICE   	DDTR Host_To_Device 	209.875707
Mar  4 21:55:17 2021 - NOTICE   	DDTR total 	477.953249
Mar  4 21:55:17 2021 - NOTICE   	Total total 	478.058014
Mar  4 21:55:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 21:55:17 2021 - NOTICE    
Mar  4 21:55:17 2021 - NOTICE   	Real-time speed-up factor:	40.303861
Mar  4 21:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:55:17 2021 - NOTICE   Checked for devices.
Mar  4 21:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:55:17 2021 - DEBUG    Driver version:		11010
Mar  4 21:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
