Mar  4 21:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:34:35 2021 - NOTICE   Checked for devices.
Mar  4 21:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:34:39 2021 - DEBUG    nbits:			8
Mar  4 21:34:39 2021 - DEBUG    nsamples:		39062
Mar  4 21:34:39 2021 - DEBUG    nchans:			2048
Mar  4 21:34:39 2021 - DEBUG    nifs:			0
Mar  4 21:34:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:34:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:34:39 2021 - DEBUG    rawdatafile:		
Mar  4 21:34:39 2021 - DEBUG    source_name:		
Mar  4 21:34:39 2021 - DEBUG    N:			0
Mar  4 21:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:34:39 2021 - DEBUG    Optimization settings:
Mar  4 21:34:39 2021 - DEBUG    		UNROLL:			4
Mar  4 21:34:39 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:34:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:34:39 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:34:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:34:39 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:34:39 2021 - DEBUG         ndms[0]:		992
Mar  4 21:34:39 2021 - DEBUG    ddtr maxshift:		7289
Mar  4 21:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:34:39 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:34:39 2021 - DEBUG    t_processed size:	1
Mar  4 21:34:39 2021 - DEBUG    t_processed elements:
Mar  4 21:34:39 2021 - DEBUG         t_processed[0][0]:	31500
Mar  4 21:34:39 2021 - DEBUG    power:			2.000000
Mar  4 21:34:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1127 MB.


Memory allocation for the DDTR
Number of time samples: 480000;
maxshift: 144300
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480000, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.231756
CT Device memory bandwidth in GB/s: 136.339053

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 624300

4218.750000
0.001546
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 384300

4218.750000
0.001546
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 264296

3164.062500
0.001546
199
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 204288

2734.375000
0.001546
179
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 174288

2636.718750
0.001546
174
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.028 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 5.072647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31500;
maxshift: 7289
Number of time samples + maxshift: 38789;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158879744 bytes = 151.520 MB;
DDTR output size:  317759488 bytes = Mar  4 21:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:34:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:34:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:34:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:34:39 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:34:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:34:39 2021 - DEBUG    Optimization settings:
Mar  4 21:34:39 2021 - DEBUG    		UNROLL:			4
Mar  4 21:34:39 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:34:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 21:34:39 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:34:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:34:39 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:34:39 2021 - DEBUG         ndms[0]:		992
Mar  4 21:34:39 2021 - DEBUG    ddtr maxshift:		7289
Mar  4 21:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:34:39 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:34:39 2021 - DEBUG    t_processed size:	1
Mar  4 21:34:39 2021 - DEBUG    t_processed elements:
Mar  4 21:34:39 2021 - DEBUG         t_processed[0][0]:	31500
Mar  4 21:34:39 2021 - DEBUG    power:			2.000000
Mar  4 21:34:39 2021 - NOTICE   Finished. 1
Mar  4 21:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:34:39 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Mar  4 21:34:39 2021 - NOTICE   	DDTR Dedispersion 	41.304577
Mar  4 21:34:39 2021 - NOTICE   	DDTR Host_To_Device 	139.634720
Mar  4 21:34:39 2021 - NOTICE   	DDTR total 	184.439236
Mar  4 21:34:39 2021 - NOTICE   	Total total 	184.497345
Mar  4 21:34:39 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  4 21:34:39 2021 - NOTICE    
Mar  4 21:34:39 2021 - NOTICE   	Real-time speed-up factor:	87.415894
Mar  4 21:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:34:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:34:39 2021 - NOTICE   Checked for devices.
Mar  4 21:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
