Mar  4 21:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:07:50 2021 - NOTICE   Checked for devices.
Mar  4 21:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:07:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:07:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:07:55 2021 - DEBUG    Driver version:		11010
Mar  4 21:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:07:55 2021 - NOTICE   Calculating strategy.
Mar  4 21:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 21:07:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Mar  4 21:07:55 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 21:07:55 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:07:55 2021 - DEBUG    In 2
Mar  4 21:07:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:07:55 2021 - NOTICE   Calculating strategy.
Mar  4 21:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 21:07:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Mar  4 21:07:55 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 21:07:55 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:07:55 2021 - DEBUG    In 2
Mar  4 21:07:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:07:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:07:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:07:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:07:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:07:55 2021 - DEBUG    Driver version:		11010
Mar  4 21:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:07:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:07:55 2021 - DEBUG    az_start:		0.000000
Mar  4 21:07:55 2021 - DEBUG    za_start:		0.000000
Mar  4 21:07:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:07:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:07:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:07:55 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:07:55 2021 - DEBUG    refdm:			0.000000
Mar  4 21:07:55 2021 - DEBUG    period:			0.000000
Mar  4 21:07:55 2021 - DEBUG    fch1:			867.500000
Mar  4 21:07:55 2021 - DEBUG    foff:			-0.052490
Mar  4 21:07:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:07:55 2021 - DEBUG    telescope_id:		0
Mar  4 21:07:55 2021 - DEBUG    machine_id:		0
Mar  4 21:07:55 2021 - DEBUG    data_type:		0
Mar  4 21:07:55 2021 - DEBUG    barycentric:		0
Mar  4 21:07:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:07:55 2021 - DEBUG    nbits:			8
Mar  4 21:07:55 2021 - DEBUG    nsamples:		156250
Mar  4 21:07:55 2021 - DEBUG    nchans:			4096
Mar  4 21:07:55 2021 - DEBUG    nifs:			0
Mar  4 21:07:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:07:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:07:55 2021 - DEBUG    rawdatafile:		
Mar  4 21:07:55 2021 - DEBUG    source_name:		
Mar  4 21:07:55 2021 - DEBUG    N:			0
Mar  4 21:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:07:55 2021 - DEBUG    Optimization settings:
Mar  4 21:07:55 2021 - DEBUG    		UNROLL:			4
Mar  4 21:07:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:07:55 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:07:55 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:07:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 21:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 21:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 21:07:55 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:07:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:07:55 2021 - DEBUG         ndms[0]:		2100
Mar  4 21:07:55 2021 - DEBUG         ndms[1]:		750
Mar  4 21:07:55 2021 - DEBUG         ndms[2]:		600
Mar  4 21:07:55 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 21:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:07:55 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:07:55 2021 - DEBUG    t_processed size:	3
Mar  4 21:07:55 2021 - DEBUG    t_processed elements:
Mar  4 21:07:55 2021 - DEBUG         t_processed[0][0]:	104064
Mar  4 21:07:55 2021 - DEBUG         t_processed[1][0]:	52032
Mar  4 21:07:55 2021 - DEBUG         t_processed[2][0]:	26016
Mar  4 21:07:55 2021 - DEBUG    power:			2.000000
Mar  4 21:07:55 2021 - NOTICE   Pipeline is ready.
Mar  4 21:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:07:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:07:57 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:07:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Optimization settings:
Mar  4 21:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 21:07:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:07:57 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:07:57 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:07:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:07:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:07:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:07:57 2021 - DEBUG         ndms[0]:		2100
Mar  4 21:07:57 2021 - DEBUG         ndms[1]:		750
Mar  4 21:07:57 2021 - DEBUG         ndms[2]:		600
Mar  4 21:07:57 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 21:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:07:57 2021 - DEBUG    t_processed size:	3
Mar  4 21:07:57 2021 - DEBUG    t_processed elements:
Mar  4 21:07:57 2021 - DEBUG         t_processed[0][0]:	104064
Mar  4 21:07:57 2021 - DEBUG         t_processed[1][0]:	52032
Mar  4 21:07:57 2021 - DEBUG         t_processed[2][0]:	26016
Mar  4 21:07:57 2021 - DEBUG    power:			2.000000
Mar  4 21:07:57 2021 - NOTICE   Finished. 2
Mar  4 21:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:07:57 2021 - NOTICE   	DDTR Binning 	38.492449
Mar  4 21:07:57 2021 - NOTICE   	DDTR Corner_Turn 	28.362753
Mar  4 21:07:57 2021 - NOTICE   	DDTR Dedispersion 	1050.728424
Mar  4 21:07:57 2021 - NOTICE   	DDTR Host_To_Device 	837.577896
Mar  4 21:07:57 2021 - NOTICE   	DDTR total 	1955.269211
Mar  4 21:07:57 2021 - NOTICE   	Total total 	1955.368042
Mar  4 21:07:57 2021 - NOTICE   	Processed telescope time:	13320.192337
Mar  4 21:07:57 2021 - NOTICE    
Mar  4 21:07:57 2021 - NOTICE   	Real-time speed-up factor:	6.812115
Mar  4 21:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:07:57 2021 - NOTICE   Checked for devices.
Mar  4 21:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 21:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:07:57 2021 - NOTICE   Calculating strategy.
Mar  4 21:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  4 21:07:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10416 Scrunch value:	8
Mar  4 21:07:57 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Mar  4 21:07:57 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:07:57 2021 - DEBUG    In 1
Mar  4 21:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:07:57 2021 - NOTICE   Calculating strategy.
Mar  4 21:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  4 21:07:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10416 Scrunch value:	8
Mar  4 21:07:57 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Mar  4 21:07:57 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:07:57 2021 - DEBUG    In 1
Mar  4 21:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 21:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    az_start:		0.000000
Mar  4 21:07:57 2021 - DEBUG    za_start:		0.000000
Mar  4 21:07:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:07:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:07:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:07:57 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:07:57 2021 - DEBUG    refdm:			0.000000
Mar  4 21:07:57 2021 - DEBUG    period:			0.000000
Mar  4 21:07:57 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:07:57 2021 - DEBUG    foff:			-0.214844
Mar  4 21:07:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:07:57 2021 - DEBUG    telescope_id:		0
Mar  4 21:07:57 2021 - DEBUG    machine_id:		0
Mar  4 21:07:57 2021 - DEBUG    data_type:		0
Mar  4 21:07:57 2021 - DEBUG    barycentric:		0
Mar  4 21:07:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:07:57 2021 - DEBUG    nbits:			8
Mar  4 21:07:57 2021 - DEBUG    nsamples:		312500
Mar  4 21:07:57 2021 - DEBUG    nchans:			512
Mar  4 21:07:57 2021 - DEBUG    nifs:			0
Mar  4 21:07:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:07:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:07:57 2021 - DEBUG    rawdatafile:		
Mar  4 21:07:57 2021 - DEBUG    source_name:		
Mar  4 21:07:57 2021 - DEBUG    N:			0
Mar  4 21:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Optimization settings:
Mar  4 21:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 21:07:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:07:57 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:07:57 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:07:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:07:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.750000,0.370000,1,1
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.750000,1069.750000,0.750000,2,2
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,2499.750000,2.200000,4,4
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2499.750000,3609.750000,3.700000,8,8
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:07:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:07:57 2021 - DEBUG         ndms[0]:		1675
Mar  4 21:07:57 2021 - DEBUG         ndms[1]:		600
Mar  4 21:07:57 2021 - DEBUG         ndms[2]:		650
Mar  4 21:07:57 2021 - DEBUG         ndms[3]:		300
Mar  4 21:07:57 2021 - DEBUG    ddtr maxshift:		10416
Mar  4 21:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:07:57 2021 - DEBUG    t_processed size:	4
Mar  4 21:07:57 2021 - DEBUG    t_processed elements:
Mar  4 21:07:57 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:07:57 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:07:57 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:07:57 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:07:57 2021 - DEBUG    power:			2.000000
Mar  4 21:07:57 2021 - NOTICE   Pipeline is ready.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
= 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32112, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.227025
CT Device memory bandwidth in GB/s: 138.736215

NOTICE: 0.000000	2145.000000	2.200000	975

Amount of telescope time processed: 0.000000

4296.875000
0.001640
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199461 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 32112
Real-time speedup factor: 82.428787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 104064;
maxshift: 52080
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104064, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632767
CT Device memory bandwidth in GB/s: 135.379660

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156144

1718.750000
0.004230
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104112

2539.062500
0.004230
279
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95537 (GPU estimate)
Amount of telescope time processed: 13.320192
Number of samples processed: 104064
Real-time speedup factor: 6.812115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 10416
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  2092008000 bytes = 1995.094 MB;
Total memory required: 2411741760 bytes = 2300.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301824, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006709 (GPU estimate)
CT GMar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:07:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:07:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:07:57 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:07:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Optimization settings:
Mar  4 21:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 21:07:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:07:57 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:07:57 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:07:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:07:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.750000,0.370000,1,1
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.750000,1069.750000,0.750000,2,2
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,2499.750000,2.200000,4,4
Mar  4 21:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2499.750000,3609.750000,3.700000,8,8
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:07:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:07:57 2021 - DEBUG         ndms[0]:		1675
Mar  4 21:07:57 2021 - DEBUG         ndms[1]:		600
Mar  4 21:07:57 2021 - DEBUG         ndms[2]:		650
Mar  4 21:07:57 2021 - DEBUG         ndms[3]:		300
Mar  4 21:07:57 2021 - DEBUG    ddtr maxshift:		10416
Mar  4 21:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:07:57 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:07:57 2021 - DEBUG    t_processed size:	4
Mar  4 21:07:57 2021 - DEBUG    t_processed elements:
Mar  4 21:07:57 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:07:57 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:07:57 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:07:57 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:07:57 2021 - DEBUG    power:			2.000000
Mar  4 21:07:57 2021 - NOTICE   Finished. 1
Mar  4 21:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:07:57 2021 - NOTICE   	DDTR Binning 	10.491936
Mar  4 21:07:57 2021 - NOTICE   	DDTR Corner_Turn 	6.745696
Mar  4 21:07:57 2021 - NOTICE   	DDTR Dedispersion 	301.560513
Mar  4 21:07:57 2021 - NOTICE   	DDTR Host_To_Device 	209.484546
Mar  4 21:07:57 2021 - NOTICE   	DDTR total 	528.411627
Mar  4 21:07:57 2021 - NOTICE   	Total total 	528.513000
Mar  4 21:07:57 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  4 21:07:57 2021 - NOTICE    
Mar  4 21:07:57 2021 - NOTICE   	Real-time speed-up factor:	36.549217
Mar  4 21:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:07:57 2021 - NOTICE   Checked for devices.
Mar  4 21:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 21:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
