Mar  4 20:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:27:54 2021 - NOTICE   Checked for devices.
Mar  4 20:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:28:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:28:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:28:00 2021 - DEBUG    Driver version:		11010
Mar  4 20:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:28:00 2021 - NOTICE   Calculating strategy.
Mar  4 20:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:28:00 2021 - DEBUG    Range:	2 MAXSHIFT:	52000 Scrunch value:	4
Mar  4 20:28:00 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  4 20:28:00 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:28:00 2021 - DEBUG    In 2
Mar  4 20:28:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:28:01 2021 - NOTICE   Calculating strategy.
Mar  4 20:28:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:28:01 2021 - DEBUG    Range:	2 MAXSHIFT:	52000 Scrunch value:	4
Mar  4 20:28:01 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  4 20:28:01 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:28:01 2021 - DEBUG    In 2
Mar  4 20:28:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:28:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:28:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:28:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:28:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:28:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:28:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:28:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:28:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:28:01 2021 - DEBUG    Driver version:		11010
Mar  4 20:28:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:28:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:28:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:28:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:28:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:28:01 2021 - DEBUG    az_start:		0.000000
Mar  4 20:28:01 2021 - DEBUG    za_start:		0.000000
Mar  4 20:28:01 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:28:01 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:28:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:28:01 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:28:01 2021 - DEBUG    refdm:			0.000000
Mar  4 20:28:01 2021 - DEBUG    period:			0.000000
Mar  4 20:28:01 2021 - DEBUG    fch1:			867.500000
Mar  4 20:28:01 2021 - DEBUG    foff:			-0.052490
Mar  4 20:28:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:28:01 2021 - DEBUG    telescope_id:		0
Mar  4 20:28:01 2021 - DEBUG    machine_id:		0
Mar  4 20:28:01 2021 - DEBUG    data_type:		0
Mar  4 20:28:01 2021 - DEBUG    barycentric:		0
Mar  4 20:28:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:28:01 2021 - DEBUG    nbits:			8
Mar  4 20:28:01 2021 - DEBUG    nsamples:		156250
Mar  4 20:28:01 2021 - DEBUG    nchans:			4096
Mar  4 20:28:01 2021 - DEBUG    nifs:			0
Mar  4 20:28:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:28:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:28:01 2021 - DEBUG    rawdatafile:		
Mar  4 20:28:01 2021 - DEBUG    source_name:		
Mar  4 20:28:01 2021 - DEBUG    N:			0
Mar  4 20:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:28:01 2021 - DEBUG    Optimization settings:
Mar  4 20:28:01 2021 - DEBUG    		UNROLL:			4
Mar  4 20:28:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:28:01 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:28:01 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:28:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:28:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 20:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 20:28:01 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:28:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:28:01 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:28:01 2021 - DEBUG         ndms[1]:		750
Mar  4 20:28:01 2021 - DEBUG         ndms[2]:		600
Mar  4 20:28:01 2021 - DEBUG    ddtr maxshift:		52000
Mar  4 20:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:28:01 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:28:01 2021 - DEBUG    t_processed size:	3
Mar  4 20:28:01 2021 - DEBUG    t_processed elements:
Mar  4 20:28:01 2021 - DEBUG         t_processed[0][0]:	104192
Mar  4 20:28:01 2021 - DEBUG         t_processed[1][0]:	52096
Mar  4 20:28:01 2021 - DEBUG         t_processed[2][0]:	26048
Mar  4 20:28:01 2021 - DEBUG    power:			2.000000
Mar  4 20:28:01 2021 - NOTICE   Pipeline is ready.
Mar  4 20:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:28:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:28:04 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:28:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Optimization settings:
Mar  4 20:28:04 2021 - DEBUG    		UNROLL:			4
Mar  4 20:28:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:28:04 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:28:04 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:28:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:28:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:28:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:28:04 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:28:04 2021 - DEBUG         ndms[1]:		750
Mar  4 20:28:04 2021 - DEBUG         ndms[2]:		600
Mar  4 20:28:04 2021 - DEBUG    ddtr maxshift:		52000
Mar  4 20:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:28:04 2021 - DEBUG    t_processed size:	3
Mar  4 20:28:04 2021 - DEBUG    t_processed elements:
Mar  4 20:28:04 2021 - DEBUG         t_processed[0][0]:	104192
Mar  4 20:28:04 2021 - DEBUG         t_processed[1][0]:	52096
Mar  4 20:28:04 2021 - DEBUG         t_processed[2][0]:	26048
Mar  4 20:28:04 2021 - DEBUG    power:			2.000000
Mar  4 20:28:04 2021 - NOTICE   Finished. 2
Mar  4 20:28:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:28:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:28:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:28:04 2021 - NOTICE   	DDTR Binning 	38.555296
Mar  4 20:28:04 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Mar  4 20:28:04 2021 - NOTICE   	DDTR Dedispersion 	1890.993523
Mar  4 20:28:04 2021 - NOTICE   	DDTR Host_To_Device 	838.412995
Mar  4 20:28:04 2021 - NOTICE   	DDTR total 	2796.396111
Mar  4 20:28:04 2021 - NOTICE   	Total total 	2796.495850
Mar  4 20:28:04 2021 - NOTICE   	Processed telescope time:	13336.575508
Mar  4 20:28:04 2021 - NOTICE    
Mar  4 20:28:04 2021 - NOTICE   	Real-time speed-up factor:	4.769031
Mar  4 20:28:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:28:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:28:04 2021 - NOTICE   Checked for devices.
Mar  4 20:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:28:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:28:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:28:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:28:04 2021 - DEBUG    Driver version:		11010
Mar  4 20:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:28:04 2021 - NOTICE   Calculating strategy.
Mar  4 20:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Mar  4 20:28:04 2021 - DEBUG    Range:	3 MAXSHIFT:	10272 Scrunch value:	8
Mar  4 20:28:04 2021 - DEBUG    Maximum dispersive delay:	 0.657408(s).
Mar  4 20:28:04 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:28:04 2021 - DEBUG    In 1
Mar  4 20:28:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:28:04 2021 - NOTICE   Calculating strategy.
Mar  4 20:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Mar  4 20:28:04 2021 - DEBUG    Range:	3 MAXSHIFT:	10272 Scrunch value:	8
Mar  4 20:28:04 2021 - DEBUG    Maximum dispersive delay:	 0.657408(s).
Mar  4 20:28:04 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:28:04 2021 - DEBUG    In 1
Mar  4 20:28:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:28:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:28:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:28:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:28:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:28:04 2021 - DEBUG    Driver version:		11010
Mar  4 20:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:28:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    az_start:		0.000000
Mar  4 20:28:04 2021 - DEBUG    za_start:		0.000000
Mar  4 20:28:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:28:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:28:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:28:04 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:28:04 2021 - DEBUG    refdm:			0.000000
Mar  4 20:28:04 2021 - DEBUG    period:			0.000000
Mar  4 20:28:04 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:28:04 2021 - DEBUG    foff:			-0.214844
Mar  4 20:28:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:28:04 2021 - DEBUG    telescope_id:		0
Mar  4 20:28:04 2021 - DEBUG    machine_id:		0
Mar  4 20:28:04 2021 - DEBUG    data_type:		0
Mar  4 20:28:04 2021 - DEBUG    barycentric:		0
Mar  4 20:28:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:28:04 2021 - DEBUG    nbits:			8
Mar  4 20:28:04 2021 - DEBUG    nsamples:		312500
Mar  4 20:28:04 2021 - DEBUG    nchans:			512
Mar  4 20:28:04 2021 - DEBUG    nifs:			0
Mar  4 20:28:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:28:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:28:04 2021 - DEBUG    rawdatafile:		
Mar  4 20:28:04 2021 - DEBUG    source_name:		
Mar  4 20:28:04 2021 - DEBUG    N:			0
Mar  4 20:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Optimization settings:
Mar  4 20:28:04 2021 - DEBUG    		UNROLL:			4
Mar  4 20:28:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:28:04 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:28:04 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:28:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:28:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.049988,0.370000,1,1
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.049988,1054.800049,0.750000,2,2
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,2473.800049,2.200000,4,4
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.800049,3583.800049,3.700000,8,8
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:28:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:28:04 2021 - DEBUG         ndms[0]:		1665
Mar  4 20:28:04 2021 - DEBUG         ndms[1]:		585
Mar  4 20:28:04 2021 - DEBUG         ndms[2]:		645
Mar  4 20:28:04 2021 - DEBUG         ndms[3]:		300
Mar  4 20:28:04 2021 - DEBUG    ddtr maxshift:		10272
Mar  4 20:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:28:04 2021 - DEBUG    t_processed size:	4
Mar  4 20:28:04 2021 - DEBUG    t_processed elements:
Mar  4 20:28:04 2021 - DEBUG         t_processed[0][0]:	302080
Mar  4 20:28:04 2021 - DEBUG         t_processed[1][0]:	151040
Mar  4 20:28:04 2021 - DEBUG         t_processed[2][0]:	75520
Mar  4 20:28:04 2021 - DEBUG         t_processed[3][0]:	37760
Mar  4 20:28:04 2021 - DEBUG    power:			2.000000
Mar  4 20:28:04 2021 - NOTICE   Pipeline is ready.
aximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949285
CT Device memory bandwidth in GB/s: 137.969571

NOTICE: 0.000000	2145.000000	2.200000	975

Amount of telescope time processed: 0.000000

4296.875000
0.001640
112
lineshift:	128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252617 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 65.181458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.


Memory allocation for the DDTR
Number of time samples: 104192;
maxshift: 52000
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104192, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988573
CT Device memory bandwidth in GB/s: 135.593144

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156192

1718.750000
0.004230
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104096

2539.062500
0.004230
164
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7965 (GPU estimate)
Amount of telescope time processed: 13.336576
Number of samples processed: 104192
Real-time speedup factor: 4.769031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 10272
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 1138694553Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:28:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:28:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:28:04 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:28:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Optimization settings:
Mar  4 20:28:04 2021 - DEBUG    		UNROLL:			4
Mar  4 20:28:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:28:04 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:28:04 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:28:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:28:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.049988,0.370000,1,1
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.049988,1054.800049,0.750000,2,2
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,2473.800049,2.200000,4,4
Mar  4 20:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.800049,3583.800049,3.700000,8,8
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:28:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:28:04 2021 - DEBUG         ndms[0]:		1665
Mar  4 20:28:04 2021 - DEBUG         ndms[1]:		585
Mar  4 20:28:04 2021 - DEBUG         ndms[2]:		645
Mar  4 20:28:04 2021 - DEBUG         ndms[3]:		300
Mar  4 20:28:04 2021 - DEBUG    ddtr maxshift:		10272
Mar  4 20:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:28:04 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:28:04 2021 - DEBUG    t_processed size:	4
Mar  4 20:28:04 2021 - DEBUG    t_processed elements:
Mar  4 20:28:04 2021 - DEBUG         t_processed[0][0]:	302080
Mar  4 20:28:04 2021 - DEBUG         t_processed[1][0]:	151040
Mar  4 20:28:04 2021 - DEBUG         t_processed[2][0]:	75520
Mar  4 20:28:04 2021 - DEBUG         t_processed[3][0]:	37760
Mar  4 20:28:04 2021 - DEBUG    power:			2.000000
Mar  4 20:28:04 2021 - NOTICE   Finished. 1
Mar  4 20:28:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:28:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:28:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:28:04 2021 - NOTICE   	DDTR Binning 	10.499456
Mar  4 20:28:04 2021 - NOTICE   	DDTR Corner_Turn 	6.721440
Mar  4 20:28:04 2021 - NOTICE   	DDTR Dedispersion 	294.319360
Mar  4 20:28:04 2021 - NOTICE   	DDTR Host_To_Device 	209.561603
Mar  4 20:28:04 2021 - NOTICE   	DDTR total 	521.232823
Mar  4 20:28:04 2021 - NOTICE   	Total total 	521.341064
Mar  4 20:28:04 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  4 20:28:04 2021 - NOTICE    
Mar  4 20:28:04 2021 - NOTICE   	Real-time speed-up factor:	37.083441
Mar  4 20:28:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:28:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:28:04 2021 - NOTICE   Checked for devices.
Mar  4 20:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:28:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:28:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:28:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:28:04 2021 - DEBUG    Driver version:		11010
Mar  4 20:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
