Mar  4 22:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:25:47 2021 - NOTICE   Checked for devices.
Mar  4 22:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:25:51 2021 - DEBUG    period:			0.000000
Mar  4 22:25:51 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:25:51 2021 - DEBUG    foff:			-0.112305
Mar  4 22:25:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:25:51 2021 - DEBUG    telescope_id:		0
Mar  4 22:25:51 2021 - DEBUG    machine_id:		0
Mar  4 22:25:51 2021 - DEBUG    data_type:		0
Mar  4 22:25:51 2021 - DEBUG    barycentric:		0
Mar  4 22:25:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:25:51 2021 - DEBUG    nbits:			8
Mar  4 22:25:51 2021 - DEBUG    nsamples:		39062
Mar  4 22:25:51 2021 - DEBUG    nchans:			2048
Mar  4 22:25:51 2021 - DEBUG    nifs:			0
Mar  4 22:25:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:25:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:25:51 2021 - DEBUG    rawdatafile:		
Mar  4 22:25:51 2021 - DEBUG    source_name:		
Mar  4 22:25:51 2021 - DEBUG    N:			0
Mar  4 22:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:25:51 2021 - DEBUG    Optimization settings:
Mar  4 22:25:51 2021 - DEBUG    		UNROLL:			4
Mar  4 22:25:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:25:51 2021 - DEBUG    		SDIVINT:		16
Mar  4 22:25:51 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:25:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:25:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:25:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:25:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:25:51 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:25:51 2021 - DEBUG    ddtr maxshift:		7174
Mar  4 22:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:25:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:25:51 2021 - DEBUG    t_processed size:	1
Mar  4 22:25:51 2021 - DEBUG    t_processed elements:
Mar  4 22:25:51 2021 - DEBUG         t_processed[0][0]:	31872
Mar  4 22:25:51 2021 - DEBUG    power:			2.000000
Mar  4 22:25:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139392
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.936236
CT Device memory bandwidth in GB/s: 136.761742

NOTICE: 0.000000	182.000000	0.140000	1300

Amount of telescope time processed: 0.000000

4375.000000
0.001546
361
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	330.500000	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001546
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.500000	654.500000	0.540000	600

Amount of telescope time processed: 0.000000
timesamples: 381056

4218.750000
0.001546
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.500000	1140.500000	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 260224

3164.062500
0.001546
269
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.500000	2050.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 199808

2734.375000
0.001546
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.500000	2860.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 169600

2636.718750
0.001546
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13554 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 4.932647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7174
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytMar  4 22:25:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:25:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:25:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:25:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:25:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:25:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:25:51 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:25:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:25:51 2021 - DEBUG    Optimization settings:
Mar  4 22:25:51 2021 - DEBUG    		UNROLL:			4
Mar  4 22:25:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:25:51 2021 - DEBUG    		SDIVINT:		16
Mar  4 22:25:51 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:25:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:25:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:25:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:25:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:25:51 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:25:51 2021 - DEBUG    ddtr maxshift:		7174
Mar  4 22:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:25:51 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:25:51 2021 - DEBUG    t_processed size:	1
Mar  4 22:25:51 2021 - DEBUG    t_processed elements:
Mar  4 22:25:51 2021 - DEBUG         t_processed[0][0]:	31872
Mar  4 22:25:51 2021 - DEBUG    power:			2.000000
Mar  4 22:25:51 2021 - NOTICE   Finished. 1
Mar  4 22:25:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:25:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:25:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:25:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:25:51 2021 - NOTICE   	DDTR Corner_Turn 	3.490464
Mar  4 22:25:51 2021 - NOTICE   	DDTR Dedispersion 	46.230015
Mar  4 22:25:51 2021 - NOTICE   	DDTR Host_To_Device 	139.948766
Mar  4 22:25:51 2021 - NOTICE   	DDTR total 	189.713951
Mar  4 22:25:51 2021 - NOTICE   	Total total 	189.770981
Mar  4 22:25:51 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  4 22:25:51 2021 - NOTICE    
Mar  4 22:25:51 2021 - NOTICE   	Real-time speed-up factor:	85.990304
Mar  4 22:25:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:25:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:25:51 2021 - NOTICE   Checked for devices.
Mar  4 22:25:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:25:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:25:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:25:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
