Mar  4 21:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:42:45 2021 - NOTICE   Checked for devices.
Mar  4 21:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:42:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:42:49 2021 - DEBUG    Driver version:		11010
Mar  4 21:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:42:49 2021 - NOTICE   Calculating strategy.
Mar  4 21:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:42:49 2021 - DEBUG    Range:	2 MAXSHIFT:	52560 Scrunch value:	4
Mar  4 21:42:49 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Mar  4 21:42:49 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:42:49 2021 - DEBUG    In 2
Mar  4 21:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:42:49 2021 - NOTICE   Calculating strategy.
Mar  4 21:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:42:49 2021 - DEBUG    Range:	2 MAXSHIFT:	52560 Scrunch value:	4
Mar  4 21:42:49 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Mar  4 21:42:49 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:42:49 2021 - DEBUG    In 2
Mar  4 21:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:42:49 2021 - DEBUG    Driver version:		11010
Mar  4 21:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:42:49 2021 - DEBUG    az_start:		0.000000
Mar  4 21:42:49 2021 - DEBUG    za_start:		0.000000
Mar  4 21:42:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:42:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:42:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:42:49 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:42:49 2021 - DEBUG    refdm:			0.000000
Mar  4 21:42:49 2021 - DEBUG    period:			0.000000
Mar  4 21:42:49 2021 - DEBUG    fch1:			867.500000
Mar  4 21:42:49 2021 - DEBUG    foff:			-0.052490
Mar  4 21:42:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:42:49 2021 - DEBUG    telescope_id:		0
Mar  4 21:42:49 2021 - DEBUG    machine_id:		0
Mar  4 21:42:49 2021 - DEBUG    data_type:		0
Mar  4 21:42:49 2021 - DEBUG    barycentric:		0
Mar  4 21:42:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:42:49 2021 - DEBUG    nbits:			8
Mar  4 21:42:49 2021 - DEBUG    nsamples:		156250
Mar  4 21:42:49 2021 - DEBUG    nchans:			4096
Mar  4 21:42:49 2021 - DEBUG    nifs:			0
Mar  4 21:42:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:42:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:42:49 2021 - DEBUG    rawdatafile:		
Mar  4 21:42:49 2021 - DEBUG    source_name:		
Mar  4 21:42:49 2021 - DEBUG    N:			0
Mar  4 21:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:42:49 2021 - DEBUG    Optimization settings:
Mar  4 21:42:49 2021 - DEBUG    		UNROLL:			4
Mar  4 21:42:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:42:49 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:42:49 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:42:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:42:49 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:42:49 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:42:49 2021 - DEBUG         ndms[1]:		760
Mar  4 21:42:49 2021 - DEBUG         ndms[2]:		600
Mar  4 21:42:49 2021 - DEBUG    ddtr maxshift:		52560
Mar  4 21:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:42:49 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:42:49 2021 - DEBUG    t_processed size:	3
Mar  4 21:42:49 2021 - DEBUG    t_processed elements:
Mar  4 21:42:49 2021 - DEBUG         t_processed[0][0]:	103680
Mar  4 21:42:49 2021 - DEBUG         t_processed[1][0]:	51840
Mar  4 21:42:49 2021 - DEBUG         t_processed[2][0]:	25920
Mar  4 21:42:49 2021 - DEBUG    power:			2.000000
Mar  4 21:42:49 2021 - NOTICE   Pipeline is ready.
Mar  4 21:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:42:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:42:51 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Optimization settings:
Mar  4 21:42:51 2021 - DEBUG    		UNROLL:			4
Mar  4 21:42:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:42:51 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:42:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:42:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:42:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:42:51 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:42:51 2021 - DEBUG         ndms[1]:		760
Mar  4 21:42:51 2021 - DEBUG         ndms[2]:		600
Mar  4 21:42:51 2021 - DEBUG    ddtr maxshift:		52560
Mar  4 21:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:42:51 2021 - DEBUG    t_processed size:	3
Mar  4 21:42:51 2021 - DEBUG    t_processed elements:
Mar  4 21:42:51 2021 - DEBUG         t_processed[0][0]:	103680
Mar  4 21:42:51 2021 - DEBUG         t_processed[1][0]:	51840
Mar  4 21:42:51 2021 - DEBUG         t_processed[2][0]:	25920
Mar  4 21:42:51 2021 - DEBUG    power:			2.000000
Mar  4 21:42:51 2021 - NOTICE   Finished. 2
Mar  4 21:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:42:51 2021 - NOTICE   	DDTR Binning 	38.492161
Mar  4 21:42:51 2021 - NOTICE   	DDTR Corner_Turn 	28.377855
Mar  4 21:42:51 2021 - NOTICE   	DDTR Dedispersion 	749.613235
Mar  4 21:42:51 2021 - NOTICE   	DDTR Host_To_Device 	838.095458
Mar  4 21:42:51 2021 - NOTICE   	DDTR total 	1654.684708
Mar  4 21:42:51 2021 - NOTICE   	Total total 	1654.791382
Mar  4 21:42:51 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  4 21:42:51 2021 - NOTICE    
Mar  4 21:42:51 2021 - NOTICE   	Real-time speed-up factor:	8.019766
Mar  4 21:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:42:51 2021 - NOTICE   Checked for devices.
Mar  4 21:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:42:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:42:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:42:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:42:51 2021 - DEBUG    Driver version:		11010
Mar  4 21:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:42:51 2021 - NOTICE   Calculating strategy.
Mar  4 21:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:42:51 2021 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Mar  4 21:42:51 2021 - DEBUG    Maximum dispersive delay:	 0.701440(s).
Mar  4 21:42:51 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:42:51 2021 - DEBUG    In 1
Mar  4 21:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:42:51 2021 - NOTICE   Calculating strategy.
Mar  4 21:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:42:51 2021 - DEBUG    Range:	3 MAXSHIFT:	10960 Scrunch value:	8
Mar  4 21:42:51 2021 - DEBUG    Maximum dispersive delay:	 0.701440(s).
Mar  4 21:42:51 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:42:51 2021 - DEBUG    In 1
Mar  4 21:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:42:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:42:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:42:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:42:51 2021 - DEBUG    Driver version:		11010
Mar  4 21:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    az_start:		0.000000
Mar  4 21:42:51 2021 - DEBUG    za_start:		0.000000
Mar  4 21:42:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:42:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:42:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:42:51 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:42:51 2021 - DEBUG    refdm:			0.000000
Mar  4 21:42:51 2021 - DEBUG    period:			0.000000
Mar  4 21:42:51 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:42:51 2021 - DEBUG    foff:			-0.214844
Mar  4 21:42:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:42:51 2021 - DEBUG    telescope_id:		0
Mar  4 21:42:51 2021 - DEBUG    machine_id:		0
Mar  4 21:42:51 2021 - DEBUG    data_type:		0
Mar  4 21:42:51 2021 - DEBUG    barycentric:		0
Mar  4 21:42:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:42:51 2021 - DEBUG    nbits:			8
Mar  4 21:42:51 2021 - DEBUG    nsamples:		312500
Mar  4 21:42:51 2021 - DEBUG    nchans:			512
Mar  4 21:42:51 2021 - DEBUG    nifs:			0
Mar  4 21:42:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:42:51 2021 - DEBUG    rawdatafile:		
Mar  4 21:42:51 2021 - DEBUG    source_name:		
Mar  4 21:42:51 2021 - DEBUG    N:			0
Mar  4 21:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Optimization settings:
Mar  4 21:42:51 2021 - DEBUG    		UNROLL:			4
Mar  4 21:42:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:42:51 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:42:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:42:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:42:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:42:51 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:42:51 2021 - DEBUG         ndms[1]:		600
Mar  4 21:42:51 2021 - DEBUG         ndms[2]:		640
Mar  4 21:42:51 2021 - DEBUG         ndms[3]:		320
Mar  4 21:42:51 2021 - DEBUG    ddtr maxshift:		10960
Mar  4 21:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:42:51 2021 - DEBUG    t_processed size:	4
Mar  4 21:42:51 2021 - DEBUG    t_processed elements:
Mar  4 21:42:51 2021 - DEBUG         t_processed[0][0]:	301440
Mar  4 21:42:51 2021 - DEBUG         t_processed[1][0]:	150720
Mar  4 21:42:51 2021 - DEBUG         t_processed[2][0]:	75360
Mar  4 21:42:51 2021 - DEBUG         t_processed[3][0]:	37680
Mar  4 21:42:51 2021 - DEBUG    power:			2.000000
Mar  4 21:42:51 2021 - NOTICE   Pipeline is ready.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
es = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.758986
CT Device memory bandwidth in GB/s: 137.855392

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183218 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 89.199890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52560
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.629867
CT Device memory bandwidth in GB/s: 135.377920

NOTICE: 0.000000	466.399994	0.220000	2120

Amount of telescope time processed: 0.000000

1718.750000
0.004230
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	800.799988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 156240

1718.750000
0.004230
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1580.800049	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104400

2539.062500
0.004230
436
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65479 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 8.019766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 301440;
maxshift: 10960
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2099328000 bytes = 2002.075 MB;
Total memory required: 2419225600 bytes = 2307.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301440, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006708 (GPU estimate)
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:42:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:42:51 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Optimization settings:
Mar  4 21:42:51 2021 - DEBUG    		UNROLL:			4
Mar  4 21:42:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:42:51 2021 - DEBUG    		SDIVINT:		10
Mar  4 21:42:51 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:42:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:42:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:42:51 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:42:51 2021 - DEBUG         ndms[1]:		600
Mar  4 21:42:51 2021 - DEBUG         ndms[2]:		640
Mar  4 21:42:51 2021 - DEBUG         ndms[3]:		320
Mar  4 21:42:51 2021 - DEBUG    ddtr maxshift:		10960
Mar  4 21:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:42:51 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:42:51 2021 - DEBUG    t_processed size:	4
Mar  4 21:42:51 2021 - DEBUG    t_processed elements:
Mar  4 21:42:51 2021 - DEBUG         t_processed[0][0]:	301440
Mar  4 21:42:51 2021 - DEBUG         t_processed[1][0]:	150720
Mar  4 21:42:51 2021 - DEBUG         t_processed[2][0]:	75360
Mar  4 21:42:51 2021 - DEBUG         t_processed[3][0]:	37680
Mar  4 21:42:51 2021 - DEBUG    power:			2.000000
Mar  4 21:42:51 2021 - NOTICE   Finished. 1
Mar  4 21:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:42:51 2021 - NOTICE   	DDTR Binning 	10.499104
Mar  4 21:42:51 2021 - NOTICE   	DDTR Corner_Turn 	6.748160
Mar  4 21:42:51 2021 - NOTICE   	DDTR Dedispersion 	205.100672
Mar  4 21:42:51 2021 - NOTICE   	DDTR Host_To_Device 	209.674404
Mar  4 21:42:51 2021 - NOTICE   	DDTR total 	432.151680
Mar  4 21:42:51 2021 - NOTICE   	Total total 	432.254395
Mar  4 21:42:51 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  4 21:42:51 2021 - NOTICE    
Mar  4 21:42:51 2021 - NOTICE   	Real-time speed-up factor:	44.631495
Mar  4 21:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:42:51 2021 - NOTICE   Checked for devices.
Mar  4 21:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:42:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:42:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:42:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:42:51 2021 - DEBUG    Driver version:		11010
Mar  4 21:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
