Mar  4 22:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:03:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:03:17 2021 - NOTICE   Checked for devices.
Mar  4 22:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:03:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:03:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:03:23 2021 - DEBUG    Driver version:		11010
Mar  4 22:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:03:23 2021 - NOTICE   Calculating strategy.
Mar  4 22:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:03:23 2021 - DEBUG    Range:	2 MAXSHIFT:	53424 Scrunch value:	4
Mar  4 22:03:23 2021 - DEBUG    Maximum dispersive delay:	 6.838272(s).
Mar  4 22:03:23 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:03:23 2021 - DEBUG    In 2
Mar  4 22:03:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:03:23 2021 - NOTICE   Calculating strategy.
Mar  4 22:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:03:23 2021 - DEBUG    Range:	2 MAXSHIFT:	53424 Scrunch value:	4
Mar  4 22:03:23 2021 - DEBUG    Maximum dispersive delay:	 6.838272(s).
Mar  4 22:03:23 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:03:23 2021 - DEBUG    In 2
Mar  4 22:03:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:03:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:03:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:03:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:03:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:03:23 2021 - DEBUG    Driver version:		11010
Mar  4 22:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:03:23 2021 - DEBUG    az_start:		0.000000
Mar  4 22:03:23 2021 - DEBUG    za_start:		0.000000
Mar  4 22:03:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:03:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:03:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:03:23 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:03:23 2021 - DEBUG    refdm:			0.000000
Mar  4 22:03:23 2021 - DEBUG    period:			0.000000
Mar  4 22:03:23 2021 - DEBUG    fch1:			867.500000
Mar  4 22:03:23 2021 - DEBUG    foff:			-0.052490
Mar  4 22:03:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:03:23 2021 - DEBUG    telescope_id:		0
Mar  4 22:03:23 2021 - DEBUG    machine_id:		0
Mar  4 22:03:23 2021 - DEBUG    data_type:		0
Mar  4 22:03:23 2021 - DEBUG    barycentric:		0
Mar  4 22:03:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:03:23 2021 - DEBUG    nbits:			8
Mar  4 22:03:23 2021 - DEBUG    nsamples:		156250
Mar  4 22:03:23 2021 - DEBUG    nchans:			4096
Mar  4 22:03:23 2021 - DEBUG    nifs:			0
Mar  4 22:03:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:03:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:03:23 2021 - DEBUG    rawdatafile:		
Mar  4 22:03:23 2021 - DEBUG    source_name:		
Mar  4 22:03:23 2021 - DEBUG    N:			0
Mar  4 22:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:03:23 2021 - DEBUG    Optimization settings:
Mar  4 22:03:23 2021 - DEBUG    		UNROLL:			4
Mar  4 22:03:23 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:03:23 2021 - DEBUG    		SDIVINT:		12
Mar  4 22:03:23 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:03:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:03:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:03:23 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:03:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:03:23 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:03:23 2021 - DEBUG         ndms[1]:		768
Mar  4 22:03:23 2021 - DEBUG         ndms[2]:		624
Mar  4 22:03:23 2021 - DEBUG    ddtr maxshift:		53424
Mar  4 22:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:03:23 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:03:23 2021 - DEBUG    t_processed size:	3
Mar  4 22:03:23 2021 - DEBUG    t_processed elements:
Mar  4 22:03:23 2021 - DEBUG         t_processed[0][0]:	102720
Mar  4 22:03:23 2021 - DEBUG         t_processed[1][0]:	51360
Mar  4 22:03:23 2021 - DEBUG         t_processed[2][0]:	25680
Mar  4 22:03:23 2021 - DEBUG    power:			2.000000
Mar  4 22:03:23 2021 - NOTICE   Pipeline is ready.
Mar  4 22:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:03:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:03:25 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:03:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    Optimization settings:
Mar  4 22:03:25 2021 - DEBUG    		UNROLL:			4
Mar  4 22:03:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:03:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 22:03:25 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:03:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:03:25 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:03:25 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:03:25 2021 - DEBUG         ndms[1]:		768
Mar  4 22:03:25 2021 - DEBUG         ndms[2]:		624
Mar  4 22:03:25 2021 - DEBUG    ddtr maxshift:		53424
Mar  4 22:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:03:25 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:03:25 2021 - DEBUG    t_processed size:	3
Mar  4 22:03:25 2021 - DEBUG    t_processed elements:
Mar  4 22:03:25 2021 - DEBUG         t_processed[0][0]:	102720
Mar  4 22:03:25 2021 - DEBUG         t_processed[1][0]:	51360
Mar  4 22:03:25 2021 - DEBUG         t_processed[2][0]:	25680
Mar  4 22:03:25 2021 - DEBUG    power:			2.000000
Mar  4 22:03:25 2021 - NOTICE   Finished. 1
Mar  4 22:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:03:25 2021 - NOTICE   	DDTR Binning 	38.496575
Mar  4 22:03:25 2021 - NOTICE   	DDTR Corner_Turn 	28.364449
Mar  4 22:03:25 2021 - NOTICE   	DDTR Dedispersion 	1341.976273
Mar  4 22:03:25 2021 - NOTICE   	DDTR Host_To_Device 	838.086268
Mar  4 22:03:25 2021 - NOTICE   	DDTR total 	2247.027969
Mar  4 22:03:25 2021 - NOTICE   	Total total 	2247.118896
Mar  4 22:03:25 2021 - NOTICE   	Processed telescope time:	13148.159981
Mar  4 22:03:25 2021 - NOTICE    
Mar  4 22:03:25 2021 - NOTICE   	Real-time speed-up factor:	5.851119
Mar  4 22:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:03:25 2021 - NOTICE   Checked for devices.
Mar  4 22:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:03:25 2021 - DEBUG    Driver version:		11010
Mar  4 22:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:03:25 2021 - NOTICE   Calculating strategy.
Mar  4 22:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:03:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11184 Scrunch value:	8
Mar  4 22:03:25 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Mar  4 22:03:25 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:03:25 2021 - DEBUG    In 1
Mar  4 22:03:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:03:25 2021 - NOTICE   Calculating strategy.
Mar  4 22:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:03:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11184 Scrunch value:	8
Mar  4 22:03:25 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Mar  4 22:03:25 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:03:25 2021 - DEBUG    In 1
Mar  4 22:03:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:03:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:03:25 2021 - DEBUG    Driver version:		11010
Mar  4 22:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    az_start:		0.000000
Mar  4 22:03:25 2021 - DEBUG    za_start:		0.000000
Mar  4 22:03:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:03:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:03:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:03:25 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:03:25 2021 - DEBUG    refdm:			0.000000
Mar  4 22:03:25 2021 - DEBUG    period:			0.000000
Mar  4 22:03:25 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:03:25 2021 - DEBUG    foff:			-0.214844
Mar  4 22:03:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:03:25 2021 - DEBUG    telescope_id:		0
Mar  4 22:03:25 2021 - DEBUG    machine_id:		0
Mar  4 22:03:25 2021 - DEBUG    data_type:		0
Mar  4 22:03:25 2021 - DEBUG    barycentric:		0
Mar  4 22:03:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:03:25 2021 - DEBUG    nbits:			8
Mar  4 22:03:25 2021 - DEBUG    nsamples:		312500
Mar  4 22:03:25 2021 - DEBUG    nchans:			512
Mar  4 22:03:25 2021 - DEBUG    nifs:			0
Mar  4 22:03:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:03:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:03:25 2021 - DEBUG    rawdatafile:		
Mar  4 22:03:25 2021 - DEBUG    source_name:		
Mar  4 22:03:25 2021 - DEBUG    N:			0
Mar  4 22:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:03:25 2021 - DEBUG    Optimization settings:
Mar  4 22:03:25 2021 - DEBUG    		UNROLL:			4
Mar  4 22:03:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:03:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 22:03:25 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:03:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:03:25 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:03:25 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:03:25 2021 - DEBUG         ndms[1]:		624
Mar  4 22:03:25 2021 - DEBUG         ndms[2]:		672
Mar  4 22:03:25 2021 - DEBUG         ndms[3]:		336
Mar  4 22:03:25 2021 - DEBUG    ddtr maxshift:		11184
Mar  4 22:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:03:25 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:03:25 2021 - DEBUG    t_processed size:	4
Mar  4 22:03:25 2021 - DEBUG    t_processed elements:
Mar  4 22:03:25 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 22:03:25 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 22:03:25 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 22:03:25 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 22:03:25 2021 - DEBUG    power:			2.000000
Mar  4 22:03:25 2021 - NOTICE   Pipeline is ready.
Mar  4 22:03:25 2021 - NOTICE   Pipeline running over next chunk.
es = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584196
CT Device memory bandwidth in GB/s: 138.350518

NOTICE: 0.000000	2217.600098	2.200000	1008

Amount of telescope time processed: 0.000000

4296.875000
0.001640
353
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224694 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 72.625191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.


Memory allocation for the DDTR
Number of time samples: 102720;
maxshift: 53424
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102720, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603723
CT Device memory bandwidth in GB/s: 135.362234

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
363
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 156144

1718.750000
0.004230
363
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1613.759888	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 104784

2539.062500
0.004230
526
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24712 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 102720
Real-time speedup factor: 5.851119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 11184
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  2098252800 bytes = 2001.050 MB;
Total memory required: 2417986560 bytes = 2305.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.4196Mar  4 22:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:03:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:03:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:03:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:03:26 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:03:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:03:26 2021 - DEBUG    Optimization settings:
Mar  4 22:03:26 2021 - DEBUG    		UNROLL:			4
Mar  4 22:03:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:03:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 22:03:26 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:03:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:03:26 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:03:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:03:26 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:03:26 2021 - DEBUG         ndms[1]:		624
Mar  4 22:03:26 2021 - DEBUG         ndms[2]:		672
Mar  4 22:03:26 2021 - DEBUG         ndms[3]:		336
Mar  4 22:03:26 2021 - DEBUG    ddtr maxshift:		11184
Mar  4 22:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:03:26 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:03:26 2021 - DEBUG    t_processed size:	4
Mar  4 22:03:26 2021 - DEBUG    t_processed elements:
Mar  4 22:03:26 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 22:03:26 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 22:03:26 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 22:03:26 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 22:03:26 2021 - DEBUG    power:			2.000000
Mar  4 22:03:26 2021 - NOTICE   Finished. 1
Mar  4 22:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:03:26 2021 - NOTICE   	DDTR Binning 	10.495552
Mar  4 22:03:26 2021 - NOTICE   	DDTR Corner_Turn 	6.740928
Mar  4 22:03:26 2021 - NOTICE   	DDTR Dedispersion 	405.956435
Mar  4 22:03:26 2021 - NOTICE   	DDTR Host_To_Device 	209.482651
Mar  4 22:03:26 2021 - NOTICE   	DDTR total 	632.807284
Mar  4 22:03:26 2021 - NOTICE   	Total total 	632.910278
Mar  4 22:03:26 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 22:03:26 2021 - NOTICE    
Mar  4 22:03:26 2021 - NOTICE   	Real-time speed-up factor:	30.442836
Mar  4 22:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:03:26 2021 - NOTICE   Checked for devices.
Mar  4 22:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:03:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:03:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:03:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:03:26 2021 - DEBUG    Driver version:		11010
Mar  4 22:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
