Mar  4 20:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:22:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:22:05 2021 - NOTICE   Checked for devices.
Mar  4 20:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:22:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:22:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:22:06 2021 - DEBUG    tsamp:			0.000032
Mar  4 20:22:06 2021 - DEBUG    refdm:			0.000000
Mar  4 20:22:06 2021 - DEBUG    period:			0.000000
Mar  4 20:22:06 2021 - DEBUG    fch1:			1510.000000
Mar  4 20:22:06 2021 - DEBUG    foff:			-0.195312
Mar  4 20:22:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:22:06 2021 - DEBUG    telescope_id:		0
Mar  4 20:22:06 2021 - DEBUG    machine_id:		0
Mar  4 20:22:06 2021 - DEBUG    data_type:		0
Mar  4 20:22:06 2021 - DEBUG    barycentric:		0
Mar  4 20:22:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:22:06 2021 - DEBUG    nbits:			8
Mar  4 20:22:06 2021 - DEBUG    nsamples:		625000
Mar  4 20:22:06 2021 - DEBUG    nchans:			2048
Mar  4 20:22:06 2021 - DEBUG    nifs:			0
Mar  4 20:22:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:22:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:22:06 2021 - DEBUG    rawdatafile:		
Mar  4 20:22:06 2021 - DEBUG    source_name:		
Mar  4 20:22:06 2021 - DEBUG    N:			0
Mar  4 20:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:22:06 2021 - DEBUG    Optimization settings:
Mar  4 20:22:06 2021 - DEBUG    		UNROLL:			4
Mar  4 20:22:06 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:22:06 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:22:06 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:22:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.140000,1,1
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,323.700012,0.270000,2,2
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,626.100037,0.540000,4,4
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.100037,1087.800049,0.810000,8,8
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.800049,1955.800049,1.400000,16,16
Mar  4 20:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.800049,2684.800049,2.700000,32,32
Mar  4 20:22:06 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:22:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:22:06 2021 - DEBUG         ndms[0]:		1290
Mar  4 20:22:06 2021 - DEBUG         ndms[1]:		530
Mar  4 20:22:06 2021 - DEBUG         ndms[2]:		560
Mar  4 20:22:06 2021 - DEBUG         ndms[3]:		570
Mar  4 20:22:06 2021 - DEBUG         ndms[4]:		620
Mar  4 20:22:06 2021 - DEBUG         ndms[5]:		270
Mar  4 20:22:06 2021 - DEBUG    ddtr maxshift:		130640
Mar  4 20:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:22:06 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:22:06 2021 - DEBUG    t_processed size:	6
Mar  4 20:22:06 2021 - DEBUG    t_processed elements:
Mar  4 20:22:06 2021 - DEBUG         t_processed[0][0]:	494080
Mar  4 20:22:06 2021 - DEBUG         t_processed[1][0]:	247040
Mar  4 20:22:06 2021 - DEBUG         t_processed[2][0]:	123520
Mar  4 20:22:06 2021 - DEBUG         t_processed[3][0]:	61760
Mar  4 20:22:06 2021 - DEBUG         t_processed[4][0]:	30880
Mar  4 20:22:06 2021 - DEBUG         t_processed[5][0]:	15440
Mar  4 20:22:06 2021 - DEBUG    power:			2.000000
Mar  4 20:22:06 2021 - NOTICE   Pipeline is ready.
Mar  4 20:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:22:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 20:22:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 20:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:22:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Optimization settings:
Mar  4 20:22:10 2021 - DEBUG    		UNROLL:			4
Mar  4 20:22:10 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:22:10 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:22:10 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:22:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.140000,1,1
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,323.700012,0.270000,2,2
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,626.100037,0.540000,4,4
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.100037,1087.800049,0.810000,8,8
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.800049,1955.800049,1.400000,16,16
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.800049,2684.800049,2.700000,32,32
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:22:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:22:10 2021 - DEBUG         ndms[0]:		1290
Mar  4 20:22:10 2021 - DEBUG         ndms[1]:		530
Mar  4 20:22:10 2021 - DEBUG         ndms[2]:		560
Mar  4 20:22:10 2021 - DEBUG         ndms[3]:		570
Mar  4 20:22:10 2021 - DEBUG         ndms[4]:		620
Mar  4 20:22:10 2021 - DEBUG         ndms[5]:		270
Mar  4 20:22:10 2021 - DEBUG    ddtr maxshift:		130640
Mar  4 20:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		1290
Mar  4 20:22:10 2021 - DEBUG    t_processed size:	6
Mar  4 20:22:10 2021 - DEBUG    t_processed elements:
Mar  4 20:22:10 2021 - DEBUG         t_processed[0][0]:	494080
Mar  4 20:22:10 2021 - DEBUG         t_processed[1][0]:	247040
Mar  4 20:22:10 2021 - DEBUG         t_processed[2][0]:	123520
Mar  4 20:22:10 2021 - DEBUG         t_processed[3][0]:	61760
Mar  4 20:22:10 2021 - DEBUG         t_processed[4][0]:	30880
Mar  4 20:22:10 2021 - DEBUG         t_processed[5][0]:	15440
Mar  4 20:22:10 2021 - DEBUG    power:			2.000000
Mar  4 20:22:10 2021 - NOTICE   Finished. 1
Mar  4 20:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:22:10 2021 - NOTICE   	DDTR Binning 	120.272287
Mar  4 20:22:10 2021 - NOTICE   	DDTR Corner_Turn 	56.067074
Mar  4 20:22:10 2021 - NOTICE   	DDTR Dedispersion 	1965.782329
Mar  4 20:22:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.884644
Mar  4 20:22:10 2021 - NOTICE   	DDTR total 	3819.216316
Mar  4 20:22:10 2021 - NOTICE   	Total total 	3819.385254
Mar  4 20:22:10 2021 - NOTICE   	Processed telescope time:	15810.560226
Mar  4 20:22:10 2021 - NOTICE    
Mar  4 20:22:10 2021 - NOTICE   	Real-time speed-up factor:	4.139556
Mar  4 20:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:22:10 2021 - NOTICE   Checked for devices.
Mar  4 20:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:22:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:22:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:22:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:22:10 2021 - DEBUG    Driver version:		11010
Mar  4 20:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:22:10 2021 - NOTICE   Calculating strategy.
Mar  4 20:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  4 20:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6985 Scrunch value:	1
Mar  4 20:22:10 2021 - DEBUG    Maximum dispersive delay:	 3.576320(s).
Mar  4 20:22:10 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 20:22:10 2021 - DEBUG    In 2
Mar  4 20:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:22:10 2021 - NOTICE   Calculating strategy.
Mar  4 20:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  4 20:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6985 Scrunch value:	1
Mar  4 20:22:10 2021 - DEBUG    Maximum dispersive delay:	 3.576320(s).
Mar  4 20:22:10 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 20:22:10 2021 - DEBUG    In 2
Mar  4 20:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:22:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:22:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:22:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:22:10 2021 - DEBUG    Driver version:		11010
Mar  4 20:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    az_start:		0.000000
Mar  4 20:22:10 2021 - DEBUG    za_start:		0.000000
Mar  4 20:22:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:22:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:22:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:22:10 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:22:10 2021 - DEBUG    refdm:			0.000000
Mar  4 20:22:10 2021 - DEBUG    period:			0.000000
Mar  4 20:22:10 2021 - DEBUG    fch1:			1175.000000
Mar  4 20:22:10 2021 - DEBUG    foff:			-0.112305
Mar  4 20:22:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:22:10 2021 - DEBUG    telescope_id:		0
Mar  4 20:22:10 2021 - DEBUG    machine_id:		0
Mar  4 20:22:10 2021 - DEBUG    data_type:		0
Mar  4 20:22:10 2021 - DEBUG    barycentric:		0
Mar  4 20:22:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:22:10 2021 - DEBUG    nbits:			8
Mar  4 20:22:10 2021 - DEBUG    nsamples:		39062
Mar  4 20:22:10 2021 - DEBUG    nchans:			2048
Mar  4 20:22:10 2021 - DEBUG    nifs:			0
Mar  4 20:22:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:22:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:22:10 2021 - DEBUG    rawdatafile:		
Mar  4 20:22:10 2021 - DEBUG    source_name:		
Mar  4 20:22:10 2021 - DEBUG    N:			0
Mar  4 20:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Optimization settings:
Mar  4 20:22:10 2021 - DEBUG    		UNROLL:			4
Mar  4 20:22:10 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:22:10 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:22:10 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:22:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,2.200000,1,1
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:22:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:22:10 2021 - DEBUG         ndms[0]:		980
Mar  4 20:22:10 2021 - DEBUG    ddtr maxshift:		6985
Mar  4 20:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:22:10 2021 - DEBUG    t_processed size:	1
Mar  4 20:22:10 2021 - DEBUG    t_processed elements:
Mar  4 20:22:10 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 20:22:10 2021 - DEBUG    power:			2.000000
Mar  4 20:22:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 494080;
maxshift: 130640
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494080, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.294103
CT Device memory bandwidth in GB/s: 136.976462

NOTICE: 0.000000	180.600006	0.140000	1290

Amount of telescope time processed: 0.000000

4375.000000
0.001546
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	323.700012	0.270000	530

Amount of telescope time processed: 0.000000
timesamples: 624720

4218.750000
0.001546
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.700012	626.100037	0.540000	560

Amount of telescope time processed: 0.000000
timesamples: 377680

4218.750000
0.001546
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.100037	1087.800049	0.810000	570

Amount of telescope time processed: 0.000000
timesamples: 254160

3164.062500
0.001546
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.800049	1955.800049	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 192400

2734.375000
0.001546
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.800049	2684.800049	2.700000	270

Amount of telescope time processed: 0.000000
timesamples: 161504

2636.718750
0.001546
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	494080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81939 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 494080
Real-time speedup factor: 4.139556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6985
Number of time samples + maxshift: 38985;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159682560 bytes = 152.285 MB;
DDTR output size:  319365120 bytes = 304.Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:22:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:22:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:22:10 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:22:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Optimization settings:
Mar  4 20:22:10 2021 - DEBUG    		UNROLL:			4
Mar  4 20:22:10 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:22:10 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:22:10 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:22:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.000000,2.200000,1,1
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:22:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:22:10 2021 - DEBUG         ndms[0]:		980
Mar  4 20:22:10 2021 - DEBUG    ddtr maxshift:		6985
Mar  4 20:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:22:10 2021 - DEBUG    ddtr max_ndms:		980
Mar  4 20:22:10 2021 - DEBUG    t_processed size:	1
Mar  4 20:22:10 2021 - DEBUG    t_processed elements:
Mar  4 20:22:10 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 20:22:10 2021 - DEBUG    power:			2.000000
Mar  4 20:22:10 2021 - NOTICE   Finished. 1
Mar  4 20:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:22:10 2021 - NOTICE   	DDTR Corner_Turn 	3.473696
Mar  4 20:22:10 2021 - NOTICE   	DDTR Dedispersion 	68.776062
Mar  4 20:22:10 2021 - NOTICE   	DDTR Host_To_Device 	139.808766
Mar  4 20:22:10 2021 - NOTICE   	DDTR total 	212.101280
Mar  4 20:22:10 2021 - NOTICE   	Total total 	212.161255
Mar  4 20:22:10 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 20:22:10 2021 - NOTICE    
Mar  4 20:22:10 2021 - NOTICE   	Real-time speed-up factor:	77.224283
Mar  4 20:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:22:10 2021 - NOTICE   Checked for devices.
Mar  4 20:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:22:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
