Mar  4 23:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:08:22 2021 - NOTICE   Checked for devices.
Mar  4 23:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:08:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:08:28 2021 - DEBUG    Driver version:		11010
Mar  4 23:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:08:28 2021 - NOTICE   Calculating strategy.
Mar  4 23:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 23:08:28 2021 - DEBUG    Range:	2 MAXSHIFT:	55552 Scrunch value:	4
Mar  4 23:08:28 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar  4 23:08:28 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 23:08:28 2021 - DEBUG    In 2
Mar  4 23:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:08:28 2021 - NOTICE   Calculating strategy.
Mar  4 23:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 23:08:28 2021 - DEBUG    Range:	2 MAXSHIFT:	55552 Scrunch value:	4
Mar  4 23:08:28 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar  4 23:08:28 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 23:08:28 2021 - DEBUG    In 2
Mar  4 23:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:08:28 2021 - DEBUG    Driver version:		11010
Mar  4 23:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:08:28 2021 - DEBUG    az_start:		0.000000
Mar  4 23:08:28 2021 - DEBUG    za_start:		0.000000
Mar  4 23:08:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:08:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:08:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:08:28 2021 - DEBUG    tsamp:			0.000128
Mar  4 23:08:28 2021 - DEBUG    refdm:			0.000000
Mar  4 23:08:28 2021 - DEBUG    period:			0.000000
Mar  4 23:08:28 2021 - DEBUG    fch1:			867.500000
Mar  4 23:08:28 2021 - DEBUG    foff:			-0.052490
Mar  4 23:08:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:08:28 2021 - DEBUG    telescope_id:		0
Mar  4 23:08:28 2021 - DEBUG    machine_id:		0
Mar  4 23:08:28 2021 - DEBUG    data_type:		0
Mar  4 23:08:28 2021 - DEBUG    barycentric:		0
Mar  4 23:08:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:08:28 2021 - DEBUG    nbits:			8
Mar  4 23:08:28 2021 - DEBUG    nsamples:		156250
Mar  4 23:08:28 2021 - DEBUG    nchans:			4096
Mar  4 23:08:28 2021 - DEBUG    nifs:			0
Mar  4 23:08:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:08:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:08:28 2021 - DEBUG    rawdatafile:		
Mar  4 23:08:28 2021 - DEBUG    source_name:		
Mar  4 23:08:28 2021 - DEBUG    N:			0
Mar  4 23:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:08:28 2021 - DEBUG    Optimization settings:
Mar  4 23:08:28 2021 - DEBUG    		UNROLL:			4
Mar  4 23:08:28 2021 - DEBUG    		SNUMREG:		16
Mar  4 23:08:28 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:08:28 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:08:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.220000,1,1
Mar  4 23:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,816.640015,0.440000,2,2
Mar  4 23:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1648.640015,1.300000,4,4
Mar  4 23:08:28 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 23:08:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:08:28 2021 - DEBUG         ndms[0]:		2176
Mar  4 23:08:28 2021 - DEBUG         ndms[1]:		768
Mar  4 23:08:28 2021 - DEBUG         ndms[2]:		640
Mar  4 23:08:28 2021 - DEBUG    ddtr maxshift:		55552
Mar  4 23:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:08:28 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 23:08:28 2021 - DEBUG    t_processed size:	3
Mar  4 23:08:28 2021 - DEBUG    t_processed elements:
Mar  4 23:08:28 2021 - DEBUG         t_processed[0][0]:	100352
Mar  4 23:08:28 2021 - DEBUG         t_processed[1][0]:	50176
Mar  4 23:08:28 2021 - DEBUG         t_processed[2][0]:	25088
Mar  4 23:08:28 2021 - DEBUG    power:			2.000000
Mar  4 23:08:28 2021 - NOTICE   Pipeline is ready.
Mar  4 23:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:08:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:08:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 23:08:31 2021 - DEBUG    Signal width [samples]:		312
Mar  4 23:08:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:08:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:08:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Optimization settings:
Mar  4 23:08:31 2021 - DEBUG    		UNROLL:			4
Mar  4 23:08:31 2021 - DEBUG    		SNUMREG:		16
Mar  4 23:08:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:08:31 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:08:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:08:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.220000,1,1
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,816.640015,0.440000,2,2
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1648.640015,1.300000,4,4
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 23:08:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:08:31 2021 - DEBUG         ndms[0]:		2176
Mar  4 23:08:31 2021 - DEBUG         ndms[1]:		768
Mar  4 23:08:31 2021 - DEBUG         ndms[2]:		640
Mar  4 23:08:31 2021 - DEBUG    ddtr maxshift:		55552
Mar  4 23:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 23:08:31 2021 - DEBUG    t_processed size:	3
Mar  4 23:08:31 2021 - DEBUG    t_processed elements:
Mar  4 23:08:31 2021 - DEBUG         t_processed[0][0]:	100352
Mar  4 23:08:31 2021 - DEBUG         t_processed[1][0]:	50176
Mar  4 23:08:31 2021 - DEBUG         t_processed[2][0]:	25088
Mar  4 23:08:31 2021 - DEBUG    power:			2.000000
Mar  4 23:08:31 2021 - NOTICE   Finished. 2
Mar  4 23:08:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:08:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:08:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:08:31 2021 - NOTICE   	DDTR Binning 	38.784736
Mar  4 23:08:31 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Mar  4 23:08:31 2021 - NOTICE   	DDTR Dedispersion 	1745.351479
Mar  4 23:08:31 2021 - NOTICE   	DDTR Host_To_Device 	837.209893
Mar  4 23:08:31 2021 - NOTICE   	DDTR total 	2649.763687
Mar  4 23:08:31 2021 - NOTICE   	Total total 	2649.862305
Mar  4 23:08:31 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  4 23:08:31 2021 - NOTICE    
Mar  4 23:08:31 2021 - NOTICE   	Real-time speed-up factor:	4.847443
Mar  4 23:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:08:31 2021 - NOTICE   Checked for devices.
Mar  4 23:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:08:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:08:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:08:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:08:31 2021 - DEBUG    Driver version:		11010
Mar  4 23:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:08:31 2021 - NOTICE   Calculating strategy.
Mar  4 23:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 23:08:31 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  4 23:08:31 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  4 23:08:31 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 23:08:31 2021 - DEBUG    In 1
Mar  4 23:08:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:08:31 2021 - NOTICE   Calculating strategy.
Mar  4 23:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 23:08:31 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  4 23:08:31 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  4 23:08:31 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 23:08:31 2021 - DEBUG    In 1
Mar  4 23:08:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:08:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:08:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:08:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:08:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:08:31 2021 - DEBUG    Driver version:		11010
Mar  4 23:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:08:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    az_start:		0.000000
Mar  4 23:08:31 2021 - DEBUG    za_start:		0.000000
Mar  4 23:08:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:08:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:08:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:08:31 2021 - DEBUG    tsamp:			0.000064
Mar  4 23:08:31 2021 - DEBUG    refdm:			0.000000
Mar  4 23:08:31 2021 - DEBUG    period:			0.000000
Mar  4 23:08:31 2021 - DEBUG    fch1:			1765.000000
Mar  4 23:08:31 2021 - DEBUG    foff:			-0.214844
Mar  4 23:08:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:08:31 2021 - DEBUG    telescope_id:		0
Mar  4 23:08:31 2021 - DEBUG    machine_id:		0
Mar  4 23:08:31 2021 - DEBUG    data_type:		0
Mar  4 23:08:31 2021 - DEBUG    barycentric:		0
Mar  4 23:08:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:08:31 2021 - DEBUG    nbits:			8
Mar  4 23:08:31 2021 - DEBUG    nsamples:		312500
Mar  4 23:08:31 2021 - DEBUG    nchans:			512
Mar  4 23:08:31 2021 - DEBUG    nifs:			0
Mar  4 23:08:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:08:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:08:31 2021 - DEBUG    rawdatafile:		
Mar  4 23:08:31 2021 - DEBUG    source_name:		
Mar  4 23:08:31 2021 - DEBUG    N:			0
Mar  4 23:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Optimization settings:
Mar  4 23:08:31 2021 - DEBUG    		UNROLL:			4
Mar  4 23:08:31 2021 - DEBUG    		SNUMREG:		16
Mar  4 23:08:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:08:31 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:08:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:08:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1095.679932,0.750000,2,2
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2503.679932,2.200000,4,4
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2503.679932,3924.479980,3.700000,8,8
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 23:08:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:08:31 2021 - DEBUG         ndms[0]:		1664
Mar  4 23:08:31 2021 - DEBUG         ndms[1]:		640
Mar  4 23:08:31 2021 - DEBUG         ndms[2]:		640
Mar  4 23:08:31 2021 - DEBUG         ndms[3]:		384
Mar  4 23:08:31 2021 - DEBUG    ddtr maxshift:		12544
Mar  4 23:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 23:08:31 2021 - DEBUG    t_processed size:	4
Mar  4 23:08:31 2021 - DEBUG    t_processed elements:
Mar  4 23:08:31 2021 - DEBUG         t_processed[0][0]:	299008
Mar  4 23:08:31 2021 - DEBUG         t_processed[1][0]:	149504
Mar  4 23:08:31 2021 - DEBUG         t_processed[2][0]:	74752
Mar  4 23:08:31 2021 - DEBUG         t_processed[3][0]:	37376
Mar  4 23:08:31 2021 - DEBUG    power:			2.000000
Mar  4 23:08:31 2021 - NOTICE   Pipeline is ready.
nels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159576064 bytes = 152.184 MB;
DDTR output size:  319152128 bytes = 304.367 MB;
Total memory required: 478728192 bytes = 456.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38959 2048
32 8
1217 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.574297
CT Device memory bandwidth in GB/s: 138.344578

NOTICE: 0.000000	2252.800049	2.200000	1024

Amount of telescope time processed: 0.000000

4296.875000
0.001640
908
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241768 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 66.683128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 55552
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.708619
CT Device memory bandwidth in GB/s: 135.425171

NOTICE: 0.000000	478.720001	0.220000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004230
937
lineshift:	1177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	816.640015	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 155904

1718.750000
0.004230
937
lineshift:	1177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.640015	1648.640015	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 105728

2539.062500
0.004230
1378
lineshift:	1618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64986 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 4.847443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 12544
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1664;
AvailablMar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:08:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:08:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:08:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 23:08:31 2021 - DEBUG    Signal width [samples]:		625
Mar  4 23:08:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:08:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:08:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Optimization settings:
Mar  4 23:08:31 2021 - DEBUG    		UNROLL:			4
Mar  4 23:08:31 2021 - DEBUG    		SNUMREG:		16
Mar  4 23:08:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:08:31 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:08:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:08:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1095.679932,0.750000,2,2
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2503.679932,2.200000,4,4
Mar  4 23:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2503.679932,3924.479980,3.700000,8,8
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 23:08:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:08:31 2021 - DEBUG         ndms[0]:		1664
Mar  4 23:08:31 2021 - DEBUG         ndms[1]:		640
Mar  4 23:08:31 2021 - DEBUG         ndms[2]:		640
Mar  4 23:08:31 2021 - DEBUG         ndms[3]:		384
Mar  4 23:08:31 2021 - DEBUG    ddtr maxshift:		12544
Mar  4 23:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:08:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 23:08:31 2021 - DEBUG    t_processed size:	4
Mar  4 23:08:31 2021 - DEBUG    t_processed elements:
Mar  4 23:08:31 2021 - DEBUG         t_processed[0][0]:	299008
Mar  4 23:08:31 2021 - DEBUG         t_processed[1][0]:	149504
Mar  4 23:08:31 2021 - DEBUG         t_processed[2][0]:	74752
Mar  4 23:08:31 2021 - DEBUG         t_processed[3][0]:	37376
Mar  4 23:08:31 2021 - DEBUG    power:			2.000000
Mar  4 23:08:31 2021 - NOTICE   Finished. 1
Mar  4 23:08:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:08:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:08:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:08:31 2021 - NOTICE   	DDTR Binning 	10.499008
Mar  4 23:08:31 2021 - NOTICE   	DDTR Corner_Turn 	6.703104
Mar  4 23:08:31 2021 - NOTICE   	DDTR Dedispersion 	116.696671
Mar  4 23:08:31 2021 - NOTICE   	DDTR Host_To_Device 	209.226918
Mar  4 23:08:31 2021 - NOTICE   	DDTR total 	343.254813
Mar  4 23:08:31 2021 - NOTICE   	Total total 	343.364197
Mar  4 23:08:31 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  4 23:08:31 2021 - NOTICE    
Mar  4 23:08:31 2021 - NOTICE   	Real-time speed-up factor:	55.732406
Mar  4 23:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:08:31 2021 - NOTICE   Checked for devices.
Mar  4 23:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:08:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:08:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:08:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:08:31 2021 - DEBUG    Driver version:		11010
Mar  4 23:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
