Mar  4 21:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:43:58 2021 - NOTICE   Checked for devices.
Mar  4 21:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:43:59 2021 - DEBUG    rawdatafile:		
Mar  4 21:43:59 2021 - DEBUG    source_name:		
Mar  4 21:43:59 2021 - DEBUG    N:			0
Mar  4 21:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:43:59 2021 - DEBUG    Optimization settings:
Mar  4 21:43:59 2021 - DEBUG    		UNROLL:			4
Mar  4 21:43:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:43:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:43:59 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:43:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.270000,2,2
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,638.400024,0.540000,4,4
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1124.400024,0.810000,8,8
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2020.400024,1.400000,16,16
Mar  4 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2776.399902,2.700000,32,32
Mar  4 21:43:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:43:59 2021 - DEBUG         ndms[0]:		1320
Mar  4 21:43:59 2021 - DEBUG         ndms[1]:		560
Mar  4 21:43:59 2021 - DEBUG         ndms[2]:		560
Mar  4 21:43:59 2021 - DEBUG         ndms[3]:		600
Mar  4 21:43:59 2021 - DEBUG         ndms[4]:		640
Mar  4 21:43:59 2021 - DEBUG         ndms[5]:		280
Mar  4 21:43:59 2021 - DEBUG    ddtr maxshift:		135216
Mar  4 21:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:43:59 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:43:59 2021 - DEBUG    t_processed size:	6
Mar  4 21:43:59 2021 - DEBUG    t_processed elements:
Mar  4 21:43:59 2021 - DEBUG         t_processed[0][0]:	488448
Mar  4 21:43:59 2021 - DEBUG         t_processed[1][0]:	244224
Mar  4 21:43:59 2021 - DEBUG         t_processed[2][0]:	122112
Mar  4 21:43:59 2021 - DEBUG         t_processed[3][0]:	61056
Mar  4 21:43:59 2021 - DEBUG         t_processed[4][0]:	30528
Mar  4 21:43:59 2021 - DEBUG         t_processed[5][0]:	15264
Mar  4 21:43:59 2021 - DEBUG    power:			2.000000
Mar  4 21:43:59 2021 - NOTICE   Pipeline is ready.
Mar  4 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:44:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:44:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:44:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    Optimization settings:
Mar  4 21:44:02 2021 - DEBUG    		UNROLL:			4
Mar  4 21:44:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:44:02 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:44:02 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:44:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.140000,1,1
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.270000,2,2
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,638.400024,0.540000,4,4
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1124.400024,0.810000,8,8
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2020.400024,1.400000,16,16
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.400024,2776.399902,2.700000,32,32
Mar  4 21:44:02 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:44:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:44:02 2021 - DEBUG         ndms[0]:		1320
Mar  4 21:44:02 2021 - DEBUG         ndms[1]:		560
Mar  4 21:44:02 2021 - DEBUG         ndms[2]:		560
Mar  4 21:44:02 2021 - DEBUG         ndms[3]:		600
Mar  4 21:44:02 2021 - DEBUG         ndms[4]:		640
Mar  4 21:44:02 2021 - DEBUG         ndms[5]:		280
Mar  4 21:44:02 2021 - DEBUG    ddtr maxshift:		135216
Mar  4 21:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:44:02 2021 - DEBUG    ddtr max_ndms:		1320
Mar  4 21:44:02 2021 - DEBUG    t_processed size:	6
Mar  4 21:44:02 2021 - DEBUG    t_processed elements:
Mar  4 21:44:02 2021 - DEBUG         t_processed[0][0]:	488448
Mar  4 21:44:02 2021 - DEBUG         t_processed[1][0]:	244224
Mar  4 21:44:02 2021 - DEBUG         t_processed[2][0]:	122112
Mar  4 21:44:02 2021 - DEBUG         t_processed[3][0]:	61056
Mar  4 21:44:02 2021 - DEBUG         t_processed[4][0]:	30528
Mar  4 21:44:02 2021 - DEBUG         t_processed[5][0]:	15264
Mar  4 21:44:02 2021 - DEBUG    power:			2.000000
Mar  4 21:44:02 2021 - NOTICE   Finished. 1
Mar  4 21:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:44:02 2021 - NOTICE   	DDTR Binning 	121.243040
Mar  4 21:44:02 2021 - NOTICE   	DDTR Corner_Turn 	56.043522
Mar  4 21:44:02 2021 - NOTICE   	DDTR Dedispersion 	1617.485803
Mar  4 21:44:02 2021 - NOTICE   	DDTR Host_To_Device 	1674.217360
Mar  4 21:44:02 2021 - NOTICE   	DDTR total 	3469.186258
Mar  4 21:44:02 2021 - NOTICE   	Total total 	3469.328857
Mar  4 21:44:02 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar  4 21:44:02 2021 - NOTICE    
Mar  4 21:44:02 2021 - NOTICE   	Real-time speed-up factor:	4.505291
Mar  4 21:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:44:02 2021 - NOTICE   Checked for devices.
Mar  4 21:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:44:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:44:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:44:02 2021 - DEBUG    Driver version:		11010
Mar  4 21:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:44:02 2021 - NOTICE   Calculating strategy.
Mar  4 21:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 21:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7094 Scrunch value:	1
Mar  4 21:44:02 2021 - DEBUG    Maximum dispersive delay:	 3.632128(s).
Mar  4 21:44:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:44:02 2021 - DEBUG    In 2
Mar  4 21:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:44:02 2021 - NOTICE   Calculating strategy.
Mar  4 21:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 21:44:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7094 Scrunch value:	1
Mar  4 21:44:02 2021 - DEBUG    Maximum dispersive delay:	 3.632128(s).
Mar  4 21:44:02 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:44:02 2021 - DEBUG    In 2
Mar  4 21:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:44:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:44:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:44:02 2021 - DEBUG    Driver version:		11010
Mar  4 21:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    az_start:		0.000000
Mar  4 21:44:02 2021 - DEBUG    za_start:		0.000000
Mar  4 21:44:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:44:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:44:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:44:02 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:44:02 2021 - DEBUG    refdm:			0.000000
Mar  4 21:44:02 2021 - DEBUG    period:			0.000000
Mar  4 21:44:02 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:44:02 2021 - DEBUG    foff:			-0.112305
Mar  4 21:44:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:44:02 2021 - DEBUG    telescope_id:		0
Mar  4 21:44:02 2021 - DEBUG    machine_id:		0
Mar  4 21:44:02 2021 - DEBUG    data_type:		0
Mar  4 21:44:02 2021 - DEBUG    barycentric:		0
Mar  4 21:44:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:44:02 2021 - DEBUG    nbits:			8
Mar  4 21:44:02 2021 - DEBUG    nsamples:		39062
Mar  4 21:44:02 2021 - DEBUG    nchans:			2048
Mar  4 21:44:02 2021 - DEBUG    nifs:			0
Mar  4 21:44:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:44:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:44:02 2021 - DEBUG    rawdatafile:		
Mar  4 21:44:02 2021 - DEBUG    source_name:		
Mar  4 21:44:02 2021 - DEBUG    N:			0
Mar  4 21:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:44:02 2021 - DEBUG    Optimization settings:
Mar  4 21:44:02 2021 - DEBUG    		UNROLL:			4
Mar  4 21:44:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:44:02 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:44:02 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:44:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 21:44:02 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:44:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:44:02 2021 - DEBUG         ndms[0]:		1000
Mar  4 21:44:02 2021 - DEBUG    ddtr maxshift:		7094
Mar  4 21:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:44:02 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:44:02 2021 - DEBUG    t_processed size:	1
Mar  4 21:44:02 2021 - DEBUG    t_processed elements:
Mar  4 21:44:02 2021 - DEBUG         t_processed[0][0]:	31968
Mar  4 21:44:02 2021 - DEBUG    power:			2.000000
Mar  4 21:44:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135216
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.005584
CT Device memory bandwidth in GB/s: 136.803350

NOTICE: 0.000000	184.800003	0.140000	1320

Amount of telescope time processed: 0.000000

4375.000000
0.001546
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.000000	0.270000	560

Amount of telescope time processed: 0.000000
timesamples: 623664

4218.750000
0.001546
276
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	638.400024	0.540000	560

Amount of telescope time processed: 0.000000
timesamples: 379440

4218.750000
0.001546
276
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1124.400024	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 257328

3164.062500
0.001546
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2020.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 196272

2734.375000
0.001546
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.400024	2776.399902	2.700000	280

Amount of telescope time processed: 0.000000
timesamples: 165728

2636.718750
0.001546
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46933 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 4.505291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 7094
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytMar  4 21:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:44:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:44:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:44:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:44:03 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:44:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:44:03 2021 - DEBUG    Optimization settings:
Mar  4 21:44:03 2021 - DEBUG    		UNROLL:			4
Mar  4 21:44:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:44:03 2021 - DEBUG    		SDIVINT:		12
Mar  4 21:44:03 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:44:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 21:44:03 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:44:03 2021 - DEBUG         ndms[0]:		1000
Mar  4 21:44:03 2021 - DEBUG    ddtr maxshift:		7094
Mar  4 21:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:44:03 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:44:03 2021 - DEBUG    t_processed size:	1
Mar  4 21:44:03 2021 - DEBUG    t_processed elements:
Mar  4 21:44:03 2021 - DEBUG         t_processed[0][0]:	31968
Mar  4 21:44:03 2021 - DEBUG    power:			2.000000
Mar  4 21:44:03 2021 - NOTICE   Finished. 1
Mar  4 21:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:44:03 2021 - NOTICE   	DDTR Corner_Turn 	3.490240
Mar  4 21:44:03 2021 - NOTICE   	DDTR Dedispersion 	56.644958
Mar  4 21:44:03 2021 - NOTICE   	DDTR Host_To_Device 	144.923814
Mar  4 21:44:03 2021 - NOTICE   	DDTR total 	205.104416
Mar  4 21:44:03 2021 - NOTICE   	Total total 	205.160446
Mar  4 21:44:03 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  4 21:44:03 2021 - NOTICE    
Mar  4 21:44:03 2021 - NOTICE   	Real-time speed-up factor:	79.779592
Mar  4 21:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:44:03 2021 - NOTICE   Checked for devices.
Mar  4 21:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
