Mar  4 23:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:03:57 2021 - NOTICE   Checked for devices.
Mar  4 23:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:04:02 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:04:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Optimization settings:
Mar  4 23:04:02 2021 - DEBUG    		UNROLL:			4
Mar  4 23:04:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:04:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:04:02 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:04:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:04:02 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:04:02 2021 - DEBUG    ddtr maxshift:		7247
Mar  4 23:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:04:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:04:02 2021 - DEBUG    t_processed size:	1
Mar  4 23:04:02 2021 - DEBUG    t_processed elements:
Mar  4 23:04:02 2021 - DEBUG         t_processed[0][0]:	31808
Mar  4 23:04:02 2021 - DEBUG    power:			2.000000
Mar  4 23:04:02 2021 - NOTICE   Finished. 1
Mar  4 23:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:04:02 2021 - NOTICE   	DDTR Corner_Turn 	3.490016
Mar  4 23:04:02 2021 - NOTICE   	DDTR Dedispersion 	63.940609
Mar  4 23:04:02 2021 - NOTICE   	DDTR Host_To_Device 	141.557759
Mar  4 23:04:02 2021 - NOTICE   	DDTR total 	209.032585
Mar  4 23:04:02 2021 - NOTICE   	Total total 	209.090790
Mar  4 23:04:02 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  4 23:04:02 2021 - NOTICE    
Mar  4 23:04:02 2021 - NOTICE   	Real-time speed-up factor:	77.888156
Mar  4 23:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:04:02 2021 - NOTICE   Checked for devices.
Mar  4 23:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
